Jan 12 07:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:01:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:01:24 2021 - NOTICE   Checked for devices.
Jan 12 07:01:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:01:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:01:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:01:24 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:01:52 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:01:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:01:52 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:01:52 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:01:52 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:01:52 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:01:52 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:01:52 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:01:52 2021 - DEBUG    ddtr maxshift:		394200
Jan 12 07:01:52 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:01:52 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:01:52 2021 - DEBUG    t_processed size:	6
Jan 12 07:01:52 2021 - DEBUG    t_processed elements:
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][0]:	62208
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][1]:	62208
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][2]:	62208
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][3]:	62208
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][4]:	62208
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][5]:	62208
Jan 12 07:01:52 2021 - DEBUG         t_processed[0][6]:	6912
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][0]:	31104
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][1]:	31104
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][2]:	31104
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][3]:	31104
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][4]:	31104
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][5]:	31104
Jan 12 07:01:52 2021 - DEBUG         t_processed[1][6]:	3456
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][0]:	15552
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][1]:	15552
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][2]:	15552
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][3]:	15552
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][4]:	15552
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][5]:	15552
Jan 12 07:01:52 2021 - DEBUG         t_processed[2][6]:	1728
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][0]:	7776
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][1]:	7776
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][2]:	7776
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][3]:	7776
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][4]:	7776
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][5]:	7776
Jan 12 07:01:52 2021 - DEBUG         t_processed[3][6]:	864
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][0]:	3888
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][1]:	3888
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][2]:	3888
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][3]:	3888
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][4]:	3888
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][5]:	3888
Jan 12 07:01:52 2021 - DEBUG         t_processed[4][6]:	432
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][0]:	1944
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][1]:	1944
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][2]:	1944
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][3]:	1944
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][4]:	1944
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][5]:	1944
Jan 12 07:01:52 2021 - DEBUG         t_processed[5][6]:	216
Jan 12 07:01:52 2021 - DEBUG    power:			2.000000
Jan 12 07:01:52 2021 - NOTICE   Finished. 1
Jan 12 07:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:01:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:01:52 2021 - NOTICE   	DDTR Binning 	2170.750710
Jan 12 07:01:52 2021 - NOTICE   	DDTR Corner_Turn 	569.918167
Jan 12 07:01:52 2021 - NOTICE   	DDTR Dedispersion 	6361.987373
Jan 12 07:01:52 2021 - NOTICE   	DDTR Host_To_Device 	16874.650169
Jan 12 07:01:52 2021 - NOTICE   	DDTR total 	25978.681122
Jan 12 07:01:52 2021 - NOTICE   	Total total 	25979.816406
Jan 12 07:01:52 2021 - NOTICE   	Processed telescope time:	12165.120125
Jan 12 07:01:52 2021 - NOTICE    
Jan 12 07:01:52 2021 - NOTICE   	Real-time speed-up factor:	0.468253
Jan 12 07:01:52 2021 - NOTICE   --------------------------------------------------------------
chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 9.953280
timesamples: 425304

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 9.953280
timesamples: 409752

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 9.953280
timesamples: 401968

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 9.953280
timesamples: 398064

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	373248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 6
CORNER TURN!
401112 4096
32 8
12534 512
Performed CT: 0.071596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.461944
CT Device memory bandwidth in GB/s: 137.677166

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 11.943936

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 11.943936
timesamples: 401112

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 11.943936
timesamples: 397656

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 11.943936
timesamples: 395928

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 11.943936
timesamples: 395056

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 11.943936
timesamples: 394608

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	380160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.9798 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 380160
Real-time speedup factor: 0.468253
NOTICE: Pipeline start/resume run_pipeline_generic.
