Mar  2 00:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:49:04 2021 - NOTICE   Checked for devices.
Mar  2 00:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:49:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:49:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:49:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:49:04 2021 - DEBUG    Driver version:		11010
Mar  2 00:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:49:04 2021 - NOTICE   Calculating strategy.
Mar  2 00:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:49:04 2021 - DEBUG    Range:	2 MAXSHIFT:	19632 Scrunch value:	4
Mar  2 00:49:04 2021 - DEBUG    Maximum dispersive delay:	 2.512896(s).
Mar  2 00:49:04 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:49:04 2021 - DEBUG    In 2
Mar  2 00:49:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:49:05 2021 - NOTICE   Calculating strategy.
Mar  2 00:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:49:05 2021 - DEBUG    Range:	2 MAXSHIFT:	19632 Scrunch value:	4
Mar  2 00:49:05 2021 - DEBUG    Maximum dispersive delay:	 2.512896(s).
Mar  2 00:49:05 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:49:05 2021 - DEBUG    In 2
Mar  2 00:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:49:05 2021 - DEBUG    Driver version:		11010
Mar  2 00:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:49:05 2021 - DEBUG    az_start:		0.000000
Mar  2 00:49:05 2021 - DEBUG    za_start:		0.000000
Mar  2 00:49:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:49:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:49:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:49:05 2021 - DEBUG    tsamp:			0.000128
Mar  2 00:49:05 2021 - DEBUG    refdm:			0.000000
Mar  2 00:49:05 2021 - DEBUG    period:			0.000000
Mar  2 00:49:05 2021 - DEBUG    fch1:			1335.000000
Mar  2 00:49:05 2021 - DEBUG    foff:			-0.102539
Mar  2 00:49:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:49:05 2021 - DEBUG    telescope_id:		0
Mar  2 00:49:05 2021 - DEBUG    machine_id:		0
Mar  2 00:49:05 2021 - DEBUG    data_type:		0
Mar  2 00:49:05 2021 - DEBUG    barycentric:		0
Mar  2 00:49:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:49:05 2021 - DEBUG    nbits:			8
Mar  2 00:49:05 2021 - DEBUG    nsamples:		156250
Mar  2 00:49:05 2021 - DEBUG    nchans:			2048
Mar  2 00:49:05 2021 - DEBUG    nifs:			0
Mar  2 00:49:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:49:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:49:05 2021 - DEBUG    rawdatafile:		
Mar  2 00:49:05 2021 - DEBUG    source_name:		
Mar  2 00:49:05 2021 - DEBUG    N:			0
Mar  2 00:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:49:05 2021 - DEBUG    Optimization settings:
Mar  2 00:49:05 2021 - DEBUG    		UNROLL:			4
Mar  2 00:49:05 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:49:05 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:49:05 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:49:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2614.000000,4.900000,4,4
Mar  2 00:49:05 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:49:05 2021 - DEBUG         ndms[0]:		740
Mar  2 00:49:05 2021 - DEBUG         ndms[1]:		300
Mar  2 00:49:05 2021 - DEBUG         ndms[2]:		160
Mar  2 00:49:05 2021 - DEBUG    ddtr maxshift:		19632
Mar  2 00:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:49:05 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:49:05 2021 - DEBUG    t_processed size:	3
Mar  2 00:49:05 2021 - DEBUG    t_processed elements:
Mar  2 00:49:05 2021 - DEBUG         t_processed[0][0]:	136512
Mar  2 00:49:05 2021 - DEBUG         t_processed[1][0]:	68256
Mar  2 00:49:05 2021 - DEBUG         t_processed[2][0]:	34128
Mar  2 00:49:05 2021 - DEBUG    power:			2.000000
Mar  2 00:49:05 2021 - NOTICE   Pipeline is ready.
Mar  2 00:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:49:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:49:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 00:49:05 2021 - DEBUG    Signal width [samples]:		312
Mar  2 00:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:49:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:49:05 2021 - DEBUG    Optimization settings:
Mar  2 00:49:05 2021 - DEBUG    		UNROLL:			4
Mar  2 00:49:05 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:49:05 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:49:05 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:49:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:49:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2614.000000,4.900000,4,4
Mar  2 00:49:05 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:49:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:49:05 2021 - DEBUG         ndms[0]:		740
Mar  2 00:49:05 2021 - DEBUG         ndms[1]:		300
Mar  2 00:49:05 2021 - DEBUG         ndms[2]:		160
Mar  2 00:49:05 2021 - DEBUG    ddtr maxshift:		19632
Mar  2 00:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:49:05 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:49:05 2021 - DEBUG    t_processed size:	3
Mar  2 00:49:05 2021 - DEBUG    t_processed elements:
Mar  2 00:49:05 2021 - DEBUG         t_processed[0][0]:	136512
Mar  2 00:49:05 2021 - DEBUG         t_processed[1][0]:	68256
Mar  2 00:49:05 2021 - DEBUG         t_processed[2][0]:	34128
Mar  2 00:49:05 2021 - DEBUG    power:			2.000000
Mar  2 00:49:05 2021 - NOTICE   Finished. 1
Mar  2 00:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:49:05 2021 - NOTICE   	DDTR Binning 	18.065505
Mar  2 00:49:05 2021 - NOTICE   	DDTR Corner_Turn 	14.355552
Mar  2 00:49:05 2021 - NOTICE   	DDTR Dedispersion 	382.367713
Mar  2 00:49:05 2021 - NOTICE   	DDTR Host_To_Device 	419.170929
Mar  2 00:49:05 2021 - NOTICE   	DDTR total 	834.059036
Mar  2 00:49:05 2021 - NOTICE   	Total total 	834.156921
Mar  2 00:49:05 2021 - NOTICE   	Processed telescope time:	17473.535538
Mar  2 00:49:05 2021 - NOTICE    
Mar  2 00:49:05 2021 - NOTICE   	Real-time speed-up factor:	20.947540
Mar  2 00:49:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:49:05 2021 - NOTICE   Checked for devices.
Mar  2 00:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:49:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:49:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:49:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:49:05 2021 - DEBUG    Driver version:		11010
Mar  2 00:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:49:05 2021 - NOTICE   Calculating strategy.
Mar  2 00:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 00:49:05 2021 - DEBUG    Range:	5 MAXSHIFT:	75312 Scrunch value:	32
Mar  2 00:49:05 2021 - DEBUG    Maximum dispersive delay:	 2.409984(s).
Mar  2 00:49:05 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:49:05 2021 - DEBUG    In 2
Mar  2 00:49:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:49:06 2021 - NOTICE   Calculating strategy.
Mar  2 00:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 00:49:06 2021 - DEBUG    Range:	5 MAXSHIFT:	75312 Scrunch value:	32
Mar  2 00:49:06 2021 - DEBUG    Maximum dispersive delay:	 2.409984(s).
Mar  2 00:49:06 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:49:06 2021 - DEBUG    In 2
Mar  2 00:49:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:49:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:49:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:49:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:49:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:49:06 2021 - DEBUG    Driver version:		11010
Mar  2 00:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:49:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:49:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:49:06 2021 - DEBUG    az_start:		0.000000
Mar  2 00:49:06 2021 - DEBUG    za_start:		0.000000
Mar  2 00:49:06 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:49:06 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:49:06 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:49:06 2021 - DEBUG    tsamp:			0.000032
Mar  2 00:49:06 2021 - DEBUG    refdm:			0.000000
Mar  2 00:49:06 2021 - DEBUG    period:			0.000000
Mar  2 00:49:06 2021 - DEBUG    fch1:			1680.000000
Mar  2 00:49:06 2021 - DEBUG    foff:			-0.292969
Mar  2 00:49:06 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:49:06 2021 - DEBUG    telescope_id:		0
Mar  2 00:49:06 2021 - DEBUG    machine_id:		0
Mar  2 00:49:06 2021 - DEBUG    data_type:		0
Mar  2 00:49:06 2021 - DEBUG    barycentric:		0
Mar  2 00:49:06 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:49:06 2021 - DEBUG    nbits:			8
Mar  2 00:49:06 2021 - DEBUG    nsamples:		625000
Mar  2 00:49:06 2021 - DEBUG    nchans:			1024
Mar  2 00:49:06 2021 - DEBUG    nifs:			0
Mar  2 00:49:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:49:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:49:06 2021 - DEBUG    rawdatafile:		
Mar  2 00:49:06 2021 - DEBUG    source_name:		
Mar  2 00:49:06 2021 - DEBUG    N:			0
Mar  2 00:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:49:06 2021 - DEBUG    Optimization settings:
Mar  2 00:49:06 2021 - DEBUG    		UNROLL:			4
Mar  2 00:49:06 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:49:06 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:49:06 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:49:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:49:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 00:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.799988,0.870000,2,2
Mar  2 00:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.799988,579.799988,1.300000,4,4
Mar  2 00:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.799988,1063.800049,2.200000,8,8
Mar  2 00:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.800049,2095.800049,4.300000,16,16
Mar  2 00:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.800049,3395.800049,13.000000,32,32
Mar  2 00:49:06 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:49:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:49:06 2021 - DEBUG         ndms[0]:		440
Mar  2 00:49:06 2021 - DEBUG         ndms[1]:		180
Mar  2 00:49:06 2021 - DEBUG         ndms[2]:		180
Mar  2 00:49:06 2021 - DEBUG         ndms[3]:		220
Mar  2 00:49:06 2021 - DEBUG         ndms[4]:		240
Mar  2 00:49:06 2021 - DEBUG         ndms[5]:		100
Mar  2 00:49:06 2021 - DEBUG    ddtr maxshift:		75312
Mar  2 00:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:49:06 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:49:06 2021 - DEBUG    t_processed size:	6
Mar  2 00:49:06 2021 - DEBUG    t_processed elements:
Mar  2 00:49:06 2021 - DEBUG         t_processed[0][0]:	548352
Mar  2 00:49:06 2021 - DEBUG         t_processed[1][0]:	274176
Mar  2 00:49:06 2021 - DEBUG         t_processed[2][0]:	137088
Mar  2 00:49:06 2021 - DEBUG         t_processed[3][0]:	68544
Mar  2 00:49:06 2021 - DEBUG         t_processed[4][0]:	34272
Mar  2 00:49:06 2021 - DEBUG         t_processed[5][0]:	17136
Mar  2 00:49:06 2021 - DEBUG    power:			2.000000
Mar  2 00:49:06 2021 - NOTICE   Pipeline is ready.
Mar  2 00:49:06 2021 - NOTICE   Pipeline running over next chunk.
551.000000	2839.000000	3.600000	80

Amount of telescope time processed: 0.000000
timesamples: 15792

878.906250
0.001432
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0591579 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 265.875610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136512;
maxshift: 19632
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136512, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.033524
CT Device memory bandwidth in GB/s: 133.820115

NOTICE: 0.000000	1110.000000	1.500000	740

Amount of telescope time processed: 0.000000

11718.750000
0.000950
233
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1830.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156144

9375.000000
0.000950
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2614.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 87888

9570.312500
0.000950
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834157 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 20.947540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75312
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026882 (GPU estimate)
CT Gops based on 10.00 ops peMar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:49:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:49:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:49:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:49:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 00:49:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 00:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:49:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:49:07 2021 - DEBUG    Optimization settings:
Mar  2 00:49:07 2021 - DEBUG    		UNROLL:			4
Mar  2 00:49:07 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:49:07 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:49:07 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:49:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:49:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 00:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.799988,0.870000,2,2
Mar  2 00:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.799988,579.799988,1.300000,4,4
Mar  2 00:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.799988,1063.800049,2.200000,8,8
Mar  2 00:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.800049,2095.800049,4.300000,16,16
Mar  2 00:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.800049,3395.800049,13.000000,32,32
Mar  2 00:49:07 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:49:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:49:07 2021 - DEBUG         ndms[0]:		440
Mar  2 00:49:07 2021 - DEBUG         ndms[1]:		180
Mar  2 00:49:07 2021 - DEBUG         ndms[2]:		180
Mar  2 00:49:07 2021 - DEBUG         ndms[3]:		220
Mar  2 00:49:07 2021 - DEBUG         ndms[4]:		240
Mar  2 00:49:07 2021 - DEBUG         ndms[5]:		100
Mar  2 00:49:07 2021 - DEBUG    ddtr maxshift:		75312
Mar  2 00:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:49:07 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:49:07 2021 - DEBUG    t_processed size:	6
Mar  2 00:49:07 2021 - DEBUG    t_processed elements:
Mar  2 00:49:07 2021 - DEBUG         t_processed[0][0]:	548352
Mar  2 00:49:07 2021 - DEBUG         t_processed[1][0]:	274176
Mar  2 00:49:07 2021 - DEBUG         t_processed[2][0]:	137088
Mar  2 00:49:07 2021 - DEBUG         t_processed[3][0]:	68544
Mar  2 00:49:07 2021 - DEBUG         t_processed[4][0]:	34272
Mar  2 00:49:07 2021 - DEBUG         t_processed[5][0]:	17136
Mar  2 00:49:07 2021 - DEBUG    power:			2.000000
Mar  2 00:49:07 2021 - NOTICE   Finished. 1
Mar  2 00:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:49:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:49:07 2021 - NOTICE   	DDTR Binning 	53.862080
Mar  2 00:49:07 2021 - NOTICE   	DDTR Corner_Turn 	26.920959
Mar  2 00:49:07 2021 - NOTICE   	DDTR Dedispersion 	303.572349
Mar  2 00:49:07 2021 - NOTICE   	DDTR Host_To_Device 	837.074827
Mar  2 00:49:07 2021 - NOTICE   	DDTR total 	1221.619705
Mar  2 00:49:07 2021 - NOTICE   	Total total 	1221.766602
Mar  2 00:49:07 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  2 00:49:07 2021 - NOTICE    
Mar  2 00:49:07 2021 - NOTICE   	Real-time speed-up factor:	14.362206
Mar  2 00:49:07 2021 - NOTICE   --------------------------------------------------------------
