Mar  2 01:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:47:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:47:51 2021 - NOTICE   Checked for devices.
Mar  2 01:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:47:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:47:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:47:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:47:52 2021 - DEBUG    Driver version:		11010
Mar  2 01:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:47:52 2021 - NOTICE   Calculating strategy.
Mar  2 01:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  2 01:47:52 2021 - DEBUG    Range:	2 MAXSHIFT:	20608 Scrunch value:	4
Mar  2 01:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar  2 01:47:52 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:47:52 2021 - DEBUG    In 2
Mar  2 01:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:47:52 2021 - NOTICE   Calculating strategy.
Mar  2 01:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  2 01:47:52 2021 - DEBUG    Range:	2 MAXSHIFT:	20608 Scrunch value:	4
Mar  2 01:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar  2 01:47:52 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:47:52 2021 - DEBUG    In 2
Mar  2 01:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:47:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:47:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:47:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:47:52 2021 - DEBUG    Driver version:		11010
Mar  2 01:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    az_start:		0.000000
Mar  2 01:47:52 2021 - DEBUG    za_start:		0.000000
Mar  2 01:47:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:47:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:47:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:47:52 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:47:52 2021 - DEBUG    refdm:			0.000000
Mar  2 01:47:52 2021 - DEBUG    period:			0.000000
Mar  2 01:47:52 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:47:52 2021 - DEBUG    foff:			-0.102539
Mar  2 01:47:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:47:52 2021 - DEBUG    telescope_id:		0
Mar  2 01:47:52 2021 - DEBUG    machine_id:		0
Mar  2 01:47:52 2021 - DEBUG    data_type:		0
Mar  2 01:47:52 2021 - DEBUG    barycentric:		0
Mar  2 01:47:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:47:52 2021 - DEBUG    nbits:			8
Mar  2 01:47:52 2021 - DEBUG    nsamples:		156250
Mar  2 01:47:52 2021 - DEBUG    nchans:			2048
Mar  2 01:47:52 2021 - DEBUG    nifs:			0
Mar  2 01:47:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:47:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:47:52 2021 - DEBUG    rawdatafile:		
Mar  2 01:47:52 2021 - DEBUG    source_name:		
Mar  2 01:47:52 2021 - DEBUG    N:			0
Mar  2 01:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    Optimization settings:
Mar  2 01:47:52 2021 - DEBUG    		UNROLL:			4
Mar  2 01:47:52 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:47:52 2021 - DEBUG    		SDIVINT:		16
Mar  2 01:47:52 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:47:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:47:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.500000,1,1
Mar  2 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1908.000000,2.400000,2,2
Mar  2 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2692.000000,4.900000,4,4
Mar  2 01:47:52 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:47:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:47:52 2021 - DEBUG         ndms[0]:		760
Mar  2 01:47:52 2021 - DEBUG         ndms[1]:		320
Mar  2 01:47:52 2021 - DEBUG         ndms[2]:		160
Mar  2 01:47:52 2021 - DEBUG    ddtr maxshift:		20608
Mar  2 01:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:47:52 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:47:52 2021 - DEBUG    t_processed size:	3
Mar  2 01:47:52 2021 - DEBUG    t_processed elements:
Mar  2 01:47:52 2021 - DEBUG         t_processed[0][0]:	135168
Mar  2 01:47:52 2021 - DEBUG         t_processed[1][0]:	67584
Mar  2 01:47:52 2021 - DEBUG         t_processed[2][0]:	33792
Mar  2 01:47:52 2021 - DEBUG    power:			2.000000
Mar  2 01:47:52 2021 - NOTICE   Pipeline is ready.
Mar  2 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:47:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:47:52 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:47:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    Optimization settings:
Mar  2 01:47:52 2021 - DEBUG    		UNROLL:			4
Mar  2 01:47:52 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:47:52 2021 - DEBUG    		SDIVINT:		16
Mar  2 01:47:52 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:47:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:47:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.500000,1,1
Mar  2 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1908.000000,2.400000,2,2
Mar  2 01:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2692.000000,4.900000,4,4
Mar  2 01:47:52 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:47:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:47:52 2021 - DEBUG         ndms[0]:		760
Mar  2 01:47:52 2021 - DEBUG         ndms[1]:		320
Mar  2 01:47:52 2021 - DEBUG         ndms[2]:		160
Mar  2 01:47:52 2021 - DEBUG    ddtr maxshift:		20608
Mar  2 01:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:47:52 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:47:52 2021 - DEBUG    t_processed size:	3
Mar  2 01:47:52 2021 - DEBUG    t_processed elements:
Mar  2 01:47:52 2021 - DEBUG         t_processed[0][0]:	135168
Mar  2 01:47:52 2021 - DEBUG         t_processed[1][0]:	67584
Mar  2 01:47:52 2021 - DEBUG         t_processed[2][0]:	33792
Mar  2 01:47:52 2021 - DEBUG    power:			2.000000
Mar  2 01:47:52 2021 - NOTICE   Finished. 1
Mar  2 01:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:47:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:47:52 2021 - NOTICE   	DDTR Binning 	18.039008
Mar  2 01:47:52 2021 - NOTICE   	DDTR Corner_Turn 	14.417920
Mar  2 01:47:52 2021 - NOTICE   	DDTR Dedispersion 	197.722407
Mar  2 01:47:52 2021 - NOTICE   	DDTR Host_To_Device 	417.936746
Mar  2 01:47:52 2021 - NOTICE   	DDTR total 	648.213077
Mar  2 01:47:52 2021 - NOTICE   	Total total 	648.315369
Mar  2 01:47:52 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  2 01:47:52 2021 - NOTICE    
Mar  2 01:47:52 2021 - NOTICE   	Real-time speed-up factor:	26.686864
Mar  2 01:47:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:47:52 2021 - NOTICE   Checked for devices.
Mar  2 01:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:47:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:47:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:47:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:47:52 2021 - DEBUG    Driver version:		11010
Mar  2 01:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:47:52 2021 - NOTICE   Calculating strategy.
Mar  2 01:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 01:47:52 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Mar  2 01:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Mar  2 01:47:52 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:47:52 2021 - DEBUG    In 2
Mar  2 01:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:47:53 2021 - NOTICE   Calculating strategy.
Mar  2 01:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 01:47:53 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Mar  2 01:47:53 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Mar  2 01:47:53 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:47:53 2021 - DEBUG    In 2
Mar  2 01:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:47:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:47:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:47:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:47:53 2021 - DEBUG    Driver version:		11010
Mar  2 01:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:47:53 2021 - DEBUG    az_start:		0.000000
Mar  2 01:47:53 2021 - DEBUG    za_start:		0.000000
Mar  2 01:47:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:47:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:47:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:47:53 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:47:53 2021 - DEBUG    refdm:			0.000000
Mar  2 01:47:53 2021 - DEBUG    period:			0.000000
Mar  2 01:47:53 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:47:53 2021 - DEBUG    foff:			-0.292969
Mar  2 01:47:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:47:53 2021 - DEBUG    telescope_id:		0
Mar  2 01:47:53 2021 - DEBUG    machine_id:		0
Mar  2 01:47:53 2021 - DEBUG    data_type:		0
Mar  2 01:47:53 2021 - DEBUG    barycentric:		0
Mar  2 01:47:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:47:53 2021 - DEBUG    nbits:			8
Mar  2 01:47:53 2021 - DEBUG    nsamples:		625000
Mar  2 01:47:53 2021 - DEBUG    nchans:			1024
Mar  2 01:47:53 2021 - DEBUG    nifs:			0
Mar  2 01:47:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:47:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:47:53 2021 - DEBUG    rawdatafile:		
Mar  2 01:47:53 2021 - DEBUG    source_name:		
Mar  2 01:47:53 2021 - DEBUG    N:			0
Mar  2 01:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:47:53 2021 - DEBUG    Optimization settings:
Mar  2 01:47:53 2021 - DEBUG    		UNROLL:			4
Mar  2 01:47:53 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:47:53 2021 - DEBUG    		SDIVINT:		16
Mar  2 01:47:53 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:47:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:47:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 01:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,363.200012,0.870000,2,2
Mar  2 01:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,623.200012,1.300000,4,4
Mar  2 01:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.200012,1151.199951,2.200000,8,8
Mar  2 01:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.199951,2183.199951,4.300000,16,16
Mar  2 01:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.199951,3743.199951,13.000000,32,32
Mar  2 01:47:53 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:47:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:47:53 2021 - DEBUG         ndms[0]:		440
Mar  2 01:47:53 2021 - DEBUG         ndms[1]:		200
Mar  2 01:47:53 2021 - DEBUG         ndms[2]:		200
Mar  2 01:47:53 2021 - DEBUG         ndms[3]:		240
Mar  2 01:47:53 2021 - DEBUG         ndms[4]:		240
Mar  2 01:47:53 2021 - DEBUG         ndms[5]:		120
Mar  2 01:47:53 2021 - DEBUG    ddtr maxshift:		86144
Mar  2 01:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:47:53 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:47:53 2021 - DEBUG    t_processed size:	6
Mar  2 01:47:53 2021 - DEBUG    t_processed elements:
Mar  2 01:47:53 2021 - DEBUG         t_processed[0][0]:	536576
Mar  2 01:47:53 2021 - DEBUG         t_processed[1][0]:	268288
Mar  2 01:47:53 2021 - DEBUG         t_processed[2][0]:	134144
Mar  2 01:47:53 2021 - DEBUG         t_processed[3][0]:	67072
Mar  2 01:47:53 2021 - DEBUG         t_processed[4][0]:	33536
Mar  2 01:47:53 2021 - DEBUG         t_processed[5][0]:	16768
Mar  2 01:47:53 2021 - DEBUG    power:			2.000000
Mar  2 01:47:53 2021 - NOTICE   Pipeline is ready.
Mar  2 01:47:53 2021 - NOTICE   Pipeline running over next chunk.
: 2614.399902	2902.399902	3.600000	80

Amount of telescope time processed: 0.000000
timesamples: 16000

878.906250
0.001432
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0549433 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 286.270416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20608
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.567288
CT Device memory bandwidth in GB/s: 132.940373

NOTICE: 0.000000	1140.000000	1.500000	760

Amount of telescope time processed: 0.000000

11718.750000
0.000950
463
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1908.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155776

9375.000000
0.000950
377
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	2692.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88192

9570.312500
0.000950
384
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648315 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 26.686865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86144
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.897310
CT Device memory bandwMar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:47:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:47:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:47:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:47:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:47:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:47:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:47:54 2021 - DEBUG    Optimization settings:
Mar  2 01:47:54 2021 - DEBUG    		UNROLL:			4
Mar  2 01:47:54 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:47:54 2021 - DEBUG    		SDIVINT:		16
Mar  2 01:47:54 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:47:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:47:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,363.200012,0.870000,2,2
Mar  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,623.200012,1.300000,4,4
Mar  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.200012,1151.199951,2.200000,8,8
Mar  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.199951,2183.199951,4.300000,16,16
Mar  2 01:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.199951,3743.199951,13.000000,32,32
Mar  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:47:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:47:54 2021 - DEBUG         ndms[0]:		440
Mar  2 01:47:54 2021 - DEBUG         ndms[1]:		200
Mar  2 01:47:54 2021 - DEBUG         ndms[2]:		200
Mar  2 01:47:54 2021 - DEBUG         ndms[3]:		240
Mar  2 01:47:54 2021 - DEBUG         ndms[4]:		240
Mar  2 01:47:54 2021 - DEBUG         ndms[5]:		120
Mar  2 01:47:54 2021 - DEBUG    ddtr maxshift:		86144
Mar  2 01:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:47:54 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:47:54 2021 - DEBUG    t_processed size:	6
Mar  2 01:47:54 2021 - DEBUG    t_processed elements:
Mar  2 01:47:54 2021 - DEBUG         t_processed[0][0]:	536576
Mar  2 01:47:54 2021 - DEBUG         t_processed[1][0]:	268288
Mar  2 01:47:54 2021 - DEBUG         t_processed[2][0]:	134144
Mar  2 01:47:54 2021 - DEBUG         t_processed[3][0]:	67072
Mar  2 01:47:54 2021 - DEBUG         t_processed[4][0]:	33536
Mar  2 01:47:54 2021 - DEBUG         t_processed[5][0]:	16768
Mar  2 01:47:54 2021 - DEBUG    power:			2.000000
Mar  2 01:47:54 2021 - NOTICE   Finished. 1
Mar  2 01:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:47:54 2021 - NOTICE   	DDTR Binning 	54.964769
Mar  2 01:47:54 2021 - NOTICE   	DDTR Corner_Turn 	26.839487
Mar  2 01:47:54 2021 - NOTICE   	DDTR Dedispersion 	261.779995
Mar  2 01:47:54 2021 - NOTICE   	DDTR Host_To_Device 	835.222262
Mar  2 01:47:54 2021 - NOTICE   	DDTR total 	1179.001503
Mar  2 01:47:54 2021 - NOTICE   	Total total 	1179.142822
Mar  2 01:47:54 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  2 01:47:54 2021 - NOTICE    
Mar  2 01:47:54 2021 - NOTICE   	Real-time speed-up factor:	14.561791
Mar  2 01:47:54 2021 - NOTICE   --------------------------------------------------------------
