Mar  2 01:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:33:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:33:04 2021 - NOTICE   Checked for devices.
Mar  2 01:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:33:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:33:07 2021 - NOTICE   Checked for devices.
Mar  2 01:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:07 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:07 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 01:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	15270 Scrunch value:	1
Mar  2 01:33:07 2021 - DEBUG    Maximum dispersive delay:	 15.636480(s).
Mar  2 01:33:07 2021 - DEBUG    Diagonal DM:	210.540878
Mar  2 01:33:07 2021 - DEBUG    In 2
Mar  2 01:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:33:07 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 01:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	15270 Scrunch value:	1
Mar  2 01:33:07 2021 - DEBUG    Maximum dispersive delay:	 15.636480(s).
Mar  2 01:33:07 2021 - DEBUG    Diagonal DM:	210.540878
Mar  2 01:33:07 2021 - DEBUG    In 2
Mar  2 01:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:07 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    az_start:		0.000000
Mar  2 01:33:07 2021 - DEBUG    za_start:		0.000000
Mar  2 01:33:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:33:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:33:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:33:07 2021 - DEBUG    tsamp:			0.001024
Mar  2 01:33:07 2021 - DEBUG    refdm:			0.000000
Mar  2 01:33:07 2021 - DEBUG    period:			0.000000
Mar  2 01:33:07 2021 - DEBUG    fch1:			416.000000
Mar  2 01:33:07 2021 - DEBUG    foff:			-0.027344
Mar  2 01:33:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:33:07 2021 - DEBUG    telescope_id:		0
Mar  2 01:33:07 2021 - DEBUG    machine_id:		0
Mar  2 01:33:07 2021 - DEBUG    data_type:		0
Mar  2 01:33:07 2021 - DEBUG    barycentric:		0
Mar  2 01:33:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:33:07 2021 - DEBUG    nbits:			8
Mar  2 01:33:07 2021 - DEBUG    nsamples:		19531
Mar  2 01:33:07 2021 - DEBUG    nchans:			4096
Mar  2 01:33:07 2021 - DEBUG    nifs:			0
Mar  2 01:33:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:33:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:33:07 2021 - DEBUG    rawdatafile:		
Mar  2 01:33:07 2021 - DEBUG    source_name:		
Mar  2 01:33:07 2021 - DEBUG    N:			0
Mar  2 01:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Optimization settings:
Mar  2 01:33:07 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:07 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:07 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.230000,1,1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 01:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:07 2021 - DEBUG         ndms[0]:		3200
Mar  2 01:33:07 2021 - DEBUG    ddtr maxshift:		15270
Mar  2 01:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 01:33:07 2021 - DEBUG    t_processed size:	1
Mar  2 01:33:07 2021 - DEBUG    t_processed elements:
Mar  2 01:33:07 2021 - DEBUG         t_processed[0][0]:	4080
Mar  2 01:33:07 2021 - DEBUG    power:			2.000000
Mar  2 01:33:07 2021 - NOTICE   Pipeline is ready.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:33:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 01:33:07 2021 - DEBUG    Signal width [samples]:		39
Mar  2 01:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:33:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Optimization settings:
Mar  2 01:33:07 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:07 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:07 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.230000,1,1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 01:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:07 2021 - DEBUG         ndms[0]:		3200
Mar  2 01:33:07 2021 - DEBUG    ddtr maxshift:		15270
Mar  2 01:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 01:33:07 2021 - DEBUG    t_processed size:	1
Mar  2 01:33:07 2021 - DEBUG    t_processed elements:
Mar  2 01:33:07 2021 - DEBUG         t_processed[0][0]:	4080
Mar  2 01:33:07 2021 - DEBUG    power:			2.000000
Mar  2 01:33:07 2021 - NOTICE   Finished. 1
Mar  2 01:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:33:07 2021 - NOTICE   	DDTR Corner_Turn 	2.695168
Mar  2 01:33:07 2021 - NOTICE   	DDTR Dedispersion 	35.516415
Mar  2 01:33:07 2021 - NOTICE   	DDTR Host_To_Device 	122.608546
Mar  2 01:33:07 2021 - NOTICE   	DDTR total 	160.862110
Mar  2 01:33:07 2021 - NOTICE   	Total total 	160.920090
Mar  2 01:33:07 2021 - NOTICE   	Processed telescope time:	4177.919865
Mar  2 01:33:07 2021 - NOTICE    
Mar  2 01:33:07 2021 - NOTICE   	Real-time speed-up factor:	25.962699
Mar  2 01:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:33:07 2021 - NOTICE   Checked for devices.
Mar  2 01:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:07 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:07 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5408
Mar  2 01:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	12728 Scrunch value:	1
Mar  2 01:33:07 2021 - DEBUG    Maximum dispersive delay:	 6.516736(s).
Mar  2 01:33:07 2021 - DEBUG    Diagonal DM:	803.743415
Mar  2 01:33:07 2021 - DEBUG    In 1
Mar  2 01:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:33:07 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5408
Mar  2 01:33:07 2021 - DEBUG    Range:	0 MAXSHIFT:	12728 Scrunch value:	1
Mar  2 01:33:07 2021 - DEBUG    Maximum dispersive delay:	 6.516736(s).
Mar  2 01:33:07 2021 - DEBUG    Diagonal DM:	803.743415
Mar  2 01:33:07 2021 - DEBUG    In 1
idth in GB/s: 142.493330

NOTICE: 0.000000	192.639999	0.430000	448

Amount of telescope time processed: 0.000000

13437.500000
0.000708
332
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.639999	359.679993	0.870000	192

Amount of telescope time processed: 0.000000
timesamples: 622320

13593.750000
0.000708
336
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.679993	609.279968	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 349680

10156.250000
0.000708
260
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.279968	1102.079956	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 213360

8593.750000
0.000708
226
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.079956	2202.879883	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 145200

8398.437500
0.000708
222
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2202.879883	3450.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 111104

12695.312500
0.000708
316
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15651 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 15.087566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 4080;
maxshift: 15270
Number of time samples + maxshift: 19350;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4080, 0
CORNER TURN!
19350 4096
32 8
604 512
Performed CT: 0.002677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757743
CT Device memory bandwidth in GB/s: 177.454646

NOTICE: 0.000000	736.000000	0.230000	3200

Amount of telescope time processed: 0.000000

224.609375
0.020911
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16092 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 4080
Real-time speedup factor: 25.962700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTMar  2 01:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:07 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    az_start:		0.000000
Mar  2 01:33:07 2021 - DEBUG    za_start:		0.000000
Mar  2 01:33:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:33:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:33:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:33:07 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:33:07 2021 - DEBUG    refdm:			0.000000
Mar  2 01:33:07 2021 - DEBUG    period:			0.000000
Mar  2 01:33:07 2021 - DEBUG    fch1:			1325.000000
Mar  2 01:33:07 2021 - DEBUG    foff:			-0.104980
Mar  2 01:33:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:33:07 2021 - DEBUG    telescope_id:		0
Mar  2 01:33:07 2021 - DEBUG    machine_id:		0
Mar  2 01:33:07 2021 - DEBUG    data_type:		0
Mar  2 01:33:07 2021 - DEBUG    barycentric:		0
Mar  2 01:33:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:33:07 2021 - DEBUG    nbits:			8
Mar  2 01:33:07 2021 - DEBUG    nsamples:		39062
Mar  2 01:33:07 2021 - DEBUG    nchans:			4096
Mar  2 01:33:07 2021 - DEBUG    nifs:			0
Mar  2 01:33:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:33:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:33:07 2021 - DEBUG    rawdatafile:		
Mar  2 01:33:07 2021 - DEBUG    source_name:		
Mar  2 01:33:07 2021 - DEBUG    N:			0
Mar  2 01:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Optimization settings:
Mar  2 01:33:07 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:07 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:07 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2271.359863,0.420000,1,1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		5408
Mar  2 01:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:07 2021 - DEBUG         ndms[0]:		5408
Mar  2 01:33:07 2021 - DEBUG    ddtr maxshift:		12728
Mar  2 01:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		5408
Mar  2 01:33:07 2021 - DEBUG    t_processed size:	1
Mar  2 01:33:07 2021 - DEBUG    t_processed elements:
Mar  2 01:33:07 2021 - DEBUG         t_processed[0][0]:	26160
Mar  2 01:33:07 2021 - DEBUG    power:			2.000000
Mar  2 01:33:07 2021 - NOTICE   Pipeline is ready.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:33:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:33:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:33:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:33:08 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:33:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:33:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:33:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:33:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:08 2021 - DEBUG    Optimization settings:
Mar  2 01:33:08 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:08 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:08 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:08 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 01:33:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2271.359863,0.420000,1,1
Mar  2 01:33:08 2021 - DEBUG    ddtr max_ndms:		5408
Mar  2 01:33:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:08 2021 - DEBUG         ndms[0]:		5408
Mar  2 01:33:08 2021 - DEBUG    ddtr maxshift:		12728
Mar  2 01:33:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:08 2021 - DEBUG    ddtr max_ndms:		5408
Mar  2 01:33:08 2021 - DEBUG    t_processed size:	1
Mar  2 01:33:08 2021 - DEBUG    t_processed elements:
Mar  2 01:33:08 2021 - DEBUG         t_processed[0][0]:	26160
Mar  2 01:33:08 2021 - DEBUG    power:			2.000000
Mar  2 01:33:08 2021 - NOTICE   Finished. 1
Mar  2 01:33:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:33:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:33:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:33:08 2021 - NOTICE   	DDTR Corner_Turn 	6.588032
Mar  2 01:33:08 2021 - NOTICE   	DDTR Dedispersion 	396.501160
Mar  2 01:33:08 2021 - NOTICE   	DDTR Host_To_Device 	208.874822
Mar  2 01:33:08 2021 - NOTICE   	DDTR total 	612.007858
Mar  2 01:33:08 2021 - NOTICE   	Total total 	612.066467
Mar  2 01:33:08 2021 - NOTICE   	Processed telescope time:	13393.919945
Mar  2 01:33:08 2021 - NOTICE    
Mar  2 01:33:08 2021 - NOTICE   	Real-time speed-up factor:	21.883113
Mar  2 01:33:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:33:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:33:08 2021 - NOTICE   Checked for devices.
Mar  2 01:33:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:33:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:33:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:08 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:08 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  2 01:33:08 2021 - DEBUG    Range:	2 MAXSHIFT:	27120 Scrunch value:	4
Mar  2 01:33:08 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar  2 01:33:08 2021 - DEBUG    Diagonal DM:	108.436886
Mar  2 01:33:08 2021 - DEBUG    In 2
Mar  2 01:33:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:33:08 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  2 01:33:08 2021 - DEBUG    Range:	2 MAXSHIFT:	27120 Scrunch value:	4
Mar  2 01:33:08 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar  2 01:33:08 2021 - DEBUG    Diagonal DM:	108.436886
Mar  2 01:33:08 2021 - DEBUG    In 2
Mar  2 01:33:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:33:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:33:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:08 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
