Apr  3 01:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:13:17 2021 - NOTICE   Checked for devices.
Apr  3 01:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:13:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.400024,1144.400024,1.300000,8,8
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:13:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:13:21 2021 - DEBUG         ndms[0]:		920
Apr  3 01:13:21 2021 - DEBUG         ndms[1]:		360
Apr  3 01:13:21 2021 - DEBUG         ndms[2]:		400
Apr  3 01:13:21 2021 - DEBUG         ndms[3]:		360
Apr  3 01:13:21 2021 - DEBUG    ddtr maxshift:		54600
Apr  3 01:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:13:21 2021 - DEBUG    t_processed size:	4
Apr  3 01:13:21 2021 - DEBUG    t_processed elements:
Apr  3 01:13:21 2021 - DEBUG         t_processed[0][0]:	22400
Apr  3 01:13:21 2021 - DEBUG         t_processed[1][0]:	11200
Apr  3 01:13:21 2021 - DEBUG         t_processed[2][0]:	5600
Apr  3 01:13:21 2021 - DEBUG         t_processed[3][0]:	2800
Apr  3 01:13:21 2021 - DEBUG    power:			2.000000
Apr  3 01:13:21 2021 - NOTICE   Finished. 1
Apr  3 01:13:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:13:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:13:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:13:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:13:21 2021 - NOTICE   	DDTR Binning 	15.058400
Apr  3 01:13:21 2021 - NOTICE   	DDTR Corner_Turn 	7.009088
Apr  3 01:13:21 2021 - NOTICE   	DDTR Dedispersion 	43.556833
Apr  3 01:13:21 2021 - NOTICE   	DDTR Host_To_Device 	206.808577
Apr  3 01:13:21 2021 - NOTICE   	DDTR total 	272.559906
Apr  3 01:13:21 2021 - NOTICE   	Total total 	272.672974
Apr  3 01:13:21 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  3 01:13:21 2021 - NOTICE    
Apr  3 01:13:21 2021 - NOTICE   	Real-time speed-up factor:	21.030320
Apr  3 01:13:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:13:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:13:21 2021 - NOTICE   Checked for devices.
Apr  3 01:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:13:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:13:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:13:21 2021 - DEBUG    Driver version:		11010
Apr  3 01:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:13:21 2021 - NOTICE   Calculating strategy.
Apr  3 01:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 01:13:21 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 01:13:21 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  3 01:13:21 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:13:21 2021 - DEBUG    In 1
Apr  3 01:13:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:13:21 2021 - NOTICE   Calculating strategy.
Apr  3 01:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 01:13:21 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 01:13:21 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  3 01:13:21 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:13:21 2021 - DEBUG    In 1
Apr  3 01:13:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:13:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:13:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:13:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:13:21 2021 - DEBUG    Driver version:		11010
Apr  3 01:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:13:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    az_start:		0.000000
Apr  3 01:13:21 2021 - DEBUG    za_start:		0.000000
Apr  3 01:13:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:13:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:13:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:13:21 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:13:21 2021 - DEBUG    refdm:			0.000000
Apr  3 01:13:21 2021 - DEBUG    period:			0.000000
Apr  3 01:13:21 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:13:21 2021 - DEBUG    foff:			-0.449219
Apr  3 01:13:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:13:21 2021 - DEBUG    telescope_id:		0
Apr  3 01:13:21 2021 - DEBUG    machine_id:		0
Apr  3 01:13:21 2021 - DEBUG    data_type:		0
Apr  3 01:13:21 2021 - DEBUG    barycentric:		0
Apr  3 01:13:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:13:21 2021 - DEBUG    nbits:			8
Apr  3 01:13:21 2021 - DEBUG    nsamples:		312500
Apr  3 01:13:21 2021 - DEBUG    nchans:			512
Apr  3 01:13:21 2021 - DEBUG    nifs:			0
Apr  3 01:13:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:13:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:13:21 2021 - DEBUG    rawdatafile:		
Apr  3 01:13:21 2021 - DEBUG    source_name:		
Apr  3 01:13:21 2021 - DEBUG    N:			0
Apr  3 01:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Optimization settings:
Apr  3 01:13:21 2021 - DEBUG    		UNROLL:			4
Apr  3 01:13:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:13:21 2021 - DEBUG    		SDIVINT:		25
Apr  3 01:13:21 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:13:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:13:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:13:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:13:21 2021 - DEBUG         ndms[0]:		1720
Apr  3 01:13:21 2021 - DEBUG         ndms[1]:		640
Apr  3 01:13:21 2021 - DEBUG         ndms[2]:		640
Apr  3 01:13:21 2021 - DEBUG         ndms[3]:		640
Apr  3 01:13:21 2021 - DEBUG         ndms[4]:		600
Apr  3 01:13:21 2021 - DEBUG         ndms[5]:		120
Apr  3 01:13:21 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 01:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:13:21 2021 - DEBUG    t_processed size:	6
Apr  3 01:13:21 2021 - DEBUG    t_processed elements:
Apr  3 01:13:21 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 01:13:21 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 01:13:21 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 01:13:21 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 01:13:21 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 01:13:21 2021 - DEBUG         t_processed[5][0]:	8600
Apr  3 01:13:21 2021 - DEBUG    power:			2.000000
Apr  3 01:13:21 2021 - NOTICE   Pipeline is ready.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
sed: 0.000000
timesamples: 53000

283.203125
0.013016
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390505 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 32000
Real-time speedup factor: 20.977980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 54600
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.584536
CT Device memory bandwidth in GB/s: 135.350721

NOTICE: 0.000000	193.199997	0.210000	920

Amount of telescope time processed: 0.000000

820.312500
0.011942
430
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	344.399994	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77000

820.312500
0.011942
430
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.399994	676.400024	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65800

810.546875
0.011942
425
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.400024	1144.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 60200

634.765625
0.011942
343
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272673 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 21.030319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 32200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  2114912000 bytes = 2016.937 MB;
Total memory required: 2429689600 bytes = 2317.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.876935
CT Device memory bandwidth in GB/s: 142.726161

NOTICE: 0.000000	223.599991	0.130000	1720

AmApr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:13:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:13:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:13:21 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:13:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:13:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:13:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Optimization settings:
Apr  3 01:13:21 2021 - DEBUG    		UNROLL:			4
Apr  3 01:13:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:13:21 2021 - DEBUG    		SDIVINT:		25
Apr  3 01:13:21 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:13:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:13:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:13:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:13:21 2021 - DEBUG         ndms[0]:		1720
Apr  3 01:13:21 2021 - DEBUG         ndms[1]:		640
Apr  3 01:13:21 2021 - DEBUG         ndms[2]:		640
Apr  3 01:13:21 2021 - DEBUG         ndms[3]:		640
Apr  3 01:13:21 2021 - DEBUG         ndms[4]:		600
Apr  3 01:13:21 2021 - DEBUG         ndms[5]:		120
Apr  3 01:13:21 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 01:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:13:21 2021 - DEBUG    t_processed size:	6
Apr  3 01:13:21 2021 - DEBUG    t_processed elements:
Apr  3 01:13:21 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 01:13:21 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 01:13:21 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 01:13:21 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 01:13:21 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 01:13:21 2021 - DEBUG         t_processed[5][0]:	8600
Apr  3 01:13:21 2021 - DEBUG    power:			2.000000
Apr  3 01:13:21 2021 - NOTICE   Finished. 1
Apr  3 01:13:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:13:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:13:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:13:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:13:21 2021 - NOTICE   	DDTR Binning 	13.021632
Apr  3 01:13:21 2021 - NOTICE   	DDTR Corner_Turn 	6.633024
Apr  3 01:13:21 2021 - NOTICE   	DDTR Dedispersion 	244.109019
Apr  3 01:13:21 2021 - NOTICE   	DDTR Host_To_Device 	206.419653
Apr  3 01:13:21 2021 - NOTICE   	DDTR total 	470.394277
Apr  3 01:13:21 2021 - NOTICE   	Total total 	470.542328
Apr  3 01:13:21 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  3 01:13:21 2021 - NOTICE    
Apr  3 01:13:21 2021 - NOTICE   	Real-time speed-up factor:	37.430853
Apr  3 01:13:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:13:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:13:21 2021 - NOTICE   Checked for devices.
Apr  3 01:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:13:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:13:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:13:21 2021 - DEBUG    Driver version:		11010
Apr  3 01:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:13:21 2021 - NOTICE   Calculating strategy.
Apr  3 01:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:13:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13495 Scrunch value:	1
Apr  3 01:13:21 2021 - DEBUG    Maximum dispersive delay:	 6.909440(s).
Apr  3 01:13:21 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:13:21 2021 - DEBUG    In 1
Apr  3 01:13:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:13:21 2021 - NOTICE   Calculating strategy.
Apr  3 01:13:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:13:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13495 Scrunch value:	1
Apr  3 01:13:21 2021 - DEBUG    Maximum dispersive delay:	 6.909440(s).
Apr  3 01:13:21 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:13:21 2021 - DEBUG    In 1
Apr  3 01:13:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:13:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:13:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:13:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:13:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:13:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:13:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:13:21 2021 - DEBUG    Driver version:		11010
Apr  3 01:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:13:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:13:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    az_start:		0.000000
Apr  3 01:13:21 2021 - DEBUG    za_start:		0.000000
Apr  3 01:13:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:13:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:13:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:13:21 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:13:21 2021 - DEBUG    refdm:			0.000000
Apr  3 01:13:21 2021 - DEBUG    period:			0.000000
Apr  3 01:13:21 2021 - DEBUG    fch1:			490.000000
Apr  3 01:13:21 2021 - DEBUG    foff:			-0.019531
Apr  3 01:13:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:13:21 2021 - DEBUG    telescope_id:		0
Apr  3 01:13:21 2021 - DEBUG    machine_id:		0
Apr  3 01:13:21 2021 - DEBUG    data_type:		0
Apr  3 01:13:21 2021 - DEBUG    barycentric:		0
Apr  3 01:13:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:13:21 2021 - DEBUG    nbits:			8
Apr  3 01:13:21 2021 - DEBUG    nsamples:		39062
Apr  3 01:13:21 2021 - DEBUG    nchans:			4096
Apr  3 01:13:21 2021 - DEBUG    nifs:			0
Apr  3 01:13:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:13:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:13:21 2021 - DEBUG    rawdatafile:		
Apr  3 01:13:21 2021 - DEBUG    source_name:		
Apr  3 01:13:21 2021 - DEBUG    N:			0
Apr  3 01:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:13:21 2021 - DEBUG    Optimization settings:
Apr  3 01:13:21 2021 - DEBUG    		UNROLL:			4
Apr  3 01:13:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:13:21 2021 - DEBUG    		SDIVINT:		25
Apr  3 01:13:21 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:13:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:13:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:13:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:13:21 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:13:21 2021 - DEBUG    ddtr maxshift:		13495
Apr  3 01:13:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:13:21 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:13:21 2021 - DEBUG    t_processed size:	1
Apr  3 01:13:21 2021 - DEBUG    t_processed elements:
Apr  3 01:13:21 2021 - DEBUG         t_processed[0][0]:	25400
Apr  3 01:13:21 2021 - DEBUG    power:			2.000000
Apr  3 01:13:21 2021 - NOTICE   Pipeline is ready.
Apr  3 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:13:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:13:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:13:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:13:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:13:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:13:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:13:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:13:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:13:22 2021 - DEBUG    Optimization settings:
Apr  3 01:13:22 2021 - DEBUG    		UNROLL:			4
Apr  3 01:13:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:13:22 2021 - DEBUG    		SDIVINT:		25
Apr  3 01:13:22 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:13:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:13:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
