Apr  3 00:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:16:37 2021 - NOTICE   Checked for devices.
Apr  3 00:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:16:41 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:16:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:16:41 2021 - DEBUG         ndms[0]:		912
Apr  3 00:16:41 2021 - DEBUG         ndms[1]:		360
Apr  3 00:16:41 2021 - DEBUG         ndms[2]:		408
Apr  3 00:16:41 2021 - DEBUG         ndms[3]:		336
Apr  3 00:16:41 2021 - DEBUG    ddtr maxshift:		52288
Apr  3 00:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:16:41 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:16:41 2021 - DEBUG    t_processed size:	4
Apr  3 00:16:41 2021 - DEBUG    t_processed elements:
Apr  3 00:16:41 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 00:16:41 2021 - DEBUG         t_processed[1][0]:	12800
Apr  3 00:16:41 2021 - DEBUG         t_processed[2][0]:	6400
Apr  3 00:16:41 2021 - DEBUG         t_processed[3][0]:	3200
Apr  3 00:16:41 2021 - DEBUG    power:			2.000000
Apr  3 00:16:41 2021 - NOTICE   Finished. 1
Apr  3 00:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:16:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:16:41 2021 - NOTICE   	DDTR Binning 	14.938528
Apr  3 00:16:41 2021 - NOTICE   	DDTR Corner_Turn 	7.013024
Apr  3 00:16:41 2021 - NOTICE   	DDTR Dedispersion 	62.988735
Apr  3 00:16:41 2021 - NOTICE   	DDTR Host_To_Device 	209.019740
Apr  3 00:16:41 2021 - NOTICE   	DDTR total 	294.089699
Apr  3 00:16:41 2021 - NOTICE   	Total total 	294.197235
Apr  3 00:16:41 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 00:16:41 2021 - NOTICE    
Apr  3 00:16:41 2021 - NOTICE   	Real-time speed-up factor:	22.276212
Apr  3 00:16:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:16:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:16:41 2021 - NOTICE   Checked for devices.
Apr  3 00:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:16:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:16:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:16:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:16:41 2021 - DEBUG    Driver version:		11010
Apr  3 00:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:16:41 2021 - NOTICE   Calculating strategy.
Apr  3 00:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:16:41 2021 - DEBUG    Range:	5 MAXSHIFT:	28736 Scrunch value:	32
Apr  3 00:16:41 2021 - DEBUG    Maximum dispersive delay:	 1.839104(s).
Apr  3 00:16:41 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:16:41 2021 - DEBUG    In 1
Apr  3 00:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:16:41 2021 - NOTICE   Calculating strategy.
Apr  3 00:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:16:41 2021 - DEBUG    Range:	5 MAXSHIFT:	28736 Scrunch value:	32
Apr  3 00:16:41 2021 - DEBUG    Maximum dispersive delay:	 1.839104(s).
Apr  3 00:16:41 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:16:41 2021 - DEBUG    In 1
Apr  3 00:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:16:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:16:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:16:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:16:41 2021 - DEBUG    Driver version:		11010
Apr  3 00:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:16:41 2021 - DEBUG    az_start:		0.000000
Apr  3 00:16:41 2021 - DEBUG    za_start:		0.000000
Apr  3 00:16:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:16:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:16:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:16:41 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:16:41 2021 - DEBUG    refdm:			0.000000
Apr  3 00:16:41 2021 - DEBUG    period:			0.000000
Apr  3 00:16:41 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:16:41 2021 - DEBUG    foff:			-0.449219
Apr  3 00:16:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:16:41 2021 - DEBUG    telescope_id:		0
Apr  3 00:16:41 2021 - DEBUG    machine_id:		0
Apr  3 00:16:41 2021 - DEBUG    data_type:		0
Apr  3 00:16:41 2021 - DEBUG    barycentric:		0
Apr  3 00:16:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:16:41 2021 - DEBUG    nbits:			8
Apr  3 00:16:41 2021 - DEBUG    nsamples:		312500
Apr  3 00:16:41 2021 - DEBUG    nchans:			512
Apr  3 00:16:41 2021 - DEBUG    nifs:			0
Apr  3 00:16:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:16:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:16:41 2021 - DEBUG    rawdatafile:		
Apr  3 00:16:41 2021 - DEBUG    source_name:		
Apr  3 00:16:41 2021 - DEBUG    N:			0
Apr  3 00:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:16:41 2021 - DEBUG    Optimization settings:
Apr  3 00:16:41 2021 - DEBUG    		UNROLL:			4
Apr  3 00:16:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:16:41 2021 - DEBUG    		SDIVINT:		16
Apr  3 00:16:41 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:16:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:16:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:16:41 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:16:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:16:41 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:16:41 2021 - DEBUG         ndms[1]:		648
Apr  3 00:16:41 2021 - DEBUG         ndms[2]:		624
Apr  3 00:16:41 2021 - DEBUG         ndms[3]:		648
Apr  3 00:16:41 2021 - DEBUG         ndms[4]:		600
Apr  3 00:16:41 2021 - DEBUG         ndms[5]:		120
Apr  3 00:16:41 2021 - DEBUG    ddtr maxshift:		28736
Apr  3 00:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:16:41 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:16:41 2021 - DEBUG    t_processed size:	6
Apr  3 00:16:41 2021 - DEBUG    t_processed elements:
Apr  3 00:16:41 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 00:16:41 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 00:16:41 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 00:16:41 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 00:16:41 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 00:16:41 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 00:16:41 2021 - DEBUG    power:			2.000000
Apr  3 00:16:41 2021 - NOTICE   Pipeline is ready.
Apr  3 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
0000
timesamples: 52928

283.203125
0.013016
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446649 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 33280
Real-time speedup factor: 19.074648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 52288
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.009372
CT Device memory bandwidth in GB/s: 136.805623

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
255
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77888

820.312500
0.011942
255
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 65088

810.546875
0.011942
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 58688

634.765625
0.011942
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294197 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 22.276213
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28736
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  2122229760 bytes = 2023.916 MB;
Total memory required: 2441062400 bytes = 2327.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.328648
CT Device memory bandwidth in GB/s: 142.997189

NOTICE: 0.000000	221.519989	0.130000	1704

Amount of tApr  3 00:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:16:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:16:42 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:16:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    Optimization settings:
Apr  3 00:16:42 2021 - DEBUG    		UNROLL:			4
Apr  3 00:16:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:16:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 00:16:42 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:16:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:16:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:16:42 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:16:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:16:42 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:16:42 2021 - DEBUG         ndms[1]:		648
Apr  3 00:16:42 2021 - DEBUG         ndms[2]:		624
Apr  3 00:16:42 2021 - DEBUG         ndms[3]:		648
Apr  3 00:16:42 2021 - DEBUG         ndms[4]:		600
Apr  3 00:16:42 2021 - DEBUG         ndms[5]:		120
Apr  3 00:16:42 2021 - DEBUG    ddtr maxshift:		28736
Apr  3 00:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:16:42 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:16:42 2021 - DEBUG    t_processed size:	6
Apr  3 00:16:42 2021 - DEBUG    t_processed elements:
Apr  3 00:16:42 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 00:16:42 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 00:16:42 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 00:16:42 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 00:16:42 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 00:16:42 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 00:16:42 2021 - DEBUG    power:			2.000000
Apr  3 00:16:42 2021 - NOTICE   Finished. 1
Apr  3 00:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:16:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:16:42 2021 - NOTICE   	DDTR Binning 	12.917920
Apr  3 00:16:42 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Apr  3 00:16:42 2021 - NOTICE   	DDTR Dedispersion 	303.684869
Apr  3 00:16:42 2021 - NOTICE   	DDTR Host_To_Device 	208.923013
Apr  3 00:16:42 2021 - NOTICE   	DDTR total 	532.435192
Apr  3 00:16:42 2021 - NOTICE   	Total total 	532.570496
Apr  3 00:16:42 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 00:16:42 2021 - NOTICE    
Apr  3 00:16:42 2021 - NOTICE   	Real-time speed-up factor:	33.963459
Apr  3 00:16:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:16:42 2021 - NOTICE   Checked for devices.
Apr  3 00:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:16:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:16:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:16:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:16:42 2021 - DEBUG    Driver version:		11010
Apr  3 00:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:16:42 2021 - NOTICE   Calculating strategy.
Apr  3 00:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:16:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13382 Scrunch value:	1
Apr  3 00:16:42 2021 - DEBUG    Maximum dispersive delay:	 6.851584(s).
Apr  3 00:16:42 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:16:42 2021 - DEBUG    In 1
Apr  3 00:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:16:42 2021 - NOTICE   Calculating strategy.
Apr  3 00:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:16:42 2021 - DEBUG    Range:	0 MAXSHIFT:	13382 Scrunch value:	1
Apr  3 00:16:42 2021 - DEBUG    Maximum dispersive delay:	 6.851584(s).
Apr  3 00:16:42 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:16:42 2021 - DEBUG    In 1
Apr  3 00:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:16:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:16:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:16:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:16:42 2021 - DEBUG    Driver version:		11010
Apr  3 00:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    az_start:		0.000000
Apr  3 00:16:42 2021 - DEBUG    za_start:		0.000000
Apr  3 00:16:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:16:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:16:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:16:42 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:16:42 2021 - DEBUG    refdm:			0.000000
Apr  3 00:16:42 2021 - DEBUG    period:			0.000000
Apr  3 00:16:42 2021 - DEBUG    fch1:			490.000000
Apr  3 00:16:42 2021 - DEBUG    foff:			-0.019531
Apr  3 00:16:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:16:42 2021 - DEBUG    telescope_id:		0
Apr  3 00:16:42 2021 - DEBUG    machine_id:		0
Apr  3 00:16:42 2021 - DEBUG    data_type:		0
Apr  3 00:16:42 2021 - DEBUG    barycentric:		0
Apr  3 00:16:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:16:42 2021 - DEBUG    nbits:			8
Apr  3 00:16:42 2021 - DEBUG    nsamples:		39062
Apr  3 00:16:42 2021 - DEBUG    nchans:			4096
Apr  3 00:16:42 2021 - DEBUG    nifs:			0
Apr  3 00:16:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:16:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:16:42 2021 - DEBUG    rawdatafile:		
Apr  3 00:16:42 2021 - DEBUG    source_name:		
Apr  3 00:16:42 2021 - DEBUG    N:			0
Apr  3 00:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    Optimization settings:
Apr  3 00:16:42 2021 - DEBUG    		UNROLL:			4
Apr  3 00:16:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:16:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 00:16:42 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:16:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:16:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:16:42 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:16:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:16:42 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:16:42 2021 - DEBUG    ddtr maxshift:		13382
Apr  3 00:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:16:42 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:16:42 2021 - DEBUG    t_processed size:	1
Apr  3 00:16:42 2021 - DEBUG    t_processed elements:
Apr  3 00:16:42 2021 - DEBUG         t_processed[0][0]:	25664
Apr  3 00:16:42 2021 - DEBUG    power:			2.000000
Apr  3 00:16:42 2021 - NOTICE   Pipeline is ready.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:16:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:16:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:16:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:16:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:16:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:16:42 2021 - DEBUG    Optimization settings:
Apr  3 00:16:42 2021 - DEBUG    		UNROLL:			4
Apr  3 00:16:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:16:42 2021 - DEBUG    		SDIVINT:		16
Apr  3 00:16:42 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:16:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:16:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:16:42 2021 - DEBUG    ddtr max_ndms:		4608
