Apr  3 01:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:00:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:00:11 2021 - NOTICE   Checked for devices.
Apr  3 01:00:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:00:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:00:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:00:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:00:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:14 2021 - DEBUG         ndms[0]:		920
Apr  3 01:00:14 2021 - DEBUG         ndms[1]:		360
Apr  3 01:00:14 2021 - DEBUG         ndms[2]:		400
Apr  3 01:00:14 2021 - DEBUG         ndms[3]:		360
Apr  3 01:00:14 2021 - DEBUG    ddtr maxshift:		53880
Apr  3 01:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:00:14 2021 - DEBUG    t_processed size:	4
Apr  3 01:00:14 2021 - DEBUG    t_processed elements:
Apr  3 01:00:14 2021 - DEBUG         t_processed[0][0]:	24000
Apr  3 01:00:14 2021 - DEBUG         t_processed[1][0]:	12000
Apr  3 01:00:14 2021 - DEBUG         t_processed[2][0]:	6000
Apr  3 01:00:14 2021 - DEBUG         t_processed[3][0]:	3000
Apr  3 01:00:14 2021 - DEBUG    power:			2.000000
Apr  3 01:00:14 2021 - NOTICE   Finished. 2
Apr  3 01:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:00:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:00:14 2021 - NOTICE   	DDTR Binning 	15.164736
Apr  3 01:00:14 2021 - NOTICE   	DDTR Corner_Turn 	7.055616
Apr  3 01:00:14 2021 - NOTICE   	DDTR Dedispersion 	103.916735
Apr  3 01:00:14 2021 - NOTICE   	DDTR Host_To_Device 	208.969602
Apr  3 01:00:14 2021 - NOTICE   	DDTR total 	335.238023
Apr  3 01:00:14 2021 - NOTICE   	Total total 	335.352661
Apr  3 01:00:14 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  3 01:00:14 2021 - NOTICE    
Apr  3 01:00:14 2021 - NOTICE   	Real-time speed-up factor:	18.321012
Apr  3 01:00:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:00:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:00:14 2021 - NOTICE   Checked for devices.
Apr  3 01:00:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:00:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:00:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:00:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:14 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:14 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 01:00:14 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Apr  3 01:00:14 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  3 01:00:14 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:00:14 2021 - DEBUG    In 1
Apr  3 01:00:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:00:14 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 01:00:14 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Apr  3 01:00:14 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  3 01:00:14 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:00:14 2021 - DEBUG    In 1
Apr  3 01:00:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:00:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:00:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:14 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    az_start:		0.000000
Apr  3 01:00:14 2021 - DEBUG    za_start:		0.000000
Apr  3 01:00:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:00:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:00:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:00:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:00:14 2021 - DEBUG    refdm:			0.000000
Apr  3 01:00:14 2021 - DEBUG    period:			0.000000
Apr  3 01:00:14 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:00:14 2021 - DEBUG    foff:			-0.449219
Apr  3 01:00:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:00:14 2021 - DEBUG    telescope_id:		0
Apr  3 01:00:14 2021 - DEBUG    machine_id:		0
Apr  3 01:00:14 2021 - DEBUG    data_type:		0
Apr  3 01:00:14 2021 - DEBUG    barycentric:		0
Apr  3 01:00:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:00:14 2021 - DEBUG    nbits:			8
Apr  3 01:00:14 2021 - DEBUG    nsamples:		312500
Apr  3 01:00:14 2021 - DEBUG    nchans:			512
Apr  3 01:00:14 2021 - DEBUG    nifs:			0
Apr  3 01:00:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:00:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:00:14 2021 - DEBUG    rawdatafile:		
Apr  3 01:00:14 2021 - DEBUG    source_name:		
Apr  3 01:00:14 2021 - DEBUG    N:			0
Apr  3 01:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Optimization settings:
Apr  3 01:00:14 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:14 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:00:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:00:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:00:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:14 2021 - DEBUG         ndms[0]:		1720
Apr  3 01:00:14 2021 - DEBUG         ndms[1]:		640
Apr  3 01:00:14 2021 - DEBUG         ndms[2]:		640
Apr  3 01:00:14 2021 - DEBUG         ndms[3]:		640
Apr  3 01:00:14 2021 - DEBUG         ndms[4]:		600
Apr  3 01:00:14 2021 - DEBUG         ndms[5]:		120
Apr  3 01:00:14 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 01:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:00:14 2021 - DEBUG    t_processed size:	6
Apr  3 01:00:14 2021 - DEBUG    t_processed elements:
Apr  3 01:00:14 2021 - DEBUG         t_processed[0][0]:	280320
Apr  3 01:00:14 2021 - DEBUG         t_processed[1][0]:	140160
Apr  3 01:00:14 2021 - DEBUG         t_processed[2][0]:	70080
Apr  3 01:00:14 2021 - DEBUG         t_processed[3][0]:	35040
Apr  3 01:00:14 2021 - DEBUG         t_processed[4][0]:	17520
Apr  3 01:00:14 2021 - DEBUG         t_processed[5][0]:	8760
Apr  3 01:00:14 2021 - DEBUG    power:			2.000000
Apr  3 01:00:14 2021 - NOTICE   Pipeline is ready.
1560

185.546875
0.013016
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.279999	879.079956	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 53400

283.203125
0.013016
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342422 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 32640
Real-time speedup factor: 24.402161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 53880
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.527252
CT Device memory bandwidth in GB/s: 135.916351

NOTICE: 0.000000	193.199997	0.210000	920

Amount of telescope time processed: 0.000000

820.312500
0.011942
400
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	344.399994	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77880

820.312500
0.011942
400
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.399994	676.400024	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65880

810.546875
0.011942
395
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.400024	1144.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 59880

634.765625
0.011942
313
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335353 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 24000
Real-time speedup factor: 18.321012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 30840
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 17Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:00:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:00:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:00:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:00:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:00:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Optimization settings:
Apr  3 01:00:14 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:14 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:00:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:00:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:00:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:14 2021 - DEBUG         ndms[0]:		1720
Apr  3 01:00:14 2021 - DEBUG         ndms[1]:		640
Apr  3 01:00:14 2021 - DEBUG         ndms[2]:		640
Apr  3 01:00:14 2021 - DEBUG         ndms[3]:		640
Apr  3 01:00:14 2021 - DEBUG         ndms[4]:		600
Apr  3 01:00:14 2021 - DEBUG         ndms[5]:		120
Apr  3 01:00:14 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 01:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:00:14 2021 - DEBUG    t_processed size:	6
Apr  3 01:00:14 2021 - DEBUG    t_processed elements:
Apr  3 01:00:14 2021 - DEBUG         t_processed[0][0]:	280320
Apr  3 01:00:14 2021 - DEBUG         t_processed[1][0]:	140160
Apr  3 01:00:14 2021 - DEBUG         t_processed[2][0]:	70080
Apr  3 01:00:14 2021 - DEBUG         t_processed[3][0]:	35040
Apr  3 01:00:14 2021 - DEBUG         t_processed[4][0]:	17520
Apr  3 01:00:14 2021 - DEBUG         t_processed[5][0]:	8760
Apr  3 01:00:14 2021 - DEBUG    power:			2.000000
Apr  3 01:00:14 2021 - NOTICE   Finished. 1
Apr  3 01:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:00:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:00:14 2021 - NOTICE   	DDTR Binning 	13.087648
Apr  3 01:00:14 2021 - NOTICE   	DDTR Corner_Turn 	6.718432
Apr  3 01:00:14 2021 - NOTICE   	DDTR Dedispersion 	166.379906
Apr  3 01:00:14 2021 - NOTICE   	DDTR Host_To_Device 	208.749088
Apr  3 01:00:14 2021 - NOTICE   	DDTR total 	395.123899
Apr  3 01:00:14 2021 - NOTICE   	Total total 	395.263580
Apr  3 01:00:14 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 01:00:14 2021 - NOTICE    
Apr  3 01:00:14 2021 - NOTICE   	Real-time speed-up factor:	45.388647
Apr  3 01:00:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:00:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:00:14 2021 - NOTICE   Checked for devices.
Apr  3 01:00:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:00:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:00:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:00:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:14 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:14 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:00:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Apr  3 01:00:14 2021 - DEBUG    Maximum dispersive delay:	 6.868480(s).
Apr  3 01:00:14 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:00:14 2021 - DEBUG    In 1
Apr  3 01:00:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:00:14 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:00:14 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Apr  3 01:00:14 2021 - DEBUG    Maximum dispersive delay:	 6.868480(s).
Apr  3 01:00:14 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:00:14 2021 - DEBUG    In 1
Apr  3 01:00:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:00:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:00:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:14 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    az_start:		0.000000
Apr  3 01:00:14 2021 - DEBUG    za_start:		0.000000
Apr  3 01:00:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:00:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:00:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:00:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:00:14 2021 - DEBUG    refdm:			0.000000
Apr  3 01:00:14 2021 - DEBUG    period:			0.000000
Apr  3 01:00:14 2021 - DEBUG    fch1:			490.000000
Apr  3 01:00:14 2021 - DEBUG    foff:			-0.019531
Apr  3 01:00:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:00:14 2021 - DEBUG    telescope_id:		0
Apr  3 01:00:14 2021 - DEBUG    machine_id:		0
Apr  3 01:00:14 2021 - DEBUG    data_type:		0
Apr  3 01:00:14 2021 - DEBUG    barycentric:		0
Apr  3 01:00:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:00:14 2021 - DEBUG    nbits:			8
Apr  3 01:00:14 2021 - DEBUG    nsamples:		39062
Apr  3 01:00:14 2021 - DEBUG    nchans:			4096
Apr  3 01:00:14 2021 - DEBUG    nifs:			0
Apr  3 01:00:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:00:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:00:14 2021 - DEBUG    rawdatafile:		
Apr  3 01:00:14 2021 - DEBUG    source_name:		
Apr  3 01:00:14 2021 - DEBUG    N:			0
Apr  3 01:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:14 2021 - DEBUG    Optimization settings:
Apr  3 01:00:14 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:14 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:00:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:00:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:00:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:14 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:00:14 2021 - DEBUG    ddtr maxshift:		13415
Apr  3 01:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:14 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:00:14 2021 - DEBUG    t_processed size:	1
Apr  3 01:00:14 2021 - DEBUG    t_processed elements:
Apr  3 01:00:14 2021 - DEBUG         t_processed[0][0]:	25560
Apr  3 01:00:14 2021 - DEBUG    power:			2.000000
Apr  3 01:00:14 2021 - NOTICE   Pipeline is ready.
Apr  3 01:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:00:15 2021 - NOTICE   Pipeline running over next chunk.
20;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  2140780800 bytes = 2041.608 MB;
Total memory required: 2459408640 bytes = 2345.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726161
CT Device memory bandwidth in GB/s: 142.635697

NOTICE: 0.000000	223.599991	0.130000	1720

Amount of telescope time processed: 0.000000

2031.249878
0.000527
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.599991	441.200012	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 311160

2656.250000
0.000527
72
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.200012	870.000000	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 171000

2617.187500
0.000527
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1702.000000	1.300000	640

