Apr  3 00:00:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:00:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:00:27 2021 - NOTICE   Checked for devices.
Apr  3 00:00:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:00:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:00:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:00:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,1114.199951,1.300000,8,8
Apr  3 00:00:31 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:00:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:00:31 2021 - DEBUG         ndms[0]:		900
Apr  3 00:00:31 2021 - DEBUG         ndms[1]:		360
Apr  3 00:00:31 2021 - DEBUG         ndms[2]:		400
Apr  3 00:00:31 2021 - DEBUG         ndms[3]:		340
Apr  3 00:00:31 2021 - DEBUG    ddtr maxshift:		52200
Apr  3 00:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:00:31 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:00:31 2021 - DEBUG    t_processed size:	4
Apr  3 00:00:31 2021 - DEBUG    t_processed elements:
Apr  3 00:00:31 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 00:00:31 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 00:00:31 2021 - DEBUG         t_processed[2][0]:	6480
Apr  3 00:00:31 2021 - DEBUG         t_processed[3][0]:	3240
Apr  3 00:00:31 2021 - DEBUG    power:			2.000000
Apr  3 00:00:31 2021 - NOTICE   Finished. 1
Apr  3 00:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:00:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:00:31 2021 - NOTICE   	DDTR Binning 	15.071584
Apr  3 00:00:31 2021 - NOTICE   	DDTR Corner_Turn 	7.054080
Apr  3 00:00:31 2021 - NOTICE   	DDTR Dedispersion 	115.828515
Apr  3 00:00:31 2021 - NOTICE   	DDTR Host_To_Device 	209.801468
Apr  3 00:00:31 2021 - NOTICE   	DDTR total 	347.887004
Apr  3 00:00:31 2021 - NOTICE   	Total total 	347.996246
Apr  3 00:00:31 2021 - NOTICE   	Processed telescope time:	6635.519981
Apr  3 00:00:31 2021 - NOTICE    
Apr  3 00:00:31 2021 - NOTICE   	Real-time speed-up factor:	19.067792
Apr  3 00:00:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:00:31 2021 - NOTICE   Checked for devices.
Apr  3 00:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:00:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:00:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:00:31 2021 - DEBUG    Driver version:		11010
Apr  3 00:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:00:31 2021 - NOTICE   Calculating strategy.
Apr  3 00:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:00:31 2021 - DEBUG    Range:	5 MAXSHIFT:	26920 Scrunch value:	32
Apr  3 00:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.722880(s).
Apr  3 00:00:31 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:00:31 2021 - DEBUG    In 1
Apr  3 00:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:00:31 2021 - NOTICE   Calculating strategy.
Apr  3 00:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:00:31 2021 - DEBUG    Range:	5 MAXSHIFT:	26920 Scrunch value:	32
Apr  3 00:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.722880(s).
Apr  3 00:00:31 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:00:31 2021 - DEBUG    In 1
Apr  3 00:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:00:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:00:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:00:31 2021 - DEBUG    Driver version:		11010
Apr  3 00:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:00:31 2021 - DEBUG    az_start:		0.000000
Apr  3 00:00:31 2021 - DEBUG    za_start:		0.000000
Apr  3 00:00:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:00:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:00:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:00:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:00:31 2021 - DEBUG    refdm:			0.000000
Apr  3 00:00:31 2021 - DEBUG    period:			0.000000
Apr  3 00:00:31 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:00:31 2021 - DEBUG    foff:			-0.449219
Apr  3 00:00:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:00:31 2021 - DEBUG    telescope_id:		0
Apr  3 00:00:31 2021 - DEBUG    machine_id:		0
Apr  3 00:00:31 2021 - DEBUG    data_type:		0
Apr  3 00:00:31 2021 - DEBUG    barycentric:		0
Apr  3 00:00:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:00:31 2021 - DEBUG    nbits:			8
Apr  3 00:00:31 2021 - DEBUG    nsamples:		312500
Apr  3 00:00:31 2021 - DEBUG    nchans:			512
Apr  3 00:00:31 2021 - DEBUG    nifs:			0
Apr  3 00:00:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:00:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:00:31 2021 - DEBUG    rawdatafile:		
Apr  3 00:00:31 2021 - DEBUG    source_name:		
Apr  3 00:00:31 2021 - DEBUG    N:			0
Apr  3 00:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:00:31 2021 - DEBUG    Optimization settings:
Apr  3 00:00:31 2021 - DEBUG    		UNROLL:			4
Apr  3 00:00:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:00:31 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:00:31 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:00:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:00:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:00:31 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:00:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:00:31 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:00:31 2021 - DEBUG         ndms[1]:		640
Apr  3 00:00:31 2021 - DEBUG         ndms[2]:		620
Apr  3 00:00:31 2021 - DEBUG         ndms[3]:		640
Apr  3 00:00:31 2021 - DEBUG         ndms[4]:		580
Apr  3 00:00:31 2021 - DEBUG         ndms[5]:		120
Apr  3 00:00:31 2021 - DEBUG    ddtr maxshift:		26920
Apr  3 00:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:00:31 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:00:31 2021 - DEBUG    t_processed size:	6
Apr  3 00:00:31 2021 - DEBUG    t_processed elements:
Apr  3 00:00:31 2021 - DEBUG         t_processed[0][0]:	285440
Apr  3 00:00:31 2021 - DEBUG         t_processed[1][0]:	142720
Apr  3 00:00:31 2021 - DEBUG         t_processed[2][0]:	71360
Apr  3 00:00:31 2021 - DEBUG         t_processed[3][0]:	35680
Apr  3 00:00:31 2021 - DEBUG         t_processed[4][0]:	17840
Apr  3 00:00:31 2021 - DEBUG         t_processed[5][0]:	8920
Apr  3 00:00:31 2021 - DEBUG    power:			2.000000
Apr  3 00:00:31 2021 - NOTICE   Pipeline is ready.
Apr  3 00:00:31 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 436.339996	865.539978	0.580000	740

Amount of telescope time processed: 0.000000
timesamples: 52680

283.203125
0.013016
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447701 (GPU estimate)
Amount of telescope time processed: 8.683520
Number of samples processed: 33920
Real-time speedup factor: 19.395782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	407 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	407 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 52200
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.483072
CT Device memory bandwidth in GB/s: 136.489843

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
204
lineshift:	224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

820.312500
0.011942
204
lineshift:	224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	672.200012	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65160

810.546875
0.011942
201
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.200012	1114.199951	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 58680

634.765625
0.011942
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347996 (GPU estimate)
Amount of telescope time processed: 6.635520
Number of samples processed: 25920
Real-time speedup factor: 19.067793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 285440;
maxshift: 26920
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2124048000 bytes = 2025.650 MB;
Total memory required: 2443904640 bytes = 2330.689 MB;
NOTICE: Pipeline start/resume run_pipeApr  3 00:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:00:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:00:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:00:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    Optimization settings:
Apr  3 00:00:32 2021 - DEBUG    		UNROLL:			4
Apr  3 00:00:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:00:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:00:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:00:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:00:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:00:32 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:00:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:00:32 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:00:32 2021 - DEBUG         ndms[1]:		640
Apr  3 00:00:32 2021 - DEBUG         ndms[2]:		620
Apr  3 00:00:32 2021 - DEBUG         ndms[3]:		640
Apr  3 00:00:32 2021 - DEBUG         ndms[4]:		580
Apr  3 00:00:32 2021 - DEBUG         ndms[5]:		120
Apr  3 00:00:32 2021 - DEBUG    ddtr maxshift:		26920
Apr  3 00:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:00:32 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:00:32 2021 - DEBUG    t_processed size:	6
Apr  3 00:00:32 2021 - DEBUG    t_processed elements:
Apr  3 00:00:32 2021 - DEBUG         t_processed[0][0]:	285440
Apr  3 00:00:32 2021 - DEBUG         t_processed[1][0]:	142720
Apr  3 00:00:32 2021 - DEBUG         t_processed[2][0]:	71360
Apr  3 00:00:32 2021 - DEBUG         t_processed[3][0]:	35680
Apr  3 00:00:32 2021 - DEBUG         t_processed[4][0]:	17840
Apr  3 00:00:32 2021 - DEBUG         t_processed[5][0]:	8920
Apr  3 00:00:32 2021 - DEBUG    power:			2.000000
Apr  3 00:00:32 2021 - NOTICE   Finished. 1
Apr  3 00:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:00:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:00:32 2021 - NOTICE   	DDTR Binning 	12.895168
Apr  3 00:00:32 2021 - NOTICE   	DDTR Corner_Turn 	6.730080
Apr  3 00:00:32 2021 - NOTICE   	DDTR Dedispersion 	314.013182
Apr  3 00:00:32 2021 - NOTICE   	DDTR Host_To_Device 	209.751293
Apr  3 00:00:32 2021 - NOTICE   	DDTR total 	543.575906
Apr  3 00:00:32 2021 - NOTICE   	Total total 	543.722595
Apr  3 00:00:32 2021 - NOTICE   	Processed telescope time:	18268.159866
Apr  3 00:00:32 2021 - NOTICE    
Apr  3 00:00:32 2021 - NOTICE   	Real-time speed-up factor:	33.598309
Apr  3 00:00:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:00:32 2021 - NOTICE   Checked for devices.
Apr  3 00:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:00:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:00:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:00:32 2021 - DEBUG    Driver version:		11010
Apr  3 00:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:00:32 2021 - NOTICE   Calculating strategy.
Apr  3 00:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:00:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13335 Scrunch value:	1
Apr  3 00:00:32 2021 - DEBUG    Maximum dispersive delay:	 6.827520(s).
Apr  3 00:00:32 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:00:32 2021 - DEBUG    In 1
Apr  3 00:00:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:00:32 2021 - NOTICE   Calculating strategy.
Apr  3 00:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:00:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13335 Scrunch value:	1
Apr  3 00:00:32 2021 - DEBUG    Maximum dispersive delay:	 6.827520(s).
Apr  3 00:00:32 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:00:32 2021 - DEBUG    In 1
Apr  3 00:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:00:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:00:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:00:32 2021 - DEBUG    Driver version:		11010
Apr  3 00:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    az_start:		0.000000
Apr  3 00:00:32 2021 - DEBUG    za_start:		0.000000
Apr  3 00:00:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:00:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:00:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:00:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:00:32 2021 - DEBUG    refdm:			0.000000
Apr  3 00:00:32 2021 - DEBUG    period:			0.000000
Apr  3 00:00:32 2021 - DEBUG    fch1:			490.000000
Apr  3 00:00:32 2021 - DEBUG    foff:			-0.019531
Apr  3 00:00:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:00:32 2021 - DEBUG    telescope_id:		0
Apr  3 00:00:32 2021 - DEBUG    machine_id:		0
Apr  3 00:00:32 2021 - DEBUG    data_type:		0
Apr  3 00:00:32 2021 - DEBUG    barycentric:		0
Apr  3 00:00:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:00:32 2021 - DEBUG    nbits:			8
Apr  3 00:00:32 2021 - DEBUG    nsamples:		39062
Apr  3 00:00:32 2021 - DEBUG    nchans:			4096
Apr  3 00:00:32 2021 - DEBUG    nifs:			0
Apr  3 00:00:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:00:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:00:32 2021 - DEBUG    rawdatafile:		
Apr  3 00:00:32 2021 - DEBUG    source_name:		
Apr  3 00:00:32 2021 - DEBUG    N:			0
Apr  3 00:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    Optimization settings:
Apr  3 00:00:32 2021 - DEBUG    		UNROLL:			4
Apr  3 00:00:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:00:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:00:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:00:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:00:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:00:32 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:00:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:00:32 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:00:32 2021 - DEBUG    ddtr maxshift:		13335
Apr  3 00:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:00:32 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:00:32 2021 - DEBUG    t_processed size:	1
Apr  3 00:00:32 2021 - DEBUG    t_processed elements:
Apr  3 00:00:32 2021 - DEBUG         t_processed[0][0]:	25720
Apr  3 00:00:32 2021 - DEBUG    power:			2.000000
Apr  3 00:00:32 2021 - NOTICE   Pipeline is ready.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:00:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:00:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:00:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:00:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:00:32 2021 - DEBUG    Optimization settings:
Apr  3 00:00:32 2021 - DEBUG    		UNROLL:			4
Apr  3 00:00:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:00:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:00:32 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:00:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:00:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:00:32 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:00:32 2021 - DEBUG    ddtr ndms elements:
