Apr  3 00:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:57:56 2021 - NOTICE   Checked for devices.
Apr  3 00:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 00:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:00 2021 - DEBUG         ndms[0]:		920
Apr  3 00:58:00 2021 - DEBUG         ndms[1]:		360
Apr  3 00:58:00 2021 - DEBUG         ndms[2]:		400
Apr  3 00:58:00 2021 - DEBUG         ndms[3]:		360
Apr  3 00:58:00 2021 - DEBUG    ddtr maxshift:		53536
Apr  3 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 00:58:00 2021 - DEBUG    t_processed size:	4
Apr  3 00:58:00 2021 - DEBUG    t_processed elements:
Apr  3 00:58:00 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 00:58:00 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 00:58:00 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 00:58:00 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 00:58:00 2021 - DEBUG    power:			2.000000
Apr  3 00:58:00 2021 - NOTICE   Finished. 2
Apr  3 00:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:58:00 2021 - NOTICE   	DDTR Binning 	15.105984
Apr  3 00:58:00 2021 - NOTICE   	DDTR Corner_Turn 	7.100608
Apr  3 00:58:00 2021 - NOTICE   	DDTR Dedispersion 	92.683811
Apr  3 00:58:00 2021 - NOTICE   	DDTR Host_To_Device 	209.835515
Apr  3 00:58:00 2021 - NOTICE   	DDTR total 	324.856196
Apr  3 00:58:00 2021 - NOTICE   	Total total 	324.970062
Apr  3 00:58:00 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 00:58:00 2021 - NOTICE    
Apr  3 00:58:00 2021 - NOTICE   	Real-time speed-up factor:	19.360110
Apr  3 00:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:58:00 2021 - NOTICE   Checked for devices.
Apr  3 00:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 00:58:00 2021 - DEBUG    Range:	5 MAXSHIFT:	27680 Scrunch value:	32
Apr  3 00:58:00 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Apr  3 00:58:00 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:58:00 2021 - DEBUG    In 1
Apr  3 00:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:58:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 00:58:00 2021 - DEBUG    Range:	5 MAXSHIFT:	27680 Scrunch value:	32
Apr  3 00:58:00 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Apr  3 00:58:00 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:58:00 2021 - DEBUG    In 1
Apr  3 00:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    az_start:		0.000000
Apr  3 00:58:00 2021 - DEBUG    za_start:		0.000000
Apr  3 00:58:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:58:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:58:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:58:00 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:58:00 2021 - DEBUG    refdm:			0.000000
Apr  3 00:58:00 2021 - DEBUG    period:			0.000000
Apr  3 00:58:00 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:58:00 2021 - DEBUG    foff:			-0.449219
Apr  3 00:58:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:58:00 2021 - DEBUG    telescope_id:		0
Apr  3 00:58:00 2021 - DEBUG    machine_id:		0
Apr  3 00:58:00 2021 - DEBUG    data_type:		0
Apr  3 00:58:00 2021 - DEBUG    barycentric:		0
Apr  3 00:58:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:58:00 2021 - DEBUG    nbits:			8
Apr  3 00:58:00 2021 - DEBUG    nsamples:		312500
Apr  3 00:58:00 2021 - DEBUG    nchans:			512
Apr  3 00:58:00 2021 - DEBUG    nifs:			0
Apr  3 00:58:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:58:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:58:00 2021 - DEBUG    rawdatafile:		
Apr  3 00:58:00 2021 - DEBUG    source_name:		
Apr  3 00:58:00 2021 - DEBUG    N:			0
Apr  3 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Optimization settings:
Apr  3 00:58:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:00 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 00:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:00 2021 - DEBUG         ndms[0]:		1720
Apr  3 00:58:00 2021 - DEBUG         ndms[1]:		640
Apr  3 00:58:00 2021 - DEBUG         ndms[2]:		640
Apr  3 00:58:00 2021 - DEBUG         ndms[3]:		640
Apr  3 00:58:00 2021 - DEBUG         ndms[4]:		600
Apr  3 00:58:00 2021 - DEBUG         ndms[5]:		120
Apr  3 00:58:00 2021 - DEBUG    ddtr maxshift:		27680
Apr  3 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 00:58:00 2021 - DEBUG    t_processed size:	6
Apr  3 00:58:00 2021 - DEBUG    t_processed elements:
Apr  3 00:58:00 2021 - DEBUG         t_processed[0][0]:	284672
Apr  3 00:58:00 2021 - DEBUG         t_processed[1][0]:	142336
Apr  3 00:58:00 2021 - DEBUG         t_processed[2][0]:	71168
Apr  3 00:58:00 2021 - DEBUG         t_processed[3][0]:	35584
Apr  3 00:58:00 2021 - DEBUG         t_processed[4][0]:	17792
Apr  3 00:58:00 2021 - DEBUG         t_processed[5][0]:	8896
Apr  3 00:58:00 2021 - DEBUG    power:			2.000000
Apr  3 00:58:00 2021 - NOTICE   Pipeline is ready.
1472

185.546875
0.013016
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.279999	879.079956	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 53152

283.203125
0.013016
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420657 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 33280
Real-time speedup factor: 20.253263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	418 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	418 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 53536
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883719
CT Device memory bandwidth in GB/s: 135.530231

NOTICE: 0.000000	193.199997	0.210000	920

Amount of telescope time processed: 0.000000

820.312500
0.011942
396
lineshift:	412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	344.399994	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 78112

820.312500
0.011942
396
lineshift:	412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.399994	676.400024	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65824

810.546875
0.011942
391
lineshift:	407
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.400024	1144.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 59680

634.765625
0.011942
309
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32497 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 19.360109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 27680
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 172Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:58:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:58:00 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:58:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Optimization settings:
Apr  3 00:58:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:00 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 00:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:00 2021 - DEBUG         ndms[0]:		1720
Apr  3 00:58:00 2021 - DEBUG         ndms[1]:		640
Apr  3 00:58:00 2021 - DEBUG         ndms[2]:		640
Apr  3 00:58:00 2021 - DEBUG         ndms[3]:		640
Apr  3 00:58:00 2021 - DEBUG         ndms[4]:		600
Apr  3 00:58:00 2021 - DEBUG         ndms[5]:		120
Apr  3 00:58:00 2021 - DEBUG    ddtr maxshift:		27680
Apr  3 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 00:58:00 2021 - DEBUG    t_processed size:	6
Apr  3 00:58:00 2021 - DEBUG    t_processed elements:
Apr  3 00:58:00 2021 - DEBUG         t_processed[0][0]:	284672
Apr  3 00:58:00 2021 - DEBUG         t_processed[1][0]:	142336
Apr  3 00:58:00 2021 - DEBUG         t_processed[2][0]:	71168
Apr  3 00:58:00 2021 - DEBUG         t_processed[3][0]:	35584
Apr  3 00:58:00 2021 - DEBUG         t_processed[4][0]:	17792
Apr  3 00:58:00 2021 - DEBUG         t_processed[5][0]:	8896
Apr  3 00:58:00 2021 - DEBUG    power:			2.000000
Apr  3 00:58:00 2021 - NOTICE   Finished. 1
Apr  3 00:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:58:00 2021 - NOTICE   	DDTR Binning 	12.890080
Apr  3 00:58:00 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Apr  3 00:58:00 2021 - NOTICE   	DDTR Dedispersion 	281.572221
Apr  3 00:58:00 2021 - NOTICE   	DDTR Host_To_Device 	209.793821
Apr  3 00:58:00 2021 - NOTICE   	DDTR total 	511.161821
Apr  3 00:58:00 2021 - NOTICE   	Total total 	511.302643
Apr  3 00:58:00 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  3 00:58:00 2021 - NOTICE    
Apr  3 00:58:00 2021 - NOTICE   	Real-time speed-up factor:	35.632531
Apr  3 00:58:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:58:00 2021 - NOTICE   Checked for devices.
Apr  3 00:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:58:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13327 Scrunch value:	1
Apr  3 00:58:00 2021 - DEBUG    Maximum dispersive delay:	 6.823424(s).
Apr  3 00:58:00 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:58:00 2021 - DEBUG    In 1
Apr  3 00:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:58:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:58:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13327 Scrunch value:	1
Apr  3 00:58:00 2021 - DEBUG    Maximum dispersive delay:	 6.823424(s).
Apr  3 00:58:00 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:58:00 2021 - DEBUG    In 1
Apr  3 00:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:58:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    az_start:		0.000000
Apr  3 00:58:00 2021 - DEBUG    za_start:		0.000000
Apr  3 00:58:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:58:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:58:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:58:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:58:00 2021 - DEBUG    refdm:			0.000000
Apr  3 00:58:00 2021 - DEBUG    period:			0.000000
Apr  3 00:58:00 2021 - DEBUG    fch1:			490.000000
Apr  3 00:58:00 2021 - DEBUG    foff:			-0.019531
Apr  3 00:58:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:58:00 2021 - DEBUG    telescope_id:		0
Apr  3 00:58:00 2021 - DEBUG    machine_id:		0
Apr  3 00:58:00 2021 - DEBUG    data_type:		0
Apr  3 00:58:00 2021 - DEBUG    barycentric:		0
Apr  3 00:58:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:58:00 2021 - DEBUG    nbits:			8
Apr  3 00:58:00 2021 - DEBUG    nsamples:		39062
Apr  3 00:58:00 2021 - DEBUG    nchans:			4096
Apr  3 00:58:00 2021 - DEBUG    nifs:			0
Apr  3 00:58:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:58:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:58:00 2021 - DEBUG    rawdatafile:		
Apr  3 00:58:00 2021 - DEBUG    source_name:		
Apr  3 00:58:00 2021 - DEBUG    N:			0
Apr  3 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:58:00 2021 - DEBUG    Optimization settings:
Apr  3 00:58:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:58:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:58:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:58:00 2021 - DEBUG    		SDIVINDM:		40
Apr  3 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:58:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:58:00 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:58:00 2021 - DEBUG    ddtr maxshift:		13327
Apr  3 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:58:00 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:58:00 2021 - DEBUG    t_processed size:	1
Apr  3 00:58:00 2021 - DEBUG    t_processed elements:
Apr  3 00:58:00 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 00:58:00 2021 - DEBUG    power:			2.000000
Apr  3 00:58:00 2021 - NOTICE   Pipeline is ready.
Apr  3 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:58:01 2021 - NOTICE   Pipeline running over next chunk.
0;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  2148981760 bytes = 2049.429 MB;
Total memory required: 2468830208 bytes = 2354.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.594866
CT Device memory bandwidth in GB/s: 143.156919

NOTICE: 0.000000	223.599991	0.130000	1720

Amount of telescope time processed: 0.000000

2031.249878
0.000527
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.599991	441.200012	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 312352

2656.250000
0.000527
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.200012	870.000000	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170016

2617.187500
0.000527
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1702.000000	1.300000	640

