Apr  3 00:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:12:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:12:01 2021 - NOTICE   Checked for devices.
Apr  3 00:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:12:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,1114.199951,1.300000,8,8
Apr  3 00:12:04 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:12:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:04 2021 - DEBUG         ndms[0]:		900
Apr  3 00:12:04 2021 - DEBUG         ndms[1]:		360
Apr  3 00:12:04 2021 - DEBUG         ndms[2]:		400
Apr  3 00:12:04 2021 - DEBUG         ndms[3]:		340
Apr  3 00:12:04 2021 - DEBUG    ddtr maxshift:		53000
Apr  3 00:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:04 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:12:04 2021 - DEBUG    t_processed size:	4
Apr  3 00:12:04 2021 - DEBUG    t_processed elements:
Apr  3 00:12:04 2021 - DEBUG         t_processed[0][0]:	24000
Apr  3 00:12:04 2021 - DEBUG         t_processed[1][0]:	12000
Apr  3 00:12:04 2021 - DEBUG         t_processed[2][0]:	6000
Apr  3 00:12:04 2021 - DEBUG         t_processed[3][0]:	3000
Apr  3 00:12:04 2021 - DEBUG    power:			2.000000
Apr  3 00:12:04 2021 - NOTICE   Finished. 1
Apr  3 00:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:12:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:12:04 2021 - NOTICE   	DDTR Binning 	14.957952
Apr  3 00:12:04 2021 - NOTICE   	DDTR Corner_Turn 	6.950912
Apr  3 00:12:04 2021 - NOTICE   	DDTR Dedispersion 	67.181376
Apr  3 00:12:04 2021 - NOTICE   	DDTR Host_To_Device 	206.833088
Apr  3 00:12:04 2021 - NOTICE   	DDTR total 	296.053853
Apr  3 00:12:04 2021 - NOTICE   	Total total 	296.170746
Apr  3 00:12:04 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  3 00:12:04 2021 - NOTICE    
Apr  3 00:12:04 2021 - NOTICE   	Real-time speed-up factor:	20.744790
Apr  3 00:12:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:12:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:12:04 2021 - NOTICE   Checked for devices.
Apr  3 00:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:12:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:04 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:04 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:12:04 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 00:12:04 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  3 00:12:04 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:12:04 2021 - DEBUG    In 1
Apr  3 00:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:12:05 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:12:05 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 00:12:05 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  3 00:12:05 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:12:05 2021 - DEBUG    In 1
Apr  3 00:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:05 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    az_start:		0.000000
Apr  3 00:12:05 2021 - DEBUG    za_start:		0.000000
Apr  3 00:12:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:12:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:12:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:12:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:12:05 2021 - DEBUG    refdm:			0.000000
Apr  3 00:12:05 2021 - DEBUG    period:			0.000000
Apr  3 00:12:05 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:12:05 2021 - DEBUG    foff:			-0.449219
Apr  3 00:12:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:12:05 2021 - DEBUG    telescope_id:		0
Apr  3 00:12:05 2021 - DEBUG    machine_id:		0
Apr  3 00:12:05 2021 - DEBUG    data_type:		0
Apr  3 00:12:05 2021 - DEBUG    barycentric:		0
Apr  3 00:12:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:12:05 2021 - DEBUG    nbits:			8
Apr  3 00:12:05 2021 - DEBUG    nsamples:		312500
Apr  3 00:12:05 2021 - DEBUG    nchans:			512
Apr  3 00:12:05 2021 - DEBUG    nifs:			0
Apr  3 00:12:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:12:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:12:05 2021 - DEBUG    rawdatafile:		
Apr  3 00:12:05 2021 - DEBUG    source_name:		
Apr  3 00:12:05 2021 - DEBUG    N:			0
Apr  3 00:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    Optimization settings:
Apr  3 00:12:05 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:12:05 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:05 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:12:05 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:05 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:12:05 2021 - DEBUG         ndms[1]:		640
Apr  3 00:12:05 2021 - DEBUG         ndms[2]:		620
Apr  3 00:12:05 2021 - DEBUG         ndms[3]:		640
Apr  3 00:12:05 2021 - DEBUG         ndms[4]:		580
Apr  3 00:12:05 2021 - DEBUG         ndms[5]:		120
Apr  3 00:12:05 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 00:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:05 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:05 2021 - DEBUG    t_processed size:	6
Apr  3 00:12:05 2021 - DEBUG    t_processed elements:
Apr  3 00:12:05 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 00:12:05 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 00:12:05 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 00:12:05 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 00:12:05 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 00:12:05 2021 - DEBUG         t_processed[5][0]:	8600
Apr  3 00:12:05 2021 - DEBUG    power:			2.000000
Apr  3 00:12:05 2021 - NOTICE   Pipeline is ready.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
d: 0.000000
timesamples: 53000

283.203125
0.013016
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.469602 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 32000
Real-time speedup factor: 17.444578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 53000
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392792
CT Device memory bandwidth in GB/s: 136.435675

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
284
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77000

820.312500
0.011942
284
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	672.200012	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65000

810.546875
0.011942
281
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.200012	1114.199951	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 59000

634.765625
0.011942
242
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296171 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 24000
Real-time speedup factor: 20.744791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	208 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	208 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 32200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  2090320000 bytes = 1993.484 MB;
Total memory required: 2405097600 bytes = 2293.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.993194
CT Device memory bandwidth in GB/s: 142.795916

NOTICE: 0.000000	220.999985	0.130000	1700

AmouApr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:12:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:12:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:12:05 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:12:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:12:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:12:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    Optimization settings:
Apr  3 00:12:05 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:12:05 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:05 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:12:05 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:05 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:12:05 2021 - DEBUG         ndms[1]:		640
Apr  3 00:12:05 2021 - DEBUG         ndms[2]:		620
Apr  3 00:12:05 2021 - DEBUG         ndms[3]:		640
Apr  3 00:12:05 2021 - DEBUG         ndms[4]:		580
Apr  3 00:12:05 2021 - DEBUG         ndms[5]:		120
Apr  3 00:12:05 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 00:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:05 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:05 2021 - DEBUG    t_processed size:	6
Apr  3 00:12:05 2021 - DEBUG    t_processed elements:
Apr  3 00:12:05 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 00:12:05 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 00:12:05 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 00:12:05 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 00:12:05 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 00:12:05 2021 - DEBUG         t_processed[5][0]:	8600
Apr  3 00:12:05 2021 - DEBUG    power:			2.000000
Apr  3 00:12:05 2021 - NOTICE   Finished. 1
Apr  3 00:12:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:12:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:12:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:12:05 2021 - NOTICE   	DDTR Binning 	13.000608
Apr  3 00:12:05 2021 - NOTICE   	DDTR Corner_Turn 	6.630080
Apr  3 00:12:05 2021 - NOTICE   	DDTR Dedispersion 	362.817640
Apr  3 00:12:05 2021 - NOTICE   	DDTR Host_To_Device 	206.460189
Apr  3 00:12:05 2021 - NOTICE   	DDTR total 	589.124585
Apr  3 00:12:05 2021 - NOTICE   	Total total 	589.268982
Apr  3 00:12:05 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  3 00:12:05 2021 - NOTICE    
Apr  3 00:12:05 2021 - NOTICE   	Real-time speed-up factor:	29.889238
Apr  3 00:12:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:12:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:12:05 2021 - NOTICE   Checked for devices.
Apr  3 00:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:05 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:05 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:12:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13495 Scrunch value:	1
Apr  3 00:12:05 2021 - DEBUG    Maximum dispersive delay:	 6.909440(s).
Apr  3 00:12:05 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:12:05 2021 - DEBUG    In 1
Apr  3 00:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:12:05 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:12:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13495 Scrunch value:	1
Apr  3 00:12:05 2021 - DEBUG    Maximum dispersive delay:	 6.909440(s).
Apr  3 00:12:05 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:12:05 2021 - DEBUG    In 1
Apr  3 00:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:05 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    az_start:		0.000000
Apr  3 00:12:05 2021 - DEBUG    za_start:		0.000000
Apr  3 00:12:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:12:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:12:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:12:05 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:12:05 2021 - DEBUG    refdm:			0.000000
Apr  3 00:12:05 2021 - DEBUG    period:			0.000000
Apr  3 00:12:05 2021 - DEBUG    fch1:			490.000000
Apr  3 00:12:05 2021 - DEBUG    foff:			-0.019531
Apr  3 00:12:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:12:05 2021 - DEBUG    telescope_id:		0
Apr  3 00:12:05 2021 - DEBUG    machine_id:		0
Apr  3 00:12:05 2021 - DEBUG    data_type:		0
Apr  3 00:12:05 2021 - DEBUG    barycentric:		0
Apr  3 00:12:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:12:05 2021 - DEBUG    nbits:			8
Apr  3 00:12:05 2021 - DEBUG    nsamples:		39062
Apr  3 00:12:05 2021 - DEBUG    nchans:			4096
Apr  3 00:12:05 2021 - DEBUG    nifs:			0
Apr  3 00:12:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:12:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:12:05 2021 - DEBUG    rawdatafile:		
Apr  3 00:12:05 2021 - DEBUG    source_name:		
Apr  3 00:12:05 2021 - DEBUG    N:			0
Apr  3 00:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:05 2021 - DEBUG    Optimization settings:
Apr  3 00:12:05 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:12:05 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:05 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:12:05 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:05 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:12:05 2021 - DEBUG    ddtr maxshift:		13495
Apr  3 00:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:05 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:12:05 2021 - DEBUG    t_processed size:	1
Apr  3 00:12:05 2021 - DEBUG    t_processed elements:
Apr  3 00:12:05 2021 - DEBUG         t_processed[0][0]:	25400
Apr  3 00:12:05 2021 - DEBUG    power:			2.000000
Apr  3 00:12:05 2021 - NOTICE   Pipeline is ready.
Apr  3 00:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:12:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:12:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:12:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:12:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:12:06 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:12:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:12:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:12:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:06 2021 - DEBUG    Optimization settings:
Apr  3 00:12:06 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:12:06 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:06 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
