Apr  3 01:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:33:39 2021 - NOTICE   Checked for devices.
Apr  3 01:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.000000,1144.000000,1.300000,8,8
Apr  3 01:33:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:43 2021 - DEBUG         ndms[0]:		900
Apr  3 01:33:43 2021 - DEBUG         ndms[1]:		400
Apr  3 01:33:43 2021 - DEBUG         ndms[2]:		400
Apr  3 01:33:43 2021 - DEBUG         ndms[3]:		350
Apr  3 01:33:43 2021 - DEBUG    ddtr maxshift:		53424
Apr  3 01:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:33:43 2021 - DEBUG    t_processed size:	4
Apr  3 01:33:43 2021 - DEBUG    t_processed elements:
Apr  3 01:33:43 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 01:33:43 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 01:33:43 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 01:33:43 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 01:33:43 2021 - DEBUG    power:			2.000000
Apr  3 01:33:43 2021 - NOTICE   Finished. 1
Apr  3 01:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:43 2021 - NOTICE   	DDTR Binning 	15.049536
Apr  3 01:33:43 2021 - NOTICE   	DDTR Corner_Turn 	7.032832
Apr  3 01:33:43 2021 - NOTICE   	DDTR Dedispersion 	75.199646
Apr  3 01:33:43 2021 - NOTICE   	DDTR Host_To_Device 	209.501478
Apr  3 01:33:43 2021 - NOTICE   	DDTR total 	306.911481
Apr  3 01:33:43 2021 - NOTICE   	Total total 	307.018158
Apr  3 01:33:43 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 01:33:43 2021 - NOTICE    
Apr  3 01:33:43 2021 - NOTICE   	Real-time speed-up factor:	20.492131
Apr  3 01:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:33:43 2021 - NOTICE   Checked for devices.
Apr  3 01:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:43 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:33:43 2021 - DEBUG    Range:	5 MAXSHIFT:	29232 Scrunch value:	32
Apr  3 01:33:43 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  3 01:33:43 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:33:43 2021 - DEBUG    In 1
Apr  3 01:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:33:43 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:33:43 2021 - DEBUG    Range:	5 MAXSHIFT:	29232 Scrunch value:	32
Apr  3 01:33:43 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  3 01:33:43 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:33:43 2021 - DEBUG    In 1
Apr  3 01:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:43 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:33:43 2021 - DEBUG    az_start:		0.000000
Apr  3 01:33:43 2021 - DEBUG    za_start:		0.000000
Apr  3 01:33:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:33:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:33:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:33:43 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:33:43 2021 - DEBUG    refdm:			0.000000
Apr  3 01:33:43 2021 - DEBUG    period:			0.000000
Apr  3 01:33:43 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:33:43 2021 - DEBUG    foff:			-0.449219
Apr  3 01:33:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:33:43 2021 - DEBUG    telescope_id:		0
Apr  3 01:33:43 2021 - DEBUG    machine_id:		0
Apr  3 01:33:43 2021 - DEBUG    data_type:		0
Apr  3 01:33:43 2021 - DEBUG    barycentric:		0
Apr  3 01:33:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:33:43 2021 - DEBUG    nbits:			8
Apr  3 01:33:43 2021 - DEBUG    nsamples:		312500
Apr  3 01:33:43 2021 - DEBUG    nchans:			512
Apr  3 01:33:43 2021 - DEBUG    nifs:			0
Apr  3 01:33:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:33:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:33:43 2021 - DEBUG    rawdatafile:		
Apr  3 01:33:43 2021 - DEBUG    source_name:		
Apr  3 01:33:43 2021 - DEBUG    N:			0
Apr  3 01:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:43 2021 - DEBUG    Optimization settings:
Apr  3 01:33:43 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:43 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:43 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:33:43 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:43 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:33:43 2021 - DEBUG         ndms[1]:		650
Apr  3 01:33:43 2021 - DEBUG         ndms[2]:		650
Apr  3 01:33:43 2021 - DEBUG         ndms[3]:		650
Apr  3 01:33:43 2021 - DEBUG         ndms[4]:		600
Apr  3 01:33:43 2021 - DEBUG         ndms[5]:		150
Apr  3 01:33:43 2021 - DEBUG    ddtr maxshift:		29232
Apr  3 01:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:43 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:33:43 2021 - DEBUG    t_processed size:	6
Apr  3 01:33:43 2021 - DEBUG    t_processed elements:
Apr  3 01:33:43 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 01:33:43 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 01:33:43 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 01:33:43 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 01:33:43 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 01:33:43 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 01:33:43 2021 - DEBUG    power:			2.000000
Apr  3 01:33:43 2021 - NOTICE   Pipeline is ready.
Apr  3 01:33:43 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 53232

283.203125
0.013016
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.499703 (GPU estimate)
Amount of telescope time processed: 8.454144
Number of samples processed: 33024
Real-time speedup factor: 16.918324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 53424
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.686363
CT Device memory bandwidth in GB/s: 136.611818

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
502
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 78000

820.312500
0.011942
502
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	689.000000	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65712

810.546875
0.011942
496
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.000000	1144.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 59568

634.765625
0.011942
393
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307018 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 20.492130
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29232
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  2120620800 bytes = 2022.382 MB;
Total memory required: 2439961344 bytes = 2326.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.264059
CT Device memory bandwidth in GB/s: 142.958435

NOTICE: 0.000000	220.999985	0.130000	1700
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:33:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:33:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:33:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:33:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:44 2021 - DEBUG    Optimization settings:
Apr  3 01:33:44 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:44 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:44 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:33:44 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:33:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:44 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:33:44 2021 - DEBUG         ndms[1]:		650
Apr  3 01:33:44 2021 - DEBUG         ndms[2]:		650
Apr  3 01:33:44 2021 - DEBUG         ndms[3]:		650
Apr  3 01:33:44 2021 - DEBUG         ndms[4]:		600
Apr  3 01:33:44 2021 - DEBUG         ndms[5]:		150
Apr  3 01:33:44 2021 - DEBUG    ddtr maxshift:		29232
Apr  3 01:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:44 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:33:44 2021 - DEBUG    t_processed size:	6
Apr  3 01:33:44 2021 - DEBUG    t_processed elements:
Apr  3 01:33:44 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 01:33:44 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 01:33:44 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 01:33:44 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 01:33:44 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 01:33:44 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 01:33:44 2021 - DEBUG    power:			2.000000
Apr  3 01:33:44 2021 - NOTICE   Finished. 1
Apr  3 01:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:33:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:33:44 2021 - NOTICE   	DDTR Binning 	12.980064
Apr  3 01:33:44 2021 - NOTICE   	DDTR Corner_Turn 	6.718208
Apr  3 01:33:44 2021 - NOTICE   	DDTR Dedispersion 	390.895099
Apr  3 01:33:44 2021 - NOTICE   	DDTR Host_To_Device 	209.428870
Apr  3 01:33:44 2021 - NOTICE   	DDTR total 	620.227375
Apr  3 01:33:44 2021 - NOTICE   	Total total 	620.361755
Apr  3 01:33:44 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 01:33:44 2021 - NOTICE    
Apr  3 01:33:44 2021 - NOTICE   	Real-time speed-up factor:	29.157079
Apr  3 01:33:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:33:44 2021 - NOTICE   Checked for devices.
Apr  3 01:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:33:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:44 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:44 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:33:44 2021 - DEBUG    Range:	0 MAXSHIFT:	13343 Scrunch value:	1
Apr  3 01:33:44 2021 - DEBUG    Maximum dispersive delay:	 6.831616(s).
Apr  3 01:33:44 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:33:44 2021 - DEBUG    In 1
Apr  3 01:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:33:44 2021 - NOTICE   Calculating strategy.
Apr  3 01:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:33:44 2021 - DEBUG    Range:	0 MAXSHIFT:	13343 Scrunch value:	1
Apr  3 01:33:44 2021 - DEBUG    Maximum dispersive delay:	 6.831616(s).
Apr  3 01:33:44 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:33:44 2021 - DEBUG    In 1
Apr  3 01:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:33:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:33:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:33:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:33:44 2021 - DEBUG    Driver version:		11010
Apr  3 01:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:33:44 2021 - DEBUG    az_start:		0.000000
Apr  3 01:33:44 2021 - DEBUG    za_start:		0.000000
Apr  3 01:33:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:33:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:33:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:33:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:33:44 2021 - DEBUG    refdm:			0.000000
Apr  3 01:33:44 2021 - DEBUG    period:			0.000000
Apr  3 01:33:44 2021 - DEBUG    fch1:			490.000000
Apr  3 01:33:44 2021 - DEBUG    foff:			-0.019531
Apr  3 01:33:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:33:44 2021 - DEBUG    telescope_id:		0
Apr  3 01:33:44 2021 - DEBUG    machine_id:		0
Apr  3 01:33:44 2021 - DEBUG    data_type:		0
Apr  3 01:33:44 2021 - DEBUG    barycentric:		0
Apr  3 01:33:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:33:44 2021 - DEBUG    nbits:			8
Apr  3 01:33:44 2021 - DEBUG    nsamples:		39062
Apr  3 01:33:44 2021 - DEBUG    nchans:			4096
Apr  3 01:33:44 2021 - DEBUG    nifs:			0
Apr  3 01:33:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:33:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:33:44 2021 - DEBUG    rawdatafile:		
Apr  3 01:33:44 2021 - DEBUG    source_name:		
Apr  3 01:33:44 2021 - DEBUG    N:			0
Apr  3 01:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:44 2021 - DEBUG    Optimization settings:
Apr  3 01:33:44 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:44 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:44 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:33:44 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:33:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:33:44 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:33:44 2021 - DEBUG    ddtr maxshift:		13343
Apr  3 01:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:33:44 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:33:44 2021 - DEBUG    t_processed size:	1
Apr  3 01:33:44 2021 - DEBUG    t_processed elements:
Apr  3 01:33:44 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 01:33:44 2021 - DEBUG    power:			2.000000
Apr  3 01:33:44 2021 - NOTICE   Pipeline is ready.
Apr  3 01:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:33:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:33:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:33:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:33:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:33:45 2021 - DEBUG    Optimization settings:
Apr  3 01:33:45 2021 - DEBUG    		UNROLL:			4
Apr  3 01:33:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:33:45 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:33:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:33:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:33:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
