Apr  3 00:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:39:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:39:07 2021 - NOTICE   Checked for devices.
Apr  3 00:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:39:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:39:10 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:39:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:39:10 2021 - DEBUG         ndms[0]:		896
Apr  3 00:39:10 2021 - DEBUG         ndms[1]:		384
Apr  3 00:39:10 2021 - DEBUG         ndms[2]:		416
Apr  3 00:39:10 2021 - DEBUG         ndms[3]:		352
Apr  3 00:39:10 2021 - DEBUG    ddtr maxshift:		53792
Apr  3 00:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:39:10 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:39:10 2021 - DEBUG    t_processed size:	4
Apr  3 00:39:10 2021 - DEBUG    t_processed elements:
Apr  3 00:39:10 2021 - DEBUG         t_processed[0][0]:	24320
Apr  3 00:39:10 2021 - DEBUG         t_processed[1][0]:	12160
Apr  3 00:39:10 2021 - DEBUG         t_processed[2][0]:	6080
Apr  3 00:39:10 2021 - DEBUG         t_processed[3][0]:	3040
Apr  3 00:39:10 2021 - DEBUG    power:			2.000000
Apr  3 00:39:10 2021 - NOTICE   Finished. 2
Apr  3 00:39:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:39:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:39:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:39:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:39:10 2021 - NOTICE   	DDTR Binning 	15.181920
Apr  3 00:39:10 2021 - NOTICE   	DDTR Corner_Turn 	7.066880
Apr  3 00:39:10 2021 - NOTICE   	DDTR Dedispersion 	89.498144
Apr  3 00:39:10 2021 - NOTICE   	DDTR Host_To_Device 	209.584283
Apr  3 00:39:10 2021 - NOTICE   	DDTR total 	321.468549
Apr  3 00:39:10 2021 - NOTICE   	Total total 	321.581512
Apr  3 00:39:10 2021 - NOTICE   	Processed telescope time:	6225.920200
Apr  3 00:39:10 2021 - NOTICE    
Apr  3 00:39:10 2021 - NOTICE   	Real-time speed-up factor:	19.360318
Apr  3 00:39:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:39:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:39:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:39:10 2021 - NOTICE   Checked for devices.
Apr  3 00:39:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:39:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:39:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:39:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:39:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:39:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:39:10 2021 - DEBUG    Driver version:		11010
Apr  3 00:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:39:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:39:10 2021 - NOTICE   Calculating strategy.
Apr  3 00:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 00:39:10 2021 - DEBUG    Range:	5 MAXSHIFT:	27680 Scrunch value:	32
Apr  3 00:39:10 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Apr  3 00:39:10 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:39:10 2021 - DEBUG    In 1
Apr  3 00:39:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:39:10 2021 - NOTICE   Calculating strategy.
Apr  3 00:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 00:39:10 2021 - DEBUG    Range:	5 MAXSHIFT:	27680 Scrunch value:	32
Apr  3 00:39:10 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Apr  3 00:39:10 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:39:10 2021 - DEBUG    In 1
Apr  3 00:39:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:39:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:39:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:39:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:39:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:39:10 2021 - DEBUG    Driver version:		11010
Apr  3 00:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:39:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:39:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:39:10 2021 - DEBUG    az_start:		0.000000
Apr  3 00:39:10 2021 - DEBUG    za_start:		0.000000
Apr  3 00:39:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:39:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:39:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:39:10 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:39:10 2021 - DEBUG    refdm:			0.000000
Apr  3 00:39:10 2021 - DEBUG    period:			0.000000
Apr  3 00:39:10 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:39:10 2021 - DEBUG    foff:			-0.449219
Apr  3 00:39:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:39:10 2021 - DEBUG    telescope_id:		0
Apr  3 00:39:10 2021 - DEBUG    machine_id:		0
Apr  3 00:39:10 2021 - DEBUG    data_type:		0
Apr  3 00:39:10 2021 - DEBUG    barycentric:		0
Apr  3 00:39:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:39:10 2021 - DEBUG    nbits:			8
Apr  3 00:39:10 2021 - DEBUG    nsamples:		312500
Apr  3 00:39:10 2021 - DEBUG    nchans:			512
Apr  3 00:39:10 2021 - DEBUG    nifs:			0
Apr  3 00:39:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:39:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:39:10 2021 - DEBUG    rawdatafile:		
Apr  3 00:39:10 2021 - DEBUG    source_name:		
Apr  3 00:39:10 2021 - DEBUG    N:			0
Apr  3 00:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:39:10 2021 - DEBUG    Optimization settings:
Apr  3 00:39:10 2021 - DEBUG    		UNROLL:			4
Apr  3 00:39:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:39:10 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:39:10 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:39:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:39:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 00:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 00:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 00:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 00:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 00:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 00:39:10 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:39:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:39:10 2021 - DEBUG         ndms[0]:		1728
Apr  3 00:39:10 2021 - DEBUG         ndms[1]:		640
Apr  3 00:39:10 2021 - DEBUG         ndms[2]:		640
Apr  3 00:39:10 2021 - DEBUG         ndms[3]:		640
Apr  3 00:39:10 2021 - DEBUG         ndms[4]:		608
Apr  3 00:39:10 2021 - DEBUG         ndms[5]:		128
Apr  3 00:39:10 2021 - DEBUG    ddtr maxshift:		27680
Apr  3 00:39:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:39:10 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:39:10 2021 - DEBUG    t_processed size:	6
Apr  3 00:39:10 2021 - DEBUG    t_processed elements:
Apr  3 00:39:10 2021 - DEBUG         t_processed[0][0]:	284672
Apr  3 00:39:10 2021 - DEBUG         t_processed[1][0]:	142336
Apr  3 00:39:10 2021 - DEBUG         t_processed[2][0]:	71168
Apr  3 00:39:10 2021 - DEBUG         t_processed[3][0]:	35584
Apr  3 00:39:10 2021 - DEBUG         t_processed[4][0]:	17792
Apr  3 00:39:10 2021 - DEBUG         t_processed[5][0]:	8896
Apr  3 00:39:10 2021 - DEBUG    power:			2.000000
Apr  3 00:39:10 2021 - NOTICE   Pipeline is ready.


185.546875
0.013016
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	883.839966	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 53344

283.203125
0.013016
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415797 (GPU estimate)
Amount of telescope time processed: 8.454144
Number of samples processed: 33024
Real-time speedup factor: 20.332371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 53792
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.978014
CT Device memory bandwidth in GB/s: 136.186808

NOTICE: 0.000000	188.159988	0.210000	896

Amount of telescope time processed: 0.000000

820.312500
0.011942
317
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	349.440002	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

820.312500
0.011942
317
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	694.719971	0.830000	416

Amount of telescope time processed: 0.000000
timesamples: 65952

810.546875
0.011942
314
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.719971	1152.319946	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 59872

634.765625
0.011942
248
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321582 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 24320
Real-time speedup factor: 19.360317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 27680
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1728;
AApr  3 00:39:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:39:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:39:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:39:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:39:11 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:39:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:39:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:39:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:39:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:39:11 2021 - DEBUG    Optimization settings:
Apr  3 00:39:11 2021 - DEBUG    		UNROLL:			4
Apr  3 00:39:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:39:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:39:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:39:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:39:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 00:39:11 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:39:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:39:11 2021 - DEBUG         ndms[0]:		1728
Apr  3 00:39:11 2021 - DEBUG         ndms[1]:		640
Apr  3 00:39:11 2021 - DEBUG         ndms[2]:		640
Apr  3 00:39:11 2021 - DEBUG         ndms[3]:		640
Apr  3 00:39:11 2021 - DEBUG         ndms[4]:		608
Apr  3 00:39:11 2021 - DEBUG         ndms[5]:		128
Apr  3 00:39:11 2021 - DEBUG    ddtr maxshift:		27680
Apr  3 00:39:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:39:11 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:39:11 2021 - DEBUG    t_processed size:	6
Apr  3 00:39:11 2021 - DEBUG    t_processed elements:
Apr  3 00:39:11 2021 - DEBUG         t_processed[0][0]:	284672
Apr  3 00:39:11 2021 - DEBUG         t_processed[1][0]:	142336
Apr  3 00:39:11 2021 - DEBUG         t_processed[2][0]:	71168
Apr  3 00:39:11 2021 - DEBUG         t_processed[3][0]:	35584
Apr  3 00:39:11 2021 - DEBUG         t_processed[4][0]:	17792
Apr  3 00:39:11 2021 - DEBUG         t_processed[5][0]:	8896
Apr  3 00:39:11 2021 - DEBUG    power:			2.000000
Apr  3 00:39:11 2021 - NOTICE   Finished. 1
Apr  3 00:39:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:39:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:39:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:39:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:39:11 2021 - NOTICE   	DDTR Binning 	12.887648
Apr  3 00:39:11 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  3 00:39:11 2021 - NOTICE   	DDTR Dedispersion 	276.057183
Apr  3 00:39:11 2021 - NOTICE   	DDTR Host_To_Device 	209.542055
Apr  3 00:39:11 2021 - NOTICE   	DDTR total 	505.396515
Apr  3 00:39:11 2021 - NOTICE   	Total total 	505.550262
Apr  3 00:39:11 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  3 00:39:11 2021 - NOTICE    
Apr  3 00:39:11 2021 - NOTICE   	Real-time speed-up factor:	36.037975
Apr  3 00:39:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:39:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:39:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:39:11 2021 - NOTICE   Checked for devices.
Apr  3 00:39:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:39:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:39:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:39:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:39:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:39:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:39:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:39:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:39:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:39:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:39:11 2021 - DEBUG    Driver version:		11010
Apr  3 00:39:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:39:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:39:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:39:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:39:11 2021 - NOTICE   Calculating strategy.
Apr  3 00:39:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:39:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13350 Scrunch value:	1
Apr  3 00:39:11 2021 - DEBUG    Maximum dispersive delay:	 6.835200(s).
Apr  3 00:39:11 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:39:11 2021 - DEBUG    In 1
Apr  3 00:39:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:39:11 2021 - NOTICE   Calculating strategy.
Apr  3 00:39:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:39:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13350 Scrunch value:	1
Apr  3 00:39:11 2021 - DEBUG    Maximum dispersive delay:	 6.835200(s).
Apr  3 00:39:11 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:39:11 2021 - DEBUG    In 1
Apr  3 00:39:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:39:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:39:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:39:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:39:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:39:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:39:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:39:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:39:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:39:11 2021 - DEBUG    Driver version:		11010
Apr  3 00:39:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:39:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:39:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:39:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:39:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:39:11 2021 - DEBUG    az_start:		0.000000
Apr  3 00:39:11 2021 - DEBUG    za_start:		0.000000
Apr  3 00:39:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:39:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:39:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:39:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:39:11 2021 - DEBUG    refdm:			0.000000
Apr  3 00:39:11 2021 - DEBUG    period:			0.000000
Apr  3 00:39:11 2021 - DEBUG    fch1:			490.000000
Apr  3 00:39:11 2021 - DEBUG    foff:			-0.019531
Apr  3 00:39:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:39:11 2021 - DEBUG    telescope_id:		0
Apr  3 00:39:11 2021 - DEBUG    machine_id:		0
Apr  3 00:39:11 2021 - DEBUG    data_type:		0
Apr  3 00:39:11 2021 - DEBUG    barycentric:		0
Apr  3 00:39:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:39:11 2021 - DEBUG    nbits:			8
Apr  3 00:39:11 2021 - DEBUG    nsamples:		39062
Apr  3 00:39:11 2021 - DEBUG    nchans:			4096
Apr  3 00:39:11 2021 - DEBUG    nifs:			0
Apr  3 00:39:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:39:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:39:11 2021 - DEBUG    rawdatafile:		
Apr  3 00:39:11 2021 - DEBUG    source_name:		
Apr  3 00:39:11 2021 - DEBUG    N:			0
Apr  3 00:39:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:39:11 2021 - DEBUG    Optimization settings:
Apr  3 00:39:11 2021 - DEBUG    		UNROLL:			4
Apr  3 00:39:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:39:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:39:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:39:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:39:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:39:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:39:11 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:39:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:39:11 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:39:11 2021 - DEBUG    ddtr maxshift:		13350
Apr  3 00:39:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:39:11 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:39:11 2021 - DEBUG    t_processed size:	1
Apr  3 00:39:11 2021 - DEBUG    t_processed elements:
Apr  3 00:39:11 2021 - DEBUG         t_processed[0][0]:	25696
Apr  3 00:39:11 2021 - DEBUG    power:			2.000000
Apr  3 00:39:11 2021 - NOTICE   Pipeline is ready.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:39:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:39:11 2021 - NOTICE   Pipeline running over next chunk.
vailable memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  2158977024 bytes = 2058.961 MB;
Total memory required: 2478825472 bytes = 2363.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.719093
CT Device memory bandwidth in GB/s: 143.231456

NOTICE: 0.000000	224.639984	0.130000	1728

Amount of telescope time processed: 0.000000

2031.249878
0.000527
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 312352

2656.250000
0.000527
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170016

2617.187500
0.000527
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

