Apr  2 23:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:54:04 2021 - NOTICE   Checked for devices.
Apr  2 23:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:54:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.900024,1092.900024,1.300000,8,8
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:08 2021 - DEBUG         ndms[0]:		900
Apr  2 23:54:08 2021 - DEBUG         ndms[1]:		360
Apr  2 23:54:08 2021 - DEBUG         ndms[2]:		390
Apr  2 23:54:08 2021 - DEBUG         ndms[3]:		330
Apr  2 23:54:08 2021 - DEBUG    ddtr maxshift:		51336
Apr  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:54:08 2021 - DEBUG    t_processed size:	4
Apr  2 23:54:08 2021 - DEBUG    t_processed elements:
Apr  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	26496
Apr  2 23:54:08 2021 - DEBUG         t_processed[1][0]:	13248
Apr  2 23:54:08 2021 - DEBUG         t_processed[2][0]:	6624
Apr  2 23:54:08 2021 - DEBUG         t_processed[3][0]:	3312
Apr  2 23:54:08 2021 - DEBUG    power:			2.000000
Apr  2 23:54:08 2021 - NOTICE   Finished. 1
Apr  2 23:54:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:54:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:54:08 2021 - NOTICE   	DDTR Binning 	14.878880
Apr  2 23:54:08 2021 - NOTICE   	DDTR Corner_Turn 	7.023072
Apr  2 23:54:08 2021 - NOTICE   	DDTR Dedispersion 	69.314911
Apr  2 23:54:08 2021 - NOTICE   	DDTR Host_To_Device 	209.084514
Apr  2 23:54:08 2021 - NOTICE   	DDTR total 	300.431804
Apr  2 23:54:08 2021 - NOTICE   	Total total 	300.546875
Apr  2 23:54:08 2021 - NOTICE   	Processed telescope time:	6782.976151
Apr  2 23:54:08 2021 - NOTICE    
Apr  2 23:54:08 2021 - NOTICE   	Real-time speed-up factor:	22.568779
Apr  2 23:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:54:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:54:08 2021 - NOTICE   Checked for devices.
Apr  2 23:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:08 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:08 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Apr  2 23:54:08 2021 - DEBUG    Range:	5 MAXSHIFT:	27720 Scrunch value:	32
Apr  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  2 23:54:08 2021 - DEBUG    Diagonal DM:	62.700543
Apr  2 23:54:08 2021 - DEBUG    In 1
Apr  2 23:54:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:54:08 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Apr  2 23:54:08 2021 - DEBUG    Range:	5 MAXSHIFT:	27720 Scrunch value:	32
Apr  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  2 23:54:08 2021 - DEBUG    Diagonal DM:	62.700543
Apr  2 23:54:08 2021 - DEBUG    In 1
Apr  2 23:54:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:54:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:08 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    az_start:		0.000000
Apr  2 23:54:08 2021 - DEBUG    za_start:		0.000000
Apr  2 23:54:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:54:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:54:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:54:08 2021 - DEBUG    tsamp:			0.000064
Apr  2 23:54:08 2021 - DEBUG    refdm:			0.000000
Apr  2 23:54:08 2021 - DEBUG    period:			0.000000
Apr  2 23:54:08 2021 - DEBUG    fch1:			1655.000000
Apr  2 23:54:08 2021 - DEBUG    foff:			-0.449219
Apr  2 23:54:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:54:08 2021 - DEBUG    telescope_id:		0
Apr  2 23:54:08 2021 - DEBUG    machine_id:		0
Apr  2 23:54:08 2021 - DEBUG    data_type:		0
Apr  2 23:54:08 2021 - DEBUG    barycentric:		0
Apr  2 23:54:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:54:08 2021 - DEBUG    nbits:			8
Apr  2 23:54:08 2021 - DEBUG    nsamples:		312500
Apr  2 23:54:08 2021 - DEBUG    nchans:			512
Apr  2 23:54:08 2021 - DEBUG    nifs:			0
Apr  2 23:54:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:54:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:54:08 2021 - DEBUG    rawdatafile:		
Apr  2 23:54:08 2021 - DEBUG    source_name:		
Apr  2 23:54:08 2021 - DEBUG    N:			0
Apr  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Optimization settings:
Apr  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:08 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:08 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.299988,0.130000,1,1
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.299988,441.599976,0.340000,2,2
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,853.650024,0.670000,4,4
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.650024,1672.650024,1.300000,8,8
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.650024,2842.649902,2.000000,16,16
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2842.649902,3250.649902,3.400000,32,32
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		1710
Apr  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:08 2021 - DEBUG         ndms[0]:		1710
Apr  2 23:54:08 2021 - DEBUG         ndms[1]:		645
Apr  2 23:54:08 2021 - DEBUG         ndms[2]:		615
Apr  2 23:54:08 2021 - DEBUG         ndms[3]:		630
Apr  2 23:54:08 2021 - DEBUG         ndms[4]:		585
Apr  2 23:54:08 2021 - DEBUG         ndms[5]:		120
Apr  2 23:54:08 2021 - DEBUG    ddtr maxshift:		27720
Apr  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		1710
Apr  2 23:54:08 2021 - DEBUG    t_processed size:	6
Apr  2 23:54:08 2021 - DEBUG    t_processed elements:
Apr  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	283392
Apr  2 23:54:08 2021 - DEBUG         t_processed[1][0]:	141696
Apr  2 23:54:08 2021 - DEBUG         t_processed[2][0]:	70848
Apr  2 23:54:08 2021 - DEBUG         t_processed[3][0]:	35424
Apr  2 23:54:08 2021 - DEBUG         t_processed[4][0]:	17712
Apr  2 23:54:08 2021 - DEBUG         t_processed[5][0]:	8856
Apr  2 23:54:08 2021 - DEBUG    power:			2.000000
Apr  2 23:54:08 2021 - NOTICE   Pipeline is ready.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
0
timesamples: 52776

283.203125
0.013016
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.469191 (GPU estimate)
Amount of telescope time processed: 8.552448
Number of samples processed: 33408
Real-time speedup factor: 18.228083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 26496;
maxshift: 51336
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26496, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.569068
CT Device memory bandwidth in GB/s: 136.541441

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77832

820.312500
0.011942
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	663.900024	0.830000	390

Amount of telescope time processed: 0.000000
timesamples: 64584

810.546875
0.011942
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.900024	1092.900024	1.300000	330

Amount of telescope time processed: 0.000000
timesamples: 57960

634.765625
0.011942
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300547 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 26496
Real-time speedup factor: 22.568779
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 27720
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  2128006080 bytes = 2029.425 MB;
Total memory required: 2446584768 bytes = 2333.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.774381
CT Device memory bandwidth in GB/s: 142.664629

NOTICE: 0.000000	222.299988	0.130000	1710

Amount of telesApr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:54:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:54:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 23:54:08 2021 - DEBUG    Signal width [samples]:		625
Apr  2 23:54:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:54:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:54:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Optimization settings:
Apr  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:08 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:08 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.299988,0.130000,1,1
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.299988,441.599976,0.340000,2,2
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,853.650024,0.670000,4,4
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.650024,1672.650024,1.300000,8,8
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.650024,2842.649902,2.000000,16,16
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2842.649902,3250.649902,3.400000,32,32
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		1710
Apr  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:08 2021 - DEBUG         ndms[0]:		1710
Apr  2 23:54:08 2021 - DEBUG         ndms[1]:		645
Apr  2 23:54:08 2021 - DEBUG         ndms[2]:		615
Apr  2 23:54:08 2021 - DEBUG         ndms[3]:		630
Apr  2 23:54:08 2021 - DEBUG         ndms[4]:		585
Apr  2 23:54:08 2021 - DEBUG         ndms[5]:		120
Apr  2 23:54:08 2021 - DEBUG    ddtr maxshift:		27720
Apr  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		1710
Apr  2 23:54:08 2021 - DEBUG    t_processed size:	6
Apr  2 23:54:08 2021 - DEBUG    t_processed elements:
Apr  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	283392
Apr  2 23:54:08 2021 - DEBUG         t_processed[1][0]:	141696
Apr  2 23:54:08 2021 - DEBUG         t_processed[2][0]:	70848
Apr  2 23:54:08 2021 - DEBUG         t_processed[3][0]:	35424
Apr  2 23:54:08 2021 - DEBUG         t_processed[4][0]:	17712
Apr  2 23:54:08 2021 - DEBUG         t_processed[5][0]:	8856
Apr  2 23:54:08 2021 - DEBUG    power:			2.000000
Apr  2 23:54:08 2021 - NOTICE   Finished. 1
Apr  2 23:54:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:54:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:54:08 2021 - NOTICE   	DDTR Binning 	12.911104
Apr  2 23:54:08 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  2 23:54:08 2021 - NOTICE   	DDTR Dedispersion 	351.651722
Apr  2 23:54:08 2021 - NOTICE   	DDTR Host_To_Device 	208.964421
Apr  2 23:54:08 2021 - NOTICE   	DDTR total 	580.447787
Apr  2 23:54:08 2021 - NOTICE   	Total total 	580.593445
Apr  2 23:54:08 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  2 23:54:08 2021 - NOTICE    
Apr  2 23:54:08 2021 - NOTICE   	Real-time speed-up factor:	31.238880
Apr  2 23:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:54:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:54:08 2021 - NOTICE   Checked for devices.
Apr  2 23:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:08 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:08 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4605
Apr  2 23:54:08 2021 - DEBUG    Range:	0 MAXSHIFT:	13381 Scrunch value:	1
Apr  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 6.851072(s).
Apr  2 23:54:08 2021 - DEBUG    Diagonal DM:	287.848857
Apr  2 23:54:08 2021 - DEBUG    In 1
Apr  2 23:54:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:54:08 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4605
Apr  2 23:54:08 2021 - DEBUG    Range:	0 MAXSHIFT:	13381 Scrunch value:	1
Apr  2 23:54:08 2021 - DEBUG    Maximum dispersive delay:	 6.851072(s).
Apr  2 23:54:08 2021 - DEBUG    Diagonal DM:	287.848857
Apr  2 23:54:08 2021 - DEBUG    In 1
Apr  2 23:54:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:54:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:54:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:08 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    az_start:		0.000000
Apr  2 23:54:08 2021 - DEBUG    za_start:		0.000000
Apr  2 23:54:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:54:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:54:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:54:08 2021 - DEBUG    tsamp:			0.000512
Apr  2 23:54:08 2021 - DEBUG    refdm:			0.000000
Apr  2 23:54:08 2021 - DEBUG    period:			0.000000
Apr  2 23:54:08 2021 - DEBUG    fch1:			490.000000
Apr  2 23:54:08 2021 - DEBUG    foff:			-0.019531
Apr  2 23:54:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:54:08 2021 - DEBUG    telescope_id:		0
Apr  2 23:54:08 2021 - DEBUG    machine_id:		0
Apr  2 23:54:08 2021 - DEBUG    data_type:		0
Apr  2 23:54:08 2021 - DEBUG    barycentric:		0
Apr  2 23:54:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:54:08 2021 - DEBUG    nbits:			8
Apr  2 23:54:08 2021 - DEBUG    nsamples:		39062
Apr  2 23:54:08 2021 - DEBUG    nchans:			4096
Apr  2 23:54:08 2021 - DEBUG    nifs:			0
Apr  2 23:54:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:54:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:54:08 2021 - DEBUG    rawdatafile:		
Apr  2 23:54:08 2021 - DEBUG    source_name:		
Apr  2 23:54:08 2021 - DEBUG    N:			0
Apr  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Optimization settings:
Apr  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:08 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:08 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.000000,0.200000,1,1
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		4605
Apr  2 23:54:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:08 2021 - DEBUG         ndms[0]:		4605
Apr  2 23:54:08 2021 - DEBUG    ddtr maxshift:		13381
Apr  2 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:08 2021 - DEBUG    ddtr max_ndms:		4605
Apr  2 23:54:08 2021 - DEBUG    t_processed size:	1
Apr  2 23:54:08 2021 - DEBUG    t_processed elements:
Apr  2 23:54:08 2021 - DEBUG         t_processed[0][0]:	25632
Apr  2 23:54:08 2021 - DEBUG    power:			2.000000
Apr  2 23:54:08 2021 - NOTICE   Pipeline is ready.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:54:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:54:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 23:54:09 2021 - DEBUG    Signal width [samples]:		78
Apr  2 23:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:54:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:09 2021 - DEBUG    Optimization settings:
Apr  2 23:54:09 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:09 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:09 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.000000,0.200000,1,1
Apr  2 23:54:09 2021 - DEBUG    ddtr max_ndms:		4605
