Apr  3 01:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:54:29 2021 - NOTICE   Checked for devices.
Apr  3 01:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.800049,1156.800049,1.300000,8,8
Apr  3 01:54:32 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:32 2021 - DEBUG         ndms[0]:		900
Apr  3 01:54:32 2021 - DEBUG         ndms[1]:		360
Apr  3 01:54:32 2021 - DEBUG         ndms[2]:		420
Apr  3 01:54:32 2021 - DEBUG         ndms[3]:		360
Apr  3 01:54:32 2021 - DEBUG    ddtr maxshift:		55272
Apr  3 01:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:32 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:54:32 2021 - DEBUG    t_processed size:	4
Apr  3 01:54:32 2021 - DEBUG    t_processed elements:
Apr  3 01:54:32 2021 - DEBUG         t_processed[0][0]:	22848
Apr  3 01:54:32 2021 - DEBUG         t_processed[1][0]:	11424
Apr  3 01:54:32 2021 - DEBUG         t_processed[2][0]:	5712
Apr  3 01:54:32 2021 - DEBUG         t_processed[3][0]:	2856
Apr  3 01:54:32 2021 - DEBUG    power:			2.000000
Apr  3 01:54:32 2021 - NOTICE   Finished. 1
Apr  3 01:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:54:32 2021 - NOTICE   	DDTR Binning 	15.315392
Apr  3 01:54:32 2021 - NOTICE   	DDTR Corner_Turn 	7.057408
Apr  3 01:54:32 2021 - NOTICE   	DDTR Dedispersion 	33.228095
Apr  3 01:54:32 2021 - NOTICE   	DDTR Host_To_Device 	209.679968
Apr  3 01:54:32 2021 - NOTICE   	DDTR total 	265.413794
Apr  3 01:54:32 2021 - NOTICE   	Total total 	265.529358
Apr  3 01:54:32 2021 - NOTICE   	Processed telescope time:	5849.088192
Apr  3 01:54:32 2021 - NOTICE    
Apr  3 01:54:32 2021 - NOTICE   	Real-time speed-up factor:	22.028028
Apr  3 01:54:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:54:32 2021 - NOTICE   Checked for devices.
Apr  3 01:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:32 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:32 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Apr  3 01:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	32424 Scrunch value:	32
Apr  3 01:54:32 2021 - DEBUG    Maximum dispersive delay:	 2.075136(s).
Apr  3 01:54:32 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:54:32 2021 - DEBUG    In 1
Apr  3 01:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:54:32 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Apr  3 01:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	32424 Scrunch value:	32
Apr  3 01:54:32 2021 - DEBUG    Maximum dispersive delay:	 2.075136(s).
Apr  3 01:54:32 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:54:32 2021 - DEBUG    In 1
Apr  3 01:54:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:54:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:32 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:54:32 2021 - DEBUG    az_start:		0.000000
Apr  3 01:54:32 2021 - DEBUG    za_start:		0.000000
Apr  3 01:54:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:54:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:54:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:54:32 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:54:32 2021 - DEBUG    refdm:			0.000000
Apr  3 01:54:32 2021 - DEBUG    period:			0.000000
Apr  3 01:54:32 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:54:32 2021 - DEBUG    foff:			-0.449219
Apr  3 01:54:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:54:32 2021 - DEBUG    telescope_id:		0
Apr  3 01:54:32 2021 - DEBUG    machine_id:		0
Apr  3 01:54:32 2021 - DEBUG    data_type:		0
Apr  3 01:54:32 2021 - DEBUG    barycentric:		0
Apr  3 01:54:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:54:32 2021 - DEBUG    nbits:			8
Apr  3 01:54:32 2021 - DEBUG    nsamples:		312500
Apr  3 01:54:32 2021 - DEBUG    nchans:			512
Apr  3 01:54:32 2021 - DEBUG    nifs:			0
Apr  3 01:54:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:54:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:54:32 2021 - DEBUG    rawdatafile:		
Apr  3 01:54:32 2021 - DEBUG    source_name:		
Apr  3 01:54:32 2021 - DEBUG    N:			0
Apr  3 01:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:32 2021 - DEBUG    Optimization settings:
Apr  3 01:54:32 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:32 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:32 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.130000,1,1
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,450.600006,0.340000,2,2
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,892.800049,0.670000,4,4
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1750.800049,1.300000,8,8
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2950.800049,2.000000,16,16
Apr  3 01:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2950.800049,3358.800049,3.400000,32,32
Apr  3 01:54:32 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:54:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:32 2021 - DEBUG         ndms[0]:		1740
Apr  3 01:54:32 2021 - DEBUG         ndms[1]:		660
Apr  3 01:54:32 2021 - DEBUG         ndms[2]:		660
Apr  3 01:54:32 2021 - DEBUG         ndms[3]:		660
Apr  3 01:54:32 2021 - DEBUG         ndms[4]:		600
Apr  3 01:54:32 2021 - DEBUG         ndms[5]:		120
Apr  3 01:54:32 2021 - DEBUG    ddtr maxshift:		32424
Apr  3 01:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:32 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:54:32 2021 - DEBUG    t_processed size:	6
Apr  3 01:54:32 2021 - DEBUG    t_processed elements:
Apr  3 01:54:32 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 01:54:32 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 01:54:32 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 01:54:32 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 01:54:32 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 01:54:32 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 01:54:32 2021 - DEBUG    power:			2.000000
Apr  3 01:54:32 2021 - NOTICE   Pipeline is ready.
Apr  3 01:54:32 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 53928

283.203125
0.013016
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357034 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 23.128168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 55272
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.267960
CT Device memory bandwidth in GB/s: 136.360776

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
603
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

820.312500
0.011942
603
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	688.800049	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 66696

810.546875
0.011942
597
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.800049	1156.800049	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 60984

634.765625
0.011942
473
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265529 (GPU estimate)
Amount of telescope time processed: 5.849088
Number of samples processed: 22848
Real-time speedup factor: 22.028028
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	215 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	215 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32424
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  2171352960 bytes = 2070.764 MB;
Total memory required: 2490816384 bytes = 2375.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925561
CT Device memory bandwidth in GB/s: 142.755337

NOTICE: 0.000000	226.199997	0.130000	1740
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:54:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:54:33 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:54:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    Optimization settings:
Apr  3 01:54:33 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:33 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.130000,1,1
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,450.600006,0.340000,2,2
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,892.800049,0.670000,4,4
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1750.800049,1.300000,8,8
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2950.800049,2.000000,16,16
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2950.800049,3358.800049,3.400000,32,32
Apr  3 01:54:33 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:33 2021 - DEBUG         ndms[0]:		1740
Apr  3 01:54:33 2021 - DEBUG         ndms[1]:		660
Apr  3 01:54:33 2021 - DEBUG         ndms[2]:		660
Apr  3 01:54:33 2021 - DEBUG         ndms[3]:		660
Apr  3 01:54:33 2021 - DEBUG         ndms[4]:		600
Apr  3 01:54:33 2021 - DEBUG         ndms[5]:		120
Apr  3 01:54:33 2021 - DEBUG    ddtr maxshift:		32424
Apr  3 01:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:33 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:54:33 2021 - DEBUG    t_processed size:	6
Apr  3 01:54:33 2021 - DEBUG    t_processed elements:
Apr  3 01:54:33 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 01:54:33 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 01:54:33 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 01:54:33 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 01:54:33 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 01:54:33 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 01:54:33 2021 - DEBUG    power:			2.000000
Apr  3 01:54:33 2021 - NOTICE   Finished. 1
Apr  3 01:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:54:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:54:33 2021 - NOTICE   	DDTR Binning 	13.217632
Apr  3 01:54:33 2021 - NOTICE   	DDTR Corner_Turn 	6.733056
Apr  3 01:54:33 2021 - NOTICE   	DDTR Dedispersion 	193.010816
Apr  3 01:54:33 2021 - NOTICE   	DDTR Host_To_Device 	209.429595
Apr  3 01:54:33 2021 - NOTICE   	DDTR total 	422.598151
Apr  3 01:54:33 2021 - NOTICE   	Total total 	422.742218
Apr  3 01:54:33 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 01:54:33 2021 - NOTICE    
Apr  3 01:54:33 2021 - NOTICE   	Real-time speed-up factor:	42.322077
Apr  3 01:54:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:54:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:54:33 2021 - NOTICE   Checked for devices.
Apr  3 01:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:54:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:33 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:33 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Apr  3 01:54:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13521 Scrunch value:	1
Apr  3 01:54:33 2021 - DEBUG    Maximum dispersive delay:	 6.922752(s).
Apr  3 01:54:33 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:54:33 2021 - DEBUG    In 1
Apr  3 01:54:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:54:33 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Apr  3 01:54:33 2021 - DEBUG    Range:	0 MAXSHIFT:	13521 Scrunch value:	1
Apr  3 01:54:33 2021 - DEBUG    Maximum dispersive delay:	 6.922752(s).
Apr  3 01:54:33 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:54:33 2021 - DEBUG    In 1
Apr  3 01:54:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:54:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:54:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:33 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    az_start:		0.000000
Apr  3 01:54:33 2021 - DEBUG    za_start:		0.000000
Apr  3 01:54:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:54:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:54:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:54:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:54:33 2021 - DEBUG    refdm:			0.000000
Apr  3 01:54:33 2021 - DEBUG    period:			0.000000
Apr  3 01:54:33 2021 - DEBUG    fch1:			490.000000
Apr  3 01:54:33 2021 - DEBUG    foff:			-0.019531
Apr  3 01:54:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:54:33 2021 - DEBUG    telescope_id:		0
Apr  3 01:54:33 2021 - DEBUG    machine_id:		0
Apr  3 01:54:33 2021 - DEBUG    data_type:		0
Apr  3 01:54:33 2021 - DEBUG    barycentric:		0
Apr  3 01:54:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:54:33 2021 - DEBUG    nbits:			8
Apr  3 01:54:33 2021 - DEBUG    nsamples:		39062
Apr  3 01:54:33 2021 - DEBUG    nchans:			4096
Apr  3 01:54:33 2021 - DEBUG    nifs:			0
Apr  3 01:54:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:54:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:54:33 2021 - DEBUG    rawdatafile:		
Apr  3 01:54:33 2021 - DEBUG    source_name:		
Apr  3 01:54:33 2021 - DEBUG    N:			0
Apr  3 01:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    Optimization settings:
Apr  3 01:54:33 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:33 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Apr  3 01:54:33 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:33 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:54:33 2021 - DEBUG    ddtr maxshift:		13521
Apr  3 01:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:33 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:54:33 2021 - DEBUG    t_processed size:	1
Apr  3 01:54:33 2021 - DEBUG    t_processed elements:
Apr  3 01:54:33 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 01:54:33 2021 - DEBUG    power:			2.000000
Apr  3 01:54:33 2021 - NOTICE   Pipeline is ready.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:54:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:54:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:54:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:33 2021 - DEBUG    Optimization settings:
Apr  3 01:54:33 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:33 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
