Apr  3 00:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:54:31 2021 - NOTICE   Checked for devices.
Apr  3 00:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.719971,1152.319946,1.300000,8,8
Apr  3 00:54:35 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:54:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:35 2021 - DEBUG         ndms[0]:		896
Apr  3 00:54:35 2021 - DEBUG         ndms[1]:		384
Apr  3 00:54:35 2021 - DEBUG         ndms[2]:		416
Apr  3 00:54:35 2021 - DEBUG         ndms[3]:		352
Apr  3 00:54:35 2021 - DEBUG    ddtr maxshift:		53880
Apr  3 00:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:35 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:54:35 2021 - DEBUG    t_processed size:	4
Apr  3 00:54:35 2021 - DEBUG    t_processed elements:
Apr  3 00:54:35 2021 - DEBUG         t_processed[0][0]:	24000
Apr  3 00:54:35 2021 - DEBUG         t_processed[1][0]:	12000
Apr  3 00:54:35 2021 - DEBUG         t_processed[2][0]:	6000
Apr  3 00:54:35 2021 - DEBUG         t_processed[3][0]:	3000
Apr  3 00:54:35 2021 - DEBUG    power:			2.000000
Apr  3 00:54:35 2021 - NOTICE   Finished. 1
Apr  3 00:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:35 2021 - NOTICE   	DDTR Binning 	15.126560
Apr  3 00:54:35 2021 - NOTICE   	DDTR Corner_Turn 	7.019424
Apr  3 00:54:35 2021 - NOTICE   	DDTR Dedispersion 	65.210783
Apr  3 00:54:35 2021 - NOTICE   	DDTR Host_To_Device 	209.186107
Apr  3 00:54:35 2021 - NOTICE   	DDTR total 	296.672156
Apr  3 00:54:35 2021 - NOTICE   	Total total 	296.782562
Apr  3 00:54:35 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  3 00:54:35 2021 - NOTICE    
Apr  3 00:54:35 2021 - NOTICE   	Real-time speed-up factor:	20.702025
Apr  3 00:54:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:54:35 2021 - NOTICE   Checked for devices.
Apr  3 00:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:35 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:35 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 00:54:35 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Apr  3 00:54:35 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  3 00:54:35 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:54:35 2021 - DEBUG    In 1
Apr  3 00:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:54:35 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 00:54:35 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Apr  3 00:54:35 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  3 00:54:35 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:54:35 2021 - DEBUG    In 1
Apr  3 00:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:35 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:54:35 2021 - DEBUG    az_start:		0.000000
Apr  3 00:54:35 2021 - DEBUG    za_start:		0.000000
Apr  3 00:54:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:54:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:54:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:54:35 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:54:35 2021 - DEBUG    refdm:			0.000000
Apr  3 00:54:35 2021 - DEBUG    period:			0.000000
Apr  3 00:54:35 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:54:35 2021 - DEBUG    foff:			-0.449219
Apr  3 00:54:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:54:35 2021 - DEBUG    telescope_id:		0
Apr  3 00:54:35 2021 - DEBUG    machine_id:		0
Apr  3 00:54:35 2021 - DEBUG    data_type:		0
Apr  3 00:54:35 2021 - DEBUG    barycentric:		0
Apr  3 00:54:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:54:35 2021 - DEBUG    nbits:			8
Apr  3 00:54:35 2021 - DEBUG    nsamples:		312500
Apr  3 00:54:35 2021 - DEBUG    nchans:			512
Apr  3 00:54:35 2021 - DEBUG    nifs:			0
Apr  3 00:54:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:54:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:54:35 2021 - DEBUG    rawdatafile:		
Apr  3 00:54:35 2021 - DEBUG    source_name:		
Apr  3 00:54:35 2021 - DEBUG    N:			0
Apr  3 00:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:35 2021 - DEBUG    Optimization settings:
Apr  3 00:54:35 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:35 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:35 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 00:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 00:54:35 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:54:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:35 2021 - DEBUG         ndms[0]:		1728
Apr  3 00:54:35 2021 - DEBUG         ndms[1]:		640
Apr  3 00:54:35 2021 - DEBUG         ndms[2]:		640
Apr  3 00:54:35 2021 - DEBUG         ndms[3]:		640
Apr  3 00:54:35 2021 - DEBUG         ndms[4]:		608
Apr  3 00:54:35 2021 - DEBUG         ndms[5]:		128
Apr  3 00:54:35 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 00:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:35 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:54:35 2021 - DEBUG    t_processed size:	6
Apr  3 00:54:35 2021 - DEBUG    t_processed elements:
Apr  3 00:54:35 2021 - DEBUG         t_processed[0][0]:	280320
Apr  3 00:54:35 2021 - DEBUG         t_processed[1][0]:	140160
Apr  3 00:54:35 2021 - DEBUG         t_processed[2][0]:	70080
Apr  3 00:54:35 2021 - DEBUG         t_processed[3][0]:	35040
Apr  3 00:54:35 2021 - DEBUG         t_processed[4][0]:	17520
Apr  3 00:54:35 2021 - DEBUG         t_processed[5][0]:	8760
Apr  3 00:54:35 2021 - DEBUG    power:			2.000000
Apr  3 00:54:35 2021 - NOTICE   Pipeline is ready.
Apr  3 00:54:35 2021 - NOTICE   Pipeline running over next chunk.
ed: 0.000000
timesamples: 53400

283.203125
0.013016
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467411 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 32640
Real-time speedup factor: 17.876850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 53880
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.715709
CT Device memory bandwidth in GB/s: 136.629426

NOTICE: 0.000000	188.159988	0.210000	896

Amount of telescope time processed: 0.000000

820.312500
0.011942
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	349.440002	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 77880

820.312500
0.011942
361
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	694.719971	0.830000	416

Amount of telescope time processed: 0.000000
timesamples: 65880

810.546875
0.011942
358
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.719971	1152.319946	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 59880

634.765625
0.011942
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296783 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 24000
Real-time speedup factor: 20.702026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 30840
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  2150737920 bytes = 2051.104 MB;
Total memory required: 2469365760 bytes = 2354.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726161
CT Device memory bandwidth in GB/s: 142.635697

NOTICE: 0.000000	224.639984	0.130000	1728

AmoApr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:54:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:54:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:36 2021 - DEBUG    Optimization settings:
Apr  3 00:54:36 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:36 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 00:54:36 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:54:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:36 2021 - DEBUG         ndms[0]:		1728
Apr  3 00:54:36 2021 - DEBUG         ndms[1]:		640
Apr  3 00:54:36 2021 - DEBUG         ndms[2]:		640
Apr  3 00:54:36 2021 - DEBUG         ndms[3]:		640
Apr  3 00:54:36 2021 - DEBUG         ndms[4]:		608
Apr  3 00:54:36 2021 - DEBUG         ndms[5]:		128
Apr  3 00:54:36 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 00:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:36 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:54:36 2021 - DEBUG    t_processed size:	6
Apr  3 00:54:36 2021 - DEBUG    t_processed elements:
Apr  3 00:54:36 2021 - DEBUG         t_processed[0][0]:	280320
Apr  3 00:54:36 2021 - DEBUG         t_processed[1][0]:	140160
Apr  3 00:54:36 2021 - DEBUG         t_processed[2][0]:	70080
Apr  3 00:54:36 2021 - DEBUG         t_processed[3][0]:	35040
Apr  3 00:54:36 2021 - DEBUG         t_processed[4][0]:	17520
Apr  3 00:54:36 2021 - DEBUG         t_processed[5][0]:	8760
Apr  3 00:54:36 2021 - DEBUG    power:			2.000000
Apr  3 00:54:36 2021 - NOTICE   Finished. 1
Apr  3 00:54:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:36 2021 - NOTICE   	DDTR Binning 	13.084512
Apr  3 00:54:36 2021 - NOTICE   	DDTR Corner_Turn 	6.718336
Apr  3 00:54:36 2021 - NOTICE   	DDTR Dedispersion 	352.318170
Apr  3 00:54:36 2021 - NOTICE   	DDTR Host_To_Device 	208.968636
Apr  3 00:54:36 2021 - NOTICE   	DDTR total 	581.294271
Apr  3 00:54:36 2021 - NOTICE   	Total total 	581.432434
Apr  3 00:54:36 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 00:54:36 2021 - NOTICE    
Apr  3 00:54:36 2021 - NOTICE   	Real-time speed-up factor:	30.855656
Apr  3 00:54:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:54:36 2021 - NOTICE   Checked for devices.
Apr  3 00:54:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:36 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:36 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:54:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13438 Scrunch value:	1
Apr  3 00:54:36 2021 - DEBUG    Maximum dispersive delay:	 6.880256(s).
Apr  3 00:54:36 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:54:36 2021 - DEBUG    In 1
Apr  3 00:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:54:36 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:54:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13438 Scrunch value:	1
Apr  3 00:54:36 2021 - DEBUG    Maximum dispersive delay:	 6.880256(s).
Apr  3 00:54:36 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:54:36 2021 - DEBUG    In 1
Apr  3 00:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:54:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:36 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:54:36 2021 - DEBUG    az_start:		0.000000
Apr  3 00:54:36 2021 - DEBUG    za_start:		0.000000
Apr  3 00:54:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:54:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:54:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:54:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:54:36 2021 - DEBUG    refdm:			0.000000
Apr  3 00:54:36 2021 - DEBUG    period:			0.000000
Apr  3 00:54:36 2021 - DEBUG    fch1:			490.000000
Apr  3 00:54:36 2021 - DEBUG    foff:			-0.019531
Apr  3 00:54:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:54:36 2021 - DEBUG    telescope_id:		0
Apr  3 00:54:36 2021 - DEBUG    machine_id:		0
Apr  3 00:54:36 2021 - DEBUG    data_type:		0
Apr  3 00:54:36 2021 - DEBUG    barycentric:		0
Apr  3 00:54:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:54:36 2021 - DEBUG    nbits:			8
Apr  3 00:54:36 2021 - DEBUG    nsamples:		39062
Apr  3 00:54:36 2021 - DEBUG    nchans:			4096
Apr  3 00:54:36 2021 - DEBUG    nifs:			0
Apr  3 00:54:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:54:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:54:36 2021 - DEBUG    rawdatafile:		
Apr  3 00:54:36 2021 - DEBUG    source_name:		
Apr  3 00:54:36 2021 - DEBUG    N:			0
Apr  3 00:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:36 2021 - DEBUG    Optimization settings:
Apr  3 00:54:36 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:36 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:54:36 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:54:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:36 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:54:36 2021 - DEBUG    ddtr maxshift:		13438
Apr  3 00:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:36 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:54:36 2021 - DEBUG    t_processed size:	1
Apr  3 00:54:36 2021 - DEBUG    t_processed elements:
Apr  3 00:54:36 2021 - DEBUG         t_processed[0][0]:	25560
Apr  3 00:54:36 2021 - DEBUG    power:			2.000000
Apr  3 00:54:36 2021 - NOTICE   Pipeline is ready.
Apr  3 00:54:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:54:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:37 2021 - DEBUG    Optimization settings:
Apr  3 00:54:37 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:54:37 2021 - DEBUG    		SDIVINT:		30
Apr  3 00:54:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
