Apr  3 00:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:56:50 2021 - NOTICE   Checked for devices.
Apr  3 00:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:56:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.719971,1152.319946,1.300000,8,8
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:56:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:56:54 2021 - DEBUG         ndms[0]:		896
Apr  3 00:56:54 2021 - DEBUG         ndms[1]:		384
Apr  3 00:56:54 2021 - DEBUG         ndms[2]:		416
Apr  3 00:56:54 2021 - DEBUG         ndms[3]:		352
Apr  3 00:56:54 2021 - DEBUG    ddtr maxshift:		55552
Apr  3 00:56:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:56:54 2021 - DEBUG    t_processed size:	4
Apr  3 00:56:54 2021 - DEBUG    t_processed elements:
Apr  3 00:56:54 2021 - DEBUG         t_processed[0][0]:	22528
Apr  3 00:56:54 2021 - DEBUG         t_processed[1][0]:	11264
Apr  3 00:56:54 2021 - DEBUG         t_processed[2][0]:	5632
Apr  3 00:56:54 2021 - DEBUG         t_processed[3][0]:	2816
Apr  3 00:56:54 2021 - DEBUG    power:			2.000000
Apr  3 00:56:54 2021 - NOTICE   Finished. 1
Apr  3 00:56:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:56:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:56:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:56:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:56:54 2021 - NOTICE   	DDTR Binning 	15.270272
Apr  3 00:56:54 2021 - NOTICE   	DDTR Corner_Turn 	7.035648
Apr  3 00:56:54 2021 - NOTICE   	DDTR Dedispersion 	42.606432
Apr  3 00:56:54 2021 - NOTICE   	DDTR Host_To_Device 	209.741887
Apr  3 00:56:54 2021 - NOTICE   	DDTR total 	274.791877
Apr  3 00:56:54 2021 - NOTICE   	Total total 	274.906830
Apr  3 00:56:54 2021 - NOTICE   	Processed telescope time:	5767.168045
Apr  3 00:56:54 2021 - NOTICE    
Apr  3 00:56:54 2021 - NOTICE   	Real-time speed-up factor:	20.978628
Apr  3 00:56:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:56:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:56:54 2021 - NOTICE   Checked for devices.
Apr  3 00:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:56:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:56:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:56:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:56:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:56:54 2021 - DEBUG    Driver version:		11010
Apr  3 00:56:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:56:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:56:54 2021 - NOTICE   Calculating strategy.
Apr  3 00:56:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 00:56:54 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Apr  3 00:56:54 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  3 00:56:54 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:56:54 2021 - DEBUG    In 1
Apr  3 00:56:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:56:54 2021 - NOTICE   Calculating strategy.
Apr  3 00:56:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 00:56:54 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Apr  3 00:56:54 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  3 00:56:54 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:56:54 2021 - DEBUG    In 1
Apr  3 00:56:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:56:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:56:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:56:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:56:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:56:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:56:54 2021 - DEBUG    Driver version:		11010
Apr  3 00:56:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:56:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:56:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    az_start:		0.000000
Apr  3 00:56:54 2021 - DEBUG    za_start:		0.000000
Apr  3 00:56:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:56:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:56:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:56:54 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:56:54 2021 - DEBUG    refdm:			0.000000
Apr  3 00:56:54 2021 - DEBUG    period:			0.000000
Apr  3 00:56:54 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:56:54 2021 - DEBUG    foff:			-0.449219
Apr  3 00:56:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:56:54 2021 - DEBUG    telescope_id:		0
Apr  3 00:56:54 2021 - DEBUG    machine_id:		0
Apr  3 00:56:54 2021 - DEBUG    data_type:		0
Apr  3 00:56:54 2021 - DEBUG    barycentric:		0
Apr  3 00:56:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:56:54 2021 - DEBUG    nbits:			8
Apr  3 00:56:54 2021 - DEBUG    nsamples:		312500
Apr  3 00:56:54 2021 - DEBUG    nchans:			512
Apr  3 00:56:54 2021 - DEBUG    nifs:			0
Apr  3 00:56:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:56:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:56:54 2021 - DEBUG    rawdatafile:		
Apr  3 00:56:54 2021 - DEBUG    source_name:		
Apr  3 00:56:54 2021 - DEBUG    N:			0
Apr  3 00:56:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Optimization settings:
Apr  3 00:56:54 2021 - DEBUG    		UNROLL:			4
Apr  3 00:56:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:56:54 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:56:54 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:56:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:56:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:56:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:56:54 2021 - DEBUG         ndms[0]:		1728
Apr  3 00:56:54 2021 - DEBUG         ndms[1]:		640
Apr  3 00:56:54 2021 - DEBUG         ndms[2]:		640
Apr  3 00:56:54 2021 - DEBUG         ndms[3]:		640
Apr  3 00:56:54 2021 - DEBUG         ndms[4]:		608
Apr  3 00:56:54 2021 - DEBUG         ndms[5]:		128
Apr  3 00:56:54 2021 - DEBUG    ddtr maxshift:		33024
Apr  3 00:56:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:56:54 2021 - DEBUG    t_processed size:	6
Apr  3 00:56:54 2021 - DEBUG    t_processed elements:
Apr  3 00:56:54 2021 - DEBUG         t_processed[0][0]:	278528
Apr  3 00:56:54 2021 - DEBUG         t_processed[1][0]:	139264
Apr  3 00:56:54 2021 - DEBUG         t_processed[2][0]:	69632
Apr  3 00:56:54 2021 - DEBUG         t_processed[3][0]:	34816
Apr  3 00:56:54 2021 - DEBUG         t_processed[4][0]:	17408
Apr  3 00:56:54 2021 - DEBUG         t_processed[5][0]:	8704
Apr  3 00:56:54 2021 - DEBUG    power:			2.000000
Apr  3 00:56:54 2021 - NOTICE   Pipeline is ready.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
ed: 0.000000
timesamples: 53504

283.203125
0.013016
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394781 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 21.248774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 55552
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.904261
CT Device memory bandwidth in GB/s: 136.742557

NOTICE: 0.000000	188.159988	0.210000	896

Amount of telescope time processed: 0.000000

820.312500
0.011942
365
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	349.440002	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 78080

820.312500
0.011942
365
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	694.719971	0.830000	416

Amount of telescope time processed: 0.000000
timesamples: 66816

810.546875
0.011942
362
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.719971	1152.319946	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 61184

634.765625
0.011942
296
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274907 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 22528
Real-time speedup factor: 20.978626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33024
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2153447424 bytes = 2053.688 MB;
Total memory required: 2472476672 bytes = 2357.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.458513
CT Device memory bandwidth in GB/s: 143.075108

NOTICE: 0.000000	224.639984	0.130000	1728

AmoApr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:56:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:56:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:56:54 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:56:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:56:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:56:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:56:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Optimization settings:
Apr  3 00:56:54 2021 - DEBUG    		UNROLL:			4
Apr  3 00:56:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:56:54 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:56:54 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:56:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:56:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:56:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:56:54 2021 - DEBUG         ndms[0]:		1728
Apr  3 00:56:54 2021 - DEBUG         ndms[1]:		640
Apr  3 00:56:54 2021 - DEBUG         ndms[2]:		640
Apr  3 00:56:54 2021 - DEBUG         ndms[3]:		640
Apr  3 00:56:54 2021 - DEBUG         ndms[4]:		608
Apr  3 00:56:54 2021 - DEBUG         ndms[5]:		128
Apr  3 00:56:54 2021 - DEBUG    ddtr maxshift:		33024
Apr  3 00:56:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 00:56:54 2021 - DEBUG    t_processed size:	6
Apr  3 00:56:54 2021 - DEBUG    t_processed elements:
Apr  3 00:56:54 2021 - DEBUG         t_processed[0][0]:	278528
Apr  3 00:56:54 2021 - DEBUG         t_processed[1][0]:	139264
Apr  3 00:56:54 2021 - DEBUG         t_processed[2][0]:	69632
Apr  3 00:56:54 2021 - DEBUG         t_processed[3][0]:	34816
Apr  3 00:56:54 2021 - DEBUG         t_processed[4][0]:	17408
Apr  3 00:56:54 2021 - DEBUG         t_processed[5][0]:	8704
Apr  3 00:56:54 2021 - DEBUG    power:			2.000000
Apr  3 00:56:54 2021 - NOTICE   Finished. 1
Apr  3 00:56:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:56:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:56:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:56:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:56:54 2021 - NOTICE   	DDTR Binning 	13.176896
Apr  3 00:56:54 2021 - NOTICE   	DDTR Corner_Turn 	6.708480
Apr  3 00:56:54 2021 - NOTICE   	DDTR Dedispersion 	243.668735
Apr  3 00:56:54 2021 - NOTICE   	DDTR Host_To_Device 	209.250274
Apr  3 00:56:54 2021 - NOTICE   	DDTR total 	473.010634
Apr  3 00:56:54 2021 - NOTICE   	Total total 	473.151520
Apr  3 00:56:54 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  3 00:56:54 2021 - NOTICE    
Apr  3 00:56:54 2021 - NOTICE   	Real-time speed-up factor:	37.674596
Apr  3 00:56:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:56:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:56:54 2021 - NOTICE   Checked for devices.
Apr  3 00:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:56:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:56:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:56:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:56:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:56:54 2021 - DEBUG    Driver version:		11010
Apr  3 00:56:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:56:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:56:54 2021 - NOTICE   Calculating strategy.
Apr  3 00:56:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:56:54 2021 - DEBUG    Range:	0 MAXSHIFT:	13574 Scrunch value:	1
Apr  3 00:56:54 2021 - DEBUG    Maximum dispersive delay:	 6.949888(s).
Apr  3 00:56:54 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:56:54 2021 - DEBUG    In 1
Apr  3 00:56:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:56:54 2021 - NOTICE   Calculating strategy.
Apr  3 00:56:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:56:54 2021 - DEBUG    Range:	0 MAXSHIFT:	13574 Scrunch value:	1
Apr  3 00:56:54 2021 - DEBUG    Maximum dispersive delay:	 6.949888(s).
Apr  3 00:56:54 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:56:54 2021 - DEBUG    In 1
Apr  3 00:56:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:56:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:56:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:56:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:56:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:56:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:56:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:56:54 2021 - DEBUG    Driver version:		11010
Apr  3 00:56:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:56:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:56:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:56:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    az_start:		0.000000
Apr  3 00:56:54 2021 - DEBUG    za_start:		0.000000
Apr  3 00:56:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:56:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:56:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:56:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:56:54 2021 - DEBUG    refdm:			0.000000
Apr  3 00:56:54 2021 - DEBUG    period:			0.000000
Apr  3 00:56:54 2021 - DEBUG    fch1:			490.000000
Apr  3 00:56:54 2021 - DEBUG    foff:			-0.019531
Apr  3 00:56:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:56:54 2021 - DEBUG    telescope_id:		0
Apr  3 00:56:54 2021 - DEBUG    machine_id:		0
Apr  3 00:56:54 2021 - DEBUG    data_type:		0
Apr  3 00:56:54 2021 - DEBUG    barycentric:		0
Apr  3 00:56:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:56:54 2021 - DEBUG    nbits:			8
Apr  3 00:56:54 2021 - DEBUG    nsamples:		39062
Apr  3 00:56:54 2021 - DEBUG    nchans:			4096
Apr  3 00:56:54 2021 - DEBUG    nifs:			0
Apr  3 00:56:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:56:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:56:54 2021 - DEBUG    rawdatafile:		
Apr  3 00:56:54 2021 - DEBUG    source_name:		
Apr  3 00:56:54 2021 - DEBUG    N:			0
Apr  3 00:56:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:56:54 2021 - DEBUG    Optimization settings:
Apr  3 00:56:54 2021 - DEBUG    		UNROLL:			4
Apr  3 00:56:54 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:56:54 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:56:54 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:56:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:56:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:56:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:56:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:56:54 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:56:54 2021 - DEBUG    ddtr maxshift:		13574
Apr  3 00:56:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:56:54 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:56:54 2021 - DEBUG    t_processed size:	1
Apr  3 00:56:54 2021 - DEBUG    t_processed elements:
Apr  3 00:56:54 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 00:56:54 2021 - DEBUG    power:			2.000000
Apr  3 00:56:54 2021 - NOTICE   Pipeline is ready.
Apr  3 00:56:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:56:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:56:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:56:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:56:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:56:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:56:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:56:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:56:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:56:55 2021 - DEBUG    Optimization settings:
Apr  3 00:56:55 2021 - DEBUG    		UNROLL:			4
Apr  3 00:56:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:56:55 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:56:55 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:56:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:56:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
