Apr  3 01:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:55:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:55:03 2021 - NOTICE   Checked for devices.
Apr  3 01:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.800049,1156.800049,1.300000,8,8
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:55:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:55:06 2021 - DEBUG         ndms[0]:		900
Apr  3 01:55:06 2021 - DEBUG         ndms[1]:		360
Apr  3 01:55:06 2021 - DEBUG         ndms[2]:		420
Apr  3 01:55:06 2021 - DEBUG         ndms[3]:		360
Apr  3 01:55:06 2021 - DEBUG    ddtr maxshift:		55776
Apr  3 01:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:55:06 2021 - DEBUG    t_processed size:	4
Apr  3 01:55:06 2021 - DEBUG    t_processed elements:
Apr  3 01:55:06 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 01:55:06 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 01:55:06 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 01:55:06 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 01:55:06 2021 - DEBUG    power:			2.000000
Apr  3 01:55:06 2021 - NOTICE   Finished. 1
Apr  3 01:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:55:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:55:06 2021 - NOTICE   	DDTR Binning 	15.182816
Apr  3 01:55:06 2021 - NOTICE   	DDTR Corner_Turn 	6.951392
Apr  3 01:55:06 2021 - NOTICE   	DDTR Dedispersion 	29.340320
Apr  3 01:55:06 2021 - NOTICE   	DDTR Host_To_Device 	207.569352
Apr  3 01:55:06 2021 - NOTICE   	DDTR total 	259.172518
Apr  3 01:55:06 2021 - NOTICE   	Total total 	259.289093
Apr  3 01:55:06 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  3 01:55:06 2021 - NOTICE    
Apr  3 01:55:06 2021 - NOTICE   	Real-time speed-up factor:	21.231221
Apr  3 01:55:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:55:06 2021 - NOTICE   Checked for devices.
Apr  3 01:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:55:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:55:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:55:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:55:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:55:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Apr  3 01:55:06 2021 - DEBUG    Range:	5 MAXSHIFT:	28896 Scrunch value:	32
Apr  3 01:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  3 01:55:06 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:55:06 2021 - DEBUG    In 1
Apr  3 01:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:55:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Apr  3 01:55:06 2021 - DEBUG    Range:	5 MAXSHIFT:	28896 Scrunch value:	32
Apr  3 01:55:06 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  3 01:55:06 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:55:06 2021 - DEBUG    In 1
Apr  3 01:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:55:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:55:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:55:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:55:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    az_start:		0.000000
Apr  3 01:55:06 2021 - DEBUG    za_start:		0.000000
Apr  3 01:55:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:55:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:55:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:55:06 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:55:06 2021 - DEBUG    refdm:			0.000000
Apr  3 01:55:06 2021 - DEBUG    period:			0.000000
Apr  3 01:55:06 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:55:06 2021 - DEBUG    foff:			-0.449219
Apr  3 01:55:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:55:06 2021 - DEBUG    telescope_id:		0
Apr  3 01:55:06 2021 - DEBUG    machine_id:		0
Apr  3 01:55:06 2021 - DEBUG    data_type:		0
Apr  3 01:55:06 2021 - DEBUG    barycentric:		0
Apr  3 01:55:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:55:06 2021 - DEBUG    nbits:			8
Apr  3 01:55:06 2021 - DEBUG    nsamples:		312500
Apr  3 01:55:06 2021 - DEBUG    nchans:			512
Apr  3 01:55:06 2021 - DEBUG    nifs:			0
Apr  3 01:55:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:55:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:55:06 2021 - DEBUG    rawdatafile:		
Apr  3 01:55:06 2021 - DEBUG    source_name:		
Apr  3 01:55:06 2021 - DEBUG    N:			0
Apr  3 01:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Optimization settings:
Apr  3 01:55:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:55:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:55:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:55:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:55:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:55:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.130000,1,1
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,450.600006,0.340000,2,2
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,892.800049,0.670000,4,4
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1750.800049,1.300000,8,8
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2950.800049,2.000000,16,16
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2950.800049,3358.800049,3.400000,32,32
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:55:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:55:06 2021 - DEBUG         ndms[0]:		1740
Apr  3 01:55:06 2021 - DEBUG         ndms[1]:		660
Apr  3 01:55:06 2021 - DEBUG         ndms[2]:		660
Apr  3 01:55:06 2021 - DEBUG         ndms[3]:		660
Apr  3 01:55:06 2021 - DEBUG         ndms[4]:		600
Apr  3 01:55:06 2021 - DEBUG         ndms[5]:		120
Apr  3 01:55:06 2021 - DEBUG    ddtr maxshift:		28896
Apr  3 01:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:55:06 2021 - DEBUG    t_processed size:	6
Apr  3 01:55:06 2021 - DEBUG    t_processed elements:
Apr  3 01:55:06 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 01:55:06 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 01:55:06 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 01:55:06 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 01:55:06 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 01:55:06 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 01:55:06 2021 - DEBUG    power:			2.000000
Apr  3 01:55:06 2021 - NOTICE   Pipeline is ready.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
sed: 0.000000
timesamples: 54432

283.203125
0.013016
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331813 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 30464
Real-time speedup factor: 23.503561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55776
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.284470
CT Device memory bandwidth in GB/s: 136.970682

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
603
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77280

820.312500
0.011942
603
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	688.800049	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 66528

810.546875
0.011942
597
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.800049	1156.800049	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 61152

634.765625
0.011942
473
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259289 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 21.231222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 28896
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  2146798080 bytes = 2047.346 MB;
Total memory required: 2462648832 bytes = 2348.565 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.403545
CT Device memory bandwidth in GB/s: 143.042127

NOTICE: 0.000000	226.199997	0.130000	1740

AmApr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:55:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:55:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:55:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Optimization settings:
Apr  3 01:55:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:55:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:55:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:55:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:55:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:55:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.130000,1,1
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,450.600006,0.340000,2,2
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,892.800049,0.670000,4,4
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1750.800049,1.300000,8,8
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2950.800049,2.000000,16,16
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2950.800049,3358.800049,3.400000,32,32
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:55:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:55:06 2021 - DEBUG         ndms[0]:		1740
Apr  3 01:55:06 2021 - DEBUG         ndms[1]:		660
Apr  3 01:55:06 2021 - DEBUG         ndms[2]:		660
Apr  3 01:55:06 2021 - DEBUG         ndms[3]:		660
Apr  3 01:55:06 2021 - DEBUG         ndms[4]:		600
Apr  3 01:55:06 2021 - DEBUG         ndms[5]:		120
Apr  3 01:55:06 2021 - DEBUG    ddtr maxshift:		28896
Apr  3 01:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:55:06 2021 - DEBUG    t_processed size:	6
Apr  3 01:55:06 2021 - DEBUG    t_processed elements:
Apr  3 01:55:06 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 01:55:06 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 01:55:06 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 01:55:06 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 01:55:06 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 01:55:06 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 01:55:06 2021 - DEBUG    power:			2.000000
Apr  3 01:55:06 2021 - NOTICE   Finished. 1
Apr  3 01:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:55:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:55:06 2021 - NOTICE   	DDTR Binning 	12.815488
Apr  3 01:55:06 2021 - NOTICE   	DDTR Corner_Turn 	6.642720
Apr  3 01:55:06 2021 - NOTICE   	DDTR Dedispersion 	167.981153
Apr  3 01:55:06 2021 - NOTICE   	DDTR Host_To_Device 	207.138588
Apr  3 01:55:06 2021 - NOTICE   	DDTR total 	394.787877
Apr  3 01:55:06 2021 - NOTICE   	Total total 	394.926086
Apr  3 01:55:06 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 01:55:06 2021 - NOTICE    
Apr  3 01:55:06 2021 - NOTICE   	Real-time speed-up factor:	45.302981
Apr  3 01:55:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:55:06 2021 - NOTICE   Checked for devices.
Apr  3 01:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:55:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:55:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:55:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:55:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:55:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Apr  3 01:55:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13577 Scrunch value:	1
Apr  3 01:55:06 2021 - DEBUG    Maximum dispersive delay:	 6.951424(s).
Apr  3 01:55:06 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:55:06 2021 - DEBUG    In 1
Apr  3 01:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:55:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Apr  3 01:55:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13577 Scrunch value:	1
Apr  3 01:55:06 2021 - DEBUG    Maximum dispersive delay:	 6.951424(s).
Apr  3 01:55:06 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:55:06 2021 - DEBUG    In 1
Apr  3 01:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:55:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:55:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:55:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:55:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    az_start:		0.000000
Apr  3 01:55:06 2021 - DEBUG    za_start:		0.000000
Apr  3 01:55:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:55:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:55:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:55:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:55:06 2021 - DEBUG    refdm:			0.000000
Apr  3 01:55:06 2021 - DEBUG    period:			0.000000
Apr  3 01:55:06 2021 - DEBUG    fch1:			490.000000
Apr  3 01:55:06 2021 - DEBUG    foff:			-0.019531
Apr  3 01:55:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:55:06 2021 - DEBUG    telescope_id:		0
Apr  3 01:55:06 2021 - DEBUG    machine_id:		0
Apr  3 01:55:06 2021 - DEBUG    data_type:		0
Apr  3 01:55:06 2021 - DEBUG    barycentric:		0
Apr  3 01:55:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:55:06 2021 - DEBUG    nbits:			8
Apr  3 01:55:06 2021 - DEBUG    nsamples:		39062
Apr  3 01:55:06 2021 - DEBUG    nchans:			4096
Apr  3 01:55:06 2021 - DEBUG    nifs:			0
Apr  3 01:55:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:55:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:55:06 2021 - DEBUG    rawdatafile:		
Apr  3 01:55:06 2021 - DEBUG    source_name:		
Apr  3 01:55:06 2021 - DEBUG    N:			0
Apr  3 01:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:55:06 2021 - DEBUG    Optimization settings:
Apr  3 01:55:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:55:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:55:06 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:55:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:55:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:55:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:55:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:55:06 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:55:06 2021 - DEBUG    ddtr maxshift:		13577
Apr  3 01:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:55:06 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:55:06 2021 - DEBUG    t_processed size:	1
Apr  3 01:55:06 2021 - DEBUG    t_processed elements:
Apr  3 01:55:06 2021 - DEBUG         t_processed[0][0]:	25312
Apr  3 01:55:06 2021 - DEBUG    power:			2.000000
Apr  3 01:55:06 2021 - NOTICE   Pipeline is ready.
Apr  3 01:55:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:55:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:55:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:55:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:55:07 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:55:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:55:07 2021 - DEBUG    Optimization settings:
Apr  3 01:55:07 2021 - DEBUG    		UNROLL:			4
Apr  3 01:55:07 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:55:07 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:55:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:55:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:55:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
