Apr  3 00:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:20:37 2021 - NOTICE   Checked for devices.
Apr  3 00:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:20:40 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:20:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:40 2021 - DEBUG         ndms[0]:		912
Apr  3 00:20:40 2021 - DEBUG         ndms[1]:		360
Apr  3 00:20:40 2021 - DEBUG         ndms[2]:		408
Apr  3 00:20:40 2021 - DEBUG         ndms[3]:		336
Apr  3 00:20:40 2021 - DEBUG    ddtr maxshift:		52416
Apr  3 00:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:40 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:20:40 2021 - DEBUG    t_processed size:	4
Apr  3 00:20:40 2021 - DEBUG    t_processed elements:
Apr  3 00:20:40 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 00:20:40 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 00:20:40 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 00:20:40 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 00:20:40 2021 - DEBUG    power:			2.000000
Apr  3 00:20:40 2021 - NOTICE   Finished. 1
Apr  3 00:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:40 2021 - NOTICE   	DDTR Binning 	14.819616
Apr  3 00:20:40 2021 - NOTICE   	DDTR Corner_Turn 	6.928768
Apr  3 00:20:40 2021 - NOTICE   	DDTR Dedispersion 	51.454015
Apr  3 00:20:40 2021 - NOTICE   	DDTR Host_To_Device 	206.827706
Apr  3 00:20:40 2021 - NOTICE   	DDTR total 	280.160475
Apr  3 00:20:40 2021 - NOTICE   	Total total 	280.270782
Apr  3 00:20:40 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 00:20:40 2021 - NOTICE    
Apr  3 00:20:40 2021 - NOTICE   	Real-time speed-up factor:	22.447778
Apr  3 00:20:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:40 2021 - NOTICE   Checked for devices.
Apr  3 00:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:40 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:40 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:20:40 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Apr  3 00:20:40 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  3 00:20:40 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:20:40 2021 - DEBUG    In 1
Apr  3 00:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:40 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:20:40 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Apr  3 00:20:40 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  3 00:20:40 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:20:40 2021 - DEBUG    In 1
Apr  3 00:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:40 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:40 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:40 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:40 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:20:40 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:40 2021 - DEBUG    period:			0.000000
Apr  3 00:20:40 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:20:40 2021 - DEBUG    foff:			-0.449219
Apr  3 00:20:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:40 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:40 2021 - DEBUG    machine_id:		0
Apr  3 00:20:40 2021 - DEBUG    data_type:		0
Apr  3 00:20:40 2021 - DEBUG    barycentric:		0
Apr  3 00:20:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:40 2021 - DEBUG    nbits:			8
Apr  3 00:20:40 2021 - DEBUG    nsamples:		312500
Apr  3 00:20:40 2021 - DEBUG    nchans:			512
Apr  3 00:20:40 2021 - DEBUG    nifs:			0
Apr  3 00:20:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:40 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:40 2021 - DEBUG    source_name:		
Apr  3 00:20:40 2021 - DEBUG    N:			0
Apr  3 00:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:40 2021 - DEBUG    Optimization settings:
Apr  3 00:20:40 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:40 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:40 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:20:40 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:40 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:20:40 2021 - DEBUG         ndms[1]:		648
Apr  3 00:20:40 2021 - DEBUG         ndms[2]:		624
Apr  3 00:20:40 2021 - DEBUG         ndms[3]:		648
Apr  3 00:20:40 2021 - DEBUG         ndms[4]:		600
Apr  3 00:20:40 2021 - DEBUG         ndms[5]:		120
Apr  3 00:20:40 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 00:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:40 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:40 2021 - DEBUG    t_processed size:	6
Apr  3 00:20:40 2021 - DEBUG    t_processed elements:
Apr  3 00:20:40 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 00:20:40 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 00:20:40 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 00:20:40 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 00:20:40 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 00:20:40 2021 - DEBUG         t_processed[5][0]:	8640
Apr  3 00:20:40 2021 - DEBUG    power:			2.000000
Apr  3 00:20:40 2021 - NOTICE   Pipeline is ready.
Apr  3 00:20:40 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 52800

283.203125
0.013016
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407554 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 20.261209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 52416
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175156
CT Device memory bandwidth in GB/s: 136.905094

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 76992

820.312500
0.011942
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 64704

810.546875
0.011942
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 58560

634.765625
0.011942
220
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280271 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 22.447777
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 30912
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  2095183872 bytes = 1998.123 MB;
Total memory required: 2409953280 bytes = 2298.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.529903
CT Device memory bandwidth in GB/s: 143.117942

NOTICE: 0.000000	221.519989	0.130000	1704

AmountApr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:20:41 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:41 2021 - DEBUG    Optimization settings:
Apr  3 00:20:41 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:41 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:41 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:20:41 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:41 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:20:41 2021 - DEBUG         ndms[1]:		648
Apr  3 00:20:41 2021 - DEBUG         ndms[2]:		624
Apr  3 00:20:41 2021 - DEBUG         ndms[3]:		648
Apr  3 00:20:41 2021 - DEBUG         ndms[4]:		600
Apr  3 00:20:41 2021 - DEBUG         ndms[5]:		120
Apr  3 00:20:41 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 00:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:41 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:41 2021 - DEBUG    t_processed size:	6
Apr  3 00:20:41 2021 - DEBUG    t_processed elements:
Apr  3 00:20:41 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 00:20:41 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 00:20:41 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 00:20:41 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 00:20:41 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 00:20:41 2021 - DEBUG         t_processed[5][0]:	8640
Apr  3 00:20:41 2021 - DEBUG    power:			2.000000
Apr  3 00:20:41 2021 - NOTICE   Finished. 1
Apr  3 00:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:41 2021 - NOTICE   	DDTR Binning 	12.879104
Apr  3 00:20:41 2021 - NOTICE   	DDTR Corner_Turn 	6.614144
Apr  3 00:20:41 2021 - NOTICE   	DDTR Dedispersion 	272.981720
Apr  3 00:20:41 2021 - NOTICE   	DDTR Host_To_Device 	206.461250
Apr  3 00:20:41 2021 - NOTICE   	DDTR total 	499.138889
Apr  3 00:20:41 2021 - NOTICE   	Total total 	499.278076
Apr  3 00:20:41 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 00:20:41 2021 - NOTICE    
Apr  3 00:20:41 2021 - NOTICE   	Real-time speed-up factor:	35.440609
Apr  3 00:20:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:41 2021 - NOTICE   Checked for devices.
Apr  3 00:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:41 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:41 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:20:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13510 Scrunch value:	1
Apr  3 00:20:41 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Apr  3 00:20:41 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:20:41 2021 - DEBUG    In 1
Apr  3 00:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:41 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:20:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13510 Scrunch value:	1
Apr  3 00:20:41 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Apr  3 00:20:41 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:20:41 2021 - DEBUG    In 1
Apr  3 00:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:41 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:41 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:41 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:20:41 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:41 2021 - DEBUG    period:			0.000000
Apr  3 00:20:41 2021 - DEBUG    fch1:			490.000000
Apr  3 00:20:41 2021 - DEBUG    foff:			-0.019531
Apr  3 00:20:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:41 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:41 2021 - DEBUG    machine_id:		0
Apr  3 00:20:41 2021 - DEBUG    data_type:		0
Apr  3 00:20:41 2021 - DEBUG    barycentric:		0
Apr  3 00:20:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:41 2021 - DEBUG    nbits:			8
Apr  3 00:20:41 2021 - DEBUG    nsamples:		39062
Apr  3 00:20:41 2021 - DEBUG    nchans:			4096
Apr  3 00:20:41 2021 - DEBUG    nifs:			0
Apr  3 00:20:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:41 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:41 2021 - DEBUG    source_name:		
Apr  3 00:20:41 2021 - DEBUG    N:			0
Apr  3 00:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:41 2021 - DEBUG    Optimization settings:
Apr  3 00:20:41 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:41 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:41 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:20:41 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:20:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:41 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:20:41 2021 - DEBUG    ddtr maxshift:		13510
Apr  3 00:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:41 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:20:41 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:41 2021 - DEBUG    t_processed elements:
Apr  3 00:20:41 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 00:20:41 2021 - DEBUG    power:			2.000000
Apr  3 00:20:41 2021 - NOTICE   Pipeline is ready.
Apr  3 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:20:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:42 2021 - DEBUG    Optimization settings:
Apr  3 00:20:42 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:42 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:20:42 2021 - DEBUG    ddtr max_ndms:		4608
