Apr  3 01:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:30:52 2021 - NOTICE   Checked for devices.
Apr  3 01:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:30:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:30:55 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:30:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:30:55 2021 - DEBUG         ndms[0]:		900
Apr  3 01:30:55 2021 - DEBUG         ndms[1]:		400
Apr  3 01:30:55 2021 - DEBUG         ndms[2]:		400
Apr  3 01:30:55 2021 - DEBUG         ndms[3]:		350
Apr  3 01:30:55 2021 - DEBUG    ddtr maxshift:		53856
Apr  3 01:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:30:55 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:30:55 2021 - DEBUG    t_processed size:	4
Apr  3 01:30:55 2021 - DEBUG    t_processed elements:
Apr  3 01:30:55 2021 - DEBUG         t_processed[0][0]:	23808
Apr  3 01:30:55 2021 - DEBUG         t_processed[1][0]:	11904
Apr  3 01:30:55 2021 - DEBUG         t_processed[2][0]:	5952
Apr  3 01:30:55 2021 - DEBUG         t_processed[3][0]:	2976
Apr  3 01:30:55 2021 - DEBUG    power:			2.000000
Apr  3 01:30:55 2021 - NOTICE   Finished. 2
Apr  3 01:30:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:30:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:30:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:30:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:30:55 2021 - NOTICE   	DDTR Binning 	15.071392
Apr  3 01:30:55 2021 - NOTICE   	DDTR Corner_Turn 	6.989056
Apr  3 01:30:55 2021 - NOTICE   	DDTR Dedispersion 	98.934499
Apr  3 01:30:55 2021 - NOTICE   	DDTR Host_To_Device 	208.586021
Apr  3 01:30:55 2021 - NOTICE   	DDTR total 	329.709737
Apr  3 01:30:55 2021 - NOTICE   	Total total 	329.820129
Apr  3 01:30:55 2021 - NOTICE   	Processed telescope time:	6094.848156
Apr  3 01:30:55 2021 - NOTICE    
Apr  3 01:30:55 2021 - NOTICE   	Real-time speed-up factor:	18.479309
Apr  3 01:30:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:30:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:30:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:30:55 2021 - NOTICE   Checked for devices.
Apr  3 01:30:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:30:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:30:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:30:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:30:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:30:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:30:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:30:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:30:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:30:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:30:55 2021 - DEBUG    Driver version:		11010
Apr  3 01:30:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:30:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:30:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:30:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:30:55 2021 - NOTICE   Calculating strategy.
Apr  3 01:30:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:30:55 2021 - DEBUG    Range:	5 MAXSHIFT:	30816 Scrunch value:	32
Apr  3 01:30:55 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  3 01:30:55 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:30:55 2021 - DEBUG    In 1
Apr  3 01:30:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:30:55 2021 - NOTICE   Calculating strategy.
Apr  3 01:30:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:30:55 2021 - DEBUG    Range:	5 MAXSHIFT:	30816 Scrunch value:	32
Apr  3 01:30:55 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Apr  3 01:30:55 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:30:55 2021 - DEBUG    In 1
Apr  3 01:30:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:30:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:30:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:30:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:30:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:30:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:30:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:30:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:30:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:30:55 2021 - DEBUG    Driver version:		11010
Apr  3 01:30:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:30:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:30:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:30:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:30:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:30:55 2021 - DEBUG    az_start:		0.000000
Apr  3 01:30:55 2021 - DEBUG    za_start:		0.000000
Apr  3 01:30:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:30:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:30:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:30:55 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:30:55 2021 - DEBUG    refdm:			0.000000
Apr  3 01:30:55 2021 - DEBUG    period:			0.000000
Apr  3 01:30:55 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:30:55 2021 - DEBUG    foff:			-0.449219
Apr  3 01:30:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:30:55 2021 - DEBUG    telescope_id:		0
Apr  3 01:30:55 2021 - DEBUG    machine_id:		0
Apr  3 01:30:55 2021 - DEBUG    data_type:		0
Apr  3 01:30:55 2021 - DEBUG    barycentric:		0
Apr  3 01:30:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:30:55 2021 - DEBUG    nbits:			8
Apr  3 01:30:55 2021 - DEBUG    nsamples:		312500
Apr  3 01:30:55 2021 - DEBUG    nchans:			512
Apr  3 01:30:55 2021 - DEBUG    nifs:			0
Apr  3 01:30:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:30:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:30:55 2021 - DEBUG    rawdatafile:		
Apr  3 01:30:55 2021 - DEBUG    source_name:		
Apr  3 01:30:55 2021 - DEBUG    N:			0
Apr  3 01:30:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:30:55 2021 - DEBUG    Optimization settings:
Apr  3 01:30:55 2021 - DEBUG    		UNROLL:			4
Apr  3 01:30:55 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:30:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:30:55 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:30:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:30:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:30:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:30:55 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:30:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:30:55 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:30:55 2021 - DEBUG         ndms[1]:		650
Apr  3 01:30:55 2021 - DEBUG         ndms[2]:		650
Apr  3 01:30:55 2021 - DEBUG         ndms[3]:		650
Apr  3 01:30:55 2021 - DEBUG         ndms[4]:		600
Apr  3 01:30:55 2021 - DEBUG         ndms[5]:		150
Apr  3 01:30:55 2021 - DEBUG    ddtr maxshift:		30816
Apr  3 01:30:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:30:55 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:30:55 2021 - DEBUG    t_processed size:	6
Apr  3 01:30:55 2021 - DEBUG    t_processed elements:
Apr  3 01:30:55 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 01:30:55 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 01:30:55 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 01:30:55 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 01:30:55 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 01:30:55 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 01:30:55 2021 - DEBUG    power:			2.000000
Apr  3 01:30:55 2021 - NOTICE   Pipeline is ready.
ine_generic.


NOTICE: 232.300003	441.299988	0.190000	1100

Amount of telescope time processed: 0.000000
timesamples: 61536

185.546875
0.013016
132
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.299988	876.299988	0.580000	750

Amount of telescope time processed: 0.000000
timesamples: 53472

283.203125
0.013016
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339716 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 24.307167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 53856
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.222152
CT Device memory bandwidth in GB/s: 136.933291

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
494
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 77664

820.312500
0.011942
494
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	689.000000	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65760

810.546875
0.011942
488
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.000000	1144.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 59808

634.765625
0.011942
385
lineshift:	465
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32982 (GPU estimate)
Amount of telescope time processed: 6.094848
Number of samples processed: 23808
Real-time speedup factor: 18.479309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 2795Apr  3 01:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:30:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:30:56 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:30:56 2021 - DEBUG    Optimization settings:
Apr  3 01:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 01:30:56 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:30:56 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:30:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:30:56 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:30:56 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:30:56 2021 - DEBUG         ndms[1]:		650
Apr  3 01:30:56 2021 - DEBUG         ndms[2]:		650
Apr  3 01:30:56 2021 - DEBUG         ndms[3]:		650
Apr  3 01:30:56 2021 - DEBUG         ndms[4]:		600
Apr  3 01:30:56 2021 - DEBUG         ndms[5]:		150
Apr  3 01:30:56 2021 - DEBUG    ddtr maxshift:		30816
Apr  3 01:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:30:56 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:30:56 2021 - DEBUG    t_processed size:	6
Apr  3 01:30:56 2021 - DEBUG    t_processed elements:
Apr  3 01:30:56 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 01:30:56 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 01:30:56 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 01:30:56 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 01:30:56 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 01:30:56 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 01:30:56 2021 - DEBUG    power:			2.000000
Apr  3 01:30:56 2021 - NOTICE   Finished. 1
Apr  3 01:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:30:56 2021 - NOTICE   	DDTR Binning 	13.000544
Apr  3 01:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.685632
Apr  3 01:30:56 2021 - NOTICE   	DDTR Dedispersion 	163.879935
Apr  3 01:30:56 2021 - NOTICE   	DDTR Host_To_Device 	208.412517
Apr  3 01:30:56 2021 - NOTICE   	DDTR total 	392.160630
Apr  3 01:30:56 2021 - NOTICE   	Total total 	392.310333
Apr  3 01:30:56 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 01:30:56 2021 - NOTICE    
Apr  3 01:30:56 2021 - NOTICE   	Real-time speed-up factor:	45.605041
Apr  3 01:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:30:56 2021 - NOTICE   Checked for devices.
Apr  3 01:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 01:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 01:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	13391 Scrunch value:	1
Apr  3 01:30:56 2021 - DEBUG    Maximum dispersive delay:	 6.856192(s).
Apr  3 01:30:56 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:30:56 2021 - DEBUG    In 1
Apr  3 01:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 01:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	13391 Scrunch value:	1
Apr  3 01:30:56 2021 - DEBUG    Maximum dispersive delay:	 6.856192(s).
Apr  3 01:30:56 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:30:56 2021 - DEBUG    In 1
Apr  3 01:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 01:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:30:56 2021 - DEBUG    az_start:		0.000000
Apr  3 01:30:56 2021 - DEBUG    za_start:		0.000000
Apr  3 01:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:30:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:30:56 2021 - DEBUG    refdm:			0.000000
Apr  3 01:30:56 2021 - DEBUG    period:			0.000000
Apr  3 01:30:56 2021 - DEBUG    fch1:			490.000000
Apr  3 01:30:56 2021 - DEBUG    foff:			-0.019531
Apr  3 01:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:30:56 2021 - DEBUG    telescope_id:		0
Apr  3 01:30:56 2021 - DEBUG    machine_id:		0
Apr  3 01:30:56 2021 - DEBUG    data_type:		0
Apr  3 01:30:56 2021 - DEBUG    barycentric:		0
Apr  3 01:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:30:56 2021 - DEBUG    nbits:			8
Apr  3 01:30:56 2021 - DEBUG    nsamples:		39062
Apr  3 01:30:56 2021 - DEBUG    nchans:			4096
Apr  3 01:30:56 2021 - DEBUG    nifs:			0
Apr  3 01:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:30:56 2021 - DEBUG    rawdatafile:		
Apr  3 01:30:56 2021 - DEBUG    source_name:		
Apr  3 01:30:56 2021 - DEBUG    N:			0
Apr  3 01:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:30:56 2021 - DEBUG    Optimization settings:
Apr  3 01:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 01:30:56 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:30:56 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:30:56 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:30:56 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:30:56 2021 - DEBUG    ddtr maxshift:		13391
Apr  3 01:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:30:56 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:30:56 2021 - DEBUG    t_processed size:	1
Apr  3 01:30:56 2021 - DEBUG    t_processed elements:
Apr  3 01:30:56 2021 - DEBUG         t_processed[0][0]:	25632
Apr  3 01:30:56 2021 - DEBUG    power:			2.000000
Apr  3 01:30:56 2021 - NOTICE   Pipeline is ready.
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:30:56 2021 - NOTICE   Pipeline running over next chunk.
52;
maxshift: 30816
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  2110502400 bytes = 2012.732 MB;
Total memory required: 2428319232 bytes = 2315.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.302377
CT Device memory bandwidth in GB/s: 142.981426

NOTICE: 0.000000	220.999985	0.130000	1700

Amount of telescope time processed: 0.000000

2031.249878
0.000527
66
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	442.000000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 310368

2656.250000
0.000527
82
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	877.500000	0.670000	650

Amount of telescope time processed: 0.000000
timesamples: 170592

2617.187500
0.000527
81
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.500000	1722.500000	1.300000	650

Amount of telescope time processed: 0.000000
