Apr  3 01:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:15:34 2021 - NOTICE   Checked for devices.
Apr  3 01:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 01:15:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:37 2021 - DEBUG         ndms[0]:		912
Apr  3 01:15:37 2021 - DEBUG         ndms[1]:		384
Apr  3 01:15:37 2021 - DEBUG         ndms[2]:		432
Apr  3 01:15:37 2021 - DEBUG         ndms[3]:		336
Apr  3 01:15:37 2021 - DEBUG    ddtr maxshift:		53824
Apr  3 01:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 01:15:37 2021 - DEBUG    t_processed size:	4
Apr  3 01:15:37 2021 - DEBUG    t_processed elements:
Apr  3 01:15:37 2021 - DEBUG         t_processed[0][0]:	24064
Apr  3 01:15:37 2021 - DEBUG         t_processed[1][0]:	12032
Apr  3 01:15:37 2021 - DEBUG         t_processed[2][0]:	6016
Apr  3 01:15:37 2021 - DEBUG         t_processed[3][0]:	3008
Apr  3 01:15:37 2021 - DEBUG    power:			2.000000
Apr  3 01:15:37 2021 - NOTICE   Finished. 2
Apr  3 01:15:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:37 2021 - NOTICE   	DDTR Binning 	15.114944
Apr  3 01:15:37 2021 - NOTICE   	DDTR Corner_Turn 	7.022848
Apr  3 01:15:37 2021 - NOTICE   	DDTR Dedispersion 	98.393087
Apr  3 01:15:37 2021 - NOTICE   	DDTR Host_To_Device 	209.065599
Apr  3 01:15:37 2021 - NOTICE   	DDTR total 	329.730050
Apr  3 01:15:37 2021 - NOTICE   	Total total 	329.851105
Apr  3 01:15:37 2021 - NOTICE   	Processed telescope time:	6160.384178
Apr  3 01:15:37 2021 - NOTICE    
Apr  3 01:15:37 2021 - NOTICE   	Real-time speed-up factor:	18.676258
Apr  3 01:15:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:37 2021 - NOTICE   Checked for devices.
Apr  3 01:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:37 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:37 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 01:15:37 2021 - DEBUG    Range:	5 MAXSHIFT:	30784 Scrunch value:	32
Apr  3 01:15:37 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  3 01:15:37 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:15:37 2021 - DEBUG    In 1
Apr  3 01:15:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:37 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 01:15:37 2021 - DEBUG    Range:	5 MAXSHIFT:	30784 Scrunch value:	32
Apr  3 01:15:37 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Apr  3 01:15:37 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:15:37 2021 - DEBUG    In 1
Apr  3 01:15:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:37 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:37 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:37 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:15:37 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:37 2021 - DEBUG    period:			0.000000
Apr  3 01:15:37 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:15:37 2021 - DEBUG    foff:			-0.449219
Apr  3 01:15:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:37 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:37 2021 - DEBUG    machine_id:		0
Apr  3 01:15:37 2021 - DEBUG    data_type:		0
Apr  3 01:15:37 2021 - DEBUG    barycentric:		0
Apr  3 01:15:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:37 2021 - DEBUG    nbits:			8
Apr  3 01:15:37 2021 - DEBUG    nsamples:		312500
Apr  3 01:15:37 2021 - DEBUG    nchans:			512
Apr  3 01:15:37 2021 - DEBUG    nifs:			0
Apr  3 01:15:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:37 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:37 2021 - DEBUG    source_name:		
Apr  3 01:15:37 2021 - DEBUG    N:			0
Apr  3 01:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Optimization settings:
Apr  3 01:15:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,453.119995,0.340000,2,2
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,871.200012,0.670000,4,4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1744.800049,1.300000,8,8
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2992.800049,2.000000,16,16
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2992.800049,3482.400146,3.400000,32,32
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:15:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:37 2021 - DEBUG         ndms[0]:		1728
Apr  3 01:15:37 2021 - DEBUG         ndms[1]:		672
Apr  3 01:15:37 2021 - DEBUG         ndms[2]:		624
Apr  3 01:15:37 2021 - DEBUG         ndms[3]:		672
Apr  3 01:15:37 2021 - DEBUG         ndms[4]:		624
Apr  3 01:15:37 2021 - DEBUG         ndms[5]:		144
Apr  3 01:15:37 2021 - DEBUG    ddtr maxshift:		30784
Apr  3 01:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:15:37 2021 - DEBUG    t_processed size:	6
Apr  3 01:15:37 2021 - DEBUG    t_processed elements:
Apr  3 01:15:37 2021 - DEBUG         t_processed[0][0]:	280576
Apr  3 01:15:37 2021 - DEBUG         t_processed[1][0]:	140288
Apr  3 01:15:37 2021 - DEBUG         t_processed[2][0]:	70144
Apr  3 01:15:37 2021 - DEBUG         t_processed[3][0]:	35072
Apr  3 01:15:37 2021 - DEBUG         t_processed[4][0]:	17536
Apr  3 01:15:37 2021 - DEBUG         t_processed[5][0]:	8768
Apr  3 01:15:37 2021 - DEBUG    power:			2.000000
Apr  3 01:15:37 2021 - NOTICE   Pipeline is ready.
61760

185.546875
0.013016
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.992004	888.432007	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 53696

283.203125
0.013016
187
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35946 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 22.972080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24064;
maxshift: 53824
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.681311
CT Device memory bandwidth in GB/s: 136.608787

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
474
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	352.799988	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 77888

820.312500
0.011942
474
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	711.359985	0.830000	432

Amount of telescope time processed: 0.000000
timesamples: 65856

810.546875
0.011942
468
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.359985	1148.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 59840

634.765625
0.011942
370
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329851 (GPU estimate)
Amount of telescope time processed: 6.160384
Number of samples processed: 24064
Real-time speedup factor: 18.676258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 280576;
maxshift: 30784
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 17Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:15:38 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:15:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Optimization settings:
Apr  3 01:15:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,453.119995,0.340000,2,2
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,871.200012,0.670000,4,4
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1744.800049,1.300000,8,8
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2992.800049,2.000000,16,16
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2992.800049,3482.400146,3.400000,32,32
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:38 2021 - DEBUG         ndms[0]:		1728
Apr  3 01:15:38 2021 - DEBUG         ndms[1]:		672
Apr  3 01:15:38 2021 - DEBUG         ndms[2]:		624
Apr  3 01:15:38 2021 - DEBUG         ndms[3]:		672
Apr  3 01:15:38 2021 - DEBUG         ndms[4]:		624
Apr  3 01:15:38 2021 - DEBUG         ndms[5]:		144
Apr  3 01:15:38 2021 - DEBUG    ddtr maxshift:		30784
Apr  3 01:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:15:38 2021 - DEBUG    t_processed size:	6
Apr  3 01:15:38 2021 - DEBUG    t_processed elements:
Apr  3 01:15:38 2021 - DEBUG         t_processed[0][0]:	280576
Apr  3 01:15:38 2021 - DEBUG         t_processed[1][0]:	140288
Apr  3 01:15:38 2021 - DEBUG         t_processed[2][0]:	70144
Apr  3 01:15:38 2021 - DEBUG         t_processed[3][0]:	35072
Apr  3 01:15:38 2021 - DEBUG         t_processed[4][0]:	17536
Apr  3 01:15:38 2021 - DEBUG         t_processed[5][0]:	8768
Apr  3 01:15:38 2021 - DEBUG    power:			2.000000
Apr  3 01:15:38 2021 - NOTICE   Finished. 1
Apr  3 01:15:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:38 2021 - NOTICE   	DDTR Binning 	13.055840
Apr  3 01:15:38 2021 - NOTICE   	DDTR Corner_Turn 	9.101536
Apr  3 01:15:38 2021 - NOTICE   	DDTR Dedispersion 	195.112130
Apr  3 01:15:38 2021 - NOTICE   	DDTR Host_To_Device 	208.950335
Apr  3 01:15:38 2021 - NOTICE   	DDTR total 	426.411259
Apr  3 01:15:38 2021 - NOTICE   	Total total 	426.559875
Apr  3 01:15:38 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  3 01:15:38 2021 - NOTICE    
Apr  3 01:15:38 2021 - NOTICE   	Real-time speed-up factor:	42.096935
Apr  3 01:15:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:38 2021 - NOTICE   Checked for devices.
Apr  3 01:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:38 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:38 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 01:15:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13382 Scrunch value:	1
Apr  3 01:15:38 2021 - DEBUG    Maximum dispersive delay:	 6.851584(s).
Apr  3 01:15:38 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:15:38 2021 - DEBUG    In 1
Apr  3 01:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:38 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 01:15:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13382 Scrunch value:	1
Apr  3 01:15:38 2021 - DEBUG    Maximum dispersive delay:	 6.851584(s).
Apr  3 01:15:38 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:15:38 2021 - DEBUG    In 1
Apr  3 01:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:38 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:38 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:15:38 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:38 2021 - DEBUG    period:			0.000000
Apr  3 01:15:38 2021 - DEBUG    fch1:			490.000000
Apr  3 01:15:38 2021 - DEBUG    foff:			-0.019531
Apr  3 01:15:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:38 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:38 2021 - DEBUG    machine_id:		0
Apr  3 01:15:38 2021 - DEBUG    data_type:		0
Apr  3 01:15:38 2021 - DEBUG    barycentric:		0
Apr  3 01:15:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:38 2021 - DEBUG    nbits:			8
Apr  3 01:15:38 2021 - DEBUG    nsamples:		39062
Apr  3 01:15:38 2021 - DEBUG    nchans:			4096
Apr  3 01:15:38 2021 - DEBUG    nifs:			0
Apr  3 01:15:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:38 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:38 2021 - DEBUG    source_name:		
Apr  3 01:15:38 2021 - DEBUG    N:			0
Apr  3 01:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:38 2021 - DEBUG    Optimization settings:
Apr  3 01:15:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:15:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:38 2021 - DEBUG         ndms[0]:		4608
Apr  3 01:15:38 2021 - DEBUG    ddtr maxshift:		13382
Apr  3 01:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:38 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:15:38 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:38 2021 - DEBUG    t_processed elements:
Apr  3 01:15:38 2021 - DEBUG         t_processed[0][0]:	25664
Apr  3 01:15:38 2021 - DEBUG    power:			2.000000
Apr  3 01:15:38 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:38 2021 - NOTICE   Pipeline running over next chunk.
28;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  2152120320 bytes = 2052.422 MB;
Total memory required: 2470952960 bytes = 2356.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280576, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.009083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 175.511103
CT Device memory bandwidth in GB/s: 105.306662

NOTICE: 0.000000	224.639984	0.130000	1728

Amount of telescope time processed: 0.000000

2031.249878
0.000527
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	453.119995	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 311360

2656.250000
0.000527
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	871.200012	0.670000	624

Amount of telescope time processed: 0.000000
timesamples: 171072

2617.187500
0.000527
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.200012	1744.800049	1.300000	672

