Apr  3 01:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:38:43 2021 - NOTICE   Checked for devices.
Apr  3 01:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:38:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.000000,1144.000000,1.300000,8,8
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:47 2021 - DEBUG         ndms[0]:		900
Apr  3 01:38:47 2021 - DEBUG         ndms[1]:		400
Apr  3 01:38:47 2021 - DEBUG         ndms[2]:		400
Apr  3 01:38:47 2021 - DEBUG         ndms[3]:		350
Apr  3 01:38:47 2021 - DEBUG    ddtr maxshift:		54400
Apr  3 01:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:38:47 2021 - DEBUG    t_processed size:	4
Apr  3 01:38:47 2021 - DEBUG    t_processed elements:
Apr  3 01:38:47 2021 - DEBUG         t_processed[0][0]:	23552
Apr  3 01:38:47 2021 - DEBUG         t_processed[1][0]:	11776
Apr  3 01:38:47 2021 - DEBUG         t_processed[2][0]:	5888
Apr  3 01:38:47 2021 - DEBUG         t_processed[3][0]:	2944
Apr  3 01:38:47 2021 - DEBUG    power:			2.000000
Apr  3 01:38:47 2021 - NOTICE   Finished. 1
Apr  3 01:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:38:47 2021 - NOTICE   	DDTR Binning 	15.145984
Apr  3 01:38:47 2021 - NOTICE   	DDTR Corner_Turn 	7.056128
Apr  3 01:38:47 2021 - NOTICE   	DDTR Dedispersion 	43.171327
Apr  3 01:38:47 2021 - NOTICE   	DDTR Host_To_Device 	209.376702
Apr  3 01:38:47 2021 - NOTICE   	DDTR total 	274.882748
Apr  3 01:38:47 2021 - NOTICE   	Total total 	274.998138
Apr  3 01:38:47 2021 - NOTICE   	Processed telescope time:	6029.312134
Apr  3 01:38:47 2021 - NOTICE    
Apr  3 01:38:47 2021 - NOTICE   	Real-time speed-up factor:	21.924920
Apr  3 01:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:38:47 2021 - NOTICE   Checked for devices.
Apr  3 01:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:47 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:47 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:38:47 2021 - DEBUG    Range:	5 MAXSHIFT:	28800 Scrunch value:	32
Apr  3 01:38:47 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Apr  3 01:38:47 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:38:47 2021 - DEBUG    In 1
Apr  3 01:38:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:38:47 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:38:47 2021 - DEBUG    Range:	5 MAXSHIFT:	28800 Scrunch value:	32
Apr  3 01:38:47 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Apr  3 01:38:47 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:38:47 2021 - DEBUG    In 1
Apr  3 01:38:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:38:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:47 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    az_start:		0.000000
Apr  3 01:38:47 2021 - DEBUG    za_start:		0.000000
Apr  3 01:38:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:38:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:38:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:38:47 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:38:47 2021 - DEBUG    refdm:			0.000000
Apr  3 01:38:47 2021 - DEBUG    period:			0.000000
Apr  3 01:38:47 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:38:47 2021 - DEBUG    foff:			-0.449219
Apr  3 01:38:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:38:47 2021 - DEBUG    telescope_id:		0
Apr  3 01:38:47 2021 - DEBUG    machine_id:		0
Apr  3 01:38:47 2021 - DEBUG    data_type:		0
Apr  3 01:38:47 2021 - DEBUG    barycentric:		0
Apr  3 01:38:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:38:47 2021 - DEBUG    nbits:			8
Apr  3 01:38:47 2021 - DEBUG    nsamples:		312500
Apr  3 01:38:47 2021 - DEBUG    nchans:			512
Apr  3 01:38:47 2021 - DEBUG    nifs:			0
Apr  3 01:38:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:38:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:38:47 2021 - DEBUG    rawdatafile:		
Apr  3 01:38:47 2021 - DEBUG    source_name:		
Apr  3 01:38:47 2021 - DEBUG    N:			0
Apr  3 01:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Optimization settings:
Apr  3 01:38:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:47 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:47 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:38:47 2021 - DEBUG         ndms[1]:		650
Apr  3 01:38:47 2021 - DEBUG         ndms[2]:		650
Apr  3 01:38:47 2021 - DEBUG         ndms[3]:		650
Apr  3 01:38:47 2021 - DEBUG         ndms[4]:		600
Apr  3 01:38:47 2021 - DEBUG         ndms[5]:		150
Apr  3 01:38:47 2021 - DEBUG    ddtr maxshift:		28800
Apr  3 01:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:38:47 2021 - DEBUG    t_processed size:	6
Apr  3 01:38:47 2021 - DEBUG    t_processed elements:
Apr  3 01:38:47 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 01:38:47 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 01:38:47 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 01:38:47 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 01:38:47 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 01:38:47 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 01:38:47 2021 - DEBUG    power:			2.000000
Apr  3 01:38:47 2021 - NOTICE   Pipeline is ready.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000
timesamples: 53376

283.203125
0.013016
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38881 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 21.575098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 54400
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806571
CT Device memory bandwidth in GB/s: 136.083942

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
510
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 77952

820.312500
0.011942
510
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	689.000000	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 66176

810.546875
0.011942
504
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.000000	1144.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 60288

634.765625
0.011942
401
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274998 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 23552
Real-time speedup factor: 21.924921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28800
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  2117683200 bytes = 2019.580 MB;
Total memory required: 2436581376 bytes = 2323.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.455220
CT Device memory bandwidth in GB/s: 143.073132

NOTICE: 0.000000	220.999985	0.130000	1700

AApr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:38:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:38:47 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:38:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Optimization settings:
Apr  3 01:38:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:47 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:47 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:38:47 2021 - DEBUG         ndms[1]:		650
Apr  3 01:38:47 2021 - DEBUG         ndms[2]:		650
Apr  3 01:38:47 2021 - DEBUG         ndms[3]:		650
Apr  3 01:38:47 2021 - DEBUG         ndms[4]:		600
Apr  3 01:38:47 2021 - DEBUG         ndms[5]:		150
Apr  3 01:38:47 2021 - DEBUG    ddtr maxshift:		28800
Apr  3 01:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:38:47 2021 - DEBUG    t_processed size:	6
Apr  3 01:38:47 2021 - DEBUG    t_processed elements:
Apr  3 01:38:47 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 01:38:47 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 01:38:47 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 01:38:47 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 01:38:47 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 01:38:47 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 01:38:47 2021 - DEBUG    power:			2.000000
Apr  3 01:38:47 2021 - NOTICE   Finished. 1
Apr  3 01:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:38:47 2021 - NOTICE   	DDTR Binning 	12.934976
Apr  3 01:38:47 2021 - NOTICE   	DDTR Corner_Turn 	6.706464
Apr  3 01:38:47 2021 - NOTICE   	DDTR Dedispersion 	231.587067
Apr  3 01:38:47 2021 - NOTICE   	DDTR Host_To_Device 	209.144836
Apr  3 01:38:47 2021 - NOTICE   	DDTR total 	460.582902
Apr  3 01:38:47 2021 - NOTICE   	Total total 	460.729248
Apr  3 01:38:47 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 01:38:47 2021 - NOTICE    
Apr  3 01:38:47 2021 - NOTICE   	Real-time speed-up factor:	39.259362
Apr  3 01:38:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:38:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:38:47 2021 - NOTICE   Checked for devices.
Apr  3 01:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:47 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:47 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:38:47 2021 - DEBUG    Range:	0 MAXSHIFT:	13423 Scrunch value:	1
Apr  3 01:38:47 2021 - DEBUG    Maximum dispersive delay:	 6.872576(s).
Apr  3 01:38:47 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:38:47 2021 - DEBUG    In 1
Apr  3 01:38:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:38:47 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:38:47 2021 - DEBUG    Range:	0 MAXSHIFT:	13423 Scrunch value:	1
Apr  3 01:38:47 2021 - DEBUG    Maximum dispersive delay:	 6.872576(s).
Apr  3 01:38:47 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:38:47 2021 - DEBUG    In 1
Apr  3 01:38:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:38:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:38:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:47 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    az_start:		0.000000
Apr  3 01:38:47 2021 - DEBUG    za_start:		0.000000
Apr  3 01:38:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:38:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:38:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:38:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:38:47 2021 - DEBUG    refdm:			0.000000
Apr  3 01:38:47 2021 - DEBUG    period:			0.000000
Apr  3 01:38:47 2021 - DEBUG    fch1:			490.000000
Apr  3 01:38:47 2021 - DEBUG    foff:			-0.019531
Apr  3 01:38:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:38:47 2021 - DEBUG    telescope_id:		0
Apr  3 01:38:47 2021 - DEBUG    machine_id:		0
Apr  3 01:38:47 2021 - DEBUG    data_type:		0
Apr  3 01:38:47 2021 - DEBUG    barycentric:		0
Apr  3 01:38:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:38:47 2021 - DEBUG    nbits:			8
Apr  3 01:38:47 2021 - DEBUG    nsamples:		39062
Apr  3 01:38:47 2021 - DEBUG    nchans:			4096
Apr  3 01:38:47 2021 - DEBUG    nifs:			0
Apr  3 01:38:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:38:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:38:47 2021 - DEBUG    rawdatafile:		
Apr  3 01:38:47 2021 - DEBUG    source_name:		
Apr  3 01:38:47 2021 - DEBUG    N:			0
Apr  3 01:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:47 2021 - DEBUG    Optimization settings:
Apr  3 01:38:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:47 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:38:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:47 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:38:47 2021 - DEBUG    ddtr maxshift:		13423
Apr  3 01:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:47 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:38:47 2021 - DEBUG    t_processed size:	1
Apr  3 01:38:47 2021 - DEBUG    t_processed elements:
Apr  3 01:38:47 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 01:38:47 2021 - DEBUG    power:			2.000000
Apr  3 01:38:47 2021 - NOTICE   Pipeline is ready.
Apr  3 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:38:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:38:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:38:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:38:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:38:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:48 2021 - DEBUG    Optimization settings:
Apr  3 01:38:48 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:48 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:48 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
