Apr  3 02:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:18:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:18:29 2021 - NOTICE   Checked for devices.
Apr  3 02:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:18:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:18:32 2021 - DEBUG         ndms[0]:		896
Apr  3 02:18:32 2021 - DEBUG         ndms[1]:		384
Apr  3 02:18:32 2021 - DEBUG         ndms[2]:		448
Apr  3 02:18:32 2021 - DEBUG         ndms[3]:		384
Apr  3 02:18:32 2021 - DEBUG    ddtr maxshift:		57568
Apr  3 02:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:18:32 2021 - DEBUG    t_processed size:	4
Apr  3 02:18:32 2021 - DEBUG    t_processed elements:
Apr  3 02:18:32 2021 - DEBUG         t_processed[0][0]:	19712
Apr  3 02:18:32 2021 - DEBUG         t_processed[1][0]:	9856
Apr  3 02:18:32 2021 - DEBUG         t_processed[2][0]:	4928
Apr  3 02:18:32 2021 - DEBUG         t_processed[3][0]:	2464
Apr  3 02:18:32 2021 - DEBUG    power:			2.000000
Apr  3 02:18:32 2021 - NOTICE   Finished. 2
Apr  3 02:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:18:32 2021 - NOTICE   	DDTR Binning 	15.409984
Apr  3 02:18:32 2021 - NOTICE   	DDTR Corner_Turn 	6.968192
Apr  3 02:18:32 2021 - NOTICE   	DDTR Dedispersion 	71.237312
Apr  3 02:18:32 2021 - NOTICE   	DDTR Host_To_Device 	207.436739
Apr  3 02:18:32 2021 - NOTICE   	DDTR total 	301.189575
Apr  3 02:18:32 2021 - NOTICE   	Total total 	301.303864
Apr  3 02:18:32 2021 - NOTICE   	Processed telescope time:	5046.271801
Apr  3 02:18:32 2021 - NOTICE    
Apr  3 02:18:32 2021 - NOTICE   	Real-time speed-up factor:	16.748115
Apr  3 02:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:18:32 2021 - NOTICE   Checked for devices.
Apr  3 02:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:18:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:18:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 02:18:32 2021 - DEBUG    Range:	5 MAXSHIFT:	28896 Scrunch value:	32
Apr  3 02:18:32 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  3 02:18:32 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 02:18:32 2021 - DEBUG    In 1
Apr  3 02:18:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:18:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 02:18:32 2021 - DEBUG    Range:	5 MAXSHIFT:	28896 Scrunch value:	32
Apr  3 02:18:32 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  3 02:18:32 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 02:18:32 2021 - DEBUG    In 1
Apr  3 02:18:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:18:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:18:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:18:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    az_start:		0.000000
Apr  3 02:18:32 2021 - DEBUG    za_start:		0.000000
Apr  3 02:18:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:18:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:18:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:18:32 2021 - DEBUG    tsamp:			0.000064
Apr  3 02:18:32 2021 - DEBUG    refdm:			0.000000
Apr  3 02:18:32 2021 - DEBUG    period:			0.000000
Apr  3 02:18:32 2021 - DEBUG    fch1:			1655.000000
Apr  3 02:18:32 2021 - DEBUG    foff:			-0.449219
Apr  3 02:18:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:18:32 2021 - DEBUG    telescope_id:		0
Apr  3 02:18:32 2021 - DEBUG    machine_id:		0
Apr  3 02:18:32 2021 - DEBUG    data_type:		0
Apr  3 02:18:32 2021 - DEBUG    barycentric:		0
Apr  3 02:18:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:18:32 2021 - DEBUG    nbits:			8
Apr  3 02:18:32 2021 - DEBUG    nsamples:		312500
Apr  3 02:18:32 2021 - DEBUG    nchans:			512
Apr  3 02:18:32 2021 - DEBUG    nifs:			0
Apr  3 02:18:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:18:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:18:32 2021 - DEBUG    rawdatafile:		
Apr  3 02:18:32 2021 - DEBUG    source_name:		
Apr  3 02:18:32 2021 - DEBUG    N:			0
Apr  3 02:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Optimization settings:
Apr  3 02:18:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:18:32 2021 - DEBUG    		SNUMREG:		14
Apr  3 02:18:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:18:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:18:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2983.040039,2.000000,16,16
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3418.239990,3.400000,32,32
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:18:32 2021 - DEBUG         ndms[0]:		1728
Apr  3 02:18:32 2021 - DEBUG         ndms[1]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[2]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[3]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[4]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[5]:		128
Apr  3 02:18:32 2021 - DEBUG    ddtr maxshift:		28896
Apr  3 02:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:18:32 2021 - DEBUG    t_processed size:	6
Apr  3 02:18:32 2021 - DEBUG    t_processed elements:
Apr  3 02:18:32 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 02:18:32 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 02:18:32 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 02:18:32 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 02:18:32 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 02:18:32 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 02:18:32 2021 - DEBUG    power:			2.000000
Apr  3 02:18:32 2021 - NOTICE   Pipeline is ready.
ine_generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamples: 62048

185.546875
0.013016
166
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	883.839966	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 54432

283.203125
0.013016
246
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297311 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 30464
Real-time speedup factor: 26.231092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 57568
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.733678
CT Device memory bandwidth in GB/s: 136.640207

NOTICE: 0.000000	188.159988	0.210000	896

Amount of telescope time processed: 0.000000

820.312500
0.011942
631
lineshift:	839
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	349.440002	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 77280

820.312500
0.011942
631
lineshift:	839
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	721.280029	0.830000	448

Amount of telescope time processed: 0.000000
timesamples: 67424

810.546875
0.011942
623
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.280029	1220.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 62496

634.765625
0.011942
491
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301304 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 19712
Real-time speedup factor: 16.748116
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 279Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:18:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:18:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:18:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Optimization settings:
Apr  3 02:18:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:18:32 2021 - DEBUG    		SNUMREG:		14
Apr  3 02:18:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:18:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:18:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2983.040039,2.000000,16,16
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3418.239990,3.400000,32,32
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:18:32 2021 - DEBUG         ndms[0]:		1728
Apr  3 02:18:32 2021 - DEBUG         ndms[1]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[2]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[3]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[4]:		640
Apr  3 02:18:32 2021 - DEBUG         ndms[5]:		128
Apr  3 02:18:32 2021 - DEBUG    ddtr maxshift:		28896
Apr  3 02:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:18:32 2021 - DEBUG    t_processed size:	6
Apr  3 02:18:32 2021 - DEBUG    t_processed elements:
Apr  3 02:18:32 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 02:18:32 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 02:18:32 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 02:18:32 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 02:18:32 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 02:18:32 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 02:18:32 2021 - DEBUG    power:			2.000000
Apr  3 02:18:32 2021 - NOTICE   Finished. 1
Apr  3 02:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:18:32 2021 - NOTICE   	DDTR Binning 	12.815360
Apr  3 02:18:32 2021 - NOTICE   	DDTR Corner_Turn 	6.635744
Apr  3 02:18:32 2021 - NOTICE   	DDTR Dedispersion 	109.246659
Apr  3 02:18:32 2021 - NOTICE   	DDTR Host_To_Device 	207.003391
Apr  3 02:18:32 2021 - NOTICE   	DDTR total 	335.886182
Apr  3 02:18:32 2021 - NOTICE   	Total total 	336.037903
Apr  3 02:18:32 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 02:18:32 2021 - NOTICE    
Apr  3 02:18:32 2021 - NOTICE   	Real-time speed-up factor:	53.241996
Apr  3 02:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:18:32 2021 - NOTICE   Checked for devices.
Apr  3 02:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:18:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:18:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 02:18:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13542 Scrunch value:	1
Apr  3 02:18:32 2021 - DEBUG    Maximum dispersive delay:	 6.933504(s).
Apr  3 02:18:32 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 02:18:32 2021 - DEBUG    In 1
Apr  3 02:18:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:18:32 2021 - NOTICE   Calculating strategy.
Apr  3 02:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 02:18:32 2021 - DEBUG    Range:	0 MAXSHIFT:	13542 Scrunch value:	1
Apr  3 02:18:32 2021 - DEBUG    Maximum dispersive delay:	 6.933504(s).
Apr  3 02:18:32 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 02:18:32 2021 - DEBUG    In 1
Apr  3 02:18:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:18:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:18:32 2021 - DEBUG    Driver version:		11010
Apr  3 02:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:18:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    az_start:		0.000000
Apr  3 02:18:32 2021 - DEBUG    za_start:		0.000000
Apr  3 02:18:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:18:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:18:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:18:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:18:32 2021 - DEBUG    refdm:			0.000000
Apr  3 02:18:32 2021 - DEBUG    period:			0.000000
Apr  3 02:18:32 2021 - DEBUG    fch1:			490.000000
Apr  3 02:18:32 2021 - DEBUG    foff:			-0.019531
Apr  3 02:18:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:18:32 2021 - DEBUG    telescope_id:		0
Apr  3 02:18:32 2021 - DEBUG    machine_id:		0
Apr  3 02:18:32 2021 - DEBUG    data_type:		0
Apr  3 02:18:32 2021 - DEBUG    barycentric:		0
Apr  3 02:18:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:18:32 2021 - DEBUG    nbits:			8
Apr  3 02:18:32 2021 - DEBUG    nsamples:		39062
Apr  3 02:18:32 2021 - DEBUG    nchans:			4096
Apr  3 02:18:32 2021 - DEBUG    nifs:			0
Apr  3 02:18:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:18:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:18:32 2021 - DEBUG    rawdatafile:		
Apr  3 02:18:32 2021 - DEBUG    source_name:		
Apr  3 02:18:32 2021 - DEBUG    N:			0
Apr  3 02:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:18:32 2021 - DEBUG    Optimization settings:
Apr  3 02:18:32 2021 - DEBUG    		UNROLL:			4
Apr  3 02:18:32 2021 - DEBUG    		SNUMREG:		14
Apr  3 02:18:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:18:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:18:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:18:32 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:18:32 2021 - DEBUG    ddtr maxshift:		13542
Apr  3 02:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:18:32 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:18:32 2021 - DEBUG    t_processed size:	1
Apr  3 02:18:32 2021 - DEBUG    t_processed elements:
Apr  3 02:18:32 2021 - DEBUG         t_processed[0][0]:	25312
Apr  3 02:18:32 2021 - DEBUG    power:			2.000000
Apr  3 02:18:32 2021 - NOTICE   Pipeline is ready.
Apr  3 02:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:18:33 2021 - NOTICE   Pipeline running over next chunk.
552;
maxshift: 28896
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  2131992576 bytes = 2033.227 MB;
Total memory required: 2447843328 bytes = 2334.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.647945
CT Device memory bandwidth in GB/s: 143.188767

NOTICE: 0.000000	224.639984	0.130000	1728

Amount of telescope time processed: 0.000000

2031.249878
0.000527
81
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 308448

2656.250000
0.000527
102
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 168672

2617.187500
0.000527
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
