Apr  3 00:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:14:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:14:20 2021 - NOTICE   Checked for devices.
Apr  3 00:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:14:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:14:23 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:14:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:23 2021 - DEBUG         ndms[0]:		912
Apr  3 00:14:23 2021 - DEBUG         ndms[1]:		360
Apr  3 00:14:23 2021 - DEBUG         ndms[2]:		408
Apr  3 00:14:23 2021 - DEBUG         ndms[3]:		336
Apr  3 00:14:23 2021 - DEBUG    ddtr maxshift:		52272
Apr  3 00:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:23 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:14:23 2021 - DEBUG    t_processed size:	4
Apr  3 00:14:23 2021 - DEBUG    t_processed elements:
Apr  3 00:14:23 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 00:14:23 2021 - DEBUG         t_processed[1][0]:	12864
Apr  3 00:14:23 2021 - DEBUG         t_processed[2][0]:	6432
Apr  3 00:14:23 2021 - DEBUG         t_processed[3][0]:	3216
Apr  3 00:14:23 2021 - DEBUG    power:			2.000000
Apr  3 00:14:23 2021 - NOTICE   Finished. 1
Apr  3 00:14:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:14:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:14:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:14:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:14:23 2021 - NOTICE   	DDTR Binning 	14.966272
Apr  3 00:14:23 2021 - NOTICE   	DDTR Corner_Turn 	7.066336
Apr  3 00:14:23 2021 - NOTICE   	DDTR Dedispersion 	56.068578
Apr  3 00:14:23 2021 - NOTICE   	DDTR Host_To_Device 	209.301537
Apr  3 00:14:23 2021 - NOTICE   	DDTR total 	287.529594
Apr  3 00:14:23 2021 - NOTICE   	Total total 	287.639252
Apr  3 00:14:23 2021 - NOTICE   	Processed telescope time:	6586.368084
Apr  3 00:14:23 2021 - NOTICE    
Apr  3 00:14:23 2021 - NOTICE   	Real-time speed-up factor:	22.898016
Apr  3 00:14:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:14:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:14:23 2021 - NOTICE   Checked for devices.
Apr  3 00:14:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:14:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:14:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:14:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:23 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:14:23 2021 - NOTICE   Calculating strategy.
Apr  3 00:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:14:23 2021 - DEBUG    Range:	5 MAXSHIFT:	27696 Scrunch value:	32
Apr  3 00:14:23 2021 - DEBUG    Maximum dispersive delay:	 1.772544(s).
Apr  3 00:14:23 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:14:23 2021 - DEBUG    In 1
Apr  3 00:14:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:14:23 2021 - NOTICE   Calculating strategy.
Apr  3 00:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:14:23 2021 - DEBUG    Range:	5 MAXSHIFT:	27696 Scrunch value:	32
Apr  3 00:14:23 2021 - DEBUG    Maximum dispersive delay:	 1.772544(s).
Apr  3 00:14:23 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:14:23 2021 - DEBUG    In 1
Apr  3 00:14:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:14:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:14:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:23 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:14:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:14:23 2021 - DEBUG    az_start:		0.000000
Apr  3 00:14:23 2021 - DEBUG    za_start:		0.000000
Apr  3 00:14:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:14:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:14:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:14:23 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:14:23 2021 - DEBUG    refdm:			0.000000
Apr  3 00:14:23 2021 - DEBUG    period:			0.000000
Apr  3 00:14:23 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:14:23 2021 - DEBUG    foff:			-0.449219
Apr  3 00:14:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:14:23 2021 - DEBUG    telescope_id:		0
Apr  3 00:14:23 2021 - DEBUG    machine_id:		0
Apr  3 00:14:23 2021 - DEBUG    data_type:		0
Apr  3 00:14:23 2021 - DEBUG    barycentric:		0
Apr  3 00:14:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:14:23 2021 - DEBUG    nbits:			8
Apr  3 00:14:23 2021 - DEBUG    nsamples:		312500
Apr  3 00:14:23 2021 - DEBUG    nchans:			512
Apr  3 00:14:23 2021 - DEBUG    nifs:			0
Apr  3 00:14:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:14:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:14:23 2021 - DEBUG    rawdatafile:		
Apr  3 00:14:23 2021 - DEBUG    source_name:		
Apr  3 00:14:23 2021 - DEBUG    N:			0
Apr  3 00:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:23 2021 - DEBUG    Optimization settings:
Apr  3 00:14:23 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:23 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:23 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:14:23 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:14:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:23 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:14:23 2021 - DEBUG         ndms[1]:		648
Apr  3 00:14:23 2021 - DEBUG         ndms[2]:		624
Apr  3 00:14:23 2021 - DEBUG         ndms[3]:		648
Apr  3 00:14:23 2021 - DEBUG         ndms[4]:		600
Apr  3 00:14:23 2021 - DEBUG         ndms[5]:		120
Apr  3 00:14:23 2021 - DEBUG    ddtr maxshift:		27696
Apr  3 00:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:23 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:14:23 2021 - DEBUG    t_processed size:	6
Apr  3 00:14:23 2021 - DEBUG    t_processed elements:
Apr  3 00:14:23 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 00:14:23 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 00:14:23 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 00:14:23 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 00:14:23 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 00:14:23 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 00:14:23 2021 - DEBUG    power:			2.000000
Apr  3 00:14:23 2021 - NOTICE   Pipeline is ready.
Apr  3 00:14:23 2021 - NOTICE   Pipeline running over next chunk.
000
timesamples: 52944

283.203125
0.013016
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428091 (GPU estimate)
Amount of telescope time processed: 8.552448
Number of samples processed: 33408
Real-time speedup factor: 19.978088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 25728;
maxshift: 52272
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25728, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.667812
CT Device memory bandwidth in GB/s: 136.000687

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 78000

820.312500
0.011942
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 65136

810.546875
0.011942
244
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 58704

634.765625
0.011942
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287639 (GPU estimate)
Amount of telescope time processed: 6.586368
Number of samples processed: 25728
Real-time speedup factor: 22.898014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27696
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  2125610496 bytes = 2027.140 MB;
Total memory required: 2444951040 bytes = 2331.687 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.181027
CT Device memory bandwidth in GB/s: 142.908616

NOTICE: 0.000000	221.519989	0.130000	1704

Amount of teApr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:14:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:14:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:14:24 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:14:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:14:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:14:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    Optimization settings:
Apr  3 00:14:24 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:14:24 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:14:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:24 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:14:24 2021 - DEBUG         ndms[1]:		648
Apr  3 00:14:24 2021 - DEBUG         ndms[2]:		624
Apr  3 00:14:24 2021 - DEBUG         ndms[3]:		648
Apr  3 00:14:24 2021 - DEBUG         ndms[4]:		600
Apr  3 00:14:24 2021 - DEBUG         ndms[5]:		120
Apr  3 00:14:24 2021 - DEBUG    ddtr maxshift:		27696
Apr  3 00:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:24 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:14:24 2021 - DEBUG    t_processed size:	6
Apr  3 00:14:24 2021 - DEBUG    t_processed elements:
Apr  3 00:14:24 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 00:14:24 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 00:14:24 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 00:14:24 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 00:14:24 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 00:14:24 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 00:14:24 2021 - DEBUG    power:			2.000000
Apr  3 00:14:24 2021 - NOTICE   Finished. 1
Apr  3 00:14:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:14:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:14:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:14:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:14:24 2021 - NOTICE   	DDTR Binning 	12.900736
Apr  3 00:14:24 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Apr  3 00:14:24 2021 - NOTICE   	DDTR Dedispersion 	288.609925
Apr  3 00:14:24 2021 - NOTICE   	DDTR Host_To_Device 	209.236506
Apr  3 00:14:24 2021 - NOTICE   	DDTR total 	517.671388
Apr  3 00:14:24 2021 - NOTICE   	Total total 	517.801636
Apr  3 00:14:24 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 00:14:24 2021 - NOTICE    
Apr  3 00:14:24 2021 - NOTICE   	Real-time speed-up factor:	35.122020
Apr  3 00:14:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:14:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:14:24 2021 - NOTICE   Checked for devices.
Apr  3 00:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:14:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:24 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:14:24 2021 - NOTICE   Calculating strategy.
Apr  3 00:14:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:14:24 2021 - DEBUG    Range:	0 MAXSHIFT:	13366 Scrunch value:	1
Apr  3 00:14:24 2021 - DEBUG    Maximum dispersive delay:	 6.843392(s).
Apr  3 00:14:24 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:14:24 2021 - DEBUG    In 1
Apr  3 00:14:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:14:24 2021 - NOTICE   Calculating strategy.
Apr  3 00:14:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:14:24 2021 - DEBUG    Range:	0 MAXSHIFT:	13366 Scrunch value:	1
Apr  3 00:14:24 2021 - DEBUG    Maximum dispersive delay:	 6.843392(s).
Apr  3 00:14:24 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:14:24 2021 - DEBUG    In 1
Apr  3 00:14:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:14:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:14:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:14:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:14:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:14:24 2021 - DEBUG    Driver version:		11010
Apr  3 00:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:14:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:14:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:14:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    az_start:		0.000000
Apr  3 00:14:24 2021 - DEBUG    za_start:		0.000000
Apr  3 00:14:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:14:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:14:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:14:24 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:14:24 2021 - DEBUG    refdm:			0.000000
Apr  3 00:14:24 2021 - DEBUG    period:			0.000000
Apr  3 00:14:24 2021 - DEBUG    fch1:			490.000000
Apr  3 00:14:24 2021 - DEBUG    foff:			-0.019531
Apr  3 00:14:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:14:24 2021 - DEBUG    telescope_id:		0
Apr  3 00:14:24 2021 - DEBUG    machine_id:		0
Apr  3 00:14:24 2021 - DEBUG    data_type:		0
Apr  3 00:14:24 2021 - DEBUG    barycentric:		0
Apr  3 00:14:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:14:24 2021 - DEBUG    nbits:			8
Apr  3 00:14:24 2021 - DEBUG    nsamples:		39062
Apr  3 00:14:24 2021 - DEBUG    nchans:			4096
Apr  3 00:14:24 2021 - DEBUG    nifs:			0
Apr  3 00:14:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:14:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:14:24 2021 - DEBUG    rawdatafile:		
Apr  3 00:14:24 2021 - DEBUG    source_name:		
Apr  3 00:14:24 2021 - DEBUG    N:			0
Apr  3 00:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    Optimization settings:
Apr  3 00:14:24 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:14:24 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:14:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:14:24 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:14:24 2021 - DEBUG    ddtr maxshift:		13366
Apr  3 00:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:14:24 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:14:24 2021 - DEBUG    t_processed size:	1
Apr  3 00:14:24 2021 - DEBUG    t_processed elements:
Apr  3 00:14:24 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 00:14:24 2021 - DEBUG    power:			2.000000
Apr  3 00:14:24 2021 - NOTICE   Pipeline is ready.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:14:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:14:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:14:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:14:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:14:24 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:14:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:14:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:14:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:14:24 2021 - DEBUG    Optimization settings:
Apr  3 00:14:24 2021 - DEBUG    		UNROLL:			4
Apr  3 00:14:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:14:24 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:14:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:14:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:14:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:14:24 2021 - DEBUG    ddtr max_ndms:		4608
