Apr  3 01:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:41:36 2021 - NOTICE   Checked for devices.
Apr  3 01:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:41:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.000000,1144.000000,1.300000,8,8
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:41:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:39 2021 - DEBUG         ndms[0]:		900
Apr  3 01:41:39 2021 - DEBUG         ndms[1]:		400
Apr  3 01:41:39 2021 - DEBUG         ndms[2]:		400
Apr  3 01:41:39 2021 - DEBUG         ndms[3]:		350
Apr  3 01:41:39 2021 - DEBUG    ddtr maxshift:		53784
Apr  3 01:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:41:39 2021 - DEBUG    t_processed size:	4
Apr  3 01:41:39 2021 - DEBUG    t_processed elements:
Apr  3 01:41:39 2021 - DEBUG         t_processed[0][0]:	24192
Apr  3 01:41:39 2021 - DEBUG         t_processed[1][0]:	12096
Apr  3 01:41:39 2021 - DEBUG         t_processed[2][0]:	6048
Apr  3 01:41:39 2021 - DEBUG         t_processed[3][0]:	3024
Apr  3 01:41:39 2021 - DEBUG    power:			2.000000
Apr  3 01:41:39 2021 - NOTICE   Finished. 1
Apr  3 01:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:41:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:41:39 2021 - NOTICE   	DDTR Binning 	15.129952
Apr  3 01:41:39 2021 - NOTICE   	DDTR Corner_Turn 	7.033152
Apr  3 01:41:39 2021 - NOTICE   	DDTR Dedispersion 	41.588545
Apr  3 01:41:39 2021 - NOTICE   	DDTR Host_To_Device 	209.270277
Apr  3 01:41:39 2021 - NOTICE   	DDTR total 	273.147174
Apr  3 01:41:39 2021 - NOTICE   	Total total 	273.255127
Apr  3 01:41:39 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  3 01:41:39 2021 - NOTICE    
Apr  3 01:41:39 2021 - NOTICE   	Real-time speed-up factor:	22.664358
Apr  3 01:41:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:41:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:41:39 2021 - NOTICE   Checked for devices.
Apr  3 01:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:41:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:39 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:39 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:41:39 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Apr  3 01:41:39 2021 - DEBUG    Maximum dispersive delay:	 2.225664(s).
Apr  3 01:41:39 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:41:39 2021 - DEBUG    In 1
Apr  3 01:41:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:41:39 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:41:39 2021 - DEBUG    Range:	5 MAXSHIFT:	34776 Scrunch value:	32
Apr  3 01:41:39 2021 - DEBUG    Maximum dispersive delay:	 2.225664(s).
Apr  3 01:41:39 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:41:39 2021 - DEBUG    In 1
Apr  3 01:41:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:41:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:41:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:39 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    az_start:		0.000000
Apr  3 01:41:39 2021 - DEBUG    za_start:		0.000000
Apr  3 01:41:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:41:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:41:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:41:39 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:41:39 2021 - DEBUG    refdm:			0.000000
Apr  3 01:41:39 2021 - DEBUG    period:			0.000000
Apr  3 01:41:39 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:41:39 2021 - DEBUG    foff:			-0.449219
Apr  3 01:41:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:41:39 2021 - DEBUG    telescope_id:		0
Apr  3 01:41:39 2021 - DEBUG    machine_id:		0
Apr  3 01:41:39 2021 - DEBUG    data_type:		0
Apr  3 01:41:39 2021 - DEBUG    barycentric:		0
Apr  3 01:41:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:41:39 2021 - DEBUG    nbits:			8
Apr  3 01:41:39 2021 - DEBUG    nsamples:		312500
Apr  3 01:41:39 2021 - DEBUG    nchans:			512
Apr  3 01:41:39 2021 - DEBUG    nifs:			0
Apr  3 01:41:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:41:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:41:39 2021 - DEBUG    rawdatafile:		
Apr  3 01:41:39 2021 - DEBUG    source_name:		
Apr  3 01:41:39 2021 - DEBUG    N:			0
Apr  3 01:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Optimization settings:
Apr  3 01:41:39 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:41:39 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:39 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:41:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:39 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:41:39 2021 - DEBUG         ndms[1]:		650
Apr  3 01:41:39 2021 - DEBUG         ndms[2]:		650
Apr  3 01:41:39 2021 - DEBUG         ndms[3]:		650
Apr  3 01:41:39 2021 - DEBUG         ndms[4]:		600
Apr  3 01:41:39 2021 - DEBUG         ndms[5]:		150
Apr  3 01:41:39 2021 - DEBUG    ddtr maxshift:		34776
Apr  3 01:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:41:39 2021 - DEBUG    t_processed size:	6
Apr  3 01:41:39 2021 - DEBUG    t_processed elements:
Apr  3 01:41:39 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 01:41:39 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 01:41:39 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 01:41:39 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 01:41:39 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 01:41:39 2021 - DEBUG         t_processed[5][0]:	8640
Apr  3 01:41:39 2021 - DEBUG    power:			2.000000
Apr  3 01:41:39 2021 - NOTICE   Pipeline is ready.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 53352

283.203125
0.013016
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380387 (GPU estimate)
Amount of telescope time processed: 8.404992
Number of samples processed: 32832
Real-time speedup factor: 22.095879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 53784
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.553473
CT Device memory bandwidth in GB/s: 136.532084

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
514
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 77976

820.312500
0.011942
514
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	689.000000	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65880

810.546875
0.011942
508
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.000000	1144.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 59832

634.765625
0.011942
405
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273255 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 24192
Real-time speedup factor: 22.664356
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34776
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  2116540800 bytes = 2018.491 MB;
Total memory required: 2435266944 bytes = 2322.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.860850
CT Device memory bandwidth in GB/s: 142.716510

NOTICE: 0.000000	220.999985	0.130000	1700
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:41:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:41:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:41:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:41:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:41:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:41:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Optimization settings:
Apr  3 01:41:39 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:41:39 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:39 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:41:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:39 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:41:39 2021 - DEBUG         ndms[1]:		650
Apr  3 01:41:39 2021 - DEBUG         ndms[2]:		650
Apr  3 01:41:39 2021 - DEBUG         ndms[3]:		650
Apr  3 01:41:39 2021 - DEBUG         ndms[4]:		600
Apr  3 01:41:39 2021 - DEBUG         ndms[5]:		150
Apr  3 01:41:39 2021 - DEBUG    ddtr maxshift:		34776
Apr  3 01:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:41:39 2021 - DEBUG    t_processed size:	6
Apr  3 01:41:39 2021 - DEBUG    t_processed elements:
Apr  3 01:41:39 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 01:41:39 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 01:41:39 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 01:41:39 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 01:41:39 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 01:41:39 2021 - DEBUG         t_processed[5][0]:	8640
Apr  3 01:41:39 2021 - DEBUG    power:			2.000000
Apr  3 01:41:39 2021 - NOTICE   Finished. 1
Apr  3 01:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:41:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:41:39 2021 - NOTICE   	DDTR Binning 	13.290048
Apr  3 01:41:39 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  3 01:41:39 2021 - NOTICE   	DDTR Dedispersion 	214.997350
Apr  3 01:41:39 2021 - NOTICE   	DDTR Host_To_Device 	208.853154
Apr  3 01:41:39 2021 - NOTICE   	DDTR total 	444.057922
Apr  3 01:41:39 2021 - NOTICE   	Total total 	444.188812
Apr  3 01:41:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 01:41:39 2021 - NOTICE    
Apr  3 01:41:39 2021 - NOTICE   	Real-time speed-up factor:	39.836031
Apr  3 01:41:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:41:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:41:39 2021 - NOTICE   Checked for devices.
Apr  3 01:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:41:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:39 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:39 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:41:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13511 Scrunch value:	1
Apr  3 01:41:39 2021 - DEBUG    Maximum dispersive delay:	 6.917632(s).
Apr  3 01:41:39 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:41:39 2021 - DEBUG    In 1
Apr  3 01:41:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:41:39 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:41:39 2021 - DEBUG    Range:	0 MAXSHIFT:	13511 Scrunch value:	1
Apr  3 01:41:39 2021 - DEBUG    Maximum dispersive delay:	 6.917632(s).
Apr  3 01:41:39 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:41:39 2021 - DEBUG    In 1
Apr  3 01:41:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:41:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:41:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:39 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    az_start:		0.000000
Apr  3 01:41:39 2021 - DEBUG    za_start:		0.000000
Apr  3 01:41:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:41:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:41:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:41:39 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:41:39 2021 - DEBUG    refdm:			0.000000
Apr  3 01:41:39 2021 - DEBUG    period:			0.000000
Apr  3 01:41:39 2021 - DEBUG    fch1:			490.000000
Apr  3 01:41:39 2021 - DEBUG    foff:			-0.019531
Apr  3 01:41:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:41:39 2021 - DEBUG    telescope_id:		0
Apr  3 01:41:39 2021 - DEBUG    machine_id:		0
Apr  3 01:41:39 2021 - DEBUG    data_type:		0
Apr  3 01:41:39 2021 - DEBUG    barycentric:		0
Apr  3 01:41:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:41:39 2021 - DEBUG    nbits:			8
Apr  3 01:41:39 2021 - DEBUG    nsamples:		39062
Apr  3 01:41:39 2021 - DEBUG    nchans:			4096
Apr  3 01:41:39 2021 - DEBUG    nifs:			0
Apr  3 01:41:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:41:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:41:39 2021 - DEBUG    rawdatafile:		
Apr  3 01:41:39 2021 - DEBUG    source_name:		
Apr  3 01:41:39 2021 - DEBUG    N:			0
Apr  3 01:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:39 2021 - DEBUG    Optimization settings:
Apr  3 01:41:39 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:41:39 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:39 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:41:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:39 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:41:39 2021 - DEBUG    ddtr maxshift:		13511
Apr  3 01:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:39 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:41:39 2021 - DEBUG    t_processed size:	1
Apr  3 01:41:39 2021 - DEBUG    t_processed elements:
Apr  3 01:41:39 2021 - DEBUG         t_processed[0][0]:	25488
Apr  3 01:41:39 2021 - DEBUG    power:			2.000000
Apr  3 01:41:39 2021 - NOTICE   Pipeline is ready.
Apr  3 01:41:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:41:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:41:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:41:40 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:41:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:40 2021 - DEBUG    Optimization settings:
Apr  3 01:41:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:40 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:41:40 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:40 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
