Apr  3 00:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:22:56 2021 - NOTICE   Checked for devices.
Apr  3 00:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:23:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:00 2021 - DEBUG         ndms[0]:		912
Apr  3 00:23:00 2021 - DEBUG         ndms[1]:		360
Apr  3 00:23:00 2021 - DEBUG         ndms[2]:		408
Apr  3 00:23:00 2021 - DEBUG         ndms[3]:		336
Apr  3 00:23:00 2021 - DEBUG    ddtr maxshift:		53984
Apr  3 00:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:23:00 2021 - DEBUG    t_processed size:	4
Apr  3 00:23:00 2021 - DEBUG    t_processed elements:
Apr  3 00:23:00 2021 - DEBUG         t_processed[0][0]:	23296
Apr  3 00:23:00 2021 - DEBUG         t_processed[1][0]:	11648
Apr  3 00:23:00 2021 - DEBUG         t_processed[2][0]:	5824
Apr  3 00:23:00 2021 - DEBUG         t_processed[3][0]:	2912
Apr  3 00:23:00 2021 - DEBUG    power:			2.000000
Apr  3 00:23:00 2021 - NOTICE   Finished. 1
Apr  3 00:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:23:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:23:00 2021 - NOTICE   	DDTR Binning 	14.971648
Apr  3 00:23:00 2021 - NOTICE   	DDTR Corner_Turn 	6.947488
Apr  3 00:23:00 2021 - NOTICE   	DDTR Dedispersion 	49.086337
Apr  3 00:23:00 2021 - NOTICE   	DDTR Host_To_Device 	207.406073
Apr  3 00:23:00 2021 - NOTICE   	DDTR total 	278.536251
Apr  3 00:23:00 2021 - NOTICE   	Total total 	278.643616
Apr  3 00:23:00 2021 - NOTICE   	Processed telescope time:	5963.776112
Apr  3 00:23:00 2021 - NOTICE    
Apr  3 00:23:00 2021 - NOTICE   	Real-time speed-up factor:	21.402881
Apr  3 00:23:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:23:00 2021 - NOTICE   Checked for devices.
Apr  3 00:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:23:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:23:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:23:00 2021 - DEBUG    Range:	5 MAXSHIFT:	28896 Scrunch value:	32
Apr  3 00:23:00 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  3 00:23:00 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:23:00 2021 - DEBUG    In 1
Apr  3 00:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:23:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:23:00 2021 - DEBUG    Range:	5 MAXSHIFT:	28896 Scrunch value:	32
Apr  3 00:23:00 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Apr  3 00:23:00 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:23:00 2021 - DEBUG    In 1
Apr  3 00:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:23:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    az_start:		0.000000
Apr  3 00:23:00 2021 - DEBUG    za_start:		0.000000
Apr  3 00:23:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:23:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:23:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:23:00 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:23:00 2021 - DEBUG    refdm:			0.000000
Apr  3 00:23:00 2021 - DEBUG    period:			0.000000
Apr  3 00:23:00 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:23:00 2021 - DEBUG    foff:			-0.449219
Apr  3 00:23:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:23:00 2021 - DEBUG    telescope_id:		0
Apr  3 00:23:00 2021 - DEBUG    machine_id:		0
Apr  3 00:23:00 2021 - DEBUG    data_type:		0
Apr  3 00:23:00 2021 - DEBUG    barycentric:		0
Apr  3 00:23:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:23:00 2021 - DEBUG    nbits:			8
Apr  3 00:23:00 2021 - DEBUG    nsamples:		312500
Apr  3 00:23:00 2021 - DEBUG    nchans:			512
Apr  3 00:23:00 2021 - DEBUG    nifs:			0
Apr  3 00:23:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:23:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:23:00 2021 - DEBUG    rawdatafile:		
Apr  3 00:23:00 2021 - DEBUG    source_name:		
Apr  3 00:23:00 2021 - DEBUG    N:			0
Apr  3 00:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Optimization settings:
Apr  3 00:23:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:23:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:23:00 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:23:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:00 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:23:00 2021 - DEBUG         ndms[1]:		648
Apr  3 00:23:00 2021 - DEBUG         ndms[2]:		624
Apr  3 00:23:00 2021 - DEBUG         ndms[3]:		648
Apr  3 00:23:00 2021 - DEBUG         ndms[4]:		600
Apr  3 00:23:00 2021 - DEBUG         ndms[5]:		120
Apr  3 00:23:00 2021 - DEBUG    ddtr maxshift:		28896
Apr  3 00:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:23:00 2021 - DEBUG    t_processed size:	6
Apr  3 00:23:00 2021 - DEBUG    t_processed elements:
Apr  3 00:23:00 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 00:23:00 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 00:23:00 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 00:23:00 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 00:23:00 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 00:23:00 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 00:23:00 2021 - DEBUG    power:			2.000000
Apr  3 00:23:00 2021 - NOTICE   Pipeline is ready.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000
timesamples: 53088

283.203125
0.013016
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409666 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 20.156775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 53984
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.421527
CT Device memory bandwidth in GB/s: 137.052916

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77280

820.312500
0.011942
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 65632

810.546875
0.011942
276
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 59808

634.765625
0.011942
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278644 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 23296
Real-time speedup factor: 21.402882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 28896
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  2102381568 bytes = 2004.987 MB;
Total memory required: 2418232320 bytes = 2306.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.526842
CT Device memory bandwidth in GB/s: 143.116105

NOTICE: 0.000000	221.519989	0.130000	1704

AmounApr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:23:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:23:00 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:23:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Optimization settings:
Apr  3 00:23:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:23:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:23:00 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:23:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:00 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:23:00 2021 - DEBUG         ndms[1]:		648
Apr  3 00:23:00 2021 - DEBUG         ndms[2]:		624
Apr  3 00:23:00 2021 - DEBUG         ndms[3]:		648
Apr  3 00:23:00 2021 - DEBUG         ndms[4]:		600
Apr  3 00:23:00 2021 - DEBUG         ndms[5]:		120
Apr  3 00:23:00 2021 - DEBUG    ddtr maxshift:		28896
Apr  3 00:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:23:00 2021 - DEBUG    t_processed size:	6
Apr  3 00:23:00 2021 - DEBUG    t_processed elements:
Apr  3 00:23:00 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 00:23:00 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 00:23:00 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 00:23:00 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 00:23:00 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 00:23:00 2021 - DEBUG         t_processed[5][0]:	8736
Apr  3 00:23:00 2021 - DEBUG    power:			2.000000
Apr  3 00:23:00 2021 - NOTICE   Finished. 1
Apr  3 00:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:23:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:23:00 2021 - NOTICE   	DDTR Binning 	12.801440
Apr  3 00:23:00 2021 - NOTICE   	DDTR Corner_Turn 	6.638080
Apr  3 00:23:00 2021 - NOTICE   	DDTR Dedispersion 	270.563362
Apr  3 00:23:00 2021 - NOTICE   	DDTR Host_To_Device 	206.979334
Apr  3 00:23:00 2021 - NOTICE   	DDTR total 	497.184571
Apr  3 00:23:00 2021 - NOTICE   	Total total 	497.315948
Apr  3 00:23:00 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 00:23:00 2021 - NOTICE    
Apr  3 00:23:00 2021 - NOTICE   	Real-time speed-up factor:	35.975779
Apr  3 00:23:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:23:00 2021 - NOTICE   Checked for devices.
Apr  3 00:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:23:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:23:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:23:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13542 Scrunch value:	1
Apr  3 00:23:00 2021 - DEBUG    Maximum dispersive delay:	 6.933504(s).
Apr  3 00:23:00 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:23:00 2021 - DEBUG    In 1
Apr  3 00:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:23:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:23:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13542 Scrunch value:	1
Apr  3 00:23:00 2021 - DEBUG    Maximum dispersive delay:	 6.933504(s).
Apr  3 00:23:00 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:23:00 2021 - DEBUG    In 1
Apr  3 00:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:23:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:23:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:23:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:23:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    az_start:		0.000000
Apr  3 00:23:00 2021 - DEBUG    za_start:		0.000000
Apr  3 00:23:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:23:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:23:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:23:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:23:00 2021 - DEBUG    refdm:			0.000000
Apr  3 00:23:00 2021 - DEBUG    period:			0.000000
Apr  3 00:23:00 2021 - DEBUG    fch1:			490.000000
Apr  3 00:23:00 2021 - DEBUG    foff:			-0.019531
Apr  3 00:23:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:23:00 2021 - DEBUG    telescope_id:		0
Apr  3 00:23:00 2021 - DEBUG    machine_id:		0
Apr  3 00:23:00 2021 - DEBUG    data_type:		0
Apr  3 00:23:00 2021 - DEBUG    barycentric:		0
Apr  3 00:23:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:23:00 2021 - DEBUG    nbits:			8
Apr  3 00:23:00 2021 - DEBUG    nsamples:		39062
Apr  3 00:23:00 2021 - DEBUG    nchans:			4096
Apr  3 00:23:00 2021 - DEBUG    nifs:			0
Apr  3 00:23:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:23:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:23:00 2021 - DEBUG    rawdatafile:		
Apr  3 00:23:00 2021 - DEBUG    source_name:		
Apr  3 00:23:00 2021 - DEBUG    N:			0
Apr  3 00:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:00 2021 - DEBUG    Optimization settings:
Apr  3 00:23:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:23:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:23:00 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:23:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:23:00 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:23:00 2021 - DEBUG    ddtr maxshift:		13542
Apr  3 00:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:23:00 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:23:00 2021 - DEBUG    t_processed size:	1
Apr  3 00:23:00 2021 - DEBUG    t_processed elements:
Apr  3 00:23:00 2021 - DEBUG         t_processed[0][0]:	25312
Apr  3 00:23:00 2021 - DEBUG    power:			2.000000
Apr  3 00:23:00 2021 - NOTICE   Pipeline is ready.
Apr  3 00:23:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:23:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:23:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:23:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:23:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:23:01 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:23:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:23:01 2021 - DEBUG    Optimization settings:
Apr  3 00:23:01 2021 - DEBUG    		UNROLL:			4
Apr  3 00:23:01 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:23:01 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:23:01 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:23:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:23:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
