Apr  3 02:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:12:56 2021 - NOTICE   Checked for devices.
Apr  3 02:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:13:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:00 2021 - DEBUG         ndms[0]:		896
Apr  3 02:13:00 2021 - DEBUG         ndms[1]:		384
Apr  3 02:13:00 2021 - DEBUG         ndms[2]:		512
Apr  3 02:13:00 2021 - DEBUG         ndms[3]:		384
Apr  3 02:13:00 2021 - DEBUG    ddtr maxshift:		59536
Apr  3 02:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:13:00 2021 - DEBUG    t_processed size:	4
Apr  3 02:13:00 2021 - DEBUG    t_processed elements:
Apr  3 02:13:00 2021 - DEBUG         t_processed[0][0]:	18560
Apr  3 02:13:00 2021 - DEBUG         t_processed[1][0]:	9280
Apr  3 02:13:00 2021 - DEBUG         t_processed[2][0]:	4640
Apr  3 02:13:00 2021 - DEBUG         t_processed[3][0]:	2320
Apr  3 02:13:00 2021 - DEBUG    power:			2.000000
Apr  3 02:13:00 2021 - NOTICE   Finished. 2
Apr  3 02:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:00 2021 - NOTICE   	DDTR Binning 	15.733440
Apr  3 02:13:00 2021 - NOTICE   	DDTR Corner_Turn 	7.048448
Apr  3 02:13:00 2021 - NOTICE   	DDTR Dedispersion 	68.475713
Apr  3 02:13:00 2021 - NOTICE   	DDTR Host_To_Device 	209.827449
Apr  3 02:13:00 2021 - NOTICE   	DDTR total 	301.215906
Apr  3 02:13:00 2021 - NOTICE   	Total total 	301.332184
Apr  3 02:13:00 2021 - NOTICE   	Processed telescope time:	4751.359940
Apr  3 02:13:00 2021 - NOTICE    
Apr  3 02:13:00 2021 - NOTICE   	Real-time speed-up factor:	15.767848
Apr  3 02:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:00 2021 - NOTICE   Checked for devices.
Apr  3 02:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  3 02:13:00 2021 - DEBUG    Range:	5 MAXSHIFT:	28688 Scrunch value:	32
Apr  3 02:13:00 2021 - DEBUG    Maximum dispersive delay:	 1.836032(s).
Apr  3 02:13:00 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 02:13:00 2021 - DEBUG    In 1
Apr  3 02:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  3 02:13:00 2021 - DEBUG    Range:	5 MAXSHIFT:	28688 Scrunch value:	32
Apr  3 02:13:00 2021 - DEBUG    Maximum dispersive delay:	 1.836032(s).
Apr  3 02:13:00 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 02:13:00 2021 - DEBUG    In 1
Apr  3 02:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:00 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:00 2021 - DEBUG    tsamp:			0.000064
Apr  3 02:13:00 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:00 2021 - DEBUG    period:			0.000000
Apr  3 02:13:00 2021 - DEBUG    fch1:			1655.000000
Apr  3 02:13:00 2021 - DEBUG    foff:			-0.449219
Apr  3 02:13:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:00 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:00 2021 - DEBUG    machine_id:		0
Apr  3 02:13:00 2021 - DEBUG    data_type:		0
Apr  3 02:13:00 2021 - DEBUG    barycentric:		0
Apr  3 02:13:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:00 2021 - DEBUG    nbits:			8
Apr  3 02:13:00 2021 - DEBUG    nsamples:		312500
Apr  3 02:13:00 2021 - DEBUG    nchans:			512
Apr  3 02:13:00 2021 - DEBUG    nifs:			0
Apr  3 02:13:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:00 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:00 2021 - DEBUG    source_name:		
Apr  3 02:13:00 2021 - DEBUG    N:			0
Apr  3 02:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Optimization settings:
Apr  3 02:13:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:00 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:00 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.959991,0.130000,1,1
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.959991,450.559998,0.340000,2,2
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,879.359985,0.670000,4,4
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.359985,1711.359985,1.300000,8,8
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,2991.359863,2.000000,16,16
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2991.359863,3426.559814,3.400000,32,32
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		1792
Apr  3 02:13:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:00 2021 - DEBUG         ndms[0]:		1792
Apr  3 02:13:00 2021 - DEBUG         ndms[1]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[2]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[3]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[4]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[5]:		128
Apr  3 02:13:00 2021 - DEBUG    ddtr maxshift:		28688
Apr  3 02:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		1792
Apr  3 02:13:00 2021 - DEBUG    t_processed size:	6
Apr  3 02:13:00 2021 - DEBUG    t_processed elements:
Apr  3 02:13:00 2021 - DEBUG         t_processed[0][0]:	283648
Apr  3 02:13:00 2021 - DEBUG         t_processed[1][0]:	141824
Apr  3 02:13:00 2021 - DEBUG         t_processed[2][0]:	70912
Apr  3 02:13:00 2021 - DEBUG         t_processed[3][0]:	35456
Apr  3 02:13:00 2021 - DEBUG         t_processed[4][0]:	17728
Apr  3 02:13:00 2021 - DEBUG         t_processed[5][0]:	8864
Apr  3 02:13:00 2021 - DEBUG    power:			2.000000
Apr  3 02:13:00 2021 - NOTICE   Pipeline is ready.
 run_pipeline_generic.


NOTICE: 235.391998	454.272003	0.190000	1152

Amount of telescope time processed: 0.000000
timesamples: 61968

185.546875
0.013016
312
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.272003	899.712036	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 53904

283.203125
0.013016
474
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422269 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 19.555147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 59536
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	188.159988	0.210000	896

Amount of telescope time processed: 0.000000

820.312500
0.011942
1250
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	349.440002	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

820.312500
0.011942
1250
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	774.400024	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 68816

810.546875
0.011942
1235
lineshift:	1243
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.400024	1273.599976	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 64176

634.765625
0.011942
968
lineshift:	976
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301332 (GPU estimate)
Amount of telescope time processed: 4.751360
Number of samples processed: 18560
Real-time speedup factor: 15.767848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of tApr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:13:00 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Optimization settings:
Apr  3 02:13:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:00 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:00 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.959991,0.130000,1,1
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.959991,450.559998,0.340000,2,2
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,879.359985,0.670000,4,4
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.359985,1711.359985,1.300000,8,8
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,2991.359863,2.000000,16,16
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2991.359863,3426.559814,3.400000,32,32
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		1792
Apr  3 02:13:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:00 2021 - DEBUG         ndms[0]:		1792
Apr  3 02:13:00 2021 - DEBUG         ndms[1]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[2]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[3]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[4]:		640
Apr  3 02:13:00 2021 - DEBUG         ndms[5]:		128
Apr  3 02:13:00 2021 - DEBUG    ddtr maxshift:		28688
Apr  3 02:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		1792
Apr  3 02:13:00 2021 - DEBUG    t_processed size:	6
Apr  3 02:13:00 2021 - DEBUG    t_processed elements:
Apr  3 02:13:00 2021 - DEBUG         t_processed[0][0]:	283648
Apr  3 02:13:00 2021 - DEBUG         t_processed[1][0]:	141824
Apr  3 02:13:00 2021 - DEBUG         t_processed[2][0]:	70912
Apr  3 02:13:00 2021 - DEBUG         t_processed[3][0]:	35456
Apr  3 02:13:00 2021 - DEBUG         t_processed[4][0]:	17728
Apr  3 02:13:00 2021 - DEBUG         t_processed[5][0]:	8864
Apr  3 02:13:00 2021 - DEBUG    power:			2.000000
Apr  3 02:13:00 2021 - NOTICE   Finished. 1
Apr  3 02:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:00 2021 - NOTICE   	DDTR Binning 	12.977792
Apr  3 02:13:00 2021 - NOTICE   	DDTR Corner_Turn 	6.719712
Apr  3 02:13:00 2021 - NOTICE   	DDTR Dedispersion 	292.217371
Apr  3 02:13:00 2021 - NOTICE   	DDTR Host_To_Device 	209.760382
Apr  3 02:13:00 2021 - NOTICE   	DDTR total 	521.859304
Apr  3 02:13:00 2021 - NOTICE   	Total total 	522.009766
Apr  3 02:13:00 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  3 02:13:00 2021 - NOTICE    
Apr  3 02:13:00 2021 - NOTICE   	Real-time speed-up factor:	34.776117
Apr  3 02:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:00 2021 - NOTICE   Checked for devices.
Apr  3 02:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 02:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13334 Scrunch value:	1
Apr  3 02:13:00 2021 - DEBUG    Maximum dispersive delay:	 6.827008(s).
Apr  3 02:13:00 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 02:13:00 2021 - DEBUG    In 1
Apr  3 02:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 02:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13334 Scrunch value:	1
Apr  3 02:13:00 2021 - DEBUG    Maximum dispersive delay:	 6.827008(s).
Apr  3 02:13:00 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 02:13:00 2021 - DEBUG    In 1
Apr  3 02:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:00 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:13:00 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:00 2021 - DEBUG    period:			0.000000
Apr  3 02:13:00 2021 - DEBUG    fch1:			490.000000
Apr  3 02:13:00 2021 - DEBUG    foff:			-0.019531
Apr  3 02:13:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:00 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:00 2021 - DEBUG    machine_id:		0
Apr  3 02:13:00 2021 - DEBUG    data_type:		0
Apr  3 02:13:00 2021 - DEBUG    barycentric:		0
Apr  3 02:13:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:00 2021 - DEBUG    nbits:			8
Apr  3 02:13:00 2021 - DEBUG    nsamples:		39062
Apr  3 02:13:00 2021 - DEBUG    nchans:			4096
Apr  3 02:13:00 2021 - DEBUG    nifs:			0
Apr  3 02:13:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:00 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:00 2021 - DEBUG    source_name:		
Apr  3 02:13:00 2021 - DEBUG    N:			0
Apr  3 02:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Optimization settings:
Apr  3 02:13:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:00 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:00 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:13:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:00 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:13:00 2021 - DEBUG    ddtr maxshift:		13334
Apr  3 02:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:00 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:13:00 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:00 2021 - DEBUG    t_processed elements:
Apr  3 02:13:00 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 02:13:00 2021 - DEBUG    power:			2.000000
Apr  3 02:13:00 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:01 2021 - NOTICE   Pipeline running over next chunk.
ime samples: 283648;
maxshift: 28688
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  2238824448 bytes = 2135.109 MB;
Total memory required: 2558656512 bytes = 2440.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283648, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.621688
CT Device memory bandwidth in GB/s: 143.173013

NOTICE: 0.000000	232.959991	0.130000	1792

Amount of telescope time processed: 0.000000

2031.249878
0.000527
141
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.959991	450.559998	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 312336

2656.250000
0.000527
183
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	879.359985	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 170512

2617.187500
0.000527
181
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.359985	1711.359985	1.300000	640

