Apr  3 01:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:50:02 2021 - NOTICE   Checked for devices.
Apr  3 01:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:05 2021 - DEBUG         ndms[0]:		900
Apr  3 01:50:05 2021 - DEBUG         ndms[1]:		360
Apr  3 01:50:05 2021 - DEBUG         ndms[2]:		420
Apr  3 01:50:05 2021 - DEBUG         ndms[3]:		360
Apr  3 01:50:05 2021 - DEBUG    ddtr maxshift:		55200
Apr  3 01:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:50:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:50:05 2021 - DEBUG    t_processed elements:
Apr  3 01:50:05 2021 - DEBUG         t_processed[0][0]:	21760
Apr  3 01:50:05 2021 - DEBUG         t_processed[1][0]:	10880
Apr  3 01:50:05 2021 - DEBUG         t_processed[2][0]:	5440
Apr  3 01:50:05 2021 - DEBUG         t_processed[3][0]:	2720
Apr  3 01:50:05 2021 - DEBUG    power:			2.000000
Apr  3 01:50:05 2021 - NOTICE   Finished. 2
Apr  3 01:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:05 2021 - NOTICE   	DDTR Binning 	15.073312
Apr  3 01:50:05 2021 - NOTICE   	DDTR Corner_Turn 	6.960960
Apr  3 01:50:05 2021 - NOTICE   	DDTR Dedispersion 	108.119839
Apr  3 01:50:05 2021 - NOTICE   	DDTR Host_To_Device 	206.690752
Apr  3 01:50:05 2021 - NOTICE   	DDTR total 	336.974985
Apr  3 01:50:05 2021 - NOTICE   	Total total 	337.084869
Apr  3 01:50:05 2021 - NOTICE   	Processed telescope time:	5570.559978
Apr  3 01:50:05 2021 - NOTICE    
Apr  3 01:50:05 2021 - NOTICE   	Real-time speed-up factor:	16.525690
Apr  3 01:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:05 2021 - NOTICE   Checked for devices.
Apr  3 01:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Apr  3 01:50:05 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Apr  3 01:50:05 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  3 01:50:05 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:50:05 2021 - DEBUG    In 1
Apr  3 01:50:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Apr  3 01:50:05 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Apr  3 01:50:05 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  3 01:50:05 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:50:05 2021 - DEBUG    In 1
Apr  3 01:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:05 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:50:05 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:05 2021 - DEBUG    period:			0.000000
Apr  3 01:50:05 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:50:05 2021 - DEBUG    foff:			-0.449219
Apr  3 01:50:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:05 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:05 2021 - DEBUG    machine_id:		0
Apr  3 01:50:05 2021 - DEBUG    data_type:		0
Apr  3 01:50:05 2021 - DEBUG    barycentric:		0
Apr  3 01:50:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:05 2021 - DEBUG    nbits:			8
Apr  3 01:50:05 2021 - DEBUG    nsamples:		312500
Apr  3 01:50:05 2021 - DEBUG    nchans:			512
Apr  3 01:50:05 2021 - DEBUG    nifs:			0
Apr  3 01:50:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:05 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:05 2021 - DEBUG    source_name:		
Apr  3 01:50:05 2021 - DEBUG    N:			0
Apr  3 01:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Optimization settings:
Apr  3 01:50:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:05 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.130000,1,1
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,450.600006,0.340000,2,2
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,892.800049,0.670000,4,4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1750.800049,1.300000,8,8
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2950.800049,2.000000,16,16
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2950.800049,3358.800049,3.400000,32,32
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:05 2021 - DEBUG         ndms[0]:		1740
Apr  3 01:50:05 2021 - DEBUG         ndms[1]:		660
Apr  3 01:50:05 2021 - DEBUG         ndms[2]:		660
Apr  3 01:50:05 2021 - DEBUG         ndms[3]:		660
Apr  3 01:50:05 2021 - DEBUG         ndms[4]:		600
Apr  3 01:50:05 2021 - DEBUG         ndms[5]:		120
Apr  3 01:50:05 2021 - DEBUG    ddtr maxshift:		30880
Apr  3 01:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:50:05 2021 - DEBUG    t_processed size:	6
Apr  3 01:50:05 2021 - DEBUG    t_processed elements:
Apr  3 01:50:05 2021 - DEBUG         t_processed[0][0]:	281600
Apr  3 01:50:05 2021 - DEBUG         t_processed[1][0]:	140800
Apr  3 01:50:05 2021 - DEBUG         t_processed[2][0]:	70400
Apr  3 01:50:05 2021 - DEBUG         t_processed[3][0]:	35200
Apr  3 01:50:05 2021 - DEBUG         t_processed[4][0]:	17600
Apr  3 01:50:05 2021 - DEBUG         t_processed[5][0]:	8800
Apr  3 01:50:05 2021 - DEBUG    power:			2.000000
Apr  3 01:50:05 2021 - NOTICE   Pipeline is ready.
: 61600

185.546875
0.013016
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.659973	891.059937	0.580000	780

Amount of telescope time processed: 0.000000
timesamples: 53920

283.203125
0.013016
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337701 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 23.287828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 55200
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.020651
CT Device memory bandwidth in GB/s: 136.212391

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
595
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 76960

820.312500
0.011942
595
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	688.800049	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 66080

810.546875
0.011942
589
lineshift:	729
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.800049	1156.800049	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 60640

634.765625
0.011942
465
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337085 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 21760
Real-time speedup factor: 16.525690
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 30880
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials:Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:50:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    Optimization settings:
Apr  3 01:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.199997,0.130000,1,1
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,450.600006,0.340000,2,2
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,892.800049,0.670000,4,4
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1750.800049,1.300000,8,8
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2950.800049,2.000000,16,16
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2950.800049,3358.800049,3.400000,32,32
Apr  3 01:50:06 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:06 2021 - DEBUG         ndms[0]:		1740
Apr  3 01:50:06 2021 - DEBUG         ndms[1]:		660
Apr  3 01:50:06 2021 - DEBUG         ndms[2]:		660
Apr  3 01:50:06 2021 - DEBUG         ndms[3]:		660
Apr  3 01:50:06 2021 - DEBUG         ndms[4]:		600
Apr  3 01:50:06 2021 - DEBUG         ndms[5]:		120
Apr  3 01:50:06 2021 - DEBUG    ddtr maxshift:		30880
Apr  3 01:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:06 2021 - DEBUG    ddtr max_ndms:		1740
Apr  3 01:50:06 2021 - DEBUG    t_processed size:	6
Apr  3 01:50:06 2021 - DEBUG    t_processed elements:
Apr  3 01:50:06 2021 - DEBUG         t_processed[0][0]:	281600
Apr  3 01:50:06 2021 - DEBUG         t_processed[1][0]:	140800
Apr  3 01:50:06 2021 - DEBUG         t_processed[2][0]:	70400
Apr  3 01:50:06 2021 - DEBUG         t_processed[3][0]:	35200
Apr  3 01:50:06 2021 - DEBUG         t_processed[4][0]:	17600
Apr  3 01:50:06 2021 - DEBUG         t_processed[5][0]:	8800
Apr  3 01:50:06 2021 - DEBUG    power:			2.000000
Apr  3 01:50:06 2021 - NOTICE   Finished. 1
Apr  3 01:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:06 2021 - NOTICE   	DDTR Binning 	13.081312
Apr  3 01:50:06 2021 - NOTICE   	DDTR Corner_Turn 	6.708224
Apr  3 01:50:06 2021 - NOTICE   	DDTR Dedispersion 	178.359645
Apr  3 01:50:06 2021 - NOTICE   	DDTR Host_To_Device 	209.825183
Apr  3 01:50:06 2021 - NOTICE   	DDTR total 	408.160024
Apr  3 01:50:06 2021 - NOTICE   	Total total 	408.303619
Apr  3 01:50:06 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 01:50:06 2021 - NOTICE    
Apr  3 01:50:06 2021 - NOTICE   	Real-time speed-up factor:	44.139702
Apr  3 01:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:06 2021 - NOTICE   Checked for devices.
Apr  3 01:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Apr  3 01:50:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13513 Scrunch value:	1
Apr  3 01:50:06 2021 - DEBUG    Maximum dispersive delay:	 6.918656(s).
Apr  3 01:50:06 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:50:06 2021 - DEBUG    In 1
Apr  3 01:50:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4620
Apr  3 01:50:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13513 Scrunch value:	1
Apr  3 01:50:06 2021 - DEBUG    Maximum dispersive delay:	 6.918656(s).
Apr  3 01:50:06 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:50:06 2021 - DEBUG    In 1
Apr  3 01:50:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:06 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:50:06 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:06 2021 - DEBUG    period:			0.000000
Apr  3 01:50:06 2021 - DEBUG    fch1:			490.000000
Apr  3 01:50:06 2021 - DEBUG    foff:			-0.019531
Apr  3 01:50:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:06 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:06 2021 - DEBUG    machine_id:		0
Apr  3 01:50:06 2021 - DEBUG    data_type:		0
Apr  3 01:50:06 2021 - DEBUG    barycentric:		0
Apr  3 01:50:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:06 2021 - DEBUG    nbits:			8
Apr  3 01:50:06 2021 - DEBUG    nsamples:		39062
Apr  3 01:50:06 2021 - DEBUG    nchans:			4096
Apr  3 01:50:06 2021 - DEBUG    nifs:			0
Apr  3 01:50:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:06 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:06 2021 - DEBUG    source_name:		
Apr  3 01:50:06 2021 - DEBUG    N:			0
Apr  3 01:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:06 2021 - DEBUG    Optimization settings:
Apr  3 01:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.200000,1,1
Apr  3 01:50:06 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:06 2021 - DEBUG         ndms[0]:		4620
Apr  3 01:50:06 2021 - DEBUG    ddtr maxshift:		13513
Apr  3 01:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:06 2021 - DEBUG    ddtr max_ndms:		4620
Apr  3 01:50:06 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:06 2021 - DEBUG    t_processed elements:
Apr  3 01:50:06 2021 - DEBUG         t_processed[0][0]:	25440
Apr  3 01:50:06 2021 - DEBUG    power:			2.000000
Apr  3 01:50:06 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:06 2021 - NOTICE   Pipeline running over next chunk.
 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  2174860800 bytes = 2074.109 MB;
Total memory required: 2494840320 bytes = 2379.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.107026
CT Device memory bandwidth in GB/s: 143.464215

NOTICE: 0.000000	226.199997	0.130000	1740

Amount of telescope time processed: 0.000000

2031.249878
0.000527
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.199997	450.600006	0.340000	660

Amount of telescope time processed: 0.000000
timesamples: 312480

2656.250000
0.000527
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.600006	892.800049	0.670000	660

Amount of telescope time processed: 0.000000
timesamples: 171680

2617.187500
0.000527
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.800049	1750.800049	1.300000	660

