Apr  3 02:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:20:39 2021 - NOTICE   Checked for devices.
Apr  3 02:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:20:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:42 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:20:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:42 2021 - DEBUG         ndms[0]:		896
Apr  3 02:20:42 2021 - DEBUG         ndms[1]:		384
Apr  3 02:20:42 2021 - DEBUG         ndms[2]:		416
Apr  3 02:20:42 2021 - DEBUG         ndms[3]:		352
Apr  3 02:20:42 2021 - DEBUG    ddtr maxshift:		54240
Apr  3 02:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:42 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:20:42 2021 - DEBUG    t_processed size:	4
Apr  3 02:20:42 2021 - DEBUG    t_processed elements:
Apr  3 02:20:42 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 02:20:42 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 02:20:42 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 02:20:42 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 02:20:42 2021 - DEBUG    power:			2.000000
Apr  3 02:20:42 2021 - NOTICE   Finished. 2
Apr  3 02:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:20:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:20:42 2021 - NOTICE   	DDTR Binning 	14.986240
Apr  3 02:20:42 2021 - NOTICE   	DDTR Corner_Turn 	6.949696
Apr  3 02:20:42 2021 - NOTICE   	DDTR Dedispersion 	124.791200
Apr  3 02:20:42 2021 - NOTICE   	DDTR Host_To_Device 	207.574759
Apr  3 02:20:42 2021 - NOTICE   	DDTR total 	354.426493
Apr  3 02:20:42 2021 - NOTICE   	Total total 	354.533813
Apr  3 02:20:42 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 02:20:42 2021 - NOTICE    
Apr  3 02:20:42 2021 - NOTICE   	Real-time speed-up factor:	16.636608
Apr  3 02:20:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:20:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:20:42 2021 - NOTICE   Checked for devices.
Apr  3 02:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:20:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:42 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:42 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 02:20:42 2021 - DEBUG    Range:	5 MAXSHIFT:	31200 Scrunch value:	32
Apr  3 02:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Apr  3 02:20:42 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 02:20:42 2021 - DEBUG    In 1
Apr  3 02:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:20:42 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 02:20:42 2021 - DEBUG    Range:	5 MAXSHIFT:	31200 Scrunch value:	32
Apr  3 02:20:42 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Apr  3 02:20:42 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 02:20:42 2021 - DEBUG    In 1
Apr  3 02:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:20:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:42 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:20:42 2021 - DEBUG    az_start:		0.000000
Apr  3 02:20:42 2021 - DEBUG    za_start:		0.000000
Apr  3 02:20:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:20:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:20:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:20:42 2021 - DEBUG    tsamp:			0.000064
Apr  3 02:20:42 2021 - DEBUG    refdm:			0.000000
Apr  3 02:20:42 2021 - DEBUG    period:			0.000000
Apr  3 02:20:42 2021 - DEBUG    fch1:			1655.000000
Apr  3 02:20:42 2021 - DEBUG    foff:			-0.449219
Apr  3 02:20:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:20:42 2021 - DEBUG    telescope_id:		0
Apr  3 02:20:42 2021 - DEBUG    machine_id:		0
Apr  3 02:20:42 2021 - DEBUG    data_type:		0
Apr  3 02:20:42 2021 - DEBUG    barycentric:		0
Apr  3 02:20:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:20:42 2021 - DEBUG    nbits:			8
Apr  3 02:20:42 2021 - DEBUG    nsamples:		312500
Apr  3 02:20:42 2021 - DEBUG    nchans:			512
Apr  3 02:20:42 2021 - DEBUG    nifs:			0
Apr  3 02:20:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:20:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:20:42 2021 - DEBUG    rawdatafile:		
Apr  3 02:20:42 2021 - DEBUG    source_name:		
Apr  3 02:20:42 2021 - DEBUG    N:			0
Apr  3 02:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:42 2021 - DEBUG    Optimization settings:
Apr  3 02:20:42 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:42 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:42 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:42 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 02:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 02:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 02:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 02:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 02:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 02:20:42 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:20:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:42 2021 - DEBUG         ndms[0]:		1728
Apr  3 02:20:42 2021 - DEBUG         ndms[1]:		640
Apr  3 02:20:42 2021 - DEBUG         ndms[2]:		640
Apr  3 02:20:42 2021 - DEBUG         ndms[3]:		640
Apr  3 02:20:42 2021 - DEBUG         ndms[4]:		608
Apr  3 02:20:42 2021 - DEBUG         ndms[5]:		128
Apr  3 02:20:42 2021 - DEBUG    ddtr maxshift:		31200
Apr  3 02:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:42 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:20:42 2021 - DEBUG    t_processed size:	6
Apr  3 02:20:42 2021 - DEBUG    t_processed elements:
Apr  3 02:20:42 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 02:20:42 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 02:20:42 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 02:20:42 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 02:20:42 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 02:20:42 2021 - DEBUG         t_processed[5][0]:	8640
Apr  3 02:20:42 2021 - DEBUG    power:			2.000000
Apr  3 02:20:42 2021 - NOTICE   Pipeline is ready.
generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamples: 61920

185.546875
0.013016
112
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	883.839966	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 54240

283.203125
0.013016
152
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352009 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 22.341232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 54240
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307647
CT Device memory bandwidth in GB/s: 136.984588

NOTICE: 0.000000	188.159988	0.210000	896

Amount of telescope time processed: 0.000000

820.312500
0.011942
341
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.159988	349.440002	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 77280

820.312500
0.011942
341
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.440002	694.719971	0.830000	416

Amount of telescope time processed: 0.000000
timesamples: 65760

810.546875
0.011942
338
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.719971	1152.319946	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 60000

634.765625
0.011942
272
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354534 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 16.636608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	205 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	205 MB.

Memory allocation for the DDTR
Number of time samples: 276480;Apr  3 02:20:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:20:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 02:20:43 2021 - DEBUG    Signal width [samples]:		625
Apr  3 02:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:20:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    Optimization settings:
Apr  3 02:20:43 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:43 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:43 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:43 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,442.239990,0.340000,2,2
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,871.040039,0.670000,4,4
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.040039,1703.040039,1.300000,8,8
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1703.040039,2919.040039,2.000000,16,16
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.040039,3354.239990,3.400000,32,32
Apr  3 02:20:43 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:43 2021 - DEBUG         ndms[0]:		1728
Apr  3 02:20:43 2021 - DEBUG         ndms[1]:		640
Apr  3 02:20:43 2021 - DEBUG         ndms[2]:		640
Apr  3 02:20:43 2021 - DEBUG         ndms[3]:		640
Apr  3 02:20:43 2021 - DEBUG         ndms[4]:		608
Apr  3 02:20:43 2021 - DEBUG         ndms[5]:		128
Apr  3 02:20:43 2021 - DEBUG    ddtr maxshift:		31200
Apr  3 02:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:43 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 02:20:43 2021 - DEBUG    t_processed size:	6
Apr  3 02:20:43 2021 - DEBUG    t_processed elements:
Apr  3 02:20:43 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 02:20:43 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 02:20:43 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 02:20:43 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 02:20:43 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 02:20:43 2021 - DEBUG         t_processed[5][0]:	8640
Apr  3 02:20:43 2021 - DEBUG    power:			2.000000
Apr  3 02:20:43 2021 - NOTICE   Finished. 1
Apr  3 02:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:20:43 2021 - NOTICE   	DDTR Binning 	12.909152
Apr  3 02:20:43 2021 - NOTICE   	DDTR Corner_Turn 	6.626848
Apr  3 02:20:43 2021 - NOTICE   	DDTR Dedispersion 	191.141817
Apr  3 02:20:43 2021 - NOTICE   	DDTR Host_To_Device 	206.686566
Apr  3 02:20:43 2021 - NOTICE   	DDTR total 	417.550278
Apr  3 02:20:43 2021 - NOTICE   	Total total 	417.691528
Apr  3 02:20:43 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 02:20:43 2021 - NOTICE    
Apr  3 02:20:43 2021 - NOTICE   	Real-time speed-up factor:	42.363127
Apr  3 02:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:20:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:20:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:20:43 2021 - NOTICE   Checked for devices.
Apr  3 02:20:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:20:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:20:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:43 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:43 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 02:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13798 Scrunch value:	1
Apr  3 02:20:43 2021 - DEBUG    Maximum dispersive delay:	 7.064576(s).
Apr  3 02:20:43 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 02:20:43 2021 - DEBUG    In 1
Apr  3 02:20:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:20:43 2021 - NOTICE   Calculating strategy.
Apr  3 02:20:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 02:20:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13798 Scrunch value:	1
Apr  3 02:20:43 2021 - DEBUG    Maximum dispersive delay:	 7.064576(s).
Apr  3 02:20:43 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 02:20:43 2021 - DEBUG    In 1
Apr  3 02:20:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:20:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:20:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:20:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:20:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:20:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:20:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:20:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:20:43 2021 - DEBUG    Driver version:		11010
Apr  3 02:20:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:20:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:20:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:20:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:20:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    az_start:		0.000000
Apr  3 02:20:43 2021 - DEBUG    za_start:		0.000000
Apr  3 02:20:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:20:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:20:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:20:43 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:20:43 2021 - DEBUG    refdm:			0.000000
Apr  3 02:20:43 2021 - DEBUG    period:			0.000000
Apr  3 02:20:43 2021 - DEBUG    fch1:			490.000000
Apr  3 02:20:43 2021 - DEBUG    foff:			-0.019531
Apr  3 02:20:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:20:43 2021 - DEBUG    telescope_id:		0
Apr  3 02:20:43 2021 - DEBUG    machine_id:		0
Apr  3 02:20:43 2021 - DEBUG    data_type:		0
Apr  3 02:20:43 2021 - DEBUG    barycentric:		0
Apr  3 02:20:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:20:43 2021 - DEBUG    nbits:			8
Apr  3 02:20:43 2021 - DEBUG    nsamples:		39062
Apr  3 02:20:43 2021 - DEBUG    nchans:			4096
Apr  3 02:20:43 2021 - DEBUG    nifs:			0
Apr  3 02:20:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:20:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:20:43 2021 - DEBUG    rawdatafile:		
Apr  3 02:20:43 2021 - DEBUG    source_name:		
Apr  3 02:20:43 2021 - DEBUG    N:			0
Apr  3 02:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:20:43 2021 - DEBUG    Optimization settings:
Apr  3 02:20:43 2021 - DEBUG    		UNROLL:			4
Apr  3 02:20:43 2021 - DEBUG    		SNUMREG:		12
Apr  3 02:20:43 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:20:43 2021 - DEBUG    		SDIVINDM:		32
Apr  3 02:20:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:20:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 02:20:43 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:20:43 2021 - DEBUG         ndms[0]:		4608
Apr  3 02:20:43 2021 - DEBUG    ddtr maxshift:		13798
Apr  3 02:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:20:43 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 02:20:43 2021 - DEBUG    t_processed size:	1
Apr  3 02:20:43 2021 - DEBUG    t_processed elements:
Apr  3 02:20:43 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 02:20:43 2021 - DEBUG    power:			2.000000
Apr  3 02:20:43 2021 - NOTICE   Pipeline is ready.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:20:43 2021 - NOTICE   Pipeline running over next chunk.

maxshift: 31200
Number of time samples + maxshift: 307680;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  2126684160 bytes = 2028.164 MB;
Total memory required: 2441748480 bytes = 2328.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307680 512
32 8
9615 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.359187
CT Device memory bandwidth in GB/s: 143.015512

NOTICE: 0.000000	224.639984	0.130000	1728

Amount of telescope time processed: 0.000000

2031.249878
0.000527
71
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	442.239990	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 307680

2656.250000
0.000527
81
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.239990	871.040039	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 169440

2617.187500
0.000527
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.040039	1703.040039	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 100320

