Apr  3 00:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:21:47 2021 - NOTICE   Checked for devices.
Apr  3 00:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:21:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:21:50 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:50 2021 - DEBUG         ndms[0]:		912
Apr  3 00:21:50 2021 - DEBUG         ndms[1]:		360
Apr  3 00:21:50 2021 - DEBUG         ndms[2]:		408
Apr  3 00:21:50 2021 - DEBUG         ndms[3]:		336
Apr  3 00:21:50 2021 - DEBUG    ddtr maxshift:		53000
Apr  3 00:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:50 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:21:50 2021 - DEBUG    t_processed size:	4
Apr  3 00:21:50 2021 - DEBUG    t_processed elements:
Apr  3 00:21:50 2021 - DEBUG         t_processed[0][0]:	24000
Apr  3 00:21:50 2021 - DEBUG         t_processed[1][0]:	12000
Apr  3 00:21:50 2021 - DEBUG         t_processed[2][0]:	6000
Apr  3 00:21:50 2021 - DEBUG         t_processed[3][0]:	3000
Apr  3 00:21:50 2021 - DEBUG    power:			2.000000
Apr  3 00:21:50 2021 - NOTICE   Finished. 1
Apr  3 00:21:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:21:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:21:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:21:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:21:50 2021 - NOTICE   	DDTR Binning 	14.950400
Apr  3 00:21:50 2021 - NOTICE   	DDTR Corner_Turn 	6.949568
Apr  3 00:21:50 2021 - NOTICE   	DDTR Dedispersion 	53.098017
Apr  3 00:21:50 2021 - NOTICE   	DDTR Host_To_Device 	206.653470
Apr  3 00:21:50 2021 - NOTICE   	DDTR total 	281.780421
Apr  3 00:21:50 2021 - NOTICE   	Total total 	281.890656
Apr  3 00:21:50 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  3 00:21:50 2021 - NOTICE    
Apr  3 00:21:50 2021 - NOTICE   	Real-time speed-up factor:	21.795685
Apr  3 00:21:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:21:50 2021 - NOTICE   Checked for devices.
Apr  3 00:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:50 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:21:50 2021 - NOTICE   Calculating strategy.
Apr  3 00:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:21:50 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 00:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  3 00:21:50 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:21:50 2021 - DEBUG    In 1
Apr  3 00:21:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:21:50 2021 - NOTICE   Calculating strategy.
Apr  3 00:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:21:50 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 00:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.060800(s).
Apr  3 00:21:50 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:21:50 2021 - DEBUG    In 1
Apr  3 00:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:50 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:21:50 2021 - DEBUG    az_start:		0.000000
Apr  3 00:21:50 2021 - DEBUG    za_start:		0.000000
Apr  3 00:21:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:21:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:21:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:21:50 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:21:50 2021 - DEBUG    refdm:			0.000000
Apr  3 00:21:50 2021 - DEBUG    period:			0.000000
Apr  3 00:21:50 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:21:50 2021 - DEBUG    foff:			-0.449219
Apr  3 00:21:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:21:50 2021 - DEBUG    telescope_id:		0
Apr  3 00:21:50 2021 - DEBUG    machine_id:		0
Apr  3 00:21:50 2021 - DEBUG    data_type:		0
Apr  3 00:21:50 2021 - DEBUG    barycentric:		0
Apr  3 00:21:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:21:50 2021 - DEBUG    nbits:			8
Apr  3 00:21:50 2021 - DEBUG    nsamples:		312500
Apr  3 00:21:50 2021 - DEBUG    nchans:			512
Apr  3 00:21:50 2021 - DEBUG    nifs:			0
Apr  3 00:21:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:21:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:21:50 2021 - DEBUG    rawdatafile:		
Apr  3 00:21:50 2021 - DEBUG    source_name:		
Apr  3 00:21:50 2021 - DEBUG    N:			0
Apr  3 00:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:50 2021 - DEBUG    Optimization settings:
Apr  3 00:21:50 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:50 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:50 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:21:50 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:50 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:21:50 2021 - DEBUG         ndms[1]:		648
Apr  3 00:21:50 2021 - DEBUG         ndms[2]:		624
Apr  3 00:21:50 2021 - DEBUG         ndms[3]:		648
Apr  3 00:21:50 2021 - DEBUG         ndms[4]:		600
Apr  3 00:21:50 2021 - DEBUG         ndms[5]:		120
Apr  3 00:21:50 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 00:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:50 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:21:50 2021 - DEBUG    t_processed size:	6
Apr  3 00:21:50 2021 - DEBUG    t_processed elements:
Apr  3 00:21:50 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 00:21:50 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 00:21:50 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 00:21:50 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 00:21:50 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 00:21:50 2021 - DEBUG         t_processed[5][0]:	8600
Apr  3 00:21:50 2021 - DEBUG    power:			2.000000
Apr  3 00:21:50 2021 - NOTICE   Pipeline is ready.
Apr  3 00:21:50 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 53000

283.203125
0.013016
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415337 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 32000
Real-time speedup factor: 19.723751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	414 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 53000
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450522
CT Device memory bandwidth in GB/s: 136.470313

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
273
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77000

820.312500
0.011942
273
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 65000

810.546875
0.011942
270
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 59000

634.765625
0.011942
222
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281891 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 24000
Real-time speedup factor: 21.795685
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 32200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  2095238400 bytes = 1998.175 MB;
Total memory required: 2410016000 bytes = 2298.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.975914
CT Device memory bandwidth in GB/s: 142.785548

NOTICE: 0.000000	221.519989	0.130000	1704

AmountApr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:21:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:21:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    Optimization settings:
Apr  3 00:21:51 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:51 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:21:51 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:51 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:21:51 2021 - DEBUG         ndms[1]:		648
Apr  3 00:21:51 2021 - DEBUG         ndms[2]:		624
Apr  3 00:21:51 2021 - DEBUG         ndms[3]:		648
Apr  3 00:21:51 2021 - DEBUG         ndms[4]:		600
Apr  3 00:21:51 2021 - DEBUG         ndms[5]:		120
Apr  3 00:21:51 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:51 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:21:51 2021 - DEBUG    t_processed size:	6
Apr  3 00:21:51 2021 - DEBUG    t_processed elements:
Apr  3 00:21:51 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 00:21:51 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 00:21:51 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 00:21:51 2021 - DEBUG         t_processed[3][0]:	34400
Apr  3 00:21:51 2021 - DEBUG         t_processed[4][0]:	17200
Apr  3 00:21:51 2021 - DEBUG         t_processed[5][0]:	8600
Apr  3 00:21:51 2021 - DEBUG    power:			2.000000
Apr  3 00:21:51 2021 - NOTICE   Finished. 1
Apr  3 00:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:21:51 2021 - NOTICE   	DDTR Binning 	12.990816
Apr  3 00:21:51 2021 - NOTICE   	DDTR Corner_Turn 	6.631872
Apr  3 00:21:51 2021 - NOTICE   	DDTR Dedispersion 	278.173794
Apr  3 00:21:51 2021 - NOTICE   	DDTR Host_To_Device 	206.274344
Apr  3 00:21:51 2021 - NOTICE   	DDTR total 	504.276136
Apr  3 00:21:51 2021 - NOTICE   	Total total 	504.414246
Apr  3 00:21:51 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  3 00:21:51 2021 - NOTICE    
Apr  3 00:21:51 2021 - NOTICE   	Real-time speed-up factor:	34.917334
Apr  3 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:21:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:21:51 2021 - NOTICE   Checked for devices.
Apr  3 00:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:21:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:51 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:21:51 2021 - NOTICE   Calculating strategy.
Apr  3 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:21:51 2021 - DEBUG    Range:	0 MAXSHIFT:	13518 Scrunch value:	1
Apr  3 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 6.921216(s).
Apr  3 00:21:51 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:21:51 2021 - DEBUG    In 1
Apr  3 00:21:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:21:51 2021 - NOTICE   Calculating strategy.
Apr  3 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:21:51 2021 - DEBUG    Range:	0 MAXSHIFT:	13518 Scrunch value:	1
Apr  3 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 6.921216(s).
Apr  3 00:21:51 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:21:51 2021 - DEBUG    In 1
Apr  3 00:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:21:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:21:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:21:51 2021 - DEBUG    Driver version:		11010
Apr  3 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    az_start:		0.000000
Apr  3 00:21:51 2021 - DEBUG    za_start:		0.000000
Apr  3 00:21:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:21:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:21:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:21:51 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:21:51 2021 - DEBUG    refdm:			0.000000
Apr  3 00:21:51 2021 - DEBUG    period:			0.000000
Apr  3 00:21:51 2021 - DEBUG    fch1:			490.000000
Apr  3 00:21:51 2021 - DEBUG    foff:			-0.019531
Apr  3 00:21:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:21:51 2021 - DEBUG    telescope_id:		0
Apr  3 00:21:51 2021 - DEBUG    machine_id:		0
Apr  3 00:21:51 2021 - DEBUG    data_type:		0
Apr  3 00:21:51 2021 - DEBUG    barycentric:		0
Apr  3 00:21:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:21:51 2021 - DEBUG    nbits:			8
Apr  3 00:21:51 2021 - DEBUG    nsamples:		39062
Apr  3 00:21:51 2021 - DEBUG    nchans:			4096
Apr  3 00:21:51 2021 - DEBUG    nifs:			0
Apr  3 00:21:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:21:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:21:51 2021 - DEBUG    rawdatafile:		
Apr  3 00:21:51 2021 - DEBUG    source_name:		
Apr  3 00:21:51 2021 - DEBUG    N:			0
Apr  3 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    Optimization settings:
Apr  3 00:21:51 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:51 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:21:51 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:21:51 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:21:51 2021 - DEBUG    ddtr maxshift:		13518
Apr  3 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:21:51 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:21:51 2021 - DEBUG    t_processed size:	1
Apr  3 00:21:51 2021 - DEBUG    t_processed elements:
Apr  3 00:21:51 2021 - DEBUG         t_processed[0][0]:	25400
Apr  3 00:21:51 2021 - DEBUG    power:			2.000000
Apr  3 00:21:51 2021 - NOTICE   Pipeline is ready.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:21:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:21:51 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:21:51 2021 - DEBUG    Optimization settings:
Apr  3 00:21:51 2021 - DEBUG    		UNROLL:			4
Apr  3 00:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:21:51 2021 - DEBUG    		SDIVINT:		25
Apr  3 00:21:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:21:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:21:51 2021 - DEBUG    ddtr max_ndms:		4608
