Apr  3 00:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:20:02 2021 - NOTICE   Checked for devices.
Apr  3 00:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:20:05 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:20:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:05 2021 - DEBUG         ndms[0]:		912
Apr  3 00:20:05 2021 - DEBUG         ndms[1]:		360
Apr  3 00:20:05 2021 - DEBUG         ndms[2]:		408
Apr  3 00:20:05 2021 - DEBUG         ndms[3]:		336
Apr  3 00:20:05 2021 - DEBUG    ddtr maxshift:		52320
Apr  3 00:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:05 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:20:05 2021 - DEBUG    t_processed size:	4
Apr  3 00:20:05 2021 - DEBUG    t_processed elements:
Apr  3 00:20:05 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 00:20:05 2021 - DEBUG         t_processed[1][0]:	12672
Apr  3 00:20:05 2021 - DEBUG         t_processed[2][0]:	6336
Apr  3 00:20:05 2021 - DEBUG         t_processed[3][0]:	3168
Apr  3 00:20:05 2021 - DEBUG    power:			2.000000
Apr  3 00:20:05 2021 - NOTICE   Finished. 1
Apr  3 00:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:05 2021 - NOTICE   	DDTR Binning 	14.902272
Apr  3 00:20:05 2021 - NOTICE   	DDTR Corner_Turn 	6.989824
Apr  3 00:20:05 2021 - NOTICE   	DDTR Dedispersion 	82.652544
Apr  3 00:20:05 2021 - NOTICE   	DDTR Host_To_Device 	208.441125
Apr  3 00:20:05 2021 - NOTICE   	DDTR total 	313.107680
Apr  3 00:20:05 2021 - NOTICE   	Total total 	313.217285
Apr  3 00:20:05 2021 - NOTICE   	Processed telescope time:	6488.063812
Apr  3 00:20:05 2021 - NOTICE    
Apr  3 00:20:05 2021 - NOTICE   	Real-time speed-up factor:	20.714259
Apr  3 00:20:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:05 2021 - NOTICE   Checked for devices.
Apr  3 00:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:05 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:05 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:20:05 2021 - DEBUG    Range:	5 MAXSHIFT:	27744 Scrunch value:	32
Apr  3 00:20:05 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  3 00:20:05 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:20:05 2021 - DEBUG    In 1
Apr  3 00:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:05 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:20:05 2021 - DEBUG    Range:	5 MAXSHIFT:	27744 Scrunch value:	32
Apr  3 00:20:05 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  3 00:20:05 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:20:05 2021 - DEBUG    In 1
Apr  3 00:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:05 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:05 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:05 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:20:05 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:05 2021 - DEBUG    period:			0.000000
Apr  3 00:20:05 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:20:05 2021 - DEBUG    foff:			-0.449219
Apr  3 00:20:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:05 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:05 2021 - DEBUG    machine_id:		0
Apr  3 00:20:05 2021 - DEBUG    data_type:		0
Apr  3 00:20:05 2021 - DEBUG    barycentric:		0
Apr  3 00:20:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:05 2021 - DEBUG    nbits:			8
Apr  3 00:20:05 2021 - DEBUG    nsamples:		312500
Apr  3 00:20:05 2021 - DEBUG    nchans:			512
Apr  3 00:20:05 2021 - DEBUG    nifs:			0
Apr  3 00:20:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:05 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:05 2021 - DEBUG    source_name:		
Apr  3 00:20:05 2021 - DEBUG    N:			0
Apr  3 00:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:05 2021 - DEBUG    Optimization settings:
Apr  3 00:20:05 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:20:05 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:05 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:20:05 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:05 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:20:05 2021 - DEBUG         ndms[1]:		648
Apr  3 00:20:05 2021 - DEBUG         ndms[2]:		624
Apr  3 00:20:05 2021 - DEBUG         ndms[3]:		648
Apr  3 00:20:05 2021 - DEBUG         ndms[4]:		600
Apr  3 00:20:05 2021 - DEBUG         ndms[5]:		120
Apr  3 00:20:05 2021 - DEBUG    ddtr maxshift:		27744
Apr  3 00:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:05 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:05 2021 - DEBUG    t_processed size:	6
Apr  3 00:20:05 2021 - DEBUG    t_processed elements:
Apr  3 00:20:05 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 00:20:05 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 00:20:05 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 00:20:05 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 00:20:05 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 00:20:05 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 00:20:05 2021 - DEBUG    power:			2.000000
Apr  3 00:20:05 2021 - NOTICE   Pipeline is ready.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 52896

283.203125
0.013016
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519132 (GPU estimate)
Amount of telescope time processed: 8.454144
Number of samples processed: 33024
Real-time speedup factor: 16.285147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 52320
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.155107
CT Device memory bandwidth in GB/s: 136.893064

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77664

820.312500
0.011942
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 64992

810.546875
0.011942
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 58656

634.765625
0.011942
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313217 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 25344
Real-time speedup factor: 20.714258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 27744
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  2115468288 bytes = 2017.468 MB;
Total memory required: 2433285120 bytes = 2320.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.383602
CT Device memory bandwidth in GB/s: 143.030161

NOTICE: 0.000000	221.519989	0.130000	1704

AmountApr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:20:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:06 2021 - DEBUG    Optimization settings:
Apr  3 00:20:06 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:20:06 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:06 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:20:06 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:06 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:20:06 2021 - DEBUG         ndms[1]:		648
Apr  3 00:20:06 2021 - DEBUG         ndms[2]:		624
Apr  3 00:20:06 2021 - DEBUG         ndms[3]:		648
Apr  3 00:20:06 2021 - DEBUG         ndms[4]:		600
Apr  3 00:20:06 2021 - DEBUG         ndms[5]:		120
Apr  3 00:20:06 2021 - DEBUG    ddtr maxshift:		27744
Apr  3 00:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:06 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:20:06 2021 - DEBUG    t_processed size:	6
Apr  3 00:20:06 2021 - DEBUG    t_processed elements:
Apr  3 00:20:06 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 00:20:06 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 00:20:06 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 00:20:06 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 00:20:06 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 00:20:06 2021 - DEBUG         t_processed[5][0]:	8832
Apr  3 00:20:06 2021 - DEBUG    power:			2.000000
Apr  3 00:20:06 2021 - NOTICE   Finished. 1
Apr  3 00:20:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:06 2021 - NOTICE   	DDTR Binning 	12.794624
Apr  3 00:20:06 2021 - NOTICE   	DDTR Corner_Turn 	6.683840
Apr  3 00:20:06 2021 - NOTICE   	DDTR Dedispersion 	427.111013
Apr  3 00:20:06 2021 - NOTICE   	DDTR Host_To_Device 	208.264542
Apr  3 00:20:06 2021 - NOTICE   	DDTR total 	655.050711
Apr  3 00:20:06 2021 - NOTICE   	Total total 	655.185913
Apr  3 00:20:06 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 00:20:06 2021 - NOTICE    
Apr  3 00:20:06 2021 - NOTICE   	Real-time speed-up factor:	27.607334
Apr  3 00:20:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:06 2021 - NOTICE   Checked for devices.
Apr  3 00:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:06 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:06 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:20:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13414 Scrunch value:	1
Apr  3 00:20:06 2021 - DEBUG    Maximum dispersive delay:	 6.867968(s).
Apr  3 00:20:06 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:20:06 2021 - DEBUG    In 1
Apr  3 00:20:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:06 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:20:06 2021 - DEBUG    Range:	0 MAXSHIFT:	13414 Scrunch value:	1
Apr  3 00:20:06 2021 - DEBUG    Maximum dispersive delay:	 6.867968(s).
Apr  3 00:20:06 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:20:06 2021 - DEBUG    In 1
Apr  3 00:20:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:06 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:06 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:06 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:20:06 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:06 2021 - DEBUG    period:			0.000000
Apr  3 00:20:06 2021 - DEBUG    fch1:			490.000000
Apr  3 00:20:06 2021 - DEBUG    foff:			-0.019531
Apr  3 00:20:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:06 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:06 2021 - DEBUG    machine_id:		0
Apr  3 00:20:06 2021 - DEBUG    data_type:		0
Apr  3 00:20:06 2021 - DEBUG    barycentric:		0
Apr  3 00:20:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:06 2021 - DEBUG    nbits:			8
Apr  3 00:20:06 2021 - DEBUG    nsamples:		39062
Apr  3 00:20:06 2021 - DEBUG    nchans:			4096
Apr  3 00:20:06 2021 - DEBUG    nifs:			0
Apr  3 00:20:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:06 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:06 2021 - DEBUG    source_name:		
Apr  3 00:20:06 2021 - DEBUG    N:			0
Apr  3 00:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:06 2021 - DEBUG    Optimization settings:
Apr  3 00:20:06 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:20:06 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:06 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:20:06 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:20:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:06 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:20:06 2021 - DEBUG    ddtr maxshift:		13414
Apr  3 00:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:06 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:20:06 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:06 2021 - DEBUG    t_processed elements:
Apr  3 00:20:06 2021 - DEBUG         t_processed[0][0]:	25632
Apr  3 00:20:06 2021 - DEBUG    power:			2.000000
Apr  3 00:20:06 2021 - NOTICE   Pipeline is ready.
Apr  3 00:20:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:20:07 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:20:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:07 2021 - DEBUG    Optimization settings:
Apr  3 00:20:07 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:20:07 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:07 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:20:07 2021 - DEBUG    ddtr max_ndms:		4608
