Apr  3 00:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:26:26 2021 - NOTICE   Checked for devices.
Apr  3 00:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:26:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.500000,1133.500000,1.300000,8,8
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:26:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:30 2021 - DEBUG         ndms[0]:		900
Apr  3 00:26:30 2021 - DEBUG         ndms[1]:		375
Apr  3 00:26:30 2021 - DEBUG         ndms[2]:		400
Apr  3 00:26:30 2021 - DEBUG         ndms[3]:		350
Apr  3 00:26:30 2021 - DEBUG    ddtr maxshift:		53160
Apr  3 00:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:26:30 2021 - DEBUG    t_processed size:	4
Apr  3 00:26:30 2021 - DEBUG    t_processed elements:
Apr  3 00:26:30 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 00:26:30 2021 - DEBUG         t_processed[1][0]:	12480
Apr  3 00:26:30 2021 - DEBUG         t_processed[2][0]:	6240
Apr  3 00:26:30 2021 - DEBUG         t_processed[3][0]:	3120
Apr  3 00:26:30 2021 - DEBUG    power:			2.000000
Apr  3 00:26:30 2021 - NOTICE   Finished. 1
Apr  3 00:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:26:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:26:30 2021 - NOTICE   	DDTR Binning 	15.162464
Apr  3 00:26:30 2021 - NOTICE   	DDTR Corner_Turn 	7.103808
Apr  3 00:26:30 2021 - NOTICE   	DDTR Dedispersion 	94.693315
Apr  3 00:26:30 2021 - NOTICE   	DDTR Host_To_Device 	209.648927
Apr  3 00:26:30 2021 - NOTICE   	DDTR total 	326.735843
Apr  3 00:26:30 2021 - NOTICE   	Total total 	326.846466
Apr  3 00:26:30 2021 - NOTICE   	Processed telescope time:	6389.760017
Apr  3 00:26:30 2021 - NOTICE    
Apr  3 00:26:30 2021 - NOTICE   	Real-time speed-up factor:	19.549730
Apr  3 00:26:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:26:30 2021 - NOTICE   Checked for devices.
Apr  3 00:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:26:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:30 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:30 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:26:30 2021 - DEBUG    Range:	5 MAXSHIFT:	28200 Scrunch value:	32
Apr  3 00:26:30 2021 - DEBUG    Maximum dispersive delay:	 1.804800(s).
Apr  3 00:26:30 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:26:30 2021 - DEBUG    In 1
Apr  3 00:26:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:26:30 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:26:30 2021 - DEBUG    Range:	5 MAXSHIFT:	28200 Scrunch value:	32
Apr  3 00:26:30 2021 - DEBUG    Maximum dispersive delay:	 1.804800(s).
Apr  3 00:26:30 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:26:30 2021 - DEBUG    In 1
Apr  3 00:26:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:26:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:26:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:30 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    az_start:		0.000000
Apr  3 00:26:30 2021 - DEBUG    za_start:		0.000000
Apr  3 00:26:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:26:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:26:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:26:30 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:26:30 2021 - DEBUG    refdm:			0.000000
Apr  3 00:26:30 2021 - DEBUG    period:			0.000000
Apr  3 00:26:30 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:26:30 2021 - DEBUG    foff:			-0.449219
Apr  3 00:26:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:26:30 2021 - DEBUG    telescope_id:		0
Apr  3 00:26:30 2021 - DEBUG    machine_id:		0
Apr  3 00:26:30 2021 - DEBUG    data_type:		0
Apr  3 00:26:30 2021 - DEBUG    barycentric:		0
Apr  3 00:26:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:26:30 2021 - DEBUG    nbits:			8
Apr  3 00:26:30 2021 - DEBUG    nsamples:		312500
Apr  3 00:26:30 2021 - DEBUG    nchans:			512
Apr  3 00:26:30 2021 - DEBUG    nifs:			0
Apr  3 00:26:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:26:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:26:30 2021 - DEBUG    rawdatafile:		
Apr  3 00:26:30 2021 - DEBUG    source_name:		
Apr  3 00:26:30 2021 - DEBUG    N:			0
Apr  3 00:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Optimization settings:
Apr  3 00:26:30 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,860.750000,0.670000,4,4
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.750000,1705.750000,1.300000,8,8
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.750000,2905.750000,2.000000,16,16
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2905.750000,3330.750000,3.400000,32,32
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:26:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:30 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:26:30 2021 - DEBUG         ndms[1]:		650
Apr  3 00:26:30 2021 - DEBUG         ndms[2]:		625
Apr  3 00:26:30 2021 - DEBUG         ndms[3]:		650
Apr  3 00:26:30 2021 - DEBUG         ndms[4]:		600
Apr  3 00:26:30 2021 - DEBUG         ndms[5]:		125
Apr  3 00:26:30 2021 - DEBUG    ddtr maxshift:		28200
Apr  3 00:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:26:30 2021 - DEBUG    t_processed size:	6
Apr  3 00:26:30 2021 - DEBUG    t_processed elements:
Apr  3 00:26:30 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 00:26:30 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 00:26:30 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 00:26:30 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 00:26:30 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 00:26:30 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 00:26:30 2021 - DEBUG    power:			2.000000
Apr  3 00:26:30 2021 - NOTICE   Pipeline is ready.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 436.549988	871.549988	0.580000	750

Amount of telescope time processed: 0.000000
timesamples: 52920

283.203125
0.013016
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423013 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 33600
Real-time speedup factor: 20.334120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	415 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	415 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 53160
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757223
CT Device memory bandwidth in GB/s: 135.454334

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
253
lineshift:	273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	346.500000	0.420000	375

Amount of telescope time processed: 0.000000
timesamples: 78120

820.312500
0.011942
253
lineshift:	273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	678.500000	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65640

810.546875
0.011942
250
lineshift:	270
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.500000	1133.500000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 59400

634.765625
0.011942
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326846 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 24960
Real-time speedup factor: 19.549728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28200
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  2124048000 bytes = 2025.650 MB;
Total memory required: 2443904640 bytes = 2330.689 MB;
NOTICE: Pipeline start/resume ruApr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:26:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:26:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:26:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Optimization settings:
Apr  3 00:26:30 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,860.750000,0.670000,4,4
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.750000,1705.750000,1.300000,8,8
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.750000,2905.750000,2.000000,16,16
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2905.750000,3330.750000,3.400000,32,32
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:26:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:30 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:26:30 2021 - DEBUG         ndms[1]:		650
Apr  3 00:26:30 2021 - DEBUG         ndms[2]:		625
Apr  3 00:26:30 2021 - DEBUG         ndms[3]:		650
Apr  3 00:26:30 2021 - DEBUG         ndms[4]:		600
Apr  3 00:26:30 2021 - DEBUG         ndms[5]:		125
Apr  3 00:26:30 2021 - DEBUG    ddtr maxshift:		28200
Apr  3 00:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:26:30 2021 - DEBUG    t_processed size:	6
Apr  3 00:26:30 2021 - DEBUG    t_processed elements:
Apr  3 00:26:30 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 00:26:30 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 00:26:30 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 00:26:30 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 00:26:30 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 00:26:30 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 00:26:30 2021 - DEBUG    power:			2.000000
Apr  3 00:26:30 2021 - NOTICE   Finished. 1
Apr  3 00:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:26:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:26:30 2021 - NOTICE   	DDTR Binning 	12.996160
Apr  3 00:26:30 2021 - NOTICE   	DDTR Corner_Turn 	6.731136
Apr  3 00:26:30 2021 - NOTICE   	DDTR Dedispersion 	279.954586
Apr  3 00:26:30 2021 - NOTICE   	DDTR Host_To_Device 	209.599070
Apr  3 00:26:30 2021 - NOTICE   	DDTR total 	509.469655
Apr  3 00:26:30 2021 - NOTICE   	Total total 	509.614746
Apr  3 00:26:30 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 00:26:30 2021 - NOTICE    
Apr  3 00:26:30 2021 - NOTICE   	Real-time speed-up factor:	35.686250
Apr  3 00:26:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:26:30 2021 - NOTICE   Checked for devices.
Apr  3 00:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:26:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:30 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:30 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:26:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13335 Scrunch value:	1
Apr  3 00:26:30 2021 - DEBUG    Maximum dispersive delay:	 6.827520(s).
Apr  3 00:26:30 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:26:30 2021 - DEBUG    In 1
Apr  3 00:26:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:26:30 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:26:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13335 Scrunch value:	1
Apr  3 00:26:30 2021 - DEBUG    Maximum dispersive delay:	 6.827520(s).
Apr  3 00:26:30 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:26:30 2021 - DEBUG    In 1
Apr  3 00:26:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:26:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:26:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:30 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    az_start:		0.000000
Apr  3 00:26:30 2021 - DEBUG    za_start:		0.000000
Apr  3 00:26:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:26:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:26:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:26:30 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:26:30 2021 - DEBUG    refdm:			0.000000
Apr  3 00:26:30 2021 - DEBUG    period:			0.000000
Apr  3 00:26:30 2021 - DEBUG    fch1:			490.000000
Apr  3 00:26:30 2021 - DEBUG    foff:			-0.019531
Apr  3 00:26:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:26:30 2021 - DEBUG    telescope_id:		0
Apr  3 00:26:30 2021 - DEBUG    machine_id:		0
Apr  3 00:26:30 2021 - DEBUG    data_type:		0
Apr  3 00:26:30 2021 - DEBUG    barycentric:		0
Apr  3 00:26:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:26:30 2021 - DEBUG    nbits:			8
Apr  3 00:26:30 2021 - DEBUG    nsamples:		39062
Apr  3 00:26:30 2021 - DEBUG    nchans:			4096
Apr  3 00:26:30 2021 - DEBUG    nifs:			0
Apr  3 00:26:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:26:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:26:30 2021 - DEBUG    rawdatafile:		
Apr  3 00:26:30 2021 - DEBUG    source_name:		
Apr  3 00:26:30 2021 - DEBUG    N:			0
Apr  3 00:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:30 2021 - DEBUG    Optimization settings:
Apr  3 00:26:30 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:26:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:30 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:26:30 2021 - DEBUG    ddtr maxshift:		13335
Apr  3 00:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:30 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:26:30 2021 - DEBUG    t_processed size:	1
Apr  3 00:26:30 2021 - DEBUG    t_processed elements:
Apr  3 00:26:30 2021 - DEBUG         t_processed[0][0]:	25720
Apr  3 00:26:30 2021 - DEBUG    power:			2.000000
Apr  3 00:26:30 2021 - NOTICE   Pipeline is ready.
Apr  3 00:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:26:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:26:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:26:31 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:26:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:31 2021 - DEBUG    Optimization settings:
Apr  3 00:26:31 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:31 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:31 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:26:31 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:26:31 2021 - DEBUG    ddtr ndms elements:
