Apr  2 23:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:45:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:45:51 2021 - NOTICE   Checked for devices.
Apr  2 23:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:45:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.900024,1092.900024,1.300000,8,8
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:45:55 2021 - DEBUG         ndms[0]:		900
Apr  2 23:45:55 2021 - DEBUG         ndms[1]:		360
Apr  2 23:45:55 2021 - DEBUG         ndms[2]:		390
Apr  2 23:45:55 2021 - DEBUG         ndms[3]:		330
Apr  2 23:45:55 2021 - DEBUG    ddtr maxshift:		51280
Apr  2 23:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:45:55 2021 - DEBUG    t_processed size:	4
Apr  2 23:45:55 2021 - DEBUG    t_processed elements:
Apr  2 23:45:55 2021 - DEBUG         t_processed[0][0]:	26240
Apr  2 23:45:55 2021 - DEBUG         t_processed[1][0]:	13120
Apr  2 23:45:55 2021 - DEBUG         t_processed[2][0]:	6560
Apr  2 23:45:55 2021 - DEBUG         t_processed[3][0]:	3280
Apr  2 23:45:55 2021 - DEBUG    power:			2.000000
Apr  2 23:45:55 2021 - NOTICE   Finished. 1
Apr  2 23:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:45:55 2021 - NOTICE   	DDTR Binning 	14.816672
Apr  2 23:45:55 2021 - NOTICE   	DDTR Corner_Turn 	6.978944
Apr  2 23:45:55 2021 - NOTICE   	DDTR Dedispersion 	69.692993
Apr  2 23:45:55 2021 - NOTICE   	DDTR Host_To_Device 	208.219329
Apr  2 23:45:55 2021 - NOTICE   	DDTR total 	299.840601
Apr  2 23:45:55 2021 - NOTICE   	Total total 	299.951843
Apr  2 23:45:55 2021 - NOTICE   	Processed telescope time:	6717.440128
Apr  2 23:45:55 2021 - NOTICE    
Apr  2 23:45:55 2021 - NOTICE   	Real-time speed-up factor:	22.395062
Apr  2 23:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:45:55 2021 - NOTICE   Checked for devices.
Apr  2 23:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:45:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:45:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  2 23:45:55 2021 - DEBUG    Range:	5 MAXSHIFT:	28240 Scrunch value:	32
Apr  2 23:45:55 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Apr  2 23:45:55 2021 - DEBUG    Diagonal DM:	62.700543
Apr  2 23:45:55 2021 - DEBUG    In 1
Apr  2 23:45:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:45:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  2 23:45:55 2021 - DEBUG    Range:	5 MAXSHIFT:	28240 Scrunch value:	32
Apr  2 23:45:55 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Apr  2 23:45:55 2021 - DEBUG    Diagonal DM:	62.700543
Apr  2 23:45:55 2021 - DEBUG    In 1
Apr  2 23:45:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:45:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:45:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:45:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    az_start:		0.000000
Apr  2 23:45:55 2021 - DEBUG    za_start:		0.000000
Apr  2 23:45:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:45:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:45:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:45:55 2021 - DEBUG    tsamp:			0.000064
Apr  2 23:45:55 2021 - DEBUG    refdm:			0.000000
Apr  2 23:45:55 2021 - DEBUG    period:			0.000000
Apr  2 23:45:55 2021 - DEBUG    fch1:			1655.000000
Apr  2 23:45:55 2021 - DEBUG    foff:			-0.449219
Apr  2 23:45:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:45:55 2021 - DEBUG    telescope_id:		0
Apr  2 23:45:55 2021 - DEBUG    machine_id:		0
Apr  2 23:45:55 2021 - DEBUG    data_type:		0
Apr  2 23:45:55 2021 - DEBUG    barycentric:		0
Apr  2 23:45:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:45:55 2021 - DEBUG    nbits:			8
Apr  2 23:45:55 2021 - DEBUG    nsamples:		312500
Apr  2 23:45:55 2021 - DEBUG    nchans:			512
Apr  2 23:45:55 2021 - DEBUG    nifs:			0
Apr  2 23:45:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:45:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:45:55 2021 - DEBUG    rawdatafile:		
Apr  2 23:45:55 2021 - DEBUG    source_name:		
Apr  2 23:45:55 2021 - DEBUG    N:			0
Apr  2 23:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Optimization settings:
Apr  2 23:45:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:45:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:45:55 2021 - DEBUG    		SDIVINT:		20
Apr  2 23:45:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:45:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:45:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,847.299988,0.670000,4,4
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.299988,1666.300049,1.300000,8,8
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1666.300049,2826.300049,2.000000,16,16
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.300049,3200.300049,3.400000,32,32
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		1700
Apr  2 23:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:45:55 2021 - DEBUG         ndms[0]:		1700
Apr  2 23:45:55 2021 - DEBUG         ndms[1]:		640
Apr  2 23:45:55 2021 - DEBUG         ndms[2]:		610
Apr  2 23:45:55 2021 - DEBUG         ndms[3]:		630
Apr  2 23:45:55 2021 - DEBUG         ndms[4]:		580
Apr  2 23:45:55 2021 - DEBUG         ndms[5]:		110
Apr  2 23:45:55 2021 - DEBUG    ddtr maxshift:		28240
Apr  2 23:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		1700
Apr  2 23:45:55 2021 - DEBUG    t_processed size:	6
Apr  2 23:45:55 2021 - DEBUG    t_processed elements:
Apr  2 23:45:55 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 23:45:55 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 23:45:55 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 23:45:55 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 23:45:55 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 23:45:55 2021 - DEBUG         t_processed[5][0]:	8880
Apr  2 23:45:55 2021 - DEBUG    power:			2.000000
Apr  2 23:45:55 2021 - NOTICE   Pipeline is ready.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 52560

283.203125
0.013016
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.472311 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 33280
Real-time speedup factor: 18.038267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 51280
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.087108
CT Device memory bandwidth in GB/s: 136.852265

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77520

820.312500
0.011942
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	663.900024	0.830000	390

Amount of telescope time processed: 0.000000
timesamples: 64400

810.546875
0.011942
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.900024	1092.900024	1.300000	330

Amount of telescope time processed: 0.000000
timesamples: 57840

634.765625
0.011942
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299952 (GPU estimate)
Amount of telescope time processed: 6.717440
Number of samples processed: 26240
Real-time speedup factor: 22.395061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28240
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2124320000 bytes = 2025.909 MB;
Total memory required: 2444217600 bytes = 2330.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.568054
CT Device memory bandwidth in GB/s: 143.140833

NOTICE: 0.000000	220.999985	0.130000	1700

Amount of telescopApr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:45:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:45:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 23:45:55 2021 - DEBUG    Signal width [samples]:		625
Apr  2 23:45:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:45:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:45:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Optimization settings:
Apr  2 23:45:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:45:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:45:55 2021 - DEBUG    		SDIVINT:		20
Apr  2 23:45:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:45:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:45:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,847.299988,0.670000,4,4
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.299988,1666.300049,1.300000,8,8
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1666.300049,2826.300049,2.000000,16,16
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.300049,3200.300049,3.400000,32,32
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		1700
Apr  2 23:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:45:55 2021 - DEBUG         ndms[0]:		1700
Apr  2 23:45:55 2021 - DEBUG         ndms[1]:		640
Apr  2 23:45:55 2021 - DEBUG         ndms[2]:		610
Apr  2 23:45:55 2021 - DEBUG         ndms[3]:		630
Apr  2 23:45:55 2021 - DEBUG         ndms[4]:		580
Apr  2 23:45:55 2021 - DEBUG         ndms[5]:		110
Apr  2 23:45:55 2021 - DEBUG    ddtr maxshift:		28240
Apr  2 23:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		1700
Apr  2 23:45:55 2021 - DEBUG    t_processed size:	6
Apr  2 23:45:55 2021 - DEBUG    t_processed elements:
Apr  2 23:45:55 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 23:45:55 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 23:45:55 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 23:45:55 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 23:45:55 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 23:45:55 2021 - DEBUG         t_processed[5][0]:	8880
Apr  2 23:45:55 2021 - DEBUG    power:			2.000000
Apr  2 23:45:55 2021 - NOTICE   Finished. 1
Apr  2 23:45:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:45:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:45:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:45:55 2021 - NOTICE   	DDTR Binning 	12.956384
Apr  2 23:45:55 2021 - NOTICE   	DDTR Corner_Turn 	6.721696
Apr  2 23:45:55 2021 - NOTICE   	DDTR Dedispersion 	358.724299
Apr  2 23:45:55 2021 - NOTICE   	DDTR Host_To_Device 	209.796771
Apr  2 23:45:55 2021 - NOTICE   	DDTR total 	588.401142
Apr  2 23:45:55 2021 - NOTICE   	Total total 	588.541626
Apr  2 23:45:55 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  2 23:45:55 2021 - NOTICE    
Apr  2 23:45:55 2021 - NOTICE   	Real-time speed-up factor:	30.900515
Apr  2 23:45:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:45:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:45:55 2021 - NOTICE   Checked for devices.
Apr  2 23:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:45:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:45:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  2 23:45:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13375 Scrunch value:	1
Apr  2 23:45:55 2021 - DEBUG    Maximum dispersive delay:	 6.848000(s).
Apr  2 23:45:55 2021 - DEBUG    Diagonal DM:	287.848857
Apr  2 23:45:55 2021 - DEBUG    In 1
Apr  2 23:45:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:45:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:45:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  2 23:45:55 2021 - DEBUG    Range:	0 MAXSHIFT:	13375 Scrunch value:	1
Apr  2 23:45:55 2021 - DEBUG    Maximum dispersive delay:	 6.848000(s).
Apr  2 23:45:55 2021 - DEBUG    Diagonal DM:	287.848857
Apr  2 23:45:55 2021 - DEBUG    In 1
Apr  2 23:45:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:45:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:45:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:45:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:45:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:45:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:45:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:45:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:45:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:45:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:45:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:45:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    az_start:		0.000000
Apr  2 23:45:55 2021 - DEBUG    za_start:		0.000000
Apr  2 23:45:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:45:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:45:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:45:55 2021 - DEBUG    tsamp:			0.000512
Apr  2 23:45:55 2021 - DEBUG    refdm:			0.000000
Apr  2 23:45:55 2021 - DEBUG    period:			0.000000
Apr  2 23:45:55 2021 - DEBUG    fch1:			490.000000
Apr  2 23:45:55 2021 - DEBUG    foff:			-0.019531
Apr  2 23:45:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:45:55 2021 - DEBUG    telescope_id:		0
Apr  2 23:45:55 2021 - DEBUG    machine_id:		0
Apr  2 23:45:55 2021 - DEBUG    data_type:		0
Apr  2 23:45:55 2021 - DEBUG    barycentric:		0
Apr  2 23:45:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:45:55 2021 - DEBUG    nbits:			8
Apr  2 23:45:55 2021 - DEBUG    nsamples:		39062
Apr  2 23:45:55 2021 - DEBUG    nchans:			4096
Apr  2 23:45:55 2021 - DEBUG    nifs:			0
Apr  2 23:45:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:45:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:45:55 2021 - DEBUG    rawdatafile:		
Apr  2 23:45:55 2021 - DEBUG    source_name:		
Apr  2 23:45:55 2021 - DEBUG    N:			0
Apr  2 23:45:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:45:55 2021 - DEBUG    Optimization settings:
Apr  2 23:45:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:45:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:45:55 2021 - DEBUG    		SDIVINT:		20
Apr  2 23:45:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:45:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:45:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:45:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		4600
Apr  2 23:45:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:45:55 2021 - DEBUG         ndms[0]:		4600
Apr  2 23:45:55 2021 - DEBUG    ddtr maxshift:		13375
Apr  2 23:45:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:45:55 2021 - DEBUG    ddtr max_ndms:		4600
Apr  2 23:45:55 2021 - DEBUG    t_processed size:	1
Apr  2 23:45:55 2021 - DEBUG    t_processed elements:
Apr  2 23:45:55 2021 - DEBUG         t_processed[0][0]:	25680
Apr  2 23:45:55 2021 - DEBUG    power:			2.000000
Apr  2 23:45:55 2021 - NOTICE   Pipeline is ready.
Apr  2 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:45:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:45:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:45:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:45:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 23:45:56 2021 - DEBUG    Signal width [samples]:		78
Apr  2 23:45:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:45:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:45:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:45:56 2021 - DEBUG    Optimization settings:
Apr  2 23:45:56 2021 - DEBUG    		UNROLL:			4
Apr  2 23:45:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:45:56 2021 - DEBUG    		SDIVINT:		20
Apr  2 23:45:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:45:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:45:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  2 23:45:56 2021 - DEBUG    ddtr max_ndms:		4600
