Apr  3 00:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:22:21 2021 - NOTICE   Checked for devices.
Apr  3 00:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:25 2021 - DEBUG         ndms[0]:		912
Apr  3 00:22:25 2021 - DEBUG         ndms[1]:		360
Apr  3 00:22:25 2021 - DEBUG         ndms[2]:		408
Apr  3 00:22:25 2021 - DEBUG         ndms[3]:		336
Apr  3 00:22:25 2021 - DEBUG    ddtr maxshift:		52976
Apr  3 00:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:22:25 2021 - DEBUG    t_processed size:	4
Apr  3 00:22:25 2021 - DEBUG    t_processed elements:
Apr  3 00:22:25 2021 - DEBUG         t_processed[0][0]:	25088
Apr  3 00:22:25 2021 - DEBUG         t_processed[1][0]:	12544
Apr  3 00:22:25 2021 - DEBUG         t_processed[2][0]:	6272
Apr  3 00:22:25 2021 - DEBUG         t_processed[3][0]:	3136
Apr  3 00:22:25 2021 - DEBUG    power:			2.000000
Apr  3 00:22:25 2021 - NOTICE   Finished. 1
Apr  3 00:22:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:22:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:22:25 2021 - NOTICE   	DDTR Binning 	15.023104
Apr  3 00:22:25 2021 - NOTICE   	DDTR Corner_Turn 	7.138720
Apr  3 00:22:25 2021 - NOTICE   	DDTR Dedispersion 	78.256448
Apr  3 00:22:25 2021 - NOTICE   	DDTR Host_To_Device 	209.531747
Apr  3 00:22:25 2021 - NOTICE   	DDTR total 	310.077378
Apr  3 00:22:25 2021 - NOTICE   	Total total 	310.189941
Apr  3 00:22:25 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  3 00:22:25 2021 - NOTICE    
Apr  3 00:22:25 2021 - NOTICE   	Real-time speed-up factor:	20.705145
Apr  3 00:22:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:22:25 2021 - NOTICE   Checked for devices.
Apr  3 00:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:25 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:25 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:22:25 2021 - DEBUG    Range:	5 MAXSHIFT:	28784 Scrunch value:	32
Apr  3 00:22:25 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Apr  3 00:22:25 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:22:25 2021 - DEBUG    In 1
Apr  3 00:22:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:22:25 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Apr  3 00:22:25 2021 - DEBUG    Range:	5 MAXSHIFT:	28784 Scrunch value:	32
Apr  3 00:22:25 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Apr  3 00:22:25 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:22:25 2021 - DEBUG    In 1
Apr  3 00:22:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:22:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:25 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    az_start:		0.000000
Apr  3 00:22:25 2021 - DEBUG    za_start:		0.000000
Apr  3 00:22:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:22:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:22:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:22:25 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:22:25 2021 - DEBUG    refdm:			0.000000
Apr  3 00:22:25 2021 - DEBUG    period:			0.000000
Apr  3 00:22:25 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:22:25 2021 - DEBUG    foff:			-0.449219
Apr  3 00:22:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:22:25 2021 - DEBUG    telescope_id:		0
Apr  3 00:22:25 2021 - DEBUG    machine_id:		0
Apr  3 00:22:25 2021 - DEBUG    data_type:		0
Apr  3 00:22:25 2021 - DEBUG    barycentric:		0
Apr  3 00:22:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:22:25 2021 - DEBUG    nbits:			8
Apr  3 00:22:25 2021 - DEBUG    nsamples:		312500
Apr  3 00:22:25 2021 - DEBUG    nchans:			512
Apr  3 00:22:25 2021 - DEBUG    nifs:			0
Apr  3 00:22:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:22:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:22:25 2021 - DEBUG    rawdatafile:		
Apr  3 00:22:25 2021 - DEBUG    source_name:		
Apr  3 00:22:25 2021 - DEBUG    N:			0
Apr  3 00:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Optimization settings:
Apr  3 00:22:25 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:25 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:25 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:25 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:22:25 2021 - DEBUG         ndms[1]:		648
Apr  3 00:22:25 2021 - DEBUG         ndms[2]:		624
Apr  3 00:22:25 2021 - DEBUG         ndms[3]:		648
Apr  3 00:22:25 2021 - DEBUG         ndms[4]:		600
Apr  3 00:22:25 2021 - DEBUG         ndms[5]:		120
Apr  3 00:22:25 2021 - DEBUG    ddtr maxshift:		28784
Apr  3 00:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:22:25 2021 - DEBUG    t_processed size:	6
Apr  3 00:22:25 2021 - DEBUG    t_processed elements:
Apr  3 00:22:25 2021 - DEBUG         t_processed[0][0]:	283136
Apr  3 00:22:25 2021 - DEBUG         t_processed[1][0]:	141568
Apr  3 00:22:25 2021 - DEBUG         t_processed[2][0]:	70784
Apr  3 00:22:25 2021 - DEBUG         t_processed[3][0]:	35392
Apr  3 00:22:25 2021 - DEBUG         t_processed[4][0]:	17696
Apr  3 00:22:25 2021 - DEBUG         t_processed[5][0]:	8848
Apr  3 00:22:25 2021 - DEBUG    power:			2.000000
Apr  3 00:22:25 2021 - NOTICE   Pipeline is ready.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 53200

283.203125
0.013016
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.510724 (GPU estimate)
Amount of telescope time processed: 8.486912
Number of samples processed: 33152
Real-time speedup factor: 16.617411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	413 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 52976
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.481475
CT Device memory bandwidth in GB/s: 134.688885

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
279
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	342.719971	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 78064

820.312500
0.011942
279
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.719971	681.359985	0.830000	408

Amount of telescope time processed: 0.000000
timesamples: 65520

810.546875
0.011942
276
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.359985	1118.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 59248

634.765625
0.011942
228
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31019 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 20.705145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28784
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  2126046720 bytes = 2027.556 MB;
Total memory required: 2445452800 bytes = 2332.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.267452
CT Device memory bandwidth in GB/s: 142.960471

NOTICE: 0.000000	221.519989	0.130000	1704

Amount Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:22:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:22:25 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:22:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Optimization settings:
Apr  3 00:22:25 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:25 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:25 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.519989,0.130000,1,1
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.519989,441.839996,0.340000,2,2
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839996,859.920044,0.670000,4,4
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.920044,1702.320068,1.300000,8,8
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.320068,2902.320068,2.000000,16,16
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.320068,3310.320068,3.400000,32,32
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:25 2021 - DEBUG         ndms[0]:		1704
Apr  3 00:22:25 2021 - DEBUG         ndms[1]:		648
Apr  3 00:22:25 2021 - DEBUG         ndms[2]:		624
Apr  3 00:22:25 2021 - DEBUG         ndms[3]:		648
Apr  3 00:22:25 2021 - DEBUG         ndms[4]:		600
Apr  3 00:22:25 2021 - DEBUG         ndms[5]:		120
Apr  3 00:22:25 2021 - DEBUG    ddtr maxshift:		28784
Apr  3 00:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		1704
Apr  3 00:22:25 2021 - DEBUG    t_processed size:	6
Apr  3 00:22:25 2021 - DEBUG    t_processed elements:
Apr  3 00:22:25 2021 - DEBUG         t_processed[0][0]:	283136
Apr  3 00:22:25 2021 - DEBUG         t_processed[1][0]:	141568
Apr  3 00:22:25 2021 - DEBUG         t_processed[2][0]:	70784
Apr  3 00:22:25 2021 - DEBUG         t_processed[3][0]:	35392
Apr  3 00:22:25 2021 - DEBUG         t_processed[4][0]:	17696
Apr  3 00:22:25 2021 - DEBUG         t_processed[5][0]:	8848
Apr  3 00:22:25 2021 - DEBUG    power:			2.000000
Apr  3 00:22:25 2021 - NOTICE   Finished. 1
Apr  3 00:22:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:22:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:22:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:22:25 2021 - NOTICE   	DDTR Binning 	12.946592
Apr  3 00:22:25 2021 - NOTICE   	DDTR Corner_Turn 	6.719264
Apr  3 00:22:25 2021 - NOTICE   	DDTR Dedispersion 	413.913615
Apr  3 00:22:25 2021 - NOTICE   	DDTR Host_To_Device 	209.325438
Apr  3 00:22:25 2021 - NOTICE   	DDTR total 	643.105687
Apr  3 00:22:25 2021 - NOTICE   	Total total 	643.244690
Apr  3 00:22:25 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  3 00:22:25 2021 - NOTICE    
Apr  3 00:22:25 2021 - NOTICE   	Real-time speed-up factor:	28.170780
Apr  3 00:22:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:22:25 2021 - NOTICE   Checked for devices.
Apr  3 00:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:25 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:25 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:22:25 2021 - DEBUG    Range:	0 MAXSHIFT:	13430 Scrunch value:	1
Apr  3 00:22:25 2021 - DEBUG    Maximum dispersive delay:	 6.876160(s).
Apr  3 00:22:25 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:22:25 2021 - DEBUG    In 1
Apr  3 00:22:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:22:25 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 00:22:25 2021 - DEBUG    Range:	0 MAXSHIFT:	13430 Scrunch value:	1
Apr  3 00:22:25 2021 - DEBUG    Maximum dispersive delay:	 6.876160(s).
Apr  3 00:22:25 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:22:25 2021 - DEBUG    In 1
Apr  3 00:22:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:22:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:22:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:25 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    az_start:		0.000000
Apr  3 00:22:25 2021 - DEBUG    za_start:		0.000000
Apr  3 00:22:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:22:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:22:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:22:25 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:22:25 2021 - DEBUG    refdm:			0.000000
Apr  3 00:22:25 2021 - DEBUG    period:			0.000000
Apr  3 00:22:25 2021 - DEBUG    fch1:			490.000000
Apr  3 00:22:25 2021 - DEBUG    foff:			-0.019531
Apr  3 00:22:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:22:25 2021 - DEBUG    telescope_id:		0
Apr  3 00:22:25 2021 - DEBUG    machine_id:		0
Apr  3 00:22:25 2021 - DEBUG    data_type:		0
Apr  3 00:22:25 2021 - DEBUG    barycentric:		0
Apr  3 00:22:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:22:25 2021 - DEBUG    nbits:			8
Apr  3 00:22:25 2021 - DEBUG    nsamples:		39062
Apr  3 00:22:25 2021 - DEBUG    nchans:			4096
Apr  3 00:22:25 2021 - DEBUG    nifs:			0
Apr  3 00:22:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:22:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:22:25 2021 - DEBUG    rawdatafile:		
Apr  3 00:22:25 2021 - DEBUG    source_name:		
Apr  3 00:22:25 2021 - DEBUG    N:			0
Apr  3 00:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Optimization settings:
Apr  3 00:22:25 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:25 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:25 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:22:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:25 2021 - DEBUG         ndms[0]:		4608
Apr  3 00:22:25 2021 - DEBUG    ddtr maxshift:		13430
Apr  3 00:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:25 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 00:22:25 2021 - DEBUG    t_processed size:	1
Apr  3 00:22:25 2021 - DEBUG    t_processed elements:
Apr  3 00:22:25 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 00:22:25 2021 - DEBUG    power:			2.000000
Apr  3 00:22:25 2021 - NOTICE   Pipeline is ready.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:22:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:22:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:22:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:22:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:22:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:26 2021 - DEBUG    Optimization settings:
Apr  3 00:22:26 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:26 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:26 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
