Apr  3 00:12:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:12:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:12:37 2021 - NOTICE   Checked for devices.
Apr  3 00:12:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:12:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:12:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:12:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,1114.199951,1.300000,8,8
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:40 2021 - DEBUG         ndms[0]:		900
Apr  3 00:12:40 2021 - DEBUG         ndms[1]:		360
Apr  3 00:12:40 2021 - DEBUG         ndms[2]:		400
Apr  3 00:12:40 2021 - DEBUG         ndms[3]:		340
Apr  3 00:12:40 2021 - DEBUG    ddtr maxshift:		54800
Apr  3 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:12:40 2021 - DEBUG    t_processed size:	4
Apr  3 00:12:40 2021 - DEBUG    t_processed elements:
Apr  3 00:12:40 2021 - DEBUG         t_processed[0][0]:	22400
Apr  3 00:12:40 2021 - DEBUG         t_processed[1][0]:	11200
Apr  3 00:12:40 2021 - DEBUG         t_processed[2][0]:	5600
Apr  3 00:12:40 2021 - DEBUG         t_processed[3][0]:	2800
Apr  3 00:12:40 2021 - DEBUG    power:			2.000000
Apr  3 00:12:40 2021 - NOTICE   Finished. 1
Apr  3 00:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:12:40 2021 - NOTICE   	DDTR Binning 	15.060640
Apr  3 00:12:40 2021 - NOTICE   	DDTR Corner_Turn 	6.955072
Apr  3 00:12:40 2021 - NOTICE   	DDTR Dedispersion 	45.746814
Apr  3 00:12:40 2021 - NOTICE   	DDTR Host_To_Device 	207.161604
Apr  3 00:12:40 2021 - NOTICE   	DDTR total 	275.055260
Apr  3 00:12:40 2021 - NOTICE   	Total total 	275.166229
Apr  3 00:12:40 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  3 00:12:40 2021 - NOTICE    
Apr  3 00:12:40 2021 - NOTICE   	Real-time speed-up factor:	20.839766
Apr  3 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:12:40 2021 - NOTICE   Checked for devices.
Apr  3 00:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:12:40 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  3 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Apr  3 00:12:40 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:12:40 2021 - DEBUG    In 1
Apr  3 00:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 00:12:40 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  3 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Apr  3 00:12:40 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 00:12:40 2021 - DEBUG    In 1
Apr  3 00:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    az_start:		0.000000
Apr  3 00:12:40 2021 - DEBUG    za_start:		0.000000
Apr  3 00:12:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:12:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:12:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:12:40 2021 - DEBUG    tsamp:			0.000064
Apr  3 00:12:40 2021 - DEBUG    refdm:			0.000000
Apr  3 00:12:40 2021 - DEBUG    period:			0.000000
Apr  3 00:12:40 2021 - DEBUG    fch1:			1655.000000
Apr  3 00:12:40 2021 - DEBUG    foff:			-0.449219
Apr  3 00:12:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:12:40 2021 - DEBUG    telescope_id:		0
Apr  3 00:12:40 2021 - DEBUG    machine_id:		0
Apr  3 00:12:40 2021 - DEBUG    data_type:		0
Apr  3 00:12:40 2021 - DEBUG    barycentric:		0
Apr  3 00:12:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:12:40 2021 - DEBUG    nbits:			8
Apr  3 00:12:40 2021 - DEBUG    nsamples:		312500
Apr  3 00:12:40 2021 - DEBUG    nchans:			512
Apr  3 00:12:40 2021 - DEBUG    nifs:			0
Apr  3 00:12:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:12:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:12:40 2021 - DEBUG    rawdatafile:		
Apr  3 00:12:40 2021 - DEBUG    source_name:		
Apr  3 00:12:40 2021 - DEBUG    N:			0
Apr  3 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Optimization settings:
Apr  3 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:12:40 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:40 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:40 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:12:40 2021 - DEBUG         ndms[1]:		640
Apr  3 00:12:40 2021 - DEBUG         ndms[2]:		620
Apr  3 00:12:40 2021 - DEBUG         ndms[3]:		640
Apr  3 00:12:40 2021 - DEBUG         ndms[4]:		580
Apr  3 00:12:40 2021 - DEBUG         ndms[5]:		120
Apr  3 00:12:40 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:40 2021 - DEBUG    t_processed size:	6
Apr  3 00:12:40 2021 - DEBUG    t_processed elements:
Apr  3 00:12:40 2021 - DEBUG         t_processed[0][0]:	268800
Apr  3 00:12:40 2021 - DEBUG         t_processed[1][0]:	134400
Apr  3 00:12:40 2021 - DEBUG         t_processed[2][0]:	67200
Apr  3 00:12:40 2021 - DEBUG         t_processed[3][0]:	33600
Apr  3 00:12:40 2021 - DEBUG         t_processed[4][0]:	16800
Apr  3 00:12:40 2021 - DEBUG         t_processed[5][0]:	8400
Apr  3 00:12:40 2021 - DEBUG    power:			2.000000
Apr  3 00:12:40 2021 - NOTICE   Pipeline is ready.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
ed: 0.000000
timesamples: 53200

283.203125
0.013016
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40286 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 32000
Real-time speedup factor: 20.334597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 54800
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.916724
CT Device memory bandwidth in GB/s: 136.750035

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
284
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	340.200012	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77200

820.312500
0.011942
284
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	672.200012	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 66000

810.546875
0.011942
281
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.200012	1114.199951	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 60400

634.765625
0.011942
242
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275166 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 20.839766
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38800
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  2091680000 bytes = 1994.781 MB;
Total memory required: 2406662400 bytes = 2295.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.159122
CT Device memory bandwidth in GB/s: 142.895473

NOTICE: 0.000000	220.999985	0.130000	1700

AmouApr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:12:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 00:12:40 2021 - DEBUG    Signal width [samples]:		625
Apr  3 00:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:12:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Optimization settings:
Apr  3 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:12:40 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:40 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,438.599976,0.340000,2,2
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.599976,854.000000,0.670000,4,4
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1686.000000,1.300000,8,8
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2846.000000,2.000000,16,16
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2846.000000,3254.000000,3.400000,32,32
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:40 2021 - DEBUG         ndms[0]:		1700
Apr  3 00:12:40 2021 - DEBUG         ndms[1]:		640
Apr  3 00:12:40 2021 - DEBUG         ndms[2]:		620
Apr  3 00:12:40 2021 - DEBUG         ndms[3]:		640
Apr  3 00:12:40 2021 - DEBUG         ndms[4]:		580
Apr  3 00:12:40 2021 - DEBUG         ndms[5]:		120
Apr  3 00:12:40 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 00:12:40 2021 - DEBUG    t_processed size:	6
Apr  3 00:12:40 2021 - DEBUG    t_processed elements:
Apr  3 00:12:40 2021 - DEBUG         t_processed[0][0]:	268800
Apr  3 00:12:40 2021 - DEBUG         t_processed[1][0]:	134400
Apr  3 00:12:40 2021 - DEBUG         t_processed[2][0]:	67200
Apr  3 00:12:40 2021 - DEBUG         t_processed[3][0]:	33600
Apr  3 00:12:40 2021 - DEBUG         t_processed[4][0]:	16800
Apr  3 00:12:40 2021 - DEBUG         t_processed[5][0]:	8400
Apr  3 00:12:40 2021 - DEBUG    power:			2.000000
Apr  3 00:12:40 2021 - NOTICE   Finished. 1
Apr  3 00:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:12:40 2021 - NOTICE   	DDTR Binning 	13.351808
Apr  3 00:12:40 2021 - NOTICE   	DDTR Corner_Turn 	6.631040
Apr  3 00:12:40 2021 - NOTICE   	DDTR Dedispersion 	256.455098
Apr  3 00:12:40 2021 - NOTICE   	DDTR Host_To_Device 	206.378243
Apr  3 00:12:40 2021 - NOTICE   	DDTR total 	483.025441
Apr  3 00:12:40 2021 - NOTICE   	Total total 	483.170654
Apr  3 00:12:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 00:12:40 2021 - NOTICE    
Apr  3 00:12:40 2021 - NOTICE   	Real-time speed-up factor:	35.604810
Apr  3 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:12:40 2021 - NOTICE   Checked for devices.
Apr  3 00:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13695 Scrunch value:	1
Apr  3 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 7.011840(s).
Apr  3 00:12:40 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:12:40 2021 - DEBUG    In 1
Apr  3 00:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  3 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 00:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	13695 Scrunch value:	1
Apr  3 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 7.011840(s).
Apr  3 00:12:40 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 00:12:40 2021 - DEBUG    In 1
Apr  3 00:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  3 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    az_start:		0.000000
Apr  3 00:12:40 2021 - DEBUG    za_start:		0.000000
Apr  3 00:12:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:12:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:12:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:12:40 2021 - DEBUG    tsamp:			0.000512
Apr  3 00:12:40 2021 - DEBUG    refdm:			0.000000
Apr  3 00:12:40 2021 - DEBUG    period:			0.000000
Apr  3 00:12:40 2021 - DEBUG    fch1:			490.000000
Apr  3 00:12:40 2021 - DEBUG    foff:			-0.019531
Apr  3 00:12:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:12:40 2021 - DEBUG    telescope_id:		0
Apr  3 00:12:40 2021 - DEBUG    machine_id:		0
Apr  3 00:12:40 2021 - DEBUG    data_type:		0
Apr  3 00:12:40 2021 - DEBUG    barycentric:		0
Apr  3 00:12:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:12:40 2021 - DEBUG    nbits:			8
Apr  3 00:12:40 2021 - DEBUG    nsamples:		39062
Apr  3 00:12:40 2021 - DEBUG    nchans:			4096
Apr  3 00:12:40 2021 - DEBUG    nifs:			0
Apr  3 00:12:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:12:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:12:40 2021 - DEBUG    rawdatafile:		
Apr  3 00:12:40 2021 - DEBUG    source_name:		
Apr  3 00:12:40 2021 - DEBUG    N:			0
Apr  3 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:40 2021 - DEBUG    Optimization settings:
Apr  3 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:12:40 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:40 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:12:40 2021 - DEBUG         ndms[0]:		4600
Apr  3 00:12:40 2021 - DEBUG    ddtr maxshift:		13695
Apr  3 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:12:40 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 00:12:40 2021 - DEBUG    t_processed size:	1
Apr  3 00:12:40 2021 - DEBUG    t_processed elements:
Apr  3 00:12:40 2021 - DEBUG         t_processed[0][0]:	25200
Apr  3 00:12:40 2021 - DEBUG    power:			2.000000
Apr  3 00:12:40 2021 - NOTICE   Pipeline is ready.
Apr  3 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:12:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:12:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:12:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 00:12:41 2021 - DEBUG    Signal width [samples]:		78
Apr  3 00:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:12:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:12:41 2021 - DEBUG    Optimization settings:
Apr  3 00:12:41 2021 - DEBUG    		UNROLL:			4
Apr  3 00:12:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:12:41 2021 - DEBUG    		SDIVINT:		50
Apr  3 00:12:41 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:12:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:12:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
