Apr  3 01:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:25:11 2021 - NOTICE   Checked for devices.
Apr  3 01:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:25:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.359985,1148.159912,1.300000,8,8
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 01:25:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:15 2021 - DEBUG         ndms[0]:		912
Apr  3 01:25:15 2021 - DEBUG         ndms[1]:		384
Apr  3 01:25:15 2021 - DEBUG         ndms[2]:		432
Apr  3 01:25:15 2021 - DEBUG         ndms[3]:		336
Apr  3 01:25:15 2021 - DEBUG    ddtr maxshift:		53640
Apr  3 01:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 01:25:15 2021 - DEBUG    t_processed size:	4
Apr  3 01:25:15 2021 - DEBUG    t_processed elements:
Apr  3 01:25:15 2021 - DEBUG         t_processed[0][0]:	24192
Apr  3 01:25:15 2021 - DEBUG         t_processed[1][0]:	12096
Apr  3 01:25:15 2021 - DEBUG         t_processed[2][0]:	6048
Apr  3 01:25:15 2021 - DEBUG         t_processed[3][0]:	3024
Apr  3 01:25:15 2021 - DEBUG    power:			2.000000
Apr  3 01:25:15 2021 - NOTICE   Finished. 1
Apr  3 01:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:25:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:25:15 2021 - NOTICE   	DDTR Binning 	15.060672
Apr  3 01:25:15 2021 - NOTICE   	DDTR Corner_Turn 	7.017056
Apr  3 01:25:15 2021 - NOTICE   	DDTR Dedispersion 	66.705023
Apr  3 01:25:15 2021 - NOTICE   	DDTR Host_To_Device 	209.061369
Apr  3 01:25:15 2021 - NOTICE   	DDTR total 	297.972959
Apr  3 01:25:15 2021 - NOTICE   	Total total 	298.078339
Apr  3 01:25:15 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  3 01:25:15 2021 - NOTICE    
Apr  3 01:25:15 2021 - NOTICE   	Real-time speed-up factor:	20.776927
Apr  3 01:25:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:25:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:25:15 2021 - NOTICE   Checked for devices.
Apr  3 01:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:25:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:15 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:15 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 01:25:15 2021 - DEBUG    Range:	5 MAXSHIFT:	30024 Scrunch value:	32
Apr  3 01:25:15 2021 - DEBUG    Maximum dispersive delay:	 1.921536(s).
Apr  3 01:25:15 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:25:15 2021 - DEBUG    In 1
Apr  3 01:25:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:25:15 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Apr  3 01:25:15 2021 - DEBUG    Range:	5 MAXSHIFT:	30024 Scrunch value:	32
Apr  3 01:25:15 2021 - DEBUG    Maximum dispersive delay:	 1.921536(s).
Apr  3 01:25:15 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:25:15 2021 - DEBUG    In 1
Apr  3 01:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:25:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:15 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    az_start:		0.000000
Apr  3 01:25:15 2021 - DEBUG    za_start:		0.000000
Apr  3 01:25:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:25:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:25:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:25:15 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:25:15 2021 - DEBUG    refdm:			0.000000
Apr  3 01:25:15 2021 - DEBUG    period:			0.000000
Apr  3 01:25:15 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:25:15 2021 - DEBUG    foff:			-0.449219
Apr  3 01:25:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:25:15 2021 - DEBUG    telescope_id:		0
Apr  3 01:25:15 2021 - DEBUG    machine_id:		0
Apr  3 01:25:15 2021 - DEBUG    data_type:		0
Apr  3 01:25:15 2021 - DEBUG    barycentric:		0
Apr  3 01:25:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:25:15 2021 - DEBUG    nbits:			8
Apr  3 01:25:15 2021 - DEBUG    nsamples:		312500
Apr  3 01:25:15 2021 - DEBUG    nchans:			512
Apr  3 01:25:15 2021 - DEBUG    nifs:			0
Apr  3 01:25:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:25:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:25:15 2021 - DEBUG    rawdatafile:		
Apr  3 01:25:15 2021 - DEBUG    source_name:		
Apr  3 01:25:15 2021 - DEBUG    N:			0
Apr  3 01:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Optimization settings:
Apr  3 01:25:15 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:15 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,453.119995,0.340000,2,2
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,871.200012,0.670000,4,4
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1744.800049,1.300000,8,8
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2992.800049,2.000000,16,16
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2992.800049,3482.400146,3.400000,32,32
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:25:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:15 2021 - DEBUG         ndms[0]:		1728
Apr  3 01:25:15 2021 - DEBUG         ndms[1]:		672
Apr  3 01:25:15 2021 - DEBUG         ndms[2]:		624
Apr  3 01:25:15 2021 - DEBUG         ndms[3]:		672
Apr  3 01:25:15 2021 - DEBUG         ndms[4]:		624
Apr  3 01:25:15 2021 - DEBUG         ndms[5]:		144
Apr  3 01:25:15 2021 - DEBUG    ddtr maxshift:		30024
Apr  3 01:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:25:15 2021 - DEBUG    t_processed size:	6
Apr  3 01:25:15 2021 - DEBUG    t_processed elements:
Apr  3 01:25:15 2021 - DEBUG         t_processed[0][0]:	281088
Apr  3 01:25:15 2021 - DEBUG         t_processed[1][0]:	140544
Apr  3 01:25:15 2021 - DEBUG         t_processed[2][0]:	70272
Apr  3 01:25:15 2021 - DEBUG         t_processed[3][0]:	35136
Apr  3 01:25:15 2021 - DEBUG         t_processed[4][0]:	17568
Apr  3 01:25:15 2021 - DEBUG         t_processed[5][0]:	8784
Apr  3 01:25:15 2021 - DEBUG    power:			2.000000
Apr  3 01:25:15 2021 - NOTICE   Pipeline is ready.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
sed: 0.000000
timesamples: 53640

283.203125
0.013016
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.465562 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 17.736719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	419 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	419 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 53640
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.754305
CT Device memory bandwidth in GB/s: 136.652583

NOTICE: 0.000000	191.519989	0.210000	912

Amount of telescope time processed: 0.000000

820.312500
0.011942
494
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.519989	352.799988	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 77832

820.312500
0.011942
494
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	711.359985	0.830000	432

Amount of telescope time processed: 0.000000
timesamples: 65736

810.546875
0.011942
488
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.359985	1148.159912	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 59688

634.765625
0.011942
390
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298078 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 24192
Real-time speedup factor: 20.776928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 30024
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  2150406144 bytes = 2050.787 MB;
Total memory required: 2468984832 bytes = 2354.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.701711
CT Device memory bandwidth in GB/s: 142.621027

NOTICE: 0.000000	224.639984	0.130000	1728

AmApr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:25:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:25:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:25:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:25:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:25:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:25:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Optimization settings:
Apr  3 01:25:15 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:15 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.130000,1,1
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,453.119995,0.340000,2,2
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,871.200012,0.670000,4,4
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1744.800049,1.300000,8,8
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.800049,2992.800049,2.000000,16,16
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2992.800049,3482.400146,3.400000,32,32
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:25:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:15 2021 - DEBUG         ndms[0]:		1728
Apr  3 01:25:15 2021 - DEBUG         ndms[1]:		672
Apr  3 01:25:15 2021 - DEBUG         ndms[2]:		624
Apr  3 01:25:15 2021 - DEBUG         ndms[3]:		672
Apr  3 01:25:15 2021 - DEBUG         ndms[4]:		624
Apr  3 01:25:15 2021 - DEBUG         ndms[5]:		144
Apr  3 01:25:15 2021 - DEBUG    ddtr maxshift:		30024
Apr  3 01:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		1728
Apr  3 01:25:15 2021 - DEBUG    t_processed size:	6
Apr  3 01:25:15 2021 - DEBUG    t_processed elements:
Apr  3 01:25:15 2021 - DEBUG         t_processed[0][0]:	281088
Apr  3 01:25:15 2021 - DEBUG         t_processed[1][0]:	140544
Apr  3 01:25:15 2021 - DEBUG         t_processed[2][0]:	70272
Apr  3 01:25:15 2021 - DEBUG         t_processed[3][0]:	35136
Apr  3 01:25:15 2021 - DEBUG         t_processed[4][0]:	17568
Apr  3 01:25:15 2021 - DEBUG         t_processed[5][0]:	8784
Apr  3 01:25:15 2021 - DEBUG    power:			2.000000
Apr  3 01:25:15 2021 - NOTICE   Finished. 1
Apr  3 01:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:25:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:25:15 2021 - NOTICE   	DDTR Binning 	13.038720
Apr  3 01:25:15 2021 - NOTICE   	DDTR Corner_Turn 	6.719744
Apr  3 01:25:15 2021 - NOTICE   	DDTR Dedispersion 	360.040165
Apr  3 01:25:15 2021 - NOTICE   	DDTR Host_To_Device 	208.941760
Apr  3 01:25:15 2021 - NOTICE   	DDTR total 	588.939720
Apr  3 01:25:15 2021 - NOTICE   	Total total 	589.071533
Apr  3 01:25:15 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  3 01:25:15 2021 - NOTICE    
Apr  3 01:25:15 2021 - NOTICE   	Real-time speed-up factor:	30.538959
Apr  3 01:25:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:25:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:25:15 2021 - NOTICE   Checked for devices.
Apr  3 01:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:25:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:15 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:15 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 01:25:15 2021 - DEBUG    Range:	0 MAXSHIFT:	13390 Scrunch value:	1
Apr  3 01:25:15 2021 - DEBUG    Maximum dispersive delay:	 6.855680(s).
Apr  3 01:25:15 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:25:15 2021 - DEBUG    In 1
Apr  3 01:25:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:25:15 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Apr  3 01:25:15 2021 - DEBUG    Range:	0 MAXSHIFT:	13390 Scrunch value:	1
Apr  3 01:25:15 2021 - DEBUG    Maximum dispersive delay:	 6.855680(s).
Apr  3 01:25:15 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:25:15 2021 - DEBUG    In 1
Apr  3 01:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:25:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:15 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    az_start:		0.000000
Apr  3 01:25:15 2021 - DEBUG    za_start:		0.000000
Apr  3 01:25:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:25:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:25:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:25:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:25:15 2021 - DEBUG    refdm:			0.000000
Apr  3 01:25:15 2021 - DEBUG    period:			0.000000
Apr  3 01:25:15 2021 - DEBUG    fch1:			490.000000
Apr  3 01:25:15 2021 - DEBUG    foff:			-0.019531
Apr  3 01:25:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:25:15 2021 - DEBUG    telescope_id:		0
Apr  3 01:25:15 2021 - DEBUG    machine_id:		0
Apr  3 01:25:15 2021 - DEBUG    data_type:		0
Apr  3 01:25:15 2021 - DEBUG    barycentric:		0
Apr  3 01:25:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:25:15 2021 - DEBUG    nbits:			8
Apr  3 01:25:15 2021 - DEBUG    nsamples:		39062
Apr  3 01:25:15 2021 - DEBUG    nchans:			4096
Apr  3 01:25:15 2021 - DEBUG    nifs:			0
Apr  3 01:25:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:25:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:25:15 2021 - DEBUG    rawdatafile:		
Apr  3 01:25:15 2021 - DEBUG    source_name:		
Apr  3 01:25:15 2021 - DEBUG    N:			0
Apr  3 01:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:15 2021 - DEBUG    Optimization settings:
Apr  3 01:25:15 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:15 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:25:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:15 2021 - DEBUG         ndms[0]:		4608
Apr  3 01:25:15 2021 - DEBUG    ddtr maxshift:		13390
Apr  3 01:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:15 2021 - DEBUG    ddtr max_ndms:		4608
Apr  3 01:25:15 2021 - DEBUG    t_processed size:	1
Apr  3 01:25:15 2021 - DEBUG    t_processed elements:
Apr  3 01:25:15 2021 - DEBUG         t_processed[0][0]:	25632
Apr  3 01:25:15 2021 - DEBUG    power:			2.000000
Apr  3 01:25:15 2021 - NOTICE   Pipeline is ready.
Apr  3 01:25:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:25:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:25:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:25:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:25:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:25:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:16 2021 - DEBUG    Optimization settings:
Apr  3 01:25:16 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:16 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.200000,1,1
