Apr  3 01:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:32:33 2021 - NOTICE   Checked for devices.
Apr  3 01:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:32:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:32:36 2021 - DEBUG         ndms[0]:		900
Apr  3 01:32:36 2021 - DEBUG         ndms[1]:		400
Apr  3 01:32:36 2021 - DEBUG         ndms[2]:		400
Apr  3 01:32:36 2021 - DEBUG         ndms[3]:		350
Apr  3 01:32:36 2021 - DEBUG    ddtr maxshift:		53880
Apr  3 01:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:32:36 2021 - DEBUG    t_processed size:	4
Apr  3 01:32:36 2021 - DEBUG    t_processed elements:
Apr  3 01:32:36 2021 - DEBUG         t_processed[0][0]:	24000
Apr  3 01:32:36 2021 - DEBUG         t_processed[1][0]:	12000
Apr  3 01:32:36 2021 - DEBUG         t_processed[2][0]:	6000
Apr  3 01:32:36 2021 - DEBUG         t_processed[3][0]:	3000
Apr  3 01:32:36 2021 - DEBUG    power:			2.000000
Apr  3 01:32:36 2021 - NOTICE   Finished. 1
Apr  3 01:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:32:36 2021 - NOTICE   	DDTR Binning 	15.201280
Apr  3 01:32:36 2021 - NOTICE   	DDTR Corner_Turn 	7.028224
Apr  3 01:32:36 2021 - NOTICE   	DDTR Dedispersion 	89.406973
Apr  3 01:32:36 2021 - NOTICE   	DDTR Host_To_Device 	209.182361
Apr  3 01:32:36 2021 - NOTICE   	DDTR total 	320.955073
Apr  3 01:32:36 2021 - NOTICE   	Total total 	321.071106
Apr  3 01:32:36 2021 - NOTICE   	Processed telescope time:	6144.000053
Apr  3 01:32:36 2021 - NOTICE    
Apr  3 01:32:36 2021 - NOTICE   	Real-time speed-up factor:	19.135948
Apr  3 01:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:32:36 2021 - NOTICE   Checked for devices.
Apr  3 01:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:32:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:32:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:32:36 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Apr  3 01:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  3 01:32:36 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:32:36 2021 - DEBUG    In 1
Apr  3 01:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:32:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  3 01:32:36 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Apr  3 01:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Apr  3 01:32:36 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:32:36 2021 - DEBUG    In 1
Apr  3 01:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:32:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    az_start:		0.000000
Apr  3 01:32:36 2021 - DEBUG    za_start:		0.000000
Apr  3 01:32:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:32:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:32:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:32:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:32:36 2021 - DEBUG    refdm:			0.000000
Apr  3 01:32:36 2021 - DEBUG    period:			0.000000
Apr  3 01:32:36 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:32:36 2021 - DEBUG    foff:			-0.449219
Apr  3 01:32:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:32:36 2021 - DEBUG    telescope_id:		0
Apr  3 01:32:36 2021 - DEBUG    machine_id:		0
Apr  3 01:32:36 2021 - DEBUG    data_type:		0
Apr  3 01:32:36 2021 - DEBUG    barycentric:		0
Apr  3 01:32:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:32:36 2021 - DEBUG    nbits:			8
Apr  3 01:32:36 2021 - DEBUG    nsamples:		312500
Apr  3 01:32:36 2021 - DEBUG    nchans:			512
Apr  3 01:32:36 2021 - DEBUG    nifs:			0
Apr  3 01:32:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:32:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:32:36 2021 - DEBUG    rawdatafile:		
Apr  3 01:32:36 2021 - DEBUG    source_name:		
Apr  3 01:32:36 2021 - DEBUG    N:			0
Apr  3 01:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Optimization settings:
Apr  3 01:32:36 2021 - DEBUG    		UNROLL:			4
Apr  3 01:32:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:32:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:32:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:32:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:32:36 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:32:36 2021 - DEBUG         ndms[1]:		650
Apr  3 01:32:36 2021 - DEBUG         ndms[2]:		650
Apr  3 01:32:36 2021 - DEBUG         ndms[3]:		650
Apr  3 01:32:36 2021 - DEBUG         ndms[4]:		600
Apr  3 01:32:36 2021 - DEBUG         ndms[5]:		150
Apr  3 01:32:36 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 01:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:32:36 2021 - DEBUG    t_processed size:	6
Apr  3 01:32:36 2021 - DEBUG    t_processed elements:
Apr  3 01:32:36 2021 - DEBUG         t_processed[0][0]:	280320
Apr  3 01:32:36 2021 - DEBUG         t_processed[1][0]:	140160
Apr  3 01:32:36 2021 - DEBUG         t_processed[2][0]:	70080
Apr  3 01:32:36 2021 - DEBUG         t_processed[3][0]:	35040
Apr  3 01:32:36 2021 - DEBUG         t_processed[4][0]:	17520
Apr  3 01:32:36 2021 - DEBUG         t_processed[5][0]:	8760
Apr  3 01:32:36 2021 - DEBUG    power:			2.000000
Apr  3 01:32:36 2021 - NOTICE   Pipeline is ready.
: 61560

185.546875
0.013016
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.299988	876.299988	0.580000	750

Amount of telescope time processed: 0.000000
timesamples: 53400

283.203125
0.013016
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337082 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 32640
Real-time speedup factor: 24.788719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 53880
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.464135
CT Device memory bandwidth in GB/s: 136.478481

NOTICE: 0.000000	189.000000	0.210000	900

Amount of telescope time processed: 0.000000

820.312500
0.011942
498
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	357.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 77880

820.312500
0.011942
498
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	689.000000	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65880

810.546875
0.011942
492
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.000000	1144.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 59880

634.765625
0.011942
389
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321071 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 24000
Real-time speedup factor: 19.135948
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 30840
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:32:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:32:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:32:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:32:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:32:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:32:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Optimization settings:
Apr  3 01:32:36 2021 - DEBUG    		UNROLL:			4
Apr  3 01:32:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:32:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:32:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:32:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.999985,0.130000,1,1
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.999985,442.000000,0.340000,2,2
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,877.500000,0.670000,4,4
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.500000,1722.500000,1.300000,8,8
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.500000,2922.500000,2.000000,16,16
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2922.500000,3432.500000,3.400000,32,32
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:32:36 2021 - DEBUG         ndms[0]:		1700
Apr  3 01:32:36 2021 - DEBUG         ndms[1]:		650
Apr  3 01:32:36 2021 - DEBUG         ndms[2]:		650
Apr  3 01:32:36 2021 - DEBUG         ndms[3]:		650
Apr  3 01:32:36 2021 - DEBUG         ndms[4]:		600
Apr  3 01:32:36 2021 - DEBUG         ndms[5]:		150
Apr  3 01:32:36 2021 - DEBUG    ddtr maxshift:		30840
Apr  3 01:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		1700
Apr  3 01:32:36 2021 - DEBUG    t_processed size:	6
Apr  3 01:32:36 2021 - DEBUG    t_processed elements:
Apr  3 01:32:36 2021 - DEBUG         t_processed[0][0]:	280320
Apr  3 01:32:36 2021 - DEBUG         t_processed[1][0]:	140160
Apr  3 01:32:36 2021 - DEBUG         t_processed[2][0]:	70080
Apr  3 01:32:36 2021 - DEBUG         t_processed[3][0]:	35040
Apr  3 01:32:36 2021 - DEBUG         t_processed[4][0]:	17520
Apr  3 01:32:36 2021 - DEBUG         t_processed[5][0]:	8760
Apr  3 01:32:36 2021 - DEBUG    power:			2.000000
Apr  3 01:32:36 2021 - NOTICE   Finished. 1
Apr  3 01:32:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:32:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:32:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:32:36 2021 - NOTICE   	DDTR Binning 	13.093120
Apr  3 01:32:36 2021 - NOTICE   	DDTR Corner_Turn 	6.723424
Apr  3 01:32:36 2021 - NOTICE   	DDTR Dedispersion 	157.200834
Apr  3 01:32:36 2021 - NOTICE   	DDTR Host_To_Device 	208.961534
Apr  3 01:32:36 2021 - NOTICE   	DDTR total 	386.162367
Apr  3 01:32:36 2021 - NOTICE   	Total total 	386.309784
Apr  3 01:32:36 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 01:32:36 2021 - NOTICE    
Apr  3 01:32:36 2021 - NOTICE   	Real-time speed-up factor:	46.440655
Apr  3 01:32:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:32:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:32:36 2021 - NOTICE   Checked for devices.
Apr  3 01:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:32:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:32:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Apr  3 01:32:36 2021 - DEBUG    Maximum dispersive delay:	 6.868480(s).
Apr  3 01:32:36 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:32:36 2021 - DEBUG    In 1
Apr  3 01:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:32:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:32:36 2021 - DEBUG    Range:	0 MAXSHIFT:	13415 Scrunch value:	1
Apr  3 01:32:36 2021 - DEBUG    Maximum dispersive delay:	 6.868480(s).
Apr  3 01:32:36 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:32:36 2021 - DEBUG    In 1
Apr  3 01:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:32:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    az_start:		0.000000
Apr  3 01:32:36 2021 - DEBUG    za_start:		0.000000
Apr  3 01:32:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:32:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:32:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:32:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:32:36 2021 - DEBUG    refdm:			0.000000
Apr  3 01:32:36 2021 - DEBUG    period:			0.000000
Apr  3 01:32:36 2021 - DEBUG    fch1:			490.000000
Apr  3 01:32:36 2021 - DEBUG    foff:			-0.019531
Apr  3 01:32:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:32:36 2021 - DEBUG    telescope_id:		0
Apr  3 01:32:36 2021 - DEBUG    machine_id:		0
Apr  3 01:32:36 2021 - DEBUG    data_type:		0
Apr  3 01:32:36 2021 - DEBUG    barycentric:		0
Apr  3 01:32:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:32:36 2021 - DEBUG    nbits:			8
Apr  3 01:32:36 2021 - DEBUG    nsamples:		39062
Apr  3 01:32:36 2021 - DEBUG    nchans:			4096
Apr  3 01:32:36 2021 - DEBUG    nifs:			0
Apr  3 01:32:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:32:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:32:36 2021 - DEBUG    rawdatafile:		
Apr  3 01:32:36 2021 - DEBUG    source_name:		
Apr  3 01:32:36 2021 - DEBUG    N:			0
Apr  3 01:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:32:36 2021 - DEBUG    Optimization settings:
Apr  3 01:32:36 2021 - DEBUG    		UNROLL:			4
Apr  3 01:32:36 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:32:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:32:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:32:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:32:36 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:32:36 2021 - DEBUG    ddtr maxshift:		13415
Apr  3 01:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:32:36 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:32:36 2021 - DEBUG    t_processed size:	1
Apr  3 01:32:36 2021 - DEBUG    t_processed elements:
Apr  3 01:32:36 2021 - DEBUG         t_processed[0][0]:	25560
Apr  3 01:32:36 2021 - DEBUG    power:			2.000000
Apr  3 01:32:36 2021 - NOTICE   Pipeline is ready.
Apr  3 01:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:32:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:32:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:32:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:32:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:32:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:32:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:32:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:32:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:32:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:32:37 2021 - DEBUG    Optimization settings:
Apr  3 01:32:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:32:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:32:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:32:37 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:32:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:32:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:32:37 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:32:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:32:37 2021 - DEBUG         ndms[0]:		4600
