Apr  3 01:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:08:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:08:09 2021 - NOTICE   Checked for devices.
Apr  3 01:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:08:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.400024,1144.400024,1.300000,8,8
Apr  3 01:08:12 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:08:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:08:12 2021 - DEBUG         ndms[0]:		920
Apr  3 01:08:12 2021 - DEBUG         ndms[1]:		360
Apr  3 01:08:12 2021 - DEBUG         ndms[2]:		400
Apr  3 01:08:12 2021 - DEBUG         ndms[3]:		360
Apr  3 01:08:12 2021 - DEBUG    ddtr maxshift:		53840
Apr  3 01:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:08:12 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:08:12 2021 - DEBUG    t_processed size:	4
Apr  3 01:08:12 2021 - DEBUG    t_processed elements:
Apr  3 01:08:12 2021 - DEBUG         t_processed[0][0]:	23680
Apr  3 01:08:12 2021 - DEBUG         t_processed[1][0]:	11840
Apr  3 01:08:12 2021 - DEBUG         t_processed[2][0]:	5920
Apr  3 01:08:12 2021 - DEBUG         t_processed[3][0]:	2960
Apr  3 01:08:12 2021 - DEBUG    power:			2.000000
Apr  3 01:08:12 2021 - NOTICE   Finished. 1
Apr  3 01:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:08:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:08:12 2021 - NOTICE   	DDTR Binning 	15.034080
Apr  3 01:08:12 2021 - NOTICE   	DDTR Corner_Turn 	6.981408
Apr  3 01:08:12 2021 - NOTICE   	DDTR Dedispersion 	67.707809
Apr  3 01:08:12 2021 - NOTICE   	DDTR Host_To_Device 	208.216068
Apr  3 01:08:12 2021 - NOTICE   	DDTR total 	298.065888
Apr  3 01:08:12 2021 - NOTICE   	Total total 	298.171295
Apr  3 01:08:12 2021 - NOTICE   	Processed telescope time:	6062.079906
Apr  3 01:08:12 2021 - NOTICE    
Apr  3 01:08:12 2021 - NOTICE   	Real-time speed-up factor:	20.330864
Apr  3 01:08:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:08:12 2021 - NOTICE   Checked for devices.
Apr  3 01:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:08:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:08:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:08:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:08:12 2021 - DEBUG    Driver version:		11010
Apr  3 01:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:08:12 2021 - NOTICE   Calculating strategy.
Apr  3 01:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 01:08:12 2021 - DEBUG    Range:	5 MAXSHIFT:	28240 Scrunch value:	32
Apr  3 01:08:12 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Apr  3 01:08:12 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:08:12 2021 - DEBUG    In 1
Apr  3 01:08:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:08:13 2021 - NOTICE   Calculating strategy.
Apr  3 01:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Apr  3 01:08:13 2021 - DEBUG    Range:	5 MAXSHIFT:	28240 Scrunch value:	32
Apr  3 01:08:13 2021 - DEBUG    Maximum dispersive delay:	 1.807360(s).
Apr  3 01:08:13 2021 - DEBUG    Diagonal DM:	62.700543
Apr  3 01:08:13 2021 - DEBUG    In 1
Apr  3 01:08:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:08:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:08:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:08:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:08:13 2021 - DEBUG    Driver version:		11010
Apr  3 01:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:08:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    az_start:		0.000000
Apr  3 01:08:13 2021 - DEBUG    za_start:		0.000000
Apr  3 01:08:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:08:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:08:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:08:13 2021 - DEBUG    tsamp:			0.000064
Apr  3 01:08:13 2021 - DEBUG    refdm:			0.000000
Apr  3 01:08:13 2021 - DEBUG    period:			0.000000
Apr  3 01:08:13 2021 - DEBUG    fch1:			1655.000000
Apr  3 01:08:13 2021 - DEBUG    foff:			-0.449219
Apr  3 01:08:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:08:13 2021 - DEBUG    telescope_id:		0
Apr  3 01:08:13 2021 - DEBUG    machine_id:		0
Apr  3 01:08:13 2021 - DEBUG    data_type:		0
Apr  3 01:08:13 2021 - DEBUG    barycentric:		0
Apr  3 01:08:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:08:13 2021 - DEBUG    nbits:			8
Apr  3 01:08:13 2021 - DEBUG    nsamples:		312500
Apr  3 01:08:13 2021 - DEBUG    nchans:			512
Apr  3 01:08:13 2021 - DEBUG    nifs:			0
Apr  3 01:08:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:08:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:08:13 2021 - DEBUG    rawdatafile:		
Apr  3 01:08:13 2021 - DEBUG    source_name:		
Apr  3 01:08:13 2021 - DEBUG    N:			0
Apr  3 01:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    Optimization settings:
Apr  3 01:08:13 2021 - DEBUG    		UNROLL:			4
Apr  3 01:08:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:08:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:08:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:08:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:08:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 01:08:13 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:08:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:08:13 2021 - DEBUG         ndms[0]:		1720
Apr  3 01:08:13 2021 - DEBUG         ndms[1]:		640
Apr  3 01:08:13 2021 - DEBUG         ndms[2]:		640
Apr  3 01:08:13 2021 - DEBUG         ndms[3]:		640
Apr  3 01:08:13 2021 - DEBUG         ndms[4]:		600
Apr  3 01:08:13 2021 - DEBUG         ndms[5]:		120
Apr  3 01:08:13 2021 - DEBUG    ddtr maxshift:		28240
Apr  3 01:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:08:13 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:08:13 2021 - DEBUG    t_processed size:	6
Apr  3 01:08:13 2021 - DEBUG    t_processed elements:
Apr  3 01:08:13 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 01:08:13 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 01:08:13 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 01:08:13 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 01:08:13 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 01:08:13 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 01:08:13 2021 - DEBUG    power:			2.000000
Apr  3 01:08:13 2021 - NOTICE   Pipeline is ready.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
sed: 0.000000
timesamples: 53040

283.203125
0.013016
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478976 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 32640
Real-time speedup factor: 17.445215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 23680;
maxshift: 53840
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.956091
CT Device memory bandwidth in GB/s: 136.773655

NOTICE: 0.000000	193.199997	0.210000	920

Amount of telescope time processed: 0.000000

820.312500
0.011942
420
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	344.399994	0.420000	360

Amount of telescope time processed: 0.000000
timesamples: 77520

820.312500
0.011942
420
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.399994	676.400024	0.830000	400

Amount of telescope time processed: 0.000000
timesamples: 65680

810.546875
0.011942
415
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.400024	1144.400024	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 59760

634.765625
0.011942
333
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298171 (GPU estimate)
Amount of telescope time processed: 6.062080
Number of samples processed: 23680
Real-time speedup factor: 20.330864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28240
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2149312000 bytes = 2049.744 MB;
Total memory required: 2469209600 bytes = 2354.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.634130
CT Device memory bandwidth in GB/s: 143.180478

NOTICE: 0.000000	223.599991	0.130000	1720

AmApr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:08:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:08:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 01:08:13 2021 - DEBUG    Signal width [samples]:		625
Apr  3 01:08:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:08:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:08:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    Optimization settings:
Apr  3 01:08:13 2021 - DEBUG    		UNROLL:			4
Apr  3 01:08:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:08:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:08:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:08:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:08:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.599991,0.130000,1,1
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.599991,441.200012,0.340000,2,2
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.200012,870.000000,0.670000,4,4
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1702.000000,1.300000,8,8
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,2902.000000,2.000000,16,16
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2902.000000,3310.000000,3.400000,32,32
Apr  3 01:08:13 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:08:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:08:13 2021 - DEBUG         ndms[0]:		1720
Apr  3 01:08:13 2021 - DEBUG         ndms[1]:		640
Apr  3 01:08:13 2021 - DEBUG         ndms[2]:		640
Apr  3 01:08:13 2021 - DEBUG         ndms[3]:		640
Apr  3 01:08:13 2021 - DEBUG         ndms[4]:		600
Apr  3 01:08:13 2021 - DEBUG         ndms[5]:		120
Apr  3 01:08:13 2021 - DEBUG    ddtr maxshift:		28240
Apr  3 01:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:08:13 2021 - DEBUG    ddtr max_ndms:		1720
Apr  3 01:08:13 2021 - DEBUG    t_processed size:	6
Apr  3 01:08:13 2021 - DEBUG    t_processed elements:
Apr  3 01:08:13 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 01:08:13 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 01:08:13 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 01:08:13 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 01:08:13 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 01:08:13 2021 - DEBUG         t_processed[5][0]:	8880
Apr  3 01:08:13 2021 - DEBUG    power:			2.000000
Apr  3 01:08:13 2021 - NOTICE   Finished. 1
Apr  3 01:08:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:08:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:08:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:08:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:08:13 2021 - NOTICE   	DDTR Binning 	12.940384
Apr  3 01:08:13 2021 - NOTICE   	DDTR Corner_Turn 	6.719456
Apr  3 01:08:13 2021 - NOTICE   	DDTR Dedispersion 	378.081290
Apr  3 01:08:13 2021 - NOTICE   	DDTR Host_To_Device 	209.882945
Apr  3 01:08:13 2021 - NOTICE   	DDTR total 	607.818995
Apr  3 01:08:13 2021 - NOTICE   	Total total 	607.947388
Apr  3 01:08:13 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 01:08:13 2021 - NOTICE    
Apr  3 01:08:13 2021 - NOTICE   	Real-time speed-up factor:	29.914166
Apr  3 01:08:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:08:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:08:13 2021 - NOTICE   Checked for devices.
Apr  3 01:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:08:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:08:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:08:13 2021 - DEBUG    Driver version:		11010
Apr  3 01:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:08:13 2021 - NOTICE   Calculating strategy.
Apr  3 01:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:08:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13375 Scrunch value:	1
Apr  3 01:08:13 2021 - DEBUG    Maximum dispersive delay:	 6.848000(s).
Apr  3 01:08:13 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:08:13 2021 - DEBUG    In 1
Apr  3 01:08:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:08:13 2021 - NOTICE   Calculating strategy.
Apr  3 01:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Apr  3 01:08:13 2021 - DEBUG    Range:	0 MAXSHIFT:	13375 Scrunch value:	1
Apr  3 01:08:13 2021 - DEBUG    Maximum dispersive delay:	 6.848000(s).
Apr  3 01:08:13 2021 - DEBUG    Diagonal DM:	287.848857
Apr  3 01:08:13 2021 - DEBUG    In 1
Apr  3 01:08:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:08:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:08:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:08:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:08:13 2021 - DEBUG    Driver version:		11010
Apr  3 01:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:08:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    az_start:		0.000000
Apr  3 01:08:13 2021 - DEBUG    za_start:		0.000000
Apr  3 01:08:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:08:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:08:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:08:13 2021 - DEBUG    tsamp:			0.000512
Apr  3 01:08:13 2021 - DEBUG    refdm:			0.000000
Apr  3 01:08:13 2021 - DEBUG    period:			0.000000
Apr  3 01:08:13 2021 - DEBUG    fch1:			490.000000
Apr  3 01:08:13 2021 - DEBUG    foff:			-0.019531
Apr  3 01:08:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:08:13 2021 - DEBUG    telescope_id:		0
Apr  3 01:08:13 2021 - DEBUG    machine_id:		0
Apr  3 01:08:13 2021 - DEBUG    data_type:		0
Apr  3 01:08:13 2021 - DEBUG    barycentric:		0
Apr  3 01:08:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:08:13 2021 - DEBUG    nbits:			8
Apr  3 01:08:13 2021 - DEBUG    nsamples:		39062
Apr  3 01:08:13 2021 - DEBUG    nchans:			4096
Apr  3 01:08:13 2021 - DEBUG    nifs:			0
Apr  3 01:08:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:08:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:08:13 2021 - DEBUG    rawdatafile:		
Apr  3 01:08:13 2021 - DEBUG    source_name:		
Apr  3 01:08:13 2021 - DEBUG    N:			0
Apr  3 01:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:08:13 2021 - DEBUG    Optimization settings:
Apr  3 01:08:13 2021 - DEBUG    		UNROLL:			4
Apr  3 01:08:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:08:13 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:08:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:08:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:08:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Apr  3 01:08:13 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:08:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:08:13 2021 - DEBUG         ndms[0]:		4600
Apr  3 01:08:13 2021 - DEBUG    ddtr maxshift:		13375
Apr  3 01:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:08:13 2021 - DEBUG    ddtr max_ndms:		4600
Apr  3 01:08:13 2021 - DEBUG    t_processed size:	1
Apr  3 01:08:13 2021 - DEBUG    t_processed elements:
Apr  3 01:08:13 2021 - DEBUG         t_processed[0][0]:	25680
Apr  3 01:08:13 2021 - DEBUG    power:			2.000000
Apr  3 01:08:13 2021 - NOTICE   Pipeline is ready.
Apr  3 01:08:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:08:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:08:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:08:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:08:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 01:08:14 2021 - DEBUG    Signal width [samples]:		78
Apr  3 01:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:08:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:08:14 2021 - DEBUG    Optimization settings:
Apr  3 01:08:14 2021 - DEBUG    		UNROLL:			4
Apr  3 01:08:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:08:14 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:08:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:08:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:08:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
