Feb  2 05:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:48:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:48:16 2021 - NOTICE   Checked for devices.
Feb  2 05:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:48:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,100.399994,0.360000,2,2
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.399994,246.399994,0.730000,4,4
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,486.399994,1.500000,8,8
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,918.400024,2.700000,16,16
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:48:18 2021 - DEBUG         ndms[0]:		880
Feb  2 05:48:18 2021 - DEBUG         ndms[1]:		120
Feb  2 05:48:18 2021 - DEBUG         ndms[2]:		200
Feb  2 05:48:18 2021 - DEBUG         ndms[3]:		160
Feb  2 05:48:18 2021 - DEBUG         ndms[4]:		160
Feb  2 05:48:18 2021 - DEBUG    ddtr maxshift:		30768
Feb  2 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:48:18 2021 - DEBUG    t_processed size:	5
Feb  2 05:48:18 2021 - DEBUG    t_processed elements:
Feb  2 05:48:18 2021 - DEBUG         t_processed[0][0]:	7680
Feb  2 05:48:18 2021 - DEBUG         t_processed[1][0]:	3840
Feb  2 05:48:18 2021 - DEBUG         t_processed[2][0]:	1920
Feb  2 05:48:18 2021 - DEBUG         t_processed[3][0]:	960
Feb  2 05:48:18 2021 - DEBUG         t_processed[4][0]:	480
Feb  2 05:48:18 2021 - DEBUG    power:			2.000000
Feb  2 05:48:18 2021 - NOTICE   Finished. 1
Feb  2 05:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:48:18 2021 - NOTICE   	DDTR Binning 	2.569024
Feb  2 05:48:18 2021 - NOTICE   	DDTR Corner_Turn 	0.818848
Feb  2 05:48:18 2021 - NOTICE   	DDTR Dedispersion 	3.669536
Feb  2 05:48:18 2021 - NOTICE   	DDTR Host_To_Device 	40.689248
Feb  2 05:48:18 2021 - NOTICE   	DDTR total 	47.899840
Feb  2 05:48:18 2021 - NOTICE   	Total total 	48.031170
Feb  2 05:48:18 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  2 05:48:18 2021 - NOTICE    
Feb  2 05:48:18 2021 - NOTICE   	Real-time speed-up factor:	81.866836
Feb  2 05:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:48:18 2021 - NOTICE   Checked for devices.
Feb  2 05:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:48:18 2021 - DEBUG    Driver version:		11010
Feb  2 05:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:48:18 2021 - NOTICE   Calculating strategy.
Feb  2 05:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:48:18 2021 - DEBUG    Range:	2 MAXSHIFT:	26352 Scrunch value:	4
Feb  2 05:48:18 2021 - DEBUG    Maximum dispersive delay:	 13.492224(s).
Feb  2 05:48:18 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:48:18 2021 - DEBUG    In 1
Feb  2 05:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:48:18 2021 - NOTICE   Calculating strategy.
Feb  2 05:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:48:18 2021 - DEBUG    Range:	2 MAXSHIFT:	26352 Scrunch value:	4
Feb  2 05:48:18 2021 - DEBUG    Maximum dispersive delay:	 13.492224(s).
Feb  2 05:48:18 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:48:18 2021 - DEBUG    In 1
Feb  2 05:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:48:18 2021 - DEBUG    Driver version:		11010
Feb  2 05:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    az_start:		0.000000
Feb  2 05:48:18 2021 - DEBUG    za_start:		0.000000
Feb  2 05:48:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:48:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:48:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:48:18 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:48:18 2021 - DEBUG    refdm:			0.000000
Feb  2 05:48:18 2021 - DEBUG    period:			0.000000
Feb  2 05:48:18 2021 - DEBUG    fch1:			536.000000
Feb  2 05:48:18 2021 - DEBUG    foff:			-0.037109
Feb  2 05:48:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:48:18 2021 - DEBUG    telescope_id:		0
Feb  2 05:48:18 2021 - DEBUG    machine_id:		0
Feb  2 05:48:18 2021 - DEBUG    data_type:		0
Feb  2 05:48:18 2021 - DEBUG    barycentric:		0
Feb  2 05:48:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:48:18 2021 - DEBUG    nbits:			8
Feb  2 05:48:18 2021 - DEBUG    nsamples:		39062
Feb  2 05:48:18 2021 - DEBUG    nchans:			4096
Feb  2 05:48:18 2021 - DEBUG    nifs:			0
Feb  2 05:48:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:48:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:48:18 2021 - DEBUG    rawdatafile:		
Feb  2 05:48:18 2021 - DEBUG    source_name:		
Feb  2 05:48:18 2021 - DEBUG    N:			0
Feb  2 05:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Optimization settings:
Feb  2 05:48:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:48:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:48:18 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:48:18 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:48:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:48:18 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:48:18 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:48:18 2021 - DEBUG         ndms[2]:		120
Feb  2 05:48:18 2021 - DEBUG    ddtr maxshift:		26352
Feb  2 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:48:18 2021 - DEBUG    t_processed size:	3
Feb  2 05:48:18 2021 - DEBUG    t_processed elements:
Feb  2 05:48:18 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:48:18 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:48:18 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:48:18 2021 - DEBUG    power:			2.000000
Feb  2 05:48:18 2021 - NOTICE   Pipeline is ready.
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.199951	1749.199951	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 12912

1611.328125
0.003650
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0401329 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 333.127075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30768
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  135336960 bytes = 129.067 MB;
Total memory required: 174707712 bytes = 166.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.886112
CT Device memory bandwidth in GB/s: 147.531667

NOTICE: 0.000000	57.199997	0.065000	880

Amount of telescope time processed: 0.000000

126.953117
0.016947
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	100.399994	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38448

351.562500
0.016947
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.399994	246.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34608

356.445312
0.016947
257
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	486.399994	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 32688

366.210938
0.016947
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.399994	918.400024	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 31728

329.589844
0.016947
239
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0480312 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 81.866837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 26352
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  755504640 bytes = 720.505 MB;
Total memory required: 1075189248 bytes = 1025.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006589 (GPU estimate)
CT GFeb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:48:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:48:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:48:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Optimization settings:
Feb  2 05:48:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:48:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:48:18 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:48:18 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:48:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:48:18 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:48:18 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:48:18 2021 - DEBUG         ndms[2]:		120
Feb  2 05:48:18 2021 - DEBUG    ddtr maxshift:		26352
Feb  2 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:48:18 2021 - DEBUG    t_processed size:	3
Feb  2 05:48:18 2021 - DEBUG    t_processed elements:
Feb  2 05:48:18 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 05:48:18 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 05:48:18 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 05:48:18 2021 - DEBUG    power:			2.000000
Feb  2 05:48:18 2021 - NOTICE   Finished. 1
Feb  2 05:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:48:18 2021 - NOTICE   	DDTR Binning 	10.567232
Feb  2 05:48:18 2021 - NOTICE   	DDTR Corner_Turn 	6.627936
Feb  2 05:48:18 2021 - NOTICE   	DDTR Dedispersion 	271.415741
Feb  2 05:48:18 2021 - NOTICE   	DDTR Host_To_Device 	209.634533
Feb  2 05:48:18 2021 - NOTICE   	DDTR total 	498.355737
Feb  2 05:48:18 2021 - NOTICE   	Total total 	498.456573
Feb  2 05:48:18 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 05:48:18 2021 - NOTICE    
Feb  2 05:48:18 2021 - NOTICE   	Real-time speed-up factor:	13.016307
Feb  2 05:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:48:18 2021 - NOTICE   Checked for devices.
Feb  2 05:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:48:18 2021 - DEBUG    Driver version:		11010
Feb  2 05:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:48:18 2021 - NOTICE   Calculating strategy.
Feb  2 05:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:48:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4560 Scrunch value:	2
Feb  2 05:48:18 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  2 05:48:18 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:48:18 2021 - DEBUG    In 2
Feb  2 05:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:48:18 2021 - NOTICE   Calculating strategy.
Feb  2 05:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:48:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4560 Scrunch value:	2
Feb  2 05:48:18 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Feb  2 05:48:18 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:48:18 2021 - DEBUG    In 2
Feb  2 05:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:48:18 2021 - DEBUG    Driver version:		11010
Feb  2 05:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    az_start:		0.000000
Feb  2 05:48:18 2021 - DEBUG    za_start:		0.000000
Feb  2 05:48:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:48:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:48:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:48:18 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:48:18 2021 - DEBUG    refdm:			0.000000
Feb  2 05:48:18 2021 - DEBUG    period:			0.000000
Feb  2 05:48:18 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:48:18 2021 - DEBUG    foff:			-0.361328
Feb  2 05:48:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:48:18 2021 - DEBUG    telescope_id:		0
Feb  2 05:48:18 2021 - DEBUG    machine_id:		0
Feb  2 05:48:18 2021 - DEBUG    data_type:		0
Feb  2 05:48:18 2021 - DEBUG    barycentric:		0
Feb  2 05:48:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:48:18 2021 - DEBUG    nbits:			8
Feb  2 05:48:18 2021 - DEBUG    nsamples:		39062
Feb  2 05:48:18 2021 - DEBUG    nchans:			1024
Feb  2 05:48:18 2021 - DEBUG    nifs:			0
Feb  2 05:48:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:48:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:48:18 2021 - DEBUG    rawdatafile:		
Feb  2 05:48:18 2021 - DEBUG    source_name:		
Feb  2 05:48:18 2021 - DEBUG    N:			0
Feb  2 05:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Optimization settings:
Feb  2 05:48:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:48:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:48:18 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:48:18 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:48:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:48:18 2021 - DEBUG         ndms[0]:		720
Feb  2 05:48:18 2021 - DEBUG         ndms[1]:		80
Feb  2 05:48:18 2021 - DEBUG    ddtr maxshift:		4560
Feb  2 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:48:18 2021 - DEBUG    t_processed size:	2
Feb  2 05:48:18 2021 - DEBUG    t_processed elements:
Feb  2 05:48:18 2021 - DEBUG         t_processed[0][0]:	34464
Feb  2 05:48:18 2021 - DEBUG         t_processed[1][0]:	17232
Feb  2 05:48:18 2021 - DEBUG    power:			2.000000
Feb  2 05:48:18 2021 - NOTICE   Pipeline is ready.
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:48:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:48:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:48:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:48:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:48:18 2021 - DEBUG    Optimization settings:
Feb  2 05:48:18 2021 - DEBUG    		UNROLL:			4
Feb  2 05:48:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:48:18 2021 - DEBUG    		SDIVINT:		12
Feb  2 05:48:18 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:48:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:48:18 2021 - DEBUG         ndms[0]:		720
Feb  2 05:48:18 2021 - DEBUG         ndms[1]:		80
Feb  2 05:48:18 2021 - DEBUG    ddtr maxshift:		4560
Feb  2 05:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:48:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:48:18 2021 - DEBUG    t_processed size:	2
Feb  2 05:48:18 2021 - DEBUG    t_processed elements:
Feb  2 05:48:18 2021 - DEBUG         t_processed[0][0]:	34464
Feb  2 05:48:18 2021 - DEBUG         t_processed[1][0]:	17232
Feb  2 05:48:18 2021 - DEBUG    power:			2.000000
Feb  2 05:48:18 2021 - NOTICE   Finished. 1
