Feb  2 05:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:51:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:51:07 2021 - NOTICE   Checked for devices.
Feb  2 05:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,100.399994,0.360000,2,2
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.399994,246.399994,0.730000,4,4
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,486.399994,1.500000,8,8
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,918.400024,2.700000,16,16
Feb  2 05:51:08 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:08 2021 - DEBUG         ndms[0]:		880
Feb  2 05:51:08 2021 - DEBUG         ndms[1]:		120
Feb  2 05:51:08 2021 - DEBUG         ndms[2]:		200
Feb  2 05:51:08 2021 - DEBUG         ndms[3]:		160
Feb  2 05:51:08 2021 - DEBUG         ndms[4]:		160
Feb  2 05:51:08 2021 - DEBUG    ddtr maxshift:		32424
Feb  2 05:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:08 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:51:08 2021 - DEBUG    t_processed size:	5
Feb  2 05:51:08 2021 - DEBUG    t_processed elements:
Feb  2 05:51:08 2021 - DEBUG         t_processed[0][0]:	5376
Feb  2 05:51:08 2021 - DEBUG         t_processed[1][0]:	2688
Feb  2 05:51:08 2021 - DEBUG         t_processed[2][0]:	1344
Feb  2 05:51:08 2021 - DEBUG         t_processed[3][0]:	672
Feb  2 05:51:08 2021 - DEBUG         t_processed[4][0]:	336
Feb  2 05:51:08 2021 - DEBUG    power:			2.000000
Feb  2 05:51:08 2021 - NOTICE   Finished. 1
Feb  2 05:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:51:08 2021 - NOTICE   	DDTR Binning 	2.616448
Feb  2 05:51:08 2021 - NOTICE   	DDTR Corner_Turn 	0.799296
Feb  2 05:51:08 2021 - NOTICE   	DDTR Dedispersion 	2.279072
Feb  2 05:51:08 2021 - NOTICE   	DDTR Host_To_Device 	44.740993
Feb  2 05:51:08 2021 - NOTICE   	DDTR total 	50.590816
Feb  2 05:51:08 2021 - NOTICE   	Total total 	50.717567
Feb  2 05:51:08 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  2 05:51:08 2021 - NOTICE    
Feb  2 05:51:08 2021 - NOTICE   	Real-time speed-up factor:	54.271372
Feb  2 05:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:51:08 2021 - NOTICE   Checked for devices.
Feb  2 05:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:51:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:51:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:51:08 2021 - DEBUG    Driver version:		11010
Feb  2 05:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:51:08 2021 - NOTICE   Calculating strategy.
Feb  2 05:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:51:08 2021 - DEBUG    Range:	2 MAXSHIFT:	26376 Scrunch value:	4
Feb  2 05:51:08 2021 - DEBUG    Maximum dispersive delay:	 13.504512(s).
Feb  2 05:51:08 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:51:08 2021 - DEBUG    In 1
Feb  2 05:51:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:51:08 2021 - NOTICE   Calculating strategy.
Feb  2 05:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:51:08 2021 - DEBUG    Range:	2 MAXSHIFT:	26376 Scrunch value:	4
Feb  2 05:51:08 2021 - DEBUG    Maximum dispersive delay:	 13.504512(s).
Feb  2 05:51:08 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:51:08 2021 - DEBUG    In 1
Feb  2 05:51:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:51:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:51:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:51:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:51:08 2021 - DEBUG    Driver version:		11010
Feb  2 05:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:51:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:51:08 2021 - DEBUG    az_start:		0.000000
Feb  2 05:51:08 2021 - DEBUG    za_start:		0.000000
Feb  2 05:51:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:51:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:51:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:51:08 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:51:08 2021 - DEBUG    refdm:			0.000000
Feb  2 05:51:08 2021 - DEBUG    period:			0.000000
Feb  2 05:51:08 2021 - DEBUG    fch1:			536.000000
Feb  2 05:51:08 2021 - DEBUG    foff:			-0.037109
Feb  2 05:51:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:51:08 2021 - DEBUG    telescope_id:		0
Feb  2 05:51:08 2021 - DEBUG    machine_id:		0
Feb  2 05:51:08 2021 - DEBUG    data_type:		0
Feb  2 05:51:08 2021 - DEBUG    barycentric:		0
Feb  2 05:51:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:51:08 2021 - DEBUG    nbits:			8
Feb  2 05:51:08 2021 - DEBUG    nsamples:		39062
Feb  2 05:51:08 2021 - DEBUG    nchans:			4096
Feb  2 05:51:08 2021 - DEBUG    nifs:			0
Feb  2 05:51:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:51:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:51:08 2021 - DEBUG    rawdatafile:		
Feb  2 05:51:08 2021 - DEBUG    source_name:		
Feb  2 05:51:08 2021 - DEBUG    N:			0
Feb  2 05:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:08 2021 - DEBUG    Optimization settings:
Feb  2 05:51:08 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:08 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:08 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:51:08 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:08 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:51:08 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:51:08 2021 - DEBUG         ndms[2]:		120
Feb  2 05:51:08 2021 - DEBUG    ddtr maxshift:		26376
Feb  2 05:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:08 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:51:08 2021 - DEBUG    t_processed size:	3
Feb  2 05:51:08 2021 - DEBUG    t_processed elements:
Feb  2 05:51:08 2021 - DEBUG         t_processed[0][0]:	12096
Feb  2 05:51:08 2021 - DEBUG         t_processed[1][0]:	6048
Feb  2 05:51:08 2021 - DEBUG         t_processed[2][0]:	3024
Feb  2 05:51:08 2021 - DEBUG    power:			2.000000
Feb  2 05:51:08 2021 - NOTICE   Pipeline is ready.

timesamples: 18984

473.632812
0.003650
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.199951	1749.199951	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 12936

1611.328125
0.003650
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358441 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 345.560852
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 32424
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  133056000 bytes = 126.892 MB;
Total memory required: 171763200 bytes = 163.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.329844
CT Device memory bandwidth in GB/s: 148.397906

NOTICE: 0.000000	57.199997	0.065000	880

Amount of telescope time processed: 0.000000

126.953117
0.016947
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	100.399994	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 37800

351.562500
0.016947
258
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.399994	246.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 35112

356.445312
0.016947
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	486.399994	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 33768

366.210938
0.016947
268
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.399994	918.400024	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 33088

329.589844
0.016947
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0507176 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 5376
Real-time speedup factor: 54.271374
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 26376
Number of time samples + maxshift: 38472;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315162624 bytes = 300.562 MB;
DDTR output size:  744817920 bytes = 710.314 MB;
Total memory required: 1059980544 bytes = 1Feb  2 05:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:51:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:51:09 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:51:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    Optimization settings:
Feb  2 05:51:09 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:09 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:51:09 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:51:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:09 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:51:09 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:51:09 2021 - DEBUG         ndms[2]:		120
Feb  2 05:51:09 2021 - DEBUG    ddtr maxshift:		26376
Feb  2 05:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:09 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:51:09 2021 - DEBUG    t_processed size:	3
Feb  2 05:51:09 2021 - DEBUG    t_processed elements:
Feb  2 05:51:09 2021 - DEBUG         t_processed[0][0]:	12096
Feb  2 05:51:09 2021 - DEBUG         t_processed[1][0]:	6048
Feb  2 05:51:09 2021 - DEBUG         t_processed[2][0]:	3024
Feb  2 05:51:09 2021 - DEBUG    power:			2.000000
Feb  2 05:51:09 2021 - NOTICE   Finished. 1
Feb  2 05:51:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:51:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:51:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:51:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:51:09 2021 - NOTICE   	DDTR Binning 	10.495456
Feb  2 05:51:09 2021 - NOTICE   	DDTR Corner_Turn 	6.505920
Feb  2 05:51:09 2021 - NOTICE   	DDTR Dedispersion 	189.021849
Feb  2 05:51:09 2021 - NOTICE   	DDTR Host_To_Device 	206.691712
Feb  2 05:51:09 2021 - NOTICE   	DDTR total 	412.811353
Feb  2 05:51:09 2021 - NOTICE   	Total total 	412.903046
Feb  2 05:51:09 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  2 05:51:09 2021 - NOTICE    
Feb  2 05:51:09 2021 - NOTICE   	Real-time speed-up factor:	14.999046
Feb  2 05:51:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:51:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:51:09 2021 - NOTICE   Checked for devices.
Feb  2 05:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:51:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:51:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:51:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:51:09 2021 - DEBUG    Driver version:		11010
Feb  2 05:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:51:09 2021 - NOTICE   Calculating strategy.
Feb  2 05:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:51:09 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Feb  2 05:51:09 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Feb  2 05:51:09 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:51:09 2021 - DEBUG    In 2
Feb  2 05:51:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:51:09 2021 - NOTICE   Calculating strategy.
Feb  2 05:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:51:09 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Feb  2 05:51:09 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Feb  2 05:51:09 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:51:09 2021 - DEBUG    In 2
Feb  2 05:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:51:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:51:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:51:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:51:09 2021 - DEBUG    Driver version:		11010
Feb  2 05:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    az_start:		0.000000
Feb  2 05:51:09 2021 - DEBUG    za_start:		0.000000
Feb  2 05:51:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:51:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:51:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:51:09 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:51:09 2021 - DEBUG    refdm:			0.000000
Feb  2 05:51:09 2021 - DEBUG    period:			0.000000
Feb  2 05:51:09 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:51:09 2021 - DEBUG    foff:			-0.361328
Feb  2 05:51:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:51:09 2021 - DEBUG    telescope_id:		0
Feb  2 05:51:09 2021 - DEBUG    machine_id:		0
Feb  2 05:51:09 2021 - DEBUG    data_type:		0
Feb  2 05:51:09 2021 - DEBUG    barycentric:		0
Feb  2 05:51:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:51:09 2021 - DEBUG    nbits:			8
Feb  2 05:51:09 2021 - DEBUG    nsamples:		39062
Feb  2 05:51:09 2021 - DEBUG    nchans:			1024
Feb  2 05:51:09 2021 - DEBUG    nifs:			0
Feb  2 05:51:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:51:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:51:09 2021 - DEBUG    rawdatafile:		
Feb  2 05:51:09 2021 - DEBUG    source_name:		
Feb  2 05:51:09 2021 - DEBUG    N:			0
Feb  2 05:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    Optimization settings:
Feb  2 05:51:09 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:09 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:51:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:51:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:09 2021 - DEBUG         ndms[0]:		720
Feb  2 05:51:09 2021 - DEBUG         ndms[1]:		80
Feb  2 05:51:09 2021 - DEBUG    ddtr maxshift:		4872
Feb  2 05:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:51:09 2021 - DEBUG    t_processed size:	2
Feb  2 05:51:09 2021 - DEBUG    t_processed elements:
Feb  2 05:51:09 2021 - DEBUG         t_processed[0][0]:	33936
Feb  2 05:51:09 2021 - DEBUG         t_processed[1][0]:	16968
Feb  2 05:51:09 2021 - DEBUG    power:			2.000000
Feb  2 05:51:09 2021 - NOTICE   Pipeline is ready.
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:51:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:51:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:51:09 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:51:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:51:09 2021 - DEBUG    Optimization settings:
Feb  2 05:51:09 2021 - DEBUG    		UNROLL:			4
Feb  2 05:51:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 05:51:09 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:51:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:51:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:51:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:51:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:51:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:51:09 2021 - DEBUG         ndms[0]:		720
Feb  2 05:51:09 2021 - DEBUG         ndms[1]:		80
Feb  2 05:51:09 2021 - DEBUG    ddtr maxshift:		4872
Feb  2 05:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:51:09 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:51:09 2021 - DEBUG    t_processed size:	2
Feb  2 05:51:09 2021 - DEBUG    t_processed elements:
Feb  2 05:51:09 2021 - DEBUG         t_processed[0][0]:	33936
Feb  2 05:51:09 2021 - DEBUG         t_processed[1][0]:	16968
Feb  2 05:51:09 2021 - DEBUG    power:			2.000000
Feb  2 05:51:09 2021 - NOTICE   Finished. 1
