Feb  2 06:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:04:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:04:27 2021 - NOTICE   Checked for devices.
Feb  2 06:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:04:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:29 2021 - DEBUG         ndms[0]:		912
Feb  2 06:04:29 2021 - DEBUG         ndms[1]:		144
Feb  2 06:04:29 2021 - DEBUG         ndms[2]:		192
Feb  2 06:04:29 2021 - DEBUG         ndms[3]:		144
Feb  2 06:04:29 2021 - DEBUG         ndms[4]:		144
Feb  2 06:04:29 2021 - DEBUG    ddtr maxshift:		29520
Feb  2 06:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:04:29 2021 - DEBUG    t_processed size:	5
Feb  2 06:04:29 2021 - DEBUG    t_processed elements:
Feb  2 06:04:29 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 06:04:29 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 06:04:29 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 06:04:29 2021 - DEBUG         t_processed[3][0]:	1120
Feb  2 06:04:29 2021 - DEBUG         t_processed[4][0]:	560
Feb  2 06:04:29 2021 - DEBUG    power:			2.000000
Feb  2 06:04:29 2021 - NOTICE   Finished. 1
Feb  2 06:04:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:04:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:04:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:04:29 2021 - NOTICE   	DDTR Binning 	2.527136
Feb  2 06:04:29 2021 - NOTICE   	DDTR Corner_Turn 	0.815200
Feb  2 06:04:29 2021 - NOTICE   	DDTR Dedispersion 	3.100096
Feb  2 06:04:29 2021 - NOTICE   	DDTR Host_To_Device 	43.841055
Feb  2 06:04:29 2021 - NOTICE   	DDTR total 	50.440001
Feb  2 06:04:29 2021 - NOTICE   	Total total 	50.569729
Feb  2 06:04:29 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb  2 06:04:29 2021 - NOTICE    
Feb  2 06:04:29 2021 - NOTICE   	Real-time speed-up factor:	90.716724
Feb  2 06:04:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:04:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:04:29 2021 - NOTICE   Checked for devices.
Feb  2 06:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:04:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:29 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:29 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:04:29 2021 - DEBUG    Range:	2 MAXSHIFT:	26640 Scrunch value:	4
Feb  2 06:04:29 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Feb  2 06:04:29 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:04:29 2021 - DEBUG    In 1
Feb  2 06:04:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:04:29 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:04:29 2021 - DEBUG    Range:	2 MAXSHIFT:	26640 Scrunch value:	4
Feb  2 06:04:29 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Feb  2 06:04:29 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:04:29 2021 - DEBUG    In 1
Feb  2 06:04:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:04:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:04:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:29 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    az_start:		0.000000
Feb  2 06:04:29 2021 - DEBUG    za_start:		0.000000
Feb  2 06:04:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:04:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:04:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:04:29 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:04:29 2021 - DEBUG    refdm:			0.000000
Feb  2 06:04:29 2021 - DEBUG    period:			0.000000
Feb  2 06:04:29 2021 - DEBUG    fch1:			536.000000
Feb  2 06:04:29 2021 - DEBUG    foff:			-0.037109
Feb  2 06:04:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:04:29 2021 - DEBUG    telescope_id:		0
Feb  2 06:04:29 2021 - DEBUG    machine_id:		0
Feb  2 06:04:29 2021 - DEBUG    data_type:		0
Feb  2 06:04:29 2021 - DEBUG    barycentric:		0
Feb  2 06:04:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:04:29 2021 - DEBUG    nbits:			8
Feb  2 06:04:29 2021 - DEBUG    nsamples:		39062
Feb  2 06:04:29 2021 - DEBUG    nchans:			4096
Feb  2 06:04:29 2021 - DEBUG    nifs:			0
Feb  2 06:04:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:04:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:04:29 2021 - DEBUG    rawdatafile:		
Feb  2 06:04:29 2021 - DEBUG    source_name:		
Feb  2 06:04:29 2021 - DEBUG    N:			0
Feb  2 06:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Optimization settings:
Feb  2 06:04:29 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:29 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:29 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:04:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:29 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:04:29 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:04:29 2021 - DEBUG         ndms[2]:		144
Feb  2 06:04:29 2021 - DEBUG    ddtr maxshift:		26640
Feb  2 06:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:04:29 2021 - DEBUG    t_processed size:	3
Feb  2 06:04:29 2021 - DEBUG    t_processed elements:
Feb  2 06:04:29 2021 - DEBUG         t_processed[0][0]:	12160
Feb  2 06:04:29 2021 - DEBUG         t_processed[1][0]:	6080
Feb  2 06:04:29 2021 - DEBUG         t_processed[2][0]:	3040
Feb  2 06:04:29 2021 - DEBUG    power:			2.000000
Feb  2 06:04:29 2021 - NOTICE   Pipeline is ready.

timesamples: 19280

473.632812
0.003650
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.679932	1589.279907	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12560

1611.328125
0.003650
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358872 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 383.494598
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29520
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  140375040 bytes = 133.872 MB;
Total memory required: 179778560 bytes = 171.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.564102
CT Device memory bandwidth in GB/s: 147.938461

NOTICE: 0.000000	59.279999	0.065000	912

Amount of telescope time processed: 0.000000

126.953117
0.016947
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	111.120003	0.360000	144

Amount of telescope time processed: 0.000000
timesamples: 38480

351.562500
0.016947
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.120003	251.279999	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 34000

356.445312
0.016947
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.279999	467.279999	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 31760

366.210938
0.016947
309
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.279999	856.080017	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 30640

329.589844
0.016947
280
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0505697 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 90.716728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 26640
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  752409600 bytes = 717.554 MB;
Total memory required: 1070259200 bytes = 10Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:04:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:04:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:04:29 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:04:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:04:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:04:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Optimization settings:
Feb  2 06:04:29 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:29 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:29 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:04:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:29 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:04:29 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:04:29 2021 - DEBUG         ndms[2]:		144
Feb  2 06:04:29 2021 - DEBUG    ddtr maxshift:		26640
Feb  2 06:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:04:29 2021 - DEBUG    t_processed size:	3
Feb  2 06:04:29 2021 - DEBUG    t_processed elements:
Feb  2 06:04:29 2021 - DEBUG         t_processed[0][0]:	12160
Feb  2 06:04:29 2021 - DEBUG         t_processed[1][0]:	6080
Feb  2 06:04:29 2021 - DEBUG         t_processed[2][0]:	3040
Feb  2 06:04:29 2021 - DEBUG    power:			2.000000
Feb  2 06:04:29 2021 - NOTICE   Finished. 1
Feb  2 06:04:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:04:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:04:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:04:29 2021 - NOTICE   	DDTR Binning 	10.536640
Feb  2 06:04:29 2021 - NOTICE   	DDTR Corner_Turn 	6.554848
Feb  2 06:04:29 2021 - NOTICE   	DDTR Dedispersion 	170.962462
Feb  2 06:04:29 2021 - NOTICE   	DDTR Host_To_Device 	208.241890
Feb  2 06:04:29 2021 - NOTICE   	DDTR total 	396.396957
Feb  2 06:04:29 2021 - NOTICE   	Total total 	396.492798
Feb  2 06:04:29 2021 - NOTICE   	Processed telescope time:	6225.920200
Feb  2 06:04:29 2021 - NOTICE    
Feb  2 06:04:29 2021 - NOTICE   	Real-time speed-up factor:	15.702480
Feb  2 06:04:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:04:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:04:29 2021 - NOTICE   Checked for devices.
Feb  2 06:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:04:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:29 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:29 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:04:29 2021 - DEBUG    Range:	1 MAXSHIFT:	4880 Scrunch value:	2
Feb  2 06:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  2 06:04:29 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:04:29 2021 - DEBUG    In 2
Feb  2 06:04:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:04:29 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:04:29 2021 - DEBUG    Range:	1 MAXSHIFT:	4880 Scrunch value:	2
Feb  2 06:04:29 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  2 06:04:29 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:04:29 2021 - DEBUG    In 2
Feb  2 06:04:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:04:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:04:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:29 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    az_start:		0.000000
Feb  2 06:04:29 2021 - DEBUG    za_start:		0.000000
Feb  2 06:04:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:04:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:04:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:04:29 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:04:29 2021 - DEBUG    refdm:			0.000000
Feb  2 06:04:29 2021 - DEBUG    period:			0.000000
Feb  2 06:04:29 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:04:29 2021 - DEBUG    foff:			-0.361328
Feb  2 06:04:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:04:29 2021 - DEBUG    telescope_id:		0
Feb  2 06:04:29 2021 - DEBUG    machine_id:		0
Feb  2 06:04:29 2021 - DEBUG    data_type:		0
Feb  2 06:04:29 2021 - DEBUG    barycentric:		0
Feb  2 06:04:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:04:29 2021 - DEBUG    nbits:			8
Feb  2 06:04:29 2021 - DEBUG    nsamples:		39062
Feb  2 06:04:29 2021 - DEBUG    nchans:			1024
Feb  2 06:04:29 2021 - DEBUG    nifs:			0
Feb  2 06:04:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:04:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:04:29 2021 - DEBUG    rawdatafile:		
Feb  2 06:04:29 2021 - DEBUG    source_name:		
Feb  2 06:04:29 2021 - DEBUG    N:			0
Feb  2 06:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Optimization settings:
Feb  2 06:04:29 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:29 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:29 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:04:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:29 2021 - DEBUG         ndms[0]:		720
Feb  2 06:04:29 2021 - DEBUG         ndms[1]:		96
Feb  2 06:04:29 2021 - DEBUG    ddtr maxshift:		4880
Feb  2 06:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:04:29 2021 - DEBUG    t_processed size:	2
Feb  2 06:04:29 2021 - DEBUG    t_processed elements:
Feb  2 06:04:29 2021 - DEBUG         t_processed[0][0]:	34080
Feb  2 06:04:29 2021 - DEBUG         t_processed[1][0]:	17040
Feb  2 06:04:29 2021 - DEBUG    power:			2.000000
Feb  2 06:04:29 2021 - NOTICE   Pipeline is ready.
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:04:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:04:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:04:29 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:04:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:04:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:04:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:29 2021 - DEBUG    Optimization settings:
Feb  2 06:04:29 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:29 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:29 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:04:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:29 2021 - DEBUG         ndms[0]:		720
Feb  2 06:04:29 2021 - DEBUG         ndms[1]:		96
Feb  2 06:04:29 2021 - DEBUG    ddtr maxshift:		4880
Feb  2 06:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:29 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:04:29 2021 - DEBUG    t_processed size:	2
Feb  2 06:04:29 2021 - DEBUG    t_processed elements:
Feb  2 06:04:29 2021 - DEBUG         t_processed[0][0]:	34080
Feb  2 06:04:29 2021 - DEBUG         t_processed[1][0]:	17040
Feb  2 06:04:29 2021 - DEBUG    power:			2.000000
Feb  2 06:04:29 2021 - NOTICE   Finished. 1
