Feb  2 05:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:46:03 2021 - NOTICE   Checked for devices.
Feb  2 05:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,100.399994,0.360000,2,2
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.399994,246.399994,0.730000,4,4
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,486.399994,1.500000,8,8
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,918.400024,2.700000,16,16
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:46:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:05 2021 - DEBUG         ndms[0]:		880
Feb  2 05:46:05 2021 - DEBUG         ndms[1]:		120
Feb  2 05:46:05 2021 - DEBUG         ndms[2]:		200
Feb  2 05:46:05 2021 - DEBUG         ndms[3]:		160
Feb  2 05:46:05 2021 - DEBUG         ndms[4]:		160
Feb  2 05:46:05 2021 - DEBUG    ddtr maxshift:		30784
Feb  2 05:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:46:05 2021 - DEBUG    t_processed size:	5
Feb  2 05:46:05 2021 - DEBUG    t_processed elements:
Feb  2 05:46:05 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 05:46:05 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 05:46:05 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 05:46:05 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 05:46:05 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 05:46:05 2021 - DEBUG    power:			2.000000
Feb  2 05:46:05 2021 - NOTICE   Finished. 1
Feb  2 05:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:46:05 2021 - NOTICE   	DDTR Binning 	2.587296
Feb  2 05:46:05 2021 - NOTICE   	DDTR Corner_Turn 	0.831200
Feb  2 05:46:05 2021 - NOTICE   	DDTR Dedispersion 	2.531072
Feb  2 05:46:05 2021 - NOTICE   	DDTR Host_To_Device 	47.543327
Feb  2 05:46:05 2021 - NOTICE   	DDTR total 	53.645056
Feb  2 05:46:05 2021 - NOTICE   	Total total 	53.774208
Feb  2 05:46:05 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  2 05:46:05 2021 - NOTICE    
Feb  2 05:46:05 2021 - NOTICE   	Real-time speed-up factor:	77.998433
Feb  2 05:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:46:05 2021 - NOTICE   Checked for devices.
Feb  2 05:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:46:05 2021 - DEBUG    Range:	2 MAXSHIFT:	26432 Scrunch value:	4
Feb  2 05:46:05 2021 - DEBUG    Maximum dispersive delay:	 13.533184(s).
Feb  2 05:46:05 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:46:05 2021 - DEBUG    In 1
Feb  2 05:46:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:46:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:46:05 2021 - DEBUG    Range:	2 MAXSHIFT:	26432 Scrunch value:	4
Feb  2 05:46:05 2021 - DEBUG    Maximum dispersive delay:	 13.533184(s).
Feb  2 05:46:05 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:46:05 2021 - DEBUG    In 1
Feb  2 05:46:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:46:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:46:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    az_start:		0.000000
Feb  2 05:46:05 2021 - DEBUG    za_start:		0.000000
Feb  2 05:46:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:46:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:46:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:46:05 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:46:05 2021 - DEBUG    refdm:			0.000000
Feb  2 05:46:05 2021 - DEBUG    period:			0.000000
Feb  2 05:46:05 2021 - DEBUG    fch1:			536.000000
Feb  2 05:46:05 2021 - DEBUG    foff:			-0.037109
Feb  2 05:46:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:46:05 2021 - DEBUG    telescope_id:		0
Feb  2 05:46:05 2021 - DEBUG    machine_id:		0
Feb  2 05:46:05 2021 - DEBUG    data_type:		0
Feb  2 05:46:05 2021 - DEBUG    barycentric:		0
Feb  2 05:46:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:46:05 2021 - DEBUG    nbits:			8
Feb  2 05:46:05 2021 - DEBUG    nsamples:		39062
Feb  2 05:46:05 2021 - DEBUG    nchans:			4096
Feb  2 05:46:05 2021 - DEBUG    nifs:			0
Feb  2 05:46:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:46:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:46:05 2021 - DEBUG    rawdatafile:		
Feb  2 05:46:05 2021 - DEBUG    source_name:		
Feb  2 05:46:05 2021 - DEBUG    N:			0
Feb  2 05:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Optimization settings:
Feb  2 05:46:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:05 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:46:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:05 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:46:05 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:46:05 2021 - DEBUG         ndms[2]:		120
Feb  2 05:46:05 2021 - DEBUG    ddtr maxshift:		26432
Feb  2 05:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:46:05 2021 - DEBUG    t_processed size:	3
Feb  2 05:46:05 2021 - DEBUG    t_processed elements:
Feb  2 05:46:05 2021 - DEBUG         t_processed[0][0]:	12544
Feb  2 05:46:05 2021 - DEBUG         t_processed[1][0]:	6272
Feb  2 05:46:05 2021 - DEBUG         t_processed[2][0]:	3136
Feb  2 05:46:05 2021 - DEBUG    power:			2.000000
Feb  2 05:46:05 2021 - NOTICE   Pipeline is ready.
.970000	440

Amount of telescope time processed: 0.000000
timesamples: 19520

473.632812
0.003650
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.199951	1749.199951	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 12992

1611.328125
0.003650
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351258 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 380.613678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 30784
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  137195520 bytes = 130.840 MB;
Total memory required: 177106944 bytes = 168.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.556775
CT Device memory bandwidth in GB/s: 147.334065

NOTICE: 0.000000	57.199997	0.065000	880

Amount of telescope time processed: 0.000000

126.953117
0.016947
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	100.399994	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38976

351.562500
0.016947
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.399994	246.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34880

356.445312
0.016947
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	486.399994	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 32832

366.210938
0.016947
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.399994	918.400024	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 31808

329.589844
0.016947
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0537742 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 77.998436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 26432
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  754575360 bytes =Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:46:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:46:05 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:46:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Optimization settings:
Feb  2 05:46:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:05 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:46:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:05 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:46:05 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:46:05 2021 - DEBUG         ndms[2]:		120
Feb  2 05:46:05 2021 - DEBUG    ddtr maxshift:		26432
Feb  2 05:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:46:05 2021 - DEBUG    t_processed size:	3
Feb  2 05:46:05 2021 - DEBUG    t_processed elements:
Feb  2 05:46:05 2021 - DEBUG         t_processed[0][0]:	12544
Feb  2 05:46:05 2021 - DEBUG         t_processed[1][0]:	6272
Feb  2 05:46:05 2021 - DEBUG         t_processed[2][0]:	3136
Feb  2 05:46:05 2021 - DEBUG    power:			2.000000
Feb  2 05:46:05 2021 - NOTICE   Finished. 1
Feb  2 05:46:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:46:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:46:05 2021 - NOTICE   	DDTR Binning 	10.558112
Feb  2 05:46:05 2021 - NOTICE   	DDTR Corner_Turn 	6.611520
Feb  2 05:46:05 2021 - NOTICE   	DDTR Dedispersion 	164.449241
Feb  2 05:46:05 2021 - NOTICE   	DDTR Host_To_Device 	209.373670
Feb  2 05:46:05 2021 - NOTICE   	DDTR total 	391.097786
Feb  2 05:46:05 2021 - NOTICE   	Total total 	391.196686
Feb  2 05:46:05 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  2 05:46:05 2021 - NOTICE    
Feb  2 05:46:05 2021 - NOTICE   	Real-time speed-up factor:	16.417644
Feb  2 05:46:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:46:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:46:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:46:05 2021 - NOTICE   Checked for devices.
Feb  2 05:46:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:46:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:46:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:46:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:46:05 2021 - DEBUG    Range:	1 MAXSHIFT:	4672 Scrunch value:	2
Feb  2 05:46:05 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  2 05:46:05 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:46:05 2021 - DEBUG    In 2
Feb  2 05:46:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:46:05 2021 - NOTICE   Calculating strategy.
Feb  2 05:46:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:46:05 2021 - DEBUG    Range:	1 MAXSHIFT:	4672 Scrunch value:	2
Feb  2 05:46:05 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  2 05:46:05 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:46:05 2021 - DEBUG    In 2
Feb  2 05:46:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:46:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:46:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:46:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:46:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:46:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:46:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:46:05 2021 - DEBUG    Driver version:		11010
Feb  2 05:46:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:46:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:46:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:46:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    az_start:		0.000000
Feb  2 05:46:05 2021 - DEBUG    za_start:		0.000000
Feb  2 05:46:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:46:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:46:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:46:05 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:46:05 2021 - DEBUG    refdm:			0.000000
Feb  2 05:46:05 2021 - DEBUG    period:			0.000000
Feb  2 05:46:05 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:46:05 2021 - DEBUG    foff:			-0.361328
Feb  2 05:46:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:46:05 2021 - DEBUG    telescope_id:		0
Feb  2 05:46:05 2021 - DEBUG    machine_id:		0
Feb  2 05:46:05 2021 - DEBUG    data_type:		0
Feb  2 05:46:05 2021 - DEBUG    barycentric:		0
Feb  2 05:46:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:46:05 2021 - DEBUG    nbits:			8
Feb  2 05:46:05 2021 - DEBUG    nsamples:		39062
Feb  2 05:46:05 2021 - DEBUG    nchans:			1024
Feb  2 05:46:05 2021 - DEBUG    nifs:			0
Feb  2 05:46:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:46:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:46:05 2021 - DEBUG    rawdatafile:		
Feb  2 05:46:05 2021 - DEBUG    source_name:		
Feb  2 05:46:05 2021 - DEBUG    N:			0
Feb  2 05:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Optimization settings:
Feb  2 05:46:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:05 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:46:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:05 2021 - DEBUG         ndms[0]:		720
Feb  2 05:46:05 2021 - DEBUG         ndms[1]:		80
Feb  2 05:46:05 2021 - DEBUG    ddtr maxshift:		4672
Feb  2 05:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:46:05 2021 - DEBUG    t_processed size:	2
Feb  2 05:46:05 2021 - DEBUG    t_processed elements:
Feb  2 05:46:05 2021 - DEBUG         t_processed[0][0]:	34304
Feb  2 05:46:05 2021 - DEBUG         t_processed[1][0]:	17152
Feb  2 05:46:05 2021 - DEBUG    power:			2.000000
Feb  2 05:46:05 2021 - NOTICE   Pipeline is ready.
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:46:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:46:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:46:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:46:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:46:05 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:46:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:46:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:46:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:46:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:46:05 2021 - DEBUG    Optimization settings:
Feb  2 05:46:05 2021 - DEBUG    		UNROLL:			4
Feb  2 05:46:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:46:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:46:05 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:46:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:46:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:46:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:46:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:46:05 2021 - DEBUG         ndms[0]:		720
Feb  2 05:46:05 2021 - DEBUG         ndms[1]:		80
Feb  2 05:46:05 2021 - DEBUG    ddtr maxshift:		4672
Feb  2 05:46:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:46:05 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:46:05 2021 - DEBUG    t_processed size:	2
Feb  2 05:46:05 2021 - DEBUG    t_processed elements:
Feb  2 05:46:05 2021 - DEBUG         t_processed[0][0]:	34304
Feb  2 05:46:05 2021 - DEBUG         t_processed[1][0]:	17152
Feb  2 05:46:05 2021 - DEBUG    power:			2.000000
Feb  2 05:46:05 2021 - NOTICE   Finished. 1
