Feb  2 06:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:13:48 2021 - NOTICE   Checked for devices.
Feb  2 06:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG         t_processed[1][0]:	2304
Feb  2 06:13:49 2021 - DEBUG         t_processed[2][0]:	1152
Feb  2 06:13:49 2021 - DEBUG         t_processed[3][0]:	576
Feb  2 06:13:49 2021 - DEBUG         t_processed[4][0]:	288
Feb  2 06:13:49 2021 - DEBUG    power:			2.000000
Feb  2 06:13:49 2021 - NOTICE   Finished. 1
Feb  2 06:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:13:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:13:49 2021 - NOTICE   	DDTR Binning 	2.595552
Feb  2 06:13:49 2021 - NOTICE   	DDTR Corner_Turn 	0.782656
Feb  2 06:13:49 2021 - NOTICE   	DDTR Dedispersion 	2.383584
Feb  2 06:13:49 2021 - NOTICE   	DDTR Host_To_Device 	38.241122
Feb  2 06:13:49 2021 - NOTICE   	DDTR total 	44.154335
Feb  2 06:13:49 2021 - NOTICE   	Total total 	44.293793
Feb  2 06:13:49 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  2 06:13:49 2021 - NOTICE    
Feb  2 06:13:49 2021 - NOTICE   	Real-time speed-up factor:	53.264711
Feb  2 06:13:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:13:49 2021 - NOTICE   Checked for devices.
Feb  2 06:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:49 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:49 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:13:49 2021 - DEBUG    Range:	2 MAXSHIFT:	26784 Scrunch value:	4
Feb  2 06:13:49 2021 - DEBUG    Maximum dispersive delay:	 13.713408(s).
Feb  2 06:13:49 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:13:49 2021 - DEBUG    In 1
Feb  2 06:13:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:13:49 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:13:49 2021 - DEBUG    Range:	2 MAXSHIFT:	26784 Scrunch value:	4
Feb  2 06:13:49 2021 - DEBUG    Maximum dispersive delay:	 13.713408(s).
Feb  2 06:13:49 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:13:49 2021 - DEBUG    In 1
Feb  2 06:13:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:13:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:13:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:49 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    az_start:		0.000000
Feb  2 06:13:49 2021 - DEBUG    za_start:		0.000000
Feb  2 06:13:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:13:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:13:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:13:49 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:13:49 2021 - DEBUG    refdm:			0.000000
Feb  2 06:13:49 2021 - DEBUG    period:			0.000000
Feb  2 06:13:49 2021 - DEBUG    fch1:			536.000000
Feb  2 06:13:49 2021 - DEBUG    foff:			-0.037109
Feb  2 06:13:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:13:49 2021 - DEBUG    telescope_id:		0
Feb  2 06:13:49 2021 - DEBUG    machine_id:		0
Feb  2 06:13:49 2021 - DEBUG    data_type:		0
Feb  2 06:13:49 2021 - DEBUG    barycentric:		0
Feb  2 06:13:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:13:49 2021 - DEBUG    nbits:			8
Feb  2 06:13:49 2021 - DEBUG    nsamples:		39062
Feb  2 06:13:49 2021 - DEBUG    nchans:			4096
Feb  2 06:13:49 2021 - DEBUG    nifs:			0
Feb  2 06:13:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:13:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:13:49 2021 - DEBUG    rawdatafile:		
Feb  2 06:13:49 2021 - DEBUG    source_name:		
Feb  2 06:13:49 2021 - DEBUG    N:			0
Feb  2 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Optimization settings:
Feb  2 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:49 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:49 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:13:49 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:13:49 2021 - DEBUG         ndms[2]:		144
Feb  2 06:13:49 2021 - DEBUG    ddtr maxshift:		26784
Feb  2 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:13:49 2021 - DEBUG    t_processed size:	3
Feb  2 06:13:49 2021 - DEBUG    t_processed elements:
Feb  2 06:13:49 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:13:49 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:13:49 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:13:49 2021 - DEBUG    power:			2.000000
Feb  2 06:13:49 2021 - NOTICE   Pipeline is ready.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:13:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:13:50 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:13:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    Optimization settings:
Feb  2 06:13:50 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:50 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:13:50 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:13:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:50 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:13:50 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:13:50 2021 - DEBUG         ndms[2]:		144
Feb  2 06:13:50 2021 - DEBUG    ddtr maxshift:		26784
Feb  2 06:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:50 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:13:50 2021 - DEBUG    t_processed size:	3
Feb  2 06:13:50 2021 - DEBUG    t_processed elements:
Feb  2 06:13:50 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:13:50 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:13:50 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:13:50 2021 - DEBUG    power:			2.000000
Feb  2 06:13:50 2021 - NOTICE   Finished. 1
Feb  2 06:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:13:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:13:50 2021 - NOTICE   	DDTR Binning 	10.431808
Feb  2 06:13:50 2021 - NOTICE   	DDTR Corner_Turn 	6.453248
Feb  2 06:13:50 2021 - NOTICE   	DDTR Dedispersion 	178.788414
Feb  2 06:13:50 2021 - NOTICE   	DDTR Host_To_Device 	205.764537
Feb  2 06:13:50 2021 - NOTICE   	DDTR total 	401.541084
Feb  2 06:13:50 2021 - NOTICE   	Total total 	401.633148
Feb  2 06:13:50 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 06:13:50 2021 - NOTICE    
Feb  2 06:13:50 2021 - NOTICE   	Real-time speed-up factor:	14.685641
Feb  2 06:13:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:13:50 2021 - NOTICE   Checked for devices.
Feb  2 06:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:50 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:50 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:13:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5472 Scrunch value:	2
Feb  2 06:13:50 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  2 06:13:50 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:13:50 2021 - DEBUG    In 2
Feb  2 06:13:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:13:50 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:13:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5472 Scrunch value:	2
Feb  2 06:13:50 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  2 06:13:50 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:13:50 2021 - DEBUG    In 2
Feb  2 06:13:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:13:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:50 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    az_start:		0.000000
Feb  2 06:13:50 2021 - DEBUG    za_start:		0.000000
Feb  2 06:13:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:13:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:13:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:13:50 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:13:50 2021 - DEBUG    refdm:			0.000000
Feb  2 06:13:50 2021 - DEBUG    period:			0.000000
Feb  2 06:13:50 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:13:50 2021 - DEBUG    foff:			-0.361328
Feb  2 06:13:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:13:50 2021 - DEBUG    telescope_id:		0
Feb  2 06:13:50 2021 - DEBUG    machine_id:		0
Feb  2 06:13:50 2021 - DEBUG    data_type:		0
Feb  2 06:13:50 2021 - DEBUG    barycentric:		0
Feb  2 06:13:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:13:50 2021 - DEBUG    nbits:			8
Feb  2 06:13:50 2021 - DEBUG    nsamples:		39062
Feb  2 06:13:50 2021 - DEBUG    nchans:			1024
Feb  2 06:13:50 2021 - DEBUG    nifs:			0
Feb  2 06:13:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:13:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:13:50 2021 - DEBUG    rawdatafile:		
Feb  2 06:13:50 2021 - DEBUG    source_name:		
Feb  2 06:13:50 2021 - DEBUG    N:			0
Feb  2 06:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    Optimization settings:
Feb  2 06:13:50 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:50 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:13:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:13:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:50 2021 - DEBUG         ndms[0]:		720
Feb  2 06:13:50 2021 - DEBUG         ndms[1]:		96
Feb  2 06:13:50 2021 - DEBUG    ddtr maxshift:		5472
Feb  2 06:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:13:50 2021 - DEBUG    t_processed size:	2
Feb  2 06:13:50 2021 - DEBUG    t_processed elements:
Feb  2 06:13:50 2021 - DEBUG         t_processed[0][0]:	33408
Feb  2 06:13:50 2021 - DEBUG         t_processed[1][0]:	16704
Feb  2 06:13:50 2021 - DEBUG    power:			2.000000
Feb  2 06:13:50 2021 - NOTICE   Pipeline is ready.
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.


NOTICE: 467.279999	856.080017	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 33120

329.589844
0.016947
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0442938 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 4608
Real-time speedup factor: 53.264713
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 26784
Number of time samples + maxshift: 38304;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313786368 bytes = 299.250 MB;
DDTR output size:  742791168 bytes = 708.381 MB;
Total memory required: 1056577536 bytes = 1007.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38304 4096
32 8
1197 512
Performed CT: 0.006435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.799825
CT Device memory bandwidth in GB/s: 146.279895

NOTICE: 0.000000	533.279968	0.110000	4848

Amount of telescope time processed: 0.000000

214.843750
0.013689
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.279968	901.919922	0.160000	2304

Amount of telescope time processed: 0.000000
timesamples: 38304

156.250000
0.013689
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.919922	989.759949	0.610000	144

Amount of telescope time processed: 0.000000
timesamples: 32544

297.851562
0.013689
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401633 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 14.685641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5472
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.838052
CT Device memory bandwidth in GB/s: 145.102831

NOTICE: 0.000000	2808.000000	3.900000	720

Amount of telescope time processed: 0.000000

7617.187500
0.000639
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/rFeb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:13:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:13:50 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:13:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:50 2021 - DEBUG    Optimization settings:
Feb  2 06:13:50 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:50 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:50 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:13:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:13:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:50 2021 - DEBUG         ndms[0]:		720
Feb  2 06:13:50 2021 - DEBUG         ndms[1]:		96
Feb  2 06:13:50 2021 - DEBUG    ddtr maxshift:		5472
Feb  2 06:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:13:50 2021 - DEBUG    t_processed size:	2
Feb  2 06:13:50 2021 - DEBUG    t_processed elements:
Feb  2 06:13:50 2021 - DEBUG         t_processed[0][0]:	33408
Feb  2 06:13:50 2021 - DEBUG         t_processed[1][0]:	16704
Feb  2 06:13:50 2021 - DEBUG    power:			2.000000
Feb  2 06:13:50 2021 - NOTICE   Finished. 1
Feb  2 06:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:13:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:13:50 2021 - NOTICE   	DDTR Binning 	1.435648
Feb  2 06:13:50 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  2 06:13:50 2021 - NOTICE   	DDTR Dedispersion 	16.969152
Feb  2 06:13:50 2021 - NOTICE   	DDTR Host_To_Device 	52.310911
Feb  2 06:13:50 2021 - NOTICE   	DDTR total 	72.448735
Feb  2 06:13:50 2021 - NOTICE   	Total total 	72.535454
Feb  2 06:13:50 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 06:13:50 2021 - NOTICE    
Feb  2 06:13:50 2021 - NOTICE   	Real-time speed-up factor:	235.814290
Feb  2 06:13:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:13:50 2021 - NOTICE   Checked for devices.
