Feb  2 05:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:44:25 2021 - NOTICE   Checked for devices.
Feb  2 05:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,484.480011,1.500000,8,8
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.480011,830.080017,2.700000,16,16
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 05:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:27 2021 - DEBUG         ndms[0]:		896
Feb  2 05:44:27 2021 - DEBUG         ndms[1]:		128
Feb  2 05:44:27 2021 - DEBUG         ndms[2]:		192
Feb  2 05:44:27 2021 - DEBUG         ndms[3]:		160
Feb  2 05:44:27 2021 - DEBUG         ndms[4]:		128
Feb  2 05:44:27 2021 - DEBUG    ddtr maxshift:		28928
Feb  2 05:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 05:44:27 2021 - DEBUG    t_processed size:	5
Feb  2 05:44:27 2021 - DEBUG    t_processed elements:
Feb  2 05:44:27 2021 - DEBUG         t_processed[0][0]:	8192
Feb  2 05:44:27 2021 - DEBUG         t_processed[1][0]:	4096
Feb  2 05:44:27 2021 - DEBUG         t_processed[2][0]:	2048
Feb  2 05:44:27 2021 - DEBUG         t_processed[3][0]:	1024
Feb  2 05:44:27 2021 - DEBUG         t_processed[4][0]:	512
Feb  2 05:44:27 2021 - DEBUG    power:			2.000000
Feb  2 05:44:27 2021 - NOTICE   Finished. 1
Feb  2 05:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:44:27 2021 - NOTICE   	DDTR Binning 	2.460864
Feb  2 05:44:27 2021 - NOTICE   	DDTR Corner_Turn 	0.789856
Feb  2 05:44:27 2021 - NOTICE   	DDTR Dedispersion 	3.664896
Feb  2 05:44:27 2021 - NOTICE   	DDTR Host_To_Device 	25.114241
Feb  2 05:44:27 2021 - NOTICE   	DDTR total 	32.180993
Feb  2 05:44:27 2021 - NOTICE   	Total total 	32.306305
Feb  2 05:44:27 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  2 05:44:27 2021 - NOTICE    
Feb  2 05:44:27 2021 - NOTICE   	Real-time speed-up factor:	129.829270
Feb  2 05:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:44:27 2021 - NOTICE   Checked for devices.
Feb  2 05:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:27 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:27 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Feb  2 05:44:27 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Feb  2 05:44:27 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Feb  2 05:44:27 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:44:27 2021 - DEBUG    In 1
Feb  2 05:44:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:44:27 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Feb  2 05:44:27 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Feb  2 05:44:27 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Feb  2 05:44:27 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:44:27 2021 - DEBUG    In 1
Feb  2 05:44:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:44:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:27 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    az_start:		0.000000
Feb  2 05:44:27 2021 - DEBUG    za_start:		0.000000
Feb  2 05:44:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:44:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:44:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:44:27 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:44:27 2021 - DEBUG    refdm:			0.000000
Feb  2 05:44:27 2021 - DEBUG    period:			0.000000
Feb  2 05:44:27 2021 - DEBUG    fch1:			536.000000
Feb  2 05:44:27 2021 - DEBUG    foff:			-0.037109
Feb  2 05:44:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:44:27 2021 - DEBUG    telescope_id:		0
Feb  2 05:44:27 2021 - DEBUG    machine_id:		0
Feb  2 05:44:27 2021 - DEBUG    data_type:		0
Feb  2 05:44:27 2021 - DEBUG    barycentric:		0
Feb  2 05:44:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:44:27 2021 - DEBUG    nbits:			8
Feb  2 05:44:27 2021 - DEBUG    nsamples:		39062
Feb  2 05:44:27 2021 - DEBUG    nchans:			4096
Feb  2 05:44:27 2021 - DEBUG    nifs:			0
Feb  2 05:44:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:44:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:44:27 2021 - DEBUG    rawdatafile:		
Feb  2 05:44:27 2021 - DEBUG    source_name:		
Feb  2 05:44:27 2021 - DEBUG    N:			0
Feb  2 05:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Optimization settings:
Feb  2 05:44:27 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:27 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.520020,0.110000,1,1
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.520020,900.160034,0.160000,2,2
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,978.240051,0.610000,4,4
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:27 2021 - DEBUG         ndms[0]:		4832
Feb  2 05:44:27 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:44:27 2021 - DEBUG         ndms[2]:		128
Feb  2 05:44:27 2021 - DEBUG    ddtr maxshift:		26880
Feb  2 05:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:44:27 2021 - DEBUG    t_processed size:	3
Feb  2 05:44:27 2021 - DEBUG    t_processed elements:
Feb  2 05:44:27 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 05:44:27 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 05:44:27 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 05:44:27 2021 - DEBUG    power:			2.000000
Feb  2 05:44:27 2021 - NOTICE   Pipeline is ready.
000000
timesamples: 18688

473.632812
0.003650
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.039978	1600.639893	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12544

1611.328125
0.003650
244
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369852 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 340.214355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 28928
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  133038080 bytes = 126.875 MB;
Total memory required: 171048960 bytes = 163.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.793574
CT Device memory bandwidth in GB/s: 149.276144

NOTICE: 0.000000	58.239998	0.065000	896

Amount of telescope time processed: 0.000000

126.953117
0.016947
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	104.320000	0.360000	128

Amount of telescope time processed: 0.000000
timesamples: 37120

351.562500
0.016947
246
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	244.480011	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33024

356.445312
0.016947
249
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.480011	484.480011	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 30976

366.210938
0.016947
254
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.480011	830.080017	2.700000	128

Amount of telescope time processed: 0.000000
timesamples: 29952

329.589844
0.016947
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323063 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 8192
Real-time speedup factor: 129.829269
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 26880
Number of time samples + maxshift: 38144;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312475648 bytes = 298.000 MB;
DDTR output size:  737247232 bytes = 703.094 MB;
Total memory required: 1049722880 byteFeb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:44:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:44:27 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:44:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Optimization settings:
Feb  2 05:44:27 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:27 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.520020,0.110000,1,1
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.520020,900.160034,0.160000,2,2
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,978.240051,0.610000,4,4
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:27 2021 - DEBUG         ndms[0]:		4832
Feb  2 05:44:27 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:44:27 2021 - DEBUG         ndms[2]:		128
Feb  2 05:44:27 2021 - DEBUG    ddtr maxshift:		26880
Feb  2 05:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		4832
Feb  2 05:44:27 2021 - DEBUG    t_processed size:	3
Feb  2 05:44:27 2021 - DEBUG    t_processed elements:
Feb  2 05:44:27 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 05:44:27 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 05:44:27 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 05:44:27 2021 - DEBUG    power:			2.000000
Feb  2 05:44:27 2021 - NOTICE   Finished. 1
Feb  2 05:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:44:27 2021 - NOTICE   	DDTR Binning 	10.422816
Feb  2 05:44:27 2021 - NOTICE   	DDTR Corner_Turn 	6.430720
Feb  2 05:44:27 2021 - NOTICE   	DDTR Dedispersion 	202.349917
Feb  2 05:44:27 2021 - NOTICE   	DDTR Host_To_Device 	204.745375
Feb  2 05:44:27 2021 - NOTICE   	DDTR total 	424.051741
Feb  2 05:44:27 2021 - NOTICE   	Total total 	424.146881
Feb  2 05:44:27 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  2 05:44:27 2021 - NOTICE    
Feb  2 05:44:27 2021 - NOTICE   	Real-time speed-up factor:	13.597101
Feb  2 05:44:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:44:27 2021 - NOTICE   Checked for devices.
Feb  2 05:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:27 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:27 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 05:44:27 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  2 05:44:27 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  2 05:44:27 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:44:27 2021 - DEBUG    In 2
Feb  2 05:44:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:44:27 2021 - NOTICE   Calculating strategy.
Feb  2 05:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 05:44:27 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  2 05:44:27 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  2 05:44:27 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:44:27 2021 - DEBUG    In 2
Feb  2 05:44:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:44:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:44:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:44:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:44:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:44:27 2021 - DEBUG    Driver version:		11010
Feb  2 05:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:44:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    az_start:		0.000000
Feb  2 05:44:27 2021 - DEBUG    za_start:		0.000000
Feb  2 05:44:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:44:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:44:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:44:27 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:44:27 2021 - DEBUG    refdm:			0.000000
Feb  2 05:44:27 2021 - DEBUG    period:			0.000000
Feb  2 05:44:27 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:44:27 2021 - DEBUG    foff:			-0.361328
Feb  2 05:44:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:44:27 2021 - DEBUG    telescope_id:		0
Feb  2 05:44:27 2021 - DEBUG    machine_id:		0
Feb  2 05:44:27 2021 - DEBUG    data_type:		0
Feb  2 05:44:27 2021 - DEBUG    barycentric:		0
Feb  2 05:44:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:44:27 2021 - DEBUG    nbits:			8
Feb  2 05:44:27 2021 - DEBUG    nsamples:		39062
Feb  2 05:44:27 2021 - DEBUG    nchans:			1024
Feb  2 05:44:27 2021 - DEBUG    nifs:			0
Feb  2 05:44:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:44:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:44:27 2021 - DEBUG    rawdatafile:		
Feb  2 05:44:27 2021 - DEBUG    source_name:		
Feb  2 05:44:27 2021 - DEBUG    N:			0
Feb  2 05:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Optimization settings:
Feb  2 05:44:27 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:27 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.400146,3.900000,1,1
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.400146,3830.400146,10.000000,2,2
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:27 2021 - DEBUG         ndms[0]:		736
Feb  2 05:44:27 2021 - DEBUG         ndms[1]:		96
Feb  2 05:44:27 2021 - DEBUG    ddtr maxshift:		5376
Feb  2 05:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:44:27 2021 - DEBUG    t_processed size:	2
Feb  2 05:44:27 2021 - DEBUG    t_processed elements:
Feb  2 05:44:27 2021 - DEBUG         t_processed[0][0]:	33280
Feb  2 05:44:27 2021 - DEBUG         t_processed[1][0]:	16640
Feb  2 05:44:27 2021 - DEBUG    power:			2.000000
Feb  2 05:44:27 2021 - NOTICE   Pipeline is ready.
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:44:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:44:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:44:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:44:27 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:44:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:44:27 2021 - DEBUG    Optimization settings:
Feb  2 05:44:27 2021 - DEBUG    		UNROLL:			4
Feb  2 05:44:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:44:27 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:44:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:44:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:44:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.400146,3.900000,1,1
Feb  2 05:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.400146,3830.400146,10.000000,2,2
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:44:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:44:27 2021 - DEBUG         ndms[0]:		736
Feb  2 05:44:27 2021 - DEBUG         ndms[1]:		96
Feb  2 05:44:27 2021 - DEBUG    ddtr maxshift:		5376
Feb  2 05:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:44:27 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 05:44:27 2021 - DEBUG    t_processed size:	2
Feb  2 05:44:27 2021 - DEBUG    t_processed elements:
Feb  2 05:44:27 2021 - DEBUG         t_processed[0][0]:	33280
Feb  2 05:44:27 2021 - DEBUG         t_processed[1][0]:	16640
Feb  2 05:44:27 2021 - DEBUG    power:			2.000000
