Feb  2 05:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:49:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:49:57 2021 - NOTICE   Checked for devices.
Feb  2 05:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:49:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.199997,100.399994,0.360000,2,2
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.399994,246.399994,0.730000,4,4
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,486.399994,1.500000,8,8
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,918.400024,2.700000,16,16
Feb  2 05:49:58 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:49:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:49:58 2021 - DEBUG         ndms[0]:		880
Feb  2 05:49:58 2021 - DEBUG         ndms[1]:		120
Feb  2 05:49:58 2021 - DEBUG         ndms[2]:		200
Feb  2 05:49:58 2021 - DEBUG         ndms[3]:		160
Feb  2 05:49:58 2021 - DEBUG         ndms[4]:		160
Feb  2 05:49:58 2021 - DEBUG    ddtr maxshift:		30520
Feb  2 05:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:49:58 2021 - DEBUG    ddtr max_ndms:		880
Feb  2 05:49:58 2021 - DEBUG    t_processed size:	5
Feb  2 05:49:58 2021 - DEBUG    t_processed elements:
Feb  2 05:49:58 2021 - DEBUG         t_processed[0][0]:	8064
Feb  2 05:49:58 2021 - DEBUG         t_processed[1][0]:	4032
Feb  2 05:49:58 2021 - DEBUG         t_processed[2][0]:	2016
Feb  2 05:49:58 2021 - DEBUG         t_processed[3][0]:	1008
Feb  2 05:49:58 2021 - DEBUG         t_processed[4][0]:	504
Feb  2 05:49:58 2021 - DEBUG    power:			2.000000
Feb  2 05:49:58 2021 - NOTICE   Finished. 1
Feb  2 05:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:49:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:49:58 2021 - NOTICE   	DDTR Binning 	2.566944
Feb  2 05:49:58 2021 - NOTICE   	DDTR Corner_Turn 	0.818752
Feb  2 05:49:58 2021 - NOTICE   	DDTR Dedispersion 	5.503520
Feb  2 05:49:58 2021 - NOTICE   	DDTR Host_To_Device 	33.700257
Feb  2 05:49:58 2021 - NOTICE   	DDTR total 	42.741345
Feb  2 05:49:58 2021 - NOTICE   	Total total 	42.871552
Feb  2 05:49:58 2021 - NOTICE   	Processed telescope time:	4128.767967
Feb  2 05:49:58 2021 - NOTICE    
Feb  2 05:49:58 2021 - NOTICE   	Real-time speed-up factor:	96.305541
Feb  2 05:49:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:49:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:49:58 2021 - NOTICE   Checked for devices.
Feb  2 05:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:49:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:49:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:49:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:49:58 2021 - DEBUG    Driver version:		11010
Feb  2 05:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:49:58 2021 - NOTICE   Calculating strategy.
Feb  2 05:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:49:58 2021 - DEBUG    Range:	2 MAXSHIFT:	26264 Scrunch value:	4
Feb  2 05:49:58 2021 - DEBUG    Maximum dispersive delay:	 13.447168(s).
Feb  2 05:49:58 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:49:58 2021 - DEBUG    In 1
Feb  2 05:49:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:49:58 2021 - NOTICE   Calculating strategy.
Feb  2 05:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Feb  2 05:49:58 2021 - DEBUG    Range:	2 MAXSHIFT:	26264 Scrunch value:	4
Feb  2 05:49:58 2021 - DEBUG    Maximum dispersive delay:	 13.447168(s).
Feb  2 05:49:58 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:49:58 2021 - DEBUG    In 1
Feb  2 05:49:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:49:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:49:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:49:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:49:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:49:58 2021 - DEBUG    Driver version:		11010
Feb  2 05:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:49:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:49:58 2021 - DEBUG    az_start:		0.000000
Feb  2 05:49:58 2021 - DEBUG    za_start:		0.000000
Feb  2 05:49:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:49:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:49:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:49:58 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:49:58 2021 - DEBUG    refdm:			0.000000
Feb  2 05:49:58 2021 - DEBUG    period:			0.000000
Feb  2 05:49:58 2021 - DEBUG    fch1:			536.000000
Feb  2 05:49:58 2021 - DEBUG    foff:			-0.037109
Feb  2 05:49:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:49:58 2021 - DEBUG    telescope_id:		0
Feb  2 05:49:58 2021 - DEBUG    machine_id:		0
Feb  2 05:49:58 2021 - DEBUG    data_type:		0
Feb  2 05:49:58 2021 - DEBUG    barycentric:		0
Feb  2 05:49:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:49:58 2021 - DEBUG    nbits:			8
Feb  2 05:49:58 2021 - DEBUG    nsamples:		39062
Feb  2 05:49:58 2021 - DEBUG    nchans:			4096
Feb  2 05:49:58 2021 - DEBUG    nifs:			0
Feb  2 05:49:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:49:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:49:58 2021 - DEBUG    rawdatafile:		
Feb  2 05:49:58 2021 - DEBUG    source_name:		
Feb  2 05:49:58 2021 - DEBUG    N:			0
Feb  2 05:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:49:58 2021 - DEBUG    Optimization settings:
Feb  2 05:49:58 2021 - DEBUG    		UNROLL:			4
Feb  2 05:49:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:49:58 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:49:58 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:49:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:49:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:49:58 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:49:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:49:58 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:49:58 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:49:58 2021 - DEBUG         ndms[2]:		120
Feb  2 05:49:58 2021 - DEBUG    ddtr maxshift:		26264
Feb  2 05:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:49:58 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:49:58 2021 - DEBUG    t_processed size:	3
Feb  2 05:49:58 2021 - DEBUG    t_processed elements:
Feb  2 05:49:58 2021 - DEBUG         t_processed[0][0]:	12768
Feb  2 05:49:58 2021 - DEBUG         t_processed[1][0]:	6384
Feb  2 05:49:58 2021 - DEBUG         t_processed[2][0]:	3192
Feb  2 05:49:58 2021 - DEBUG    power:			2.000000
Feb  2 05:49:58 2021 - NOTICE   Pipeline is ready.
Feb  2 05:49:58 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.199951	1749.199951	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 12824

1611.328125
0.003650
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0469419 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 283.410339
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 30520
Number of time samples + maxshift: 38584;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39510016 bytes = 37.680 MB;
DDTR output size:  135815680 bytes = 129.524 MB;
Total memory required: 175325696 bytes = 167.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
38584 512
32 8
1205 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.094930
CT Device memory bandwidth in GB/s: 147.656958

NOTICE: 0.000000	57.199997	0.065000	880

Amount of telescope time processed: 0.000000

126.953117
0.016947
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.199997	100.399994	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38584

351.562500
0.016947
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.399994	246.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34552

356.445312
0.016947
261
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	486.399994	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 32536

366.210938
0.016947
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.399994	918.400024	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 31520

329.589844
0.016947
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0428715 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 96.305542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 26264
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  755659520 bytes = 720.653 MB;
Total memory required: 1075409664 bytes = 1025.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12768, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT GopFeb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:49:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:49:59 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:49:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    Optimization settings:
Feb  2 05:49:59 2021 - DEBUG    		UNROLL:			4
Feb  2 05:49:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:49:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:49:59 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:49:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:49:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.400024,0.110000,1,1
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.400024,903.599976,0.160000,2,2
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,976.799988,0.610000,4,4
Feb  2 05:49:59 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:49:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:49:59 2021 - DEBUG         ndms[0]:		4840
Feb  2 05:49:59 2021 - DEBUG         ndms[1]:		2320
Feb  2 05:49:59 2021 - DEBUG         ndms[2]:		120
Feb  2 05:49:59 2021 - DEBUG    ddtr maxshift:		26264
Feb  2 05:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:49:59 2021 - DEBUG    ddtr max_ndms:		4840
Feb  2 05:49:59 2021 - DEBUG    t_processed size:	3
Feb  2 05:49:59 2021 - DEBUG    t_processed elements:
Feb  2 05:49:59 2021 - DEBUG         t_processed[0][0]:	12768
Feb  2 05:49:59 2021 - DEBUG         t_processed[1][0]:	6384
Feb  2 05:49:59 2021 - DEBUG         t_processed[2][0]:	3192
Feb  2 05:49:59 2021 - DEBUG    power:			2.000000
Feb  2 05:49:59 2021 - NOTICE   Finished. 1
Feb  2 05:49:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:49:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:49:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:49:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:49:59 2021 - NOTICE   	DDTR Binning 	10.602176
Feb  2 05:49:59 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Feb  2 05:49:59 2021 - NOTICE   	DDTR Dedispersion 	387.976481
Feb  2 05:49:59 2021 - NOTICE   	DDTR Host_To_Device 	209.656442
Feb  2 05:49:59 2021 - NOTICE   	DDTR total 	614.972387
Feb  2 05:49:59 2021 - NOTICE   	Total total 	615.062927
Feb  2 05:49:59 2021 - NOTICE   	Processed telescope time:	6537.216187
Feb  2 05:49:59 2021 - NOTICE    
Feb  2 05:49:59 2021 - NOTICE   	Real-time speed-up factor:	10.628532
Feb  2 05:49:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:49:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:49:59 2021 - NOTICE   Checked for devices.
Feb  2 05:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:49:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:49:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:49:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:49:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:49:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:49:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:49:59 2021 - DEBUG    Driver version:		11010
Feb  2 05:49:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:49:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:49:59 2021 - NOTICE   Calculating strategy.
Feb  2 05:49:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:49:59 2021 - DEBUG    Range:	1 MAXSHIFT:	4648 Scrunch value:	2
Feb  2 05:49:59 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Feb  2 05:49:59 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:49:59 2021 - DEBUG    In 2
Feb  2 05:49:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:49:59 2021 - NOTICE   Calculating strategy.
Feb  2 05:49:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:49:59 2021 - DEBUG    Range:	1 MAXSHIFT:	4648 Scrunch value:	2
Feb  2 05:49:59 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Feb  2 05:49:59 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:49:59 2021 - DEBUG    In 2
Feb  2 05:49:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:49:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:49:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:49:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:49:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:49:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:49:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:49:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:49:59 2021 - DEBUG    Driver version:		11010
Feb  2 05:49:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:49:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:49:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    az_start:		0.000000
Feb  2 05:49:59 2021 - DEBUG    za_start:		0.000000
Feb  2 05:49:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:49:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:49:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:49:59 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:49:59 2021 - DEBUG    refdm:			0.000000
Feb  2 05:49:59 2021 - DEBUG    period:			0.000000
Feb  2 05:49:59 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:49:59 2021 - DEBUG    foff:			-0.361328
Feb  2 05:49:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:49:59 2021 - DEBUG    telescope_id:		0
Feb  2 05:49:59 2021 - DEBUG    machine_id:		0
Feb  2 05:49:59 2021 - DEBUG    data_type:		0
Feb  2 05:49:59 2021 - DEBUG    barycentric:		0
Feb  2 05:49:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:49:59 2021 - DEBUG    nbits:			8
Feb  2 05:49:59 2021 - DEBUG    nsamples:		39062
Feb  2 05:49:59 2021 - DEBUG    nchans:			1024
Feb  2 05:49:59 2021 - DEBUG    nifs:			0
Feb  2 05:49:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:49:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:49:59 2021 - DEBUG    rawdatafile:		
Feb  2 05:49:59 2021 - DEBUG    source_name:		
Feb  2 05:49:59 2021 - DEBUG    N:			0
Feb  2 05:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    Optimization settings:
Feb  2 05:49:59 2021 - DEBUG    		UNROLL:			4
Feb  2 05:49:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:49:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:49:59 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:49:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:49:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:49:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:49:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:49:59 2021 - DEBUG         ndms[0]:		720
Feb  2 05:49:59 2021 - DEBUG         ndms[1]:		80
Feb  2 05:49:59 2021 - DEBUG    ddtr maxshift:		4648
Feb  2 05:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:49:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:49:59 2021 - DEBUG    t_processed size:	2
Feb  2 05:49:59 2021 - DEBUG    t_processed elements:
Feb  2 05:49:59 2021 - DEBUG         t_processed[0][0]:	34384
Feb  2 05:49:59 2021 - DEBUG         t_processed[1][0]:	17192
Feb  2 05:49:59 2021 - DEBUG    power:			2.000000
Feb  2 05:49:59 2021 - NOTICE   Pipeline is ready.
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:49:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:49:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:49:59 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:49:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:49:59 2021 - DEBUG    Optimization settings:
Feb  2 05:49:59 2021 - DEBUG    		UNROLL:			4
Feb  2 05:49:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:49:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 05:49:59 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:49:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:49:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3608.000000,10.000000,2,2
Feb  2 05:49:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:49:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:49:59 2021 - DEBUG         ndms[0]:		720
Feb  2 05:49:59 2021 - DEBUG         ndms[1]:		80
Feb  2 05:49:59 2021 - DEBUG    ddtr maxshift:		4648
Feb  2 05:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:49:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:49:59 2021 - DEBUG    t_processed size:	2
Feb  2 05:49:59 2021 - DEBUG    t_processed elements:
Feb  2 05:49:59 2021 - DEBUG         t_processed[0][0]:	34384
Feb  2 05:49:59 2021 - DEBUG         t_processed[1][0]:	17192
Feb  2 05:49:59 2021 - DEBUG    power:			2.000000
Feb  2 05:49:59 2021 - NOTICE   Finished. 1
