Feb  2 06:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:28:08 2021 - NOTICE   Checked for devices.
Feb  2 06:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:28:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:09 2021 - DEBUG         ndms[0]:		900
Feb  2 06:28:09 2021 - DEBUG         ndms[1]:		150
Feb  2 06:28:09 2021 - DEBUG         ndms[2]:		200
Feb  2 06:28:09 2021 - DEBUG         ndms[3]:		150
Feb  2 06:28:09 2021 - DEBUG         ndms[4]:		150
Feb  2 06:28:09 2021 - DEBUG    ddtr maxshift:		31320
Feb  2 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:28:09 2021 - DEBUG    t_processed size:	5
Feb  2 06:28:09 2021 - DEBUG    t_processed elements:
Feb  2 06:28:09 2021 - DEBUG         t_processed[0][0]:	6912
Feb  2 06:28:09 2021 - DEBUG         t_processed[1][0]:	3456
Feb  2 06:28:09 2021 - DEBUG         t_processed[2][0]:	1728
Feb  2 06:28:09 2021 - DEBUG         t_processed[3][0]:	864
Feb  2 06:28:09 2021 - DEBUG         t_processed[4][0]:	432
Feb  2 06:28:09 2021 - DEBUG    power:			2.000000
Feb  2 06:28:09 2021 - NOTICE   Finished. 1
Feb  2 06:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:28:09 2021 - NOTICE   	DDTR Binning 	2.591712
Feb  2 06:28:09 2021 - NOTICE   	DDTR Corner_Turn 	0.811008
Feb  2 06:28:09 2021 - NOTICE   	DDTR Dedispersion 	3.138272
Feb  2 06:28:09 2021 - NOTICE   	DDTR Host_To_Device 	32.852159
Feb  2 06:28:09 2021 - NOTICE   	DDTR total 	39.547359
Feb  2 06:28:09 2021 - NOTICE   	Total total 	39.673729
Feb  2 06:28:09 2021 - NOTICE   	Processed telescope time:	3538.944006
Feb  2 06:28:09 2021 - NOTICE    
Feb  2 06:28:09 2021 - NOTICE   	Real-time speed-up factor:	89.201194
Feb  2 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:28:09 2021 - NOTICE   Checked for devices.
Feb  2 06:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:28:09 2021 - DEBUG    Range:	2 MAXSHIFT:	27000 Scrunch value:	4
Feb  2 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Feb  2 06:28:09 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:28:09 2021 - DEBUG    In 1
Feb  2 06:28:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:28:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:28:09 2021 - DEBUG    Range:	2 MAXSHIFT:	27000 Scrunch value:	4
Feb  2 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Feb  2 06:28:09 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:28:09 2021 - DEBUG    In 1
Feb  2 06:28:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:28:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:28:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    az_start:		0.000000
Feb  2 06:28:09 2021 - DEBUG    za_start:		0.000000
Feb  2 06:28:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:28:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:28:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:28:09 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:28:09 2021 - DEBUG    refdm:			0.000000
Feb  2 06:28:09 2021 - DEBUG    period:			0.000000
Feb  2 06:28:09 2021 - DEBUG    fch1:			536.000000
Feb  2 06:28:09 2021 - DEBUG    foff:			-0.037109
Feb  2 06:28:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:28:09 2021 - DEBUG    telescope_id:		0
Feb  2 06:28:09 2021 - DEBUG    machine_id:		0
Feb  2 06:28:09 2021 - DEBUG    data_type:		0
Feb  2 06:28:09 2021 - DEBUG    barycentric:		0
Feb  2 06:28:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:28:09 2021 - DEBUG    nbits:			8
Feb  2 06:28:09 2021 - DEBUG    nsamples:		39062
Feb  2 06:28:09 2021 - DEBUG    nchans:			4096
Feb  2 06:28:09 2021 - DEBUG    nifs:			0
Feb  2 06:28:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:28:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:28:09 2021 - DEBUG    rawdatafile:		
Feb  2 06:28:09 2021 - DEBUG    source_name:		
Feb  2 06:28:09 2021 - DEBUG    N:			0
Feb  2 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Optimization settings:
Feb  2 06:28:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:28:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:09 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:28:09 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:28:09 2021 - DEBUG         ndms[2]:		150
Feb  2 06:28:09 2021 - DEBUG    ddtr maxshift:		27000
Feb  2 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:28:09 2021 - DEBUG    t_processed size:	3
Feb  2 06:28:09 2021 - DEBUG    t_processed elements:
Feb  2 06:28:09 2021 - DEBUG         t_processed[0][0]:	11232
Feb  2 06:28:09 2021 - DEBUG         t_processed[1][0]:	5616
Feb  2 06:28:09 2021 - DEBUG         t_processed[2][0]:	2808
Feb  2 06:28:09 2021 - DEBUG    power:			2.000000
Feb  2 06:28:09 2021 - NOTICE   Pipeline is ready.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1629.500000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12744

1611.328125
0.003650
322
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0368817 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 359.826935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 31320
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  137635200 bytes = 131.259 MB;
Total memory required: 176784768 bytes = 168.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.901450
CT Device memory bandwidth in GB/s: 148.140870

NOTICE: 0.000000	58.499996	0.065000	900

Amount of telescope time processed: 0.000000

126.953117
0.016947
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.360000	150

Amount of telescope time processed: 0.000000
timesamples: 38232

351.562500
0.016947
325
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	258.500000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34776

356.445312
0.016947
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	483.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 33048

366.210938
0.016947
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.500000	888.500000	2.700000	150

Amount of telescope time processed: 0.000000
timesamples: 32176

329.589844
0.016947
307
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0396737 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 6912
Real-time speedup factor: 89.201187
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 11232;
maxshift: 27000
Number of time samples + maxshift: 38232;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313196544 bytes = 298.688 MB;
DDTR output size:  741700800 bytes = 707.341 MB;
Total memory required: 1054897344 bytes = 1006.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11232, 0
CORNER TURN!
38232 4096
32 8
1194 512
Performed CT: 0.006405 (GPU estimateFeb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:28:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:28:10 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:28:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    Optimization settings:
Feb  2 06:28:10 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:28:10 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:28:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:10 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:28:10 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:28:10 2021 - DEBUG         ndms[2]:		150
Feb  2 06:28:10 2021 - DEBUG    ddtr maxshift:		27000
Feb  2 06:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:10 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:28:10 2021 - DEBUG    t_processed size:	3
Feb  2 06:28:10 2021 - DEBUG    t_processed elements:
Feb  2 06:28:10 2021 - DEBUG         t_processed[0][0]:	11232
Feb  2 06:28:10 2021 - DEBUG         t_processed[1][0]:	5616
Feb  2 06:28:10 2021 - DEBUG         t_processed[2][0]:	2808
Feb  2 06:28:10 2021 - DEBUG    power:			2.000000
Feb  2 06:28:10 2021 - NOTICE   Finished. 1
Feb  2 06:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:28:10 2021 - NOTICE   	DDTR Binning 	10.473408
Feb  2 06:28:10 2021 - NOTICE   	DDTR Corner_Turn 	6.443008
Feb  2 06:28:10 2021 - NOTICE   	DDTR Dedispersion 	182.825724
Feb  2 06:28:10 2021 - NOTICE   	DDTR Host_To_Device 	205.165347
Feb  2 06:28:10 2021 - NOTICE   	DDTR total 	405.009796
Feb  2 06:28:10 2021 - NOTICE   	Total total 	405.092957
Feb  2 06:28:10 2021 - NOTICE   	Processed telescope time:	5750.783920
Feb  2 06:28:10 2021 - NOTICE    
Feb  2 06:28:10 2021 - NOTICE   	Real-time speed-up factor:	14.196208
Feb  2 06:28:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:28:10 2021 - NOTICE   Checked for devices.
Feb  2 06:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:10 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:10 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:28:10 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  2 06:28:10 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  2 06:28:10 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:28:10 2021 - DEBUG    In 2
Feb  2 06:28:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:28:10 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:28:10 2021 - DEBUG    Range:	1 MAXSHIFT:	5400 Scrunch value:	2
Feb  2 06:28:10 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  2 06:28:10 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:28:10 2021 - DEBUG    In 2
Feb  2 06:28:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:28:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:28:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:10 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    az_start:		0.000000
Feb  2 06:28:10 2021 - DEBUG    za_start:		0.000000
Feb  2 06:28:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:28:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:28:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:28:10 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:28:10 2021 - DEBUG    refdm:			0.000000
Feb  2 06:28:10 2021 - DEBUG    period:			0.000000
Feb  2 06:28:10 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:28:10 2021 - DEBUG    foff:			-0.361328
Feb  2 06:28:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:28:10 2021 - DEBUG    telescope_id:		0
Feb  2 06:28:10 2021 - DEBUG    machine_id:		0
Feb  2 06:28:10 2021 - DEBUG    data_type:		0
Feb  2 06:28:10 2021 - DEBUG    barycentric:		0
Feb  2 06:28:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:28:10 2021 - DEBUG    nbits:			8
Feb  2 06:28:10 2021 - DEBUG    nsamples:		39062
Feb  2 06:28:10 2021 - DEBUG    nchans:			1024
Feb  2 06:28:10 2021 - DEBUG    nifs:			0
Feb  2 06:28:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:28:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:28:10 2021 - DEBUG    rawdatafile:		
Feb  2 06:28:10 2021 - DEBUG    source_name:		
Feb  2 06:28:10 2021 - DEBUG    N:			0
Feb  2 06:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    Optimization settings:
Feb  2 06:28:10 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:28:10 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:28:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:10 2021 - DEBUG         ndms[0]:		750
Feb  2 06:28:10 2021 - DEBUG         ndms[1]:		100
Feb  2 06:28:10 2021 - DEBUG    ddtr maxshift:		5400
Feb  2 06:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:10 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:28:10 2021 - DEBUG    t_processed size:	2
Feb  2 06:28:10 2021 - DEBUG    t_processed elements:
Feb  2 06:28:10 2021 - DEBUG         t_processed[0][0]:	33264
Feb  2 06:28:10 2021 - DEBUG         t_processed[1][0]:	16632
Feb  2 06:28:10 2021 - DEBUG    power:			2.000000
Feb  2 06:28:10 2021 - NOTICE   Pipeline is ready.
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:28:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:28:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:28:10 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:28:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:10 2021 - DEBUG    Optimization settings:
Feb  2 06:28:10 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:10 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:10 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:28:10 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:28:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:10 2021 - DEBUG         ndms[0]:		750
Feb  2 06:28:10 2021 - DEBUG         ndms[1]:		100
Feb  2 06:28:10 2021 - DEBUG    ddtr maxshift:		5400
Feb  2 06:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:10 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:28:10 2021 - DEBUG    t_processed size:	2
Feb  2 06:28:10 2021 - DEBUG    t_processed elements:
Feb  2 06:28:10 2021 - DEBUG         t_processed[0][0]:	33264
Feb  2 06:28:10 2021 - DEBUG         t_processed[1][0]:	16632
Feb  2 06:28:10 2021 - DEBUG    power:			2.000000
Feb  2 06:28:10 2021 - NOTICE   Finished. 1
