Feb  2 04:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:47:20 2021 - NOTICE   Checked for devices.
Feb  2 04:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,242.100006,0.730000,4,4
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,444.600006,1.500000,8,8
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.600006,809.099976,2.700000,16,16
Feb  2 04:47:21 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:47:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:21 2021 - DEBUG         ndms[0]:		870
Feb  2 04:47:21 2021 - DEBUG         ndms[1]:		120
Feb  2 04:47:21 2021 - DEBUG         ndms[2]:		195
Feb  2 04:47:21 2021 - DEBUG         ndms[3]:		135
Feb  2 04:47:21 2021 - DEBUG         ndms[4]:		135
Feb  2 04:47:21 2021 - DEBUG    ddtr maxshift:		27840
Feb  2 04:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:21 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:47:21 2021 - DEBUG    t_processed size:	5
Feb  2 04:47:21 2021 - DEBUG    t_processed elements:
Feb  2 04:47:21 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 04:47:21 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 04:47:21 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 04:47:21 2021 - DEBUG         t_processed[3][0]:	1152
Feb  2 04:47:21 2021 - DEBUG         t_processed[4][0]:	576
Feb  2 04:47:21 2021 - DEBUG    power:			2.000000
Feb  2 04:47:21 2021 - NOTICE   Finished. 1
Feb  2 04:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:21 2021 - NOTICE   	DDTR Binning 	2.416832
Feb  2 04:47:21 2021 - NOTICE   	DDTR Corner_Turn 	0.775712
Feb  2 04:47:21 2021 - NOTICE   	DDTR Dedispersion 	5.878944
Feb  2 04:47:21 2021 - NOTICE   	DDTR Host_To_Device 	30.311841
Feb  2 04:47:21 2021 - NOTICE   	DDTR total 	39.536256
Feb  2 04:47:21 2021 - NOTICE   	Total total 	39.667488
Feb  2 04:47:21 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 04:47:21 2021 - NOTICE    
Feb  2 04:47:21 2021 - NOTICE   	Real-time speed-up factor:	118.953642
Feb  2 04:47:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:21 2021 - NOTICE   Checked for devices.
Feb  2 04:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:21 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:21 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:47:21 2021 - DEBUG    Range:	2 MAXSHIFT:	26304 Scrunch value:	4
Feb  2 04:47:21 2021 - DEBUG    Maximum dispersive delay:	 13.467648(s).
Feb  2 04:47:21 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:47:21 2021 - DEBUG    In 1
Feb  2 04:47:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:21 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:47:21 2021 - DEBUG    Range:	2 MAXSHIFT:	26304 Scrunch value:	4
Feb  2 04:47:21 2021 - DEBUG    Maximum dispersive delay:	 13.467648(s).
Feb  2 04:47:21 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:47:21 2021 - DEBUG    In 1
Feb  2 04:47:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:21 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:21 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:21 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:21 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:47:21 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:21 2021 - DEBUG    period:			0.000000
Feb  2 04:47:21 2021 - DEBUG    fch1:			536.000000
Feb  2 04:47:21 2021 - DEBUG    foff:			-0.037109
Feb  2 04:47:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:21 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:21 2021 - DEBUG    machine_id:		0
Feb  2 04:47:21 2021 - DEBUG    data_type:		0
Feb  2 04:47:21 2021 - DEBUG    barycentric:		0
Feb  2 04:47:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:21 2021 - DEBUG    nbits:			8
Feb  2 04:47:21 2021 - DEBUG    nsamples:		39062
Feb  2 04:47:21 2021 - DEBUG    nchans:			4096
Feb  2 04:47:21 2021 - DEBUG    nifs:			0
Feb  2 04:47:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:21 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:21 2021 - DEBUG    source_name:		
Feb  2 04:47:21 2021 - DEBUG    N:			0
Feb  2 04:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:21 2021 - DEBUG    Optimization settings:
Feb  2 04:47:21 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:21 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:21 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.160000,2,2
Feb  2 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,964.950012,0.610000,4,4
Feb  2 04:47:21 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:47:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:21 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:47:21 2021 - DEBUG         ndms[1]:		2310
Feb  2 04:47:21 2021 - DEBUG         ndms[2]:		105
Feb  2 04:47:21 2021 - DEBUG    ddtr maxshift:		26304
Feb  2 04:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:21 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:47:21 2021 - DEBUG    t_processed size:	3
Feb  2 04:47:21 2021 - DEBUG    t_processed elements:
Feb  2 04:47:21 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 04:47:21 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 04:47:21 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 04:47:21 2021 - DEBUG    power:			2.000000
Feb  2 04:47:21 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:21 2021 - NOTICE   Pipeline running over next chunk.
8125
0.003650
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459124 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 291.192719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27840
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  128954880 bytes = 122.981 MB;
Total memory required: 166900224 bytes = 159.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.756089
CT Device memory bandwidth in GB/s: 149.853654

NOTICE: 0.000000	56.549999	0.065000	870

Amount of telescope time processed: 0.000000

126.953117
0.016947
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	99.750000	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 37056

351.562500
0.016947
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	242.100006	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 32448

356.445312
0.016947
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.100006	444.600006	1.500000	135

Amount of telescope time processed: 0.000000
timesamples: 30144

366.210938
0.016947
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.600006	809.099976	2.700000	135

Amount of telescope time processed: 0.000000
timesamples: 28992

329.589844
0.016947
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0396675 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 118.953644
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26304
Number of time samples + maxshift: 38592;
Number of channels: 4096
Maximum number of DM-trials: 4830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  745597440 bytes = 711.057 MB;
Total memory required: 1061743104 bytes = 1012.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
38592 4096
32 8
1206 512
Performed CT: 0.006511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.762306
CT Device memory bandwidth in GB/s: 145.657383

NOTICE: 0.000000	531.299988	0.110000	4830

Amount of telescope time pFeb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:47:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Optimization settings:
Feb  2 04:47:22 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.160000,2,2
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,964.950012,0.610000,4,4
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:22 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:47:22 2021 - DEBUG         ndms[1]:		2310
Feb  2 04:47:22 2021 - DEBUG         ndms[2]:		105
Feb  2 04:47:22 2021 - DEBUG    ddtr maxshift:		26304
Feb  2 04:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:47:22 2021 - DEBUG    t_processed size:	3
Feb  2 04:47:22 2021 - DEBUG    t_processed elements:
Feb  2 04:47:22 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 04:47:22 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 04:47:22 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 04:47:22 2021 - DEBUG    power:			2.000000
Feb  2 04:47:22 2021 - NOTICE   Finished. 1
Feb  2 04:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:22 2021 - NOTICE   	DDTR Binning 	10.469824
Feb  2 04:47:22 2021 - NOTICE   	DDTR Corner_Turn 	6.529664
Feb  2 04:47:22 2021 - NOTICE   	DDTR Dedispersion 	360.322349
Feb  2 04:47:22 2021 - NOTICE   	DDTR Host_To_Device 	207.176601
Feb  2 04:47:22 2021 - NOTICE   	DDTR total 	584.616453
Feb  2 04:47:22 2021 - NOTICE   	Total total 	584.699524
Feb  2 04:47:22 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 04:47:22 2021 - NOTICE    
Feb  2 04:47:22 2021 - NOTICE   	Real-time speed-up factor:	10.760153
Feb  2 04:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:22 2021 - NOTICE   Checked for devices.
Feb  2 04:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:22 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:22 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:47:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Feb  2 04:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  2 04:47:22 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:47:22 2021 - DEBUG    In 2
Feb  2 04:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:22 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:47:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Feb  2 04:47:22 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  2 04:47:22 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:47:22 2021 - DEBUG    In 2
Feb  2 04:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:22 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:22 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:47:22 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:22 2021 - DEBUG    period:			0.000000
Feb  2 04:47:22 2021 - DEBUG    fch1:			1885.000000
Feb  2 04:47:22 2021 - DEBUG    foff:			-0.361328
Feb  2 04:47:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:22 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:22 2021 - DEBUG    machine_id:		0
Feb  2 04:47:22 2021 - DEBUG    data_type:		0
Feb  2 04:47:22 2021 - DEBUG    barycentric:		0
Feb  2 04:47:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:22 2021 - DEBUG    nbits:			8
Feb  2 04:47:22 2021 - DEBUG    nsamples:		39062
Feb  2 04:47:22 2021 - DEBUG    nchans:			1024
Feb  2 04:47:22 2021 - DEBUG    nifs:			0
Feb  2 04:47:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:22 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:22 2021 - DEBUG    source_name:		
Feb  2 04:47:22 2021 - DEBUG    N:			0
Feb  2 04:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Optimization settings:
Feb  2 04:47:22 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3708.000000,10.000000,2,2
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:22 2021 - DEBUG         ndms[0]:		720
Feb  2 04:47:22 2021 - DEBUG         ndms[1]:		90
Feb  2 04:47:22 2021 - DEBUG    ddtr maxshift:		5184
Feb  2 04:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:47:22 2021 - DEBUG    t_processed size:	2
Feb  2 04:47:22 2021 - DEBUG    t_processed elements:
Feb  2 04:47:22 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 04:47:22 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 04:47:22 2021 - DEBUG    power:			2.000000
Feb  2 04:47:22 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:47:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:22 2021 - DEBUG    Optimization settings:
Feb  2 04:47:22 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:22 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:22 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3708.000000,10.000000,2,2
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:22 2021 - DEBUG         ndms[0]:		720
Feb  2 04:47:22 2021 - DEBUG         ndms[1]:		90
Feb  2 04:47:22 2021 - DEBUG    ddtr maxshift:		5184
Feb  2 04:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:22 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:47:22 2021 - DEBUG    t_processed size:	2
Feb  2 04:47:22 2021 - DEBUG    t_processed elements:
Feb  2 04:47:22 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 04:47:22 2021 - DEBUG         t_processed[1][0]:	16896
