Feb  2 05:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:13:08 2021 - NOTICE   Checked for devices.
Feb  2 05:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.935974,789.935974,2.000000,128,128
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		1032
Feb  2 05:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:13:10 2021 - DEBUG         ndms[0]:		312
Feb  2 05:13:10 2021 - DEBUG         ndms[1]:		240
Feb  2 05:13:10 2021 - DEBUG         ndms[2]:		312
Feb  2 05:13:10 2021 - DEBUG         ndms[3]:		264
Feb  2 05:13:10 2021 - DEBUG         ndms[4]:		192
Feb  2 05:13:10 2021 - DEBUG         ndms[5]:		1032
Feb  2 05:13:10 2021 - DEBUG         ndms[6]:		264
Feb  2 05:13:10 2021 - DEBUG         ndms[7]:		96
Feb  2 05:13:10 2021 - DEBUG    ddtr maxshift:		557184
Feb  2 05:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		1032
Feb  2 05:13:10 2021 - DEBUG    t_processed size:	8
Feb  2 05:13:10 2021 - DEBUG    t_processed elements:
Feb  2 05:13:10 2021 - DEBUG         t_processed[0][0]:	65536
Feb  2 05:13:10 2021 - DEBUG         t_processed[1][0]:	32768
Feb  2 05:13:10 2021 - DEBUG         t_processed[2][0]:	16384
Feb  2 05:13:10 2021 - DEBUG         t_processed[3][0]:	8192
Feb  2 05:13:10 2021 - DEBUG         t_processed[4][0]:	4096
Feb  2 05:13:10 2021 - DEBUG         t_processed[5][0]:	2048
Feb  2 05:13:10 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 05:13:10 2021 - DEBUG         t_processed[7][0]:	512
Feb  2 05:13:10 2021 - DEBUG    power:			2.000000
Feb  2 05:13:10 2021 - NOTICE   Finished. 1
Feb  2 05:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:13:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:13:10 2021 - NOTICE   	DDTR Binning 	151.469215
Feb  2 05:13:10 2021 - NOTICE   	DDTR Corner_Turn 	26.824961
Feb  2 05:13:10 2021 - NOTICE   	DDTR Dedispersion 	62.557825
Feb  2 05:13:10 2021 - NOTICE   	DDTR Host_To_Device 	835.295715
Feb  2 05:13:10 2021 - NOTICE   	DDTR total 	1076.392694
Feb  2 05:13:10 2021 - NOTICE   	Total total 	1076.596558
Feb  2 05:13:10 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  2 05:13:10 2021 - NOTICE    
Feb  2 05:13:10 2021 - NOTICE   	Real-time speed-up factor:	1.947946
Feb  2 05:13:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:13:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:13:10 2021 - NOTICE   Checked for devices.
Feb  2 05:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:13:10 2021 - DEBUG    Driver version:		11010
Feb  2 05:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:13:10 2021 - NOTICE   Calculating strategy.
Feb  2 05:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 05:13:10 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  2 05:13:10 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  2 05:13:10 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:13:10 2021 - DEBUG    In 1
Feb  2 05:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:13:10 2021 - NOTICE   Calculating strategy.
Feb  2 05:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 05:13:10 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  2 05:13:10 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  2 05:13:10 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:13:10 2021 - DEBUG    In 1
Feb  2 05:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:13:10 2021 - DEBUG    Driver version:		11010
Feb  2 05:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    az_start:		0.000000
Feb  2 05:13:10 2021 - DEBUG    za_start:		0.000000
Feb  2 05:13:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:13:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:13:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:13:10 2021 - DEBUG    tsamp:			0.001024
Feb  2 05:13:10 2021 - DEBUG    refdm:			0.000000
Feb  2 05:13:10 2021 - DEBUG    period:			0.000000
Feb  2 05:13:10 2021 - DEBUG    fch1:			867.500000
Feb  2 05:13:10 2021 - DEBUG    foff:			-0.380859
Feb  2 05:13:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:13:10 2021 - DEBUG    telescope_id:		0
Feb  2 05:13:10 2021 - DEBUG    machine_id:		0
Feb  2 05:13:10 2021 - DEBUG    data_type:		0
Feb  2 05:13:10 2021 - DEBUG    barycentric:		0
Feb  2 05:13:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:13:10 2021 - DEBUG    nbits:			8
Feb  2 05:13:10 2021 - DEBUG    nsamples:		19531
Feb  2 05:13:10 2021 - DEBUG    nchans:			512
Feb  2 05:13:10 2021 - DEBUG    nifs:			0
Feb  2 05:13:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:13:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:13:10 2021 - DEBUG    rawdatafile:		
Feb  2 05:13:10 2021 - DEBUG    source_name:		
Feb  2 05:13:10 2021 - DEBUG    N:			0
Feb  2 05:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Optimization settings:
Feb  2 05:13:10 2021 - DEBUG    		UNROLL:			4
Feb  2 05:13:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:13:10 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:13:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:13:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,949.439941,0.970000,2,2
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.439941,1583.039917,6.600000,4,4
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:13:10 2021 - DEBUG         ndms[0]:		2040
Feb  2 05:13:10 2021 - DEBUG         ndms[1]:		432
Feb  2 05:13:10 2021 - DEBUG         ndms[2]:		96
Feb  2 05:13:10 2021 - DEBUG    ddtr maxshift:		6272
Feb  2 05:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:13:10 2021 - DEBUG    t_processed size:	3
Feb  2 05:13:10 2021 - DEBUG    t_processed elements:
Feb  2 05:13:10 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 05:13:10 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 05:13:10 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 05:13:10 2021 - DEBUG    power:			2.000000
Feb  2 05:13:10 2021 - NOTICE   Pipeline is ready.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	19.392000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 622720

328.125000
0.022345
230
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.392000	38.736000	0.062000	312

Amount of telescope time processed: 0.000000
timesamples: 589952

484.375000
0.022345
310
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.736000	86.255997	0.180000	264

Amount of telescope time processed: 0.000000
timesamples: 573568

703.125000
0.022345
423
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.255997	168.815994	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 565376

839.843750
0.022345
493
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.815994	333.935974	0.160000	1032

Amount of telescope time processed: 0.000000
timesamples: 561280

156.250000
0.022345
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.935974	597.935974	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 559232

488.281250
0.022345
312
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.935974	789.935974	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 558208

488.281250
0.022345
312
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0766 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 65536
Real-time speedup factor: 1.947946
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6272
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  155627520 bytes = 148.418 MB;
Total memory required: 175157248 bytes = 167.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.885034
CT Device memory bandwidth in GB/s: 162.531021

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	949.439941	0.970000	432

Amount of telescope time processed: 0.000000
timesamples: 19072

473.632812
0.003650
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.439941	1583.039917	6.600000	96

Amount of telescopeFeb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:13:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 05:13:10 2021 - DEBUG    Signal width [samples]:		39
Feb  2 05:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:13:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Optimization settings:
Feb  2 05:13:10 2021 - DEBUG    		UNROLL:			4
Feb  2 05:13:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:13:10 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:13:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:13:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,949.439941,0.970000,2,2
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.439941,1583.039917,6.600000,4,4
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:13:10 2021 - DEBUG         ndms[0]:		2040
Feb  2 05:13:10 2021 - DEBUG         ndms[1]:		432
Feb  2 05:13:10 2021 - DEBUG         ndms[2]:		96
Feb  2 05:13:10 2021 - DEBUG    ddtr maxshift:		6272
Feb  2 05:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:13:10 2021 - DEBUG    t_processed size:	3
Feb  2 05:13:10 2021 - DEBUG    t_processed elements:
Feb  2 05:13:10 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 05:13:10 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 05:13:10 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 05:13:10 2021 - DEBUG    power:			2.000000
Feb  2 05:13:10 2021 - NOTICE   Finished. 1
Feb  2 05:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:13:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:13:10 2021 - NOTICE   	DDTR Binning 	0.667744
Feb  2 05:13:10 2021 - NOTICE   	DDTR Corner_Turn 	0.377824
Feb  2 05:13:10 2021 - NOTICE   	DDTR Dedispersion 	17.809824
Feb  2 05:13:10 2021 - NOTICE   	DDTR Host_To_Device 	25.133247
Feb  2 05:13:10 2021 - NOTICE   	DDTR total 	44.097760
Feb  2 05:13:10 2021 - NOTICE   	Total total 	44.190079
Feb  2 05:13:10 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  2 05:13:10 2021 - NOTICE    
Feb  2 05:13:10 2021 - NOTICE   	Real-time speed-up factor:	296.609557
Feb  2 05:13:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:13:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:13:10 2021 - NOTICE   Checked for devices.
Feb  2 05:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:13:10 2021 - DEBUG    Driver version:		11010
Feb  2 05:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:13:10 2021 - NOTICE   Calculating strategy.
Feb  2 05:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  2 05:13:10 2021 - DEBUG    Range:	4 MAXSHIFT:	28800 Scrunch value:	16
Feb  2 05:13:10 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Feb  2 05:13:10 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:13:10 2021 - DEBUG    In 1
Feb  2 05:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:13:10 2021 - NOTICE   Calculating strategy.
Feb  2 05:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  2 05:13:10 2021 - DEBUG    Range:	4 MAXSHIFT:	28800 Scrunch value:	16
Feb  2 05:13:10 2021 - DEBUG    Maximum dispersive delay:	 14.745600(s).
Feb  2 05:13:10 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:13:10 2021 - DEBUG    In 1
Feb  2 05:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:13:10 2021 - DEBUG    Driver version:		11010
Feb  2 05:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    az_start:		0.000000
Feb  2 05:13:10 2021 - DEBUG    za_start:		0.000000
Feb  2 05:13:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:13:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:13:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:13:10 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:13:10 2021 - DEBUG    refdm:			0.000000
Feb  2 05:13:10 2021 - DEBUG    period:			0.000000
Feb  2 05:13:10 2021 - DEBUG    fch1:			420.000000
Feb  2 05:13:10 2021 - DEBUG    foff:			-0.195312
Feb  2 05:13:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:13:10 2021 - DEBUG    telescope_id:		0
Feb  2 05:13:10 2021 - DEBUG    machine_id:		0
Feb  2 05:13:10 2021 - DEBUG    data_type:		0
Feb  2 05:13:10 2021 - DEBUG    barycentric:		0
Feb  2 05:13:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:13:10 2021 - DEBUG    nbits:			8
Feb  2 05:13:10 2021 - DEBUG    nsamples:		39062
Feb  2 05:13:10 2021 - DEBUG    nchans:			512
Feb  2 05:13:10 2021 - DEBUG    nifs:			0
Feb  2 05:13:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:13:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:13:10 2021 - DEBUG    rawdatafile:		
Feb  2 05:13:10 2021 - DEBUG    source_name:		
Feb  2 05:13:10 2021 - DEBUG    N:			0
Feb  2 05:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Optimization settings:
Feb  2 05:13:10 2021 - DEBUG    		UNROLL:			4
Feb  2 05:13:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:13:10 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:13:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:13:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.719997,0.065000,1,1
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.919998,0.360000,2,2
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.919998,241.080002,0.730000,4,4
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.080002,457.080017,1.500000,8,8
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,845.880005,2.700000,16,16
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:13:10 2021 - DEBUG         ndms[0]:		888
Feb  2 05:13:10 2021 - DEBUG         ndms[1]:		120
Feb  2 05:13:10 2021 - DEBUG         ndms[2]:		192
Feb  2 05:13:10 2021 - DEBUG         ndms[3]:		144
Feb  2 05:13:10 2021 - DEBUG         ndms[4]:		144
Feb  2 05:13:10 2021 - DEBUG    ddtr maxshift:		28800
Feb  2 05:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:13:10 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:13:10 2021 - DEBUG    t_processed size:	5
Feb  2 05:13:10 2021 - DEBUG    t_processed elements:
Feb  2 05:13:10 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 05:13:10 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 05:13:10 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 05:13:10 2021 - DEBUG         t_processed[3][0]:	1280
Feb  2 05:13:10 2021 - DEBUG         t_processed[4][0]:	640
Feb  2 05:13:10 2021 - DEBUG    power:			2.000000
Feb  2 05:13:10 2021 - NOTICE   Pipeline is ready.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:13:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:13:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:13:10 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:13:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:13:10 2021 - DEBUG    Optimization settings:
Feb  2 05:13:10 2021 - DEBUG    		UNROLL:			4
Feb  2 05:13:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:13:10 2021 - DEBUG    		SDIVINT:		32
Feb  2 05:13:10 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:13:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.719997,0.065000,1,1
