Feb  2 05:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:02:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:02:30 2021 - NOTICE   Checked for devices.
Feb  2 05:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:02:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.919998,0.360000,2,2
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.919998,241.080002,0.730000,4,4
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.080002,457.080017,1.500000,8,8
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,845.880005,2.700000,16,16
Feb  2 05:02:31 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:02:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:02:31 2021 - DEBUG         ndms[0]:		888
Feb  2 05:02:31 2021 - DEBUG         ndms[1]:		120
Feb  2 05:02:31 2021 - DEBUG         ndms[2]:		192
Feb  2 05:02:31 2021 - DEBUG         ndms[3]:		144
Feb  2 05:02:31 2021 - DEBUG         ndms[4]:		144
Feb  2 05:02:31 2021 - DEBUG    ddtr maxshift:		28200
Feb  2 05:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:02:31 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:02:31 2021 - DEBUG    t_processed size:	5
Feb  2 05:02:31 2021 - DEBUG    t_processed elements:
Feb  2 05:02:31 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 05:02:31 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 05:02:31 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 05:02:31 2021 - DEBUG         t_processed[3][0]:	1280
Feb  2 05:02:31 2021 - DEBUG         t_processed[4][0]:	640
Feb  2 05:02:31 2021 - DEBUG    power:			2.000000
Feb  2 05:02:31 2021 - NOTICE   Finished. 1
Feb  2 05:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:02:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:02:31 2021 - NOTICE   	DDTR Binning 	2.482176
Feb  2 05:02:31 2021 - NOTICE   	DDTR Corner_Turn 	0.820672
Feb  2 05:02:31 2021 - NOTICE   	DDTR Dedispersion 	4.719616
Feb  2 05:02:31 2021 - NOTICE   	DDTR Host_To_Device 	36.521696
Feb  2 05:02:31 2021 - NOTICE   	DDTR total 	44.694913
Feb  2 05:02:31 2021 - NOTICE   	Total total 	44.826626
Feb  2 05:02:31 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  2 05:02:31 2021 - NOTICE    
Feb  2 05:02:31 2021 - NOTICE   	Real-time speed-up factor:	116.959057
Feb  2 05:02:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:02:31 2021 - NOTICE   Checked for devices.
Feb  2 05:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:02:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:02:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:02:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:02:31 2021 - DEBUG    Driver version:		11010
Feb  2 05:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:02:31 2021 - NOTICE   Calculating strategy.
Feb  2 05:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Feb  2 05:02:31 2021 - DEBUG    Range:	2 MAXSHIFT:	26120 Scrunch value:	4
Feb  2 05:02:31 2021 - DEBUG    Maximum dispersive delay:	 13.373440(s).
Feb  2 05:02:31 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:02:31 2021 - DEBUG    In 1
Feb  2 05:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:02:31 2021 - NOTICE   Calculating strategy.
Feb  2 05:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Feb  2 05:02:31 2021 - DEBUG    Range:	2 MAXSHIFT:	26120 Scrunch value:	4
Feb  2 05:02:31 2021 - DEBUG    Maximum dispersive delay:	 13.373440(s).
Feb  2 05:02:31 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 05:02:31 2021 - DEBUG    In 1
Feb  2 05:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:02:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:02:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:02:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:02:31 2021 - DEBUG    Driver version:		11010
Feb  2 05:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:02:31 2021 - DEBUG    az_start:		0.000000
Feb  2 05:02:31 2021 - DEBUG    za_start:		0.000000
Feb  2 05:02:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:02:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:02:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:02:31 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:02:31 2021 - DEBUG    refdm:			0.000000
Feb  2 05:02:31 2021 - DEBUG    period:			0.000000
Feb  2 05:02:31 2021 - DEBUG    fch1:			536.000000
Feb  2 05:02:31 2021 - DEBUG    foff:			-0.037109
Feb  2 05:02:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:02:31 2021 - DEBUG    telescope_id:		0
Feb  2 05:02:31 2021 - DEBUG    machine_id:		0
Feb  2 05:02:31 2021 - DEBUG    data_type:		0
Feb  2 05:02:31 2021 - DEBUG    barycentric:		0
Feb  2 05:02:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:02:31 2021 - DEBUG    nbits:			8
Feb  2 05:02:31 2021 - DEBUG    nsamples:		39062
Feb  2 05:02:31 2021 - DEBUG    nchans:			4096
Feb  2 05:02:31 2021 - DEBUG    nifs:			0
Feb  2 05:02:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:02:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:02:31 2021 - DEBUG    rawdatafile:		
Feb  2 05:02:31 2021 - DEBUG    source_name:		
Feb  2 05:02:31 2021 - DEBUG    N:			0
Feb  2 05:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:02:31 2021 - DEBUG    Optimization settings:
Feb  2 05:02:31 2021 - DEBUG    		UNROLL:			4
Feb  2 05:02:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:02:31 2021 - DEBUG    		SDIVINT:		10
Feb  2 05:02:31 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:02:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:02:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.640015,0.110000,1,1
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,899.280029,0.160000,2,2
Feb  2 05:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.280029,972.480042,0.610000,4,4
Feb  2 05:02:31 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:02:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:02:31 2021 - DEBUG         ndms[0]:		4824
Feb  2 05:02:31 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:02:31 2021 - DEBUG         ndms[2]:		120
Feb  2 05:02:31 2021 - DEBUG    ddtr maxshift:		26120
Feb  2 05:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:02:31 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:02:31 2021 - DEBUG    t_processed size:	3
Feb  2 05:02:31 2021 - DEBUG    t_processed elements:
Feb  2 05:02:31 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 05:02:31 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 05:02:31 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 05:02:31 2021 - DEBUG    power:			2.000000
Feb  2 05:02:31 2021 - NOTICE   Pipeline is ready.
ples: 19400

473.632812
0.003650
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.439941	1583.039917	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12600

1611.328125
0.003650
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0404313 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 344.446045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28200
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  136538880 bytes = 130.214 MB;
Total memory required: 175901440 bytes = 167.753 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.760577
CT Device memory bandwidth in GB/s: 146.856346

NOTICE: 0.000000	57.719997	0.065000	888

Amount of telescope time processed: 0.000000

126.953117
0.016947
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.719997	100.919998	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38440

351.562500
0.016947
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.919998	241.080002	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33320

356.445312
0.016947
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.080002	457.080017	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 30760

366.210938
0.016947
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	845.880005	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 29472

329.589844
0.016947
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0448266 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 116.959053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 26120
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  751000320 bytes = 716.210 MB;
Total memory required: 1069832960 bytes = 1020.272 MFeb  2 05:02:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:02:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:02:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:02:32 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:02:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:02:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:02:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    Optimization settings:
Feb  2 05:02:32 2021 - DEBUG    		UNROLL:			4
Feb  2 05:02:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:02:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 05:02:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:02:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:02:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.640015,0.110000,1,1
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,899.280029,0.160000,2,2
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.280029,972.480042,0.610000,4,4
Feb  2 05:02:32 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:02:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:02:32 2021 - DEBUG         ndms[0]:		4824
Feb  2 05:02:32 2021 - DEBUG         ndms[1]:		2304
Feb  2 05:02:32 2021 - DEBUG         ndms[2]:		120
Feb  2 05:02:32 2021 - DEBUG    ddtr maxshift:		26120
Feb  2 05:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:02:32 2021 - DEBUG    ddtr max_ndms:		4824
Feb  2 05:02:32 2021 - DEBUG    t_processed size:	3
Feb  2 05:02:32 2021 - DEBUG    t_processed elements:
Feb  2 05:02:32 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 05:02:32 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 05:02:32 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 05:02:32 2021 - DEBUG    power:			2.000000
Feb  2 05:02:32 2021 - NOTICE   Finished. 1
Feb  2 05:02:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:02:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:02:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:02:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:02:32 2021 - NOTICE   	DDTR Binning 	10.563072
Feb  2 05:02:32 2021 - NOTICE   	DDTR Corner_Turn 	6.592864
Feb  2 05:02:32 2021 - NOTICE   	DDTR Dedispersion 	273.084289
Feb  2 05:02:32 2021 - NOTICE   	DDTR Host_To_Device 	208.906618
Feb  2 05:02:32 2021 - NOTICE   	DDTR total 	499.250334
Feb  2 05:02:32 2021 - NOTICE   	Total total 	499.346069
Feb  2 05:02:32 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  2 05:02:32 2021 - NOTICE    
Feb  2 05:02:32 2021 - NOTICE   	Real-time speed-up factor:	13.124365
Feb  2 05:02:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:02:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:02:32 2021 - NOTICE   Checked for devices.
Feb  2 05:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:02:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:02:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:02:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:02:32 2021 - DEBUG    Driver version:		11010
Feb  2 05:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:02:32 2021 - NOTICE   Calculating strategy.
Feb  2 05:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:02:32 2021 - DEBUG    Range:	1 MAXSHIFT:	4760 Scrunch value:	2
Feb  2 05:02:32 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Feb  2 05:02:32 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:02:32 2021 - DEBUG    In 2
Feb  2 05:02:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:02:32 2021 - NOTICE   Calculating strategy.
Feb  2 05:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 05:02:32 2021 - DEBUG    Range:	1 MAXSHIFT:	4760 Scrunch value:	2
Feb  2 05:02:32 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Feb  2 05:02:32 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 05:02:32 2021 - DEBUG    In 2
Feb  2 05:02:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:02:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:02:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:02:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:02:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:02:32 2021 - DEBUG    Driver version:		11010
Feb  2 05:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:02:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    az_start:		0.000000
Feb  2 05:02:32 2021 - DEBUG    za_start:		0.000000
Feb  2 05:02:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:02:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:02:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:02:32 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:02:32 2021 - DEBUG    refdm:			0.000000
Feb  2 05:02:32 2021 - DEBUG    period:			0.000000
Feb  2 05:02:32 2021 - DEBUG    fch1:			1885.000000
Feb  2 05:02:32 2021 - DEBUG    foff:			-0.361328
Feb  2 05:02:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:02:32 2021 - DEBUG    telescope_id:		0
Feb  2 05:02:32 2021 - DEBUG    machine_id:		0
Feb  2 05:02:32 2021 - DEBUG    data_type:		0
Feb  2 05:02:32 2021 - DEBUG    barycentric:		0
Feb  2 05:02:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:02:32 2021 - DEBUG    nbits:			8
Feb  2 05:02:32 2021 - DEBUG    nsamples:		39062
Feb  2 05:02:32 2021 - DEBUG    nchans:			1024
Feb  2 05:02:32 2021 - DEBUG    nifs:			0
Feb  2 05:02:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:02:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:02:32 2021 - DEBUG    rawdatafile:		
Feb  2 05:02:32 2021 - DEBUG    source_name:		
Feb  2 05:02:32 2021 - DEBUG    N:			0
Feb  2 05:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    Optimization settings:
Feb  2 05:02:32 2021 - DEBUG    		UNROLL:			4
Feb  2 05:02:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:02:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 05:02:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:02:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:02:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 05:02:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:02:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:02:32 2021 - DEBUG         ndms[0]:		720
Feb  2 05:02:32 2021 - DEBUG         ndms[1]:		96
Feb  2 05:02:32 2021 - DEBUG    ddtr maxshift:		4760
Feb  2 05:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:02:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:02:32 2021 - DEBUG    t_processed size:	2
Feb  2 05:02:32 2021 - DEBUG    t_processed elements:
Feb  2 05:02:32 2021 - DEBUG         t_processed[0][0]:	34240
Feb  2 05:02:32 2021 - DEBUG         t_processed[1][0]:	17120
Feb  2 05:02:32 2021 - DEBUG    power:			2.000000
Feb  2 05:02:32 2021 - NOTICE   Pipeline is ready.
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:02:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:02:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:02:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:02:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:02:32 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:02:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:02:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:02:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:02:32 2021 - DEBUG    Optimization settings:
Feb  2 05:02:32 2021 - DEBUG    		UNROLL:			4
Feb  2 05:02:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:02:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 05:02:32 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:02:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:02:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 05:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 05:02:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:02:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:02:32 2021 - DEBUG         ndms[0]:		720
Feb  2 05:02:32 2021 - DEBUG         ndms[1]:		96
Feb  2 05:02:32 2021 - DEBUG    ddtr maxshift:		4760
Feb  2 05:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:02:32 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 05:02:32 2021 - DEBUG    t_processed size:	2
Feb  2 05:02:32 2021 - DEBUG    t_processed elements:
Feb  2 05:02:32 2021 - DEBUG         t_processed[0][0]:	34240
Feb  2 05:02:32 2021 - DEBUG         t_processed[1][0]:	17120
Feb  2 05:02:32 2021 - DEBUG    power:			2.000000
Feb  2 05:02:32 2021 - NOTICE   Finished. 1
