Feb  2 06:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:20:26 2021 - NOTICE   Checked for devices.
Feb  2 06:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:27 2021 - DEBUG         ndms[0]:		900
Feb  2 06:20:27 2021 - DEBUG         ndms[1]:		150
Feb  2 06:20:27 2021 - DEBUG         ndms[2]:		200
Feb  2 06:20:27 2021 - DEBUG         ndms[3]:		150
Feb  2 06:20:27 2021 - DEBUG         ndms[4]:		150
Feb  2 06:20:27 2021 - DEBUG    ddtr maxshift:		30000
Feb  2 06:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:20:27 2021 - DEBUG    t_processed size:	5
Feb  2 06:20:27 2021 - DEBUG    t_processed elements:
Feb  2 06:20:27 2021 - DEBUG         t_processed[0][0]:	8448
Feb  2 06:20:27 2021 - DEBUG         t_processed[1][0]:	4224
Feb  2 06:20:27 2021 - DEBUG         t_processed[2][0]:	2112
Feb  2 06:20:27 2021 - DEBUG         t_processed[3][0]:	1056
Feb  2 06:20:27 2021 - DEBUG         t_processed[4][0]:	528
Feb  2 06:20:27 2021 - DEBUG    power:			2.000000
Feb  2 06:20:27 2021 - NOTICE   Finished. 1
Feb  2 06:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:27 2021 - NOTICE   	DDTR Binning 	2.539936
Feb  2 06:20:27 2021 - NOTICE   	DDTR Corner_Turn 	0.817664
Feb  2 06:20:27 2021 - NOTICE   	DDTR Dedispersion 	5.533984
Feb  2 06:20:27 2021 - NOTICE   	DDTR Host_To_Device 	34.840768
Feb  2 06:20:27 2021 - NOTICE   	DDTR total 	43.889888
Feb  2 06:20:27 2021 - NOTICE   	Total total 	44.019966
Feb  2 06:20:27 2021 - NOTICE   	Processed telescope time:	4325.376034
Feb  2 06:20:27 2021 - NOTICE    
Feb  2 06:20:27 2021 - NOTICE   	Real-time speed-up factor:	98.259413
Feb  2 06:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:27 2021 - NOTICE   Checked for devices.
Feb  2 06:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	26736 Scrunch value:	4
Feb  2 06:20:27 2021 - DEBUG    Maximum dispersive delay:	 13.688832(s).
Feb  2 06:20:27 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:20:27 2021 - DEBUG    In 1
Feb  2 06:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	26736 Scrunch value:	4
Feb  2 06:20:27 2021 - DEBUG    Maximum dispersive delay:	 13.688832(s).
Feb  2 06:20:27 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:20:27 2021 - DEBUG    In 1
Feb  2 06:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:27 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:27 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:20:27 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:27 2021 - DEBUG    period:			0.000000
Feb  2 06:20:27 2021 - DEBUG    fch1:			536.000000
Feb  2 06:20:27 2021 - DEBUG    foff:			-0.037109
Feb  2 06:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:27 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:27 2021 - DEBUG    machine_id:		0
Feb  2 06:20:27 2021 - DEBUG    data_type:		0
Feb  2 06:20:27 2021 - DEBUG    barycentric:		0
Feb  2 06:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:27 2021 - DEBUG    nbits:			8
Feb  2 06:20:27 2021 - DEBUG    nsamples:		39062
Feb  2 06:20:27 2021 - DEBUG    nchans:			4096
Feb  2 06:20:27 2021 - DEBUG    nifs:			0
Feb  2 06:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:27 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:27 2021 - DEBUG    source_name:		
Feb  2 06:20:27 2021 - DEBUG    N:			0
Feb  2 06:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Optimization settings:
Feb  2 06:20:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:27 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:20:27 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:20:27 2021 - DEBUG         ndms[2]:		150
Feb  2 06:20:27 2021 - DEBUG    ddtr maxshift:		26736
Feb  2 06:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:20:27 2021 - DEBUG    t_processed size:	3
Feb  2 06:20:27 2021 - DEBUG    t_processed elements:
Feb  2 06:20:27 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 06:20:27 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 06:20:27 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 06:20:27 2021 - DEBUG    power:			2.000000
Feb  2 06:20:27 2021 - NOTICE   Pipeline is ready.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1629.500000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12720

1611.328125
0.003650
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0467751 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 294.228546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 30000
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  138412800 bytes = 132.001 MB;
Total memory required: 177783552 bytes = 169.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.132170
CT Device memory bandwidth in GB/s: 147.679302

NOTICE: 0.000000	58.499996	0.065000	900

Amount of telescope time processed: 0.000000

126.953117
0.016947
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.360000	150

Amount of telescope time processed: 0.000000
timesamples: 38448

351.562500
0.016947
313
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	258.500000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34224

356.445312
0.016947
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	483.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 32112

366.210938
0.016947
326
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.500000	888.500000	2.700000	150

Amount of telescope time processed: 0.000000
timesamples: 31056

329.589844
0.016947
295
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04402 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 8448
Real-time speedup factor: 98.259407
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26736
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  757065600 bytes = 721.994 MB;
Total memory required: 1076750208 bytes = 1026.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT GFeb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:20:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:20:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Optimization settings:
Feb  2 06:20:28 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:20:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:28 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:20:28 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:20:28 2021 - DEBUG         ndms[2]:		150
Feb  2 06:20:28 2021 - DEBUG    ddtr maxshift:		26736
Feb  2 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:20:28 2021 - DEBUG    t_processed size:	3
Feb  2 06:20:28 2021 - DEBUG    t_processed elements:
Feb  2 06:20:28 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 06:20:28 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 06:20:28 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 06:20:28 2021 - DEBUG    power:			2.000000
Feb  2 06:20:28 2021 - NOTICE   Finished. 1
Feb  2 06:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:28 2021 - NOTICE   	DDTR Binning 	10.592288
Feb  2 06:20:28 2021 - NOTICE   	DDTR Corner_Turn 	6.636416
Feb  2 06:20:28 2021 - NOTICE   	DDTR Dedispersion 	358.149643
Feb  2 06:20:28 2021 - NOTICE   	DDTR Host_To_Device 	209.461348
Feb  2 06:20:28 2021 - NOTICE   	DDTR total 	584.946785
Feb  2 06:20:28 2021 - NOTICE   	Total total 	585.037720
Feb  2 06:20:28 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 06:20:28 2021 - NOTICE    
Feb  2 06:20:28 2021 - NOTICE   	Real-time speed-up factor:	10.753933
Feb  2 06:20:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:28 2021 - NOTICE   Checked for devices.
Feb  2 06:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:28 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:28 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:20:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  2 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  2 06:20:28 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:20:28 2021 - DEBUG    In 2
Feb  2 06:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:28 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:20:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Feb  2 06:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb  2 06:20:28 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:20:28 2021 - DEBUG    In 2
Feb  2 06:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:28 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:28 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:28 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:20:28 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:28 2021 - DEBUG    period:			0.000000
Feb  2 06:20:28 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:20:28 2021 - DEBUG    foff:			-0.361328
Feb  2 06:20:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:28 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:28 2021 - DEBUG    machine_id:		0
Feb  2 06:20:28 2021 - DEBUG    data_type:		0
Feb  2 06:20:28 2021 - DEBUG    barycentric:		0
Feb  2 06:20:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:28 2021 - DEBUG    nbits:			8
Feb  2 06:20:28 2021 - DEBUG    nsamples:		39062
Feb  2 06:20:28 2021 - DEBUG    nchans:			1024
Feb  2 06:20:28 2021 - DEBUG    nifs:			0
Feb  2 06:20:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:28 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:28 2021 - DEBUG    source_name:		
Feb  2 06:20:28 2021 - DEBUG    N:			0
Feb  2 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Optimization settings:
Feb  2 06:20:28 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:20:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:28 2021 - DEBUG         ndms[0]:		750
Feb  2 06:20:28 2021 - DEBUG         ndms[1]:		100
Feb  2 06:20:28 2021 - DEBUG    ddtr maxshift:		5040
Feb  2 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:20:28 2021 - DEBUG    t_processed size:	2
Feb  2 06:20:28 2021 - DEBUG    t_processed elements:
Feb  2 06:20:28 2021 - DEBUG         t_processed[0][0]:	33984
Feb  2 06:20:28 2021 - DEBUG         t_processed[1][0]:	16992
Feb  2 06:20:28 2021 - DEBUG    power:			2.000000
Feb  2 06:20:28 2021 - NOTICE   Pipeline is ready.
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:20:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:20:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:28 2021 - DEBUG    Optimization settings:
Feb  2 06:20:28 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:28 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:20:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:28 2021 - DEBUG         ndms[0]:		750
Feb  2 06:20:28 2021 - DEBUG         ndms[1]:		100
Feb  2 06:20:28 2021 - DEBUG    ddtr maxshift:		5040
Feb  2 06:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:28 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:20:28 2021 - DEBUG    t_processed size:	2
Feb  2 06:20:28 2021 - DEBUG    t_processed elements:
Feb  2 06:20:28 2021 - DEBUG         t_processed[0][0]:	33984
Feb  2 06:20:28 2021 - DEBUG         t_processed[1][0]:	16992
Feb  2 06:20:28 2021 - DEBUG    power:			2.000000
Feb  2 06:20:28 2021 - NOTICE   Finished. 1
