Feb  2 04:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:35:56 2021 - NOTICE   Checked for devices.
Feb  2 04:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:35:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,238.449997,0.730000,4,4
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.449997,433.450012,1.500000,8,8
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.450012,784.450012,2.700000,16,16
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:35:58 2021 - DEBUG         ndms[0]:		870
Feb  2 04:35:58 2021 - DEBUG         ndms[1]:		120
Feb  2 04:35:58 2021 - DEBUG         ndms[2]:		190
Feb  2 04:35:58 2021 - DEBUG         ndms[3]:		130
Feb  2 04:35:58 2021 - DEBUG         ndms[4]:		130
Feb  2 04:35:58 2021 - DEBUG    ddtr maxshift:		26208
Feb  2 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:35:58 2021 - DEBUG    t_processed size:	5
Feb  2 04:35:58 2021 - DEBUG    t_processed elements:
Feb  2 04:35:58 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 04:35:58 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 04:35:58 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 04:35:58 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 04:35:58 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 04:35:58 2021 - DEBUG    power:			2.000000
Feb  2 04:35:58 2021 - NOTICE   Finished. 1
Feb  2 04:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:35:58 2021 - NOTICE   	DDTR Binning 	2.392448
Feb  2 04:35:58 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Feb  2 04:35:58 2021 - NOTICE   	DDTR Dedispersion 	6.392928
Feb  2 04:35:58 2021 - NOTICE   	DDTR Host_To_Device 	26.011969
Feb  2 04:35:58 2021 - NOTICE   	DDTR total 	35.769793
Feb  2 04:35:58 2021 - NOTICE   	Total total 	35.900864
Feb  2 04:35:58 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 04:35:58 2021 - NOTICE    
Feb  2 04:35:58 2021 - NOTICE   	Real-time speed-up factor:	175.245261
Feb  2 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:35:58 2021 - NOTICE   Checked for devices.
Feb  2 04:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:35:58 2021 - DEBUG    Driver version:		11010
Feb  2 04:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:35:58 2021 - NOTICE   Calculating strategy.
Feb  2 04:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	26208 Scrunch value:	4
Feb  2 04:35:58 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Feb  2 04:35:58 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:35:58 2021 - DEBUG    In 1
Feb  2 04:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:35:58 2021 - NOTICE   Calculating strategy.
Feb  2 04:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:35:58 2021 - DEBUG    Range:	2 MAXSHIFT:	26208 Scrunch value:	4
Feb  2 04:35:58 2021 - DEBUG    Maximum dispersive delay:	 13.418496(s).
Feb  2 04:35:58 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:35:58 2021 - DEBUG    In 1
Feb  2 04:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:35:58 2021 - DEBUG    Driver version:		11010
Feb  2 04:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    az_start:		0.000000
Feb  2 04:35:58 2021 - DEBUG    za_start:		0.000000
Feb  2 04:35:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:35:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:35:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:35:58 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:35:58 2021 - DEBUG    refdm:			0.000000
Feb  2 04:35:58 2021 - DEBUG    period:			0.000000
Feb  2 04:35:58 2021 - DEBUG    fch1:			536.000000
Feb  2 04:35:58 2021 - DEBUG    foff:			-0.037109
Feb  2 04:35:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:35:58 2021 - DEBUG    telescope_id:		0
Feb  2 04:35:58 2021 - DEBUG    machine_id:		0
Feb  2 04:35:58 2021 - DEBUG    data_type:		0
Feb  2 04:35:58 2021 - DEBUG    barycentric:		0
Feb  2 04:35:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:35:58 2021 - DEBUG    nbits:			8
Feb  2 04:35:58 2021 - DEBUG    nsamples:		39062
Feb  2 04:35:58 2021 - DEBUG    nchans:			4096
Feb  2 04:35:58 2021 - DEBUG    nifs:			0
Feb  2 04:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:35:58 2021 - DEBUG    rawdatafile:		
Feb  2 04:35:58 2021 - DEBUG    source_name:		
Feb  2 04:35:58 2021 - DEBUG    N:			0
Feb  2 04:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Optimization settings:
Feb  2 04:35:58 2021 - DEBUG    		UNROLL:			4
Feb  2 04:35:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:35:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:35:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:35:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,899.299988,0.160000,2,2
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.299988,966.399963,0.610000,4,4
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:35:58 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:35:58 2021 - DEBUG         ndms[1]:		2300
Feb  2 04:35:58 2021 - DEBUG         ndms[2]:		110
Feb  2 04:35:58 2021 - DEBUG    ddtr maxshift:		26208
Feb  2 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:35:58 2021 - DEBUG    t_processed size:	3
Feb  2 04:35:58 2021 - DEBUG    t_processed elements:
Feb  2 04:35:58 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 04:35:58 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 04:35:58 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 04:35:58 2021 - DEBUG    power:			2.000000
Feb  2 04:35:58 2021 - NOTICE   Pipeline is ready.
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
947.500000	1607.500000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12576

1611.328125
0.003650
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0425732 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 323.268524
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 26208
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  133966080 bytes = 127.760 MB;
Total memory required: 173385984 bytes = 165.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.779119
CT Device memory bandwidth in GB/s: 148.067472

NOTICE: 0.000000	56.549999	0.065000	870

Amount of telescope time processed: 0.000000

126.953117
0.016947
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	99.750000	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38496

351.562500
0.016947
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	238.449997	0.730000	190

Amount of telescope time processed: 0.000000
timesamples: 32352

356.445312
0.016947
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.449997	433.450012	1.500000	130

Amount of telescope time processed: 0.000000
timesamples: 29280

366.210938
0.016947
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.450012	784.450012	2.700000	130

Amount of telescope time processed: 0.000000
timesamples: 27744

329.589844
0.016947
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359009 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 175.245255
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 26208
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  751161600 bytes = 716.364 MB;
Total memory required: 1069666560 bytes = 1020.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.259508
CT DevicFeb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:35:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:35:58 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Optimization settings:
Feb  2 04:35:58 2021 - DEBUG    		UNROLL:			4
Feb  2 04:35:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:35:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:35:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:35:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,899.299988,0.160000,2,2
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.299988,966.399963,0.610000,4,4
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:35:58 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:35:58 2021 - DEBUG         ndms[1]:		2300
Feb  2 04:35:58 2021 - DEBUG         ndms[2]:		110
Feb  2 04:35:58 2021 - DEBUG    ddtr maxshift:		26208
Feb  2 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:35:58 2021 - DEBUG    t_processed size:	3
Feb  2 04:35:58 2021 - DEBUG    t_processed elements:
Feb  2 04:35:58 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 04:35:58 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 04:35:58 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 04:35:58 2021 - DEBUG    power:			2.000000
Feb  2 04:35:58 2021 - NOTICE   Finished. 1
Feb  2 04:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:35:58 2021 - NOTICE   	DDTR Binning 	10.514336
Feb  2 04:35:58 2021 - NOTICE   	DDTR Corner_Turn 	6.612256
Feb  2 04:35:58 2021 - NOTICE   	DDTR Dedispersion 	310.944002
Feb  2 04:35:58 2021 - NOTICE   	DDTR Host_To_Device 	208.834531
Feb  2 04:35:58 2021 - NOTICE   	DDTR total 	537.003342
Feb  2 04:35:58 2021 - NOTICE   	Total total 	537.088074
Feb  2 04:35:58 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 04:35:58 2021 - NOTICE    
Feb  2 04:35:58 2021 - NOTICE   	Real-time speed-up factor:	12.080074
Feb  2 04:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:35:58 2021 - NOTICE   Checked for devices.
Feb  2 04:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:35:58 2021 - DEBUG    Driver version:		11010
Feb  2 04:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:35:58 2021 - NOTICE   Calculating strategy.
Feb  2 04:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Feb  2 04:35:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb  2 04:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  2 04:35:58 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:35:58 2021 - DEBUG    In 2
Feb  2 04:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:35:58 2021 - NOTICE   Calculating strategy.
Feb  2 04:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Feb  2 04:35:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Feb  2 04:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  2 04:35:58 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:35:58 2021 - DEBUG    In 2
Feb  2 04:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:35:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:35:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:35:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:35:58 2021 - DEBUG    Driver version:		11010
Feb  2 04:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    az_start:		0.000000
Feb  2 04:35:58 2021 - DEBUG    za_start:		0.000000
Feb  2 04:35:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:35:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:35:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:35:58 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:35:58 2021 - DEBUG    refdm:			0.000000
Feb  2 04:35:58 2021 - DEBUG    period:			0.000000
Feb  2 04:35:58 2021 - DEBUG    fch1:			1885.000000
Feb  2 04:35:58 2021 - DEBUG    foff:			-0.361328
Feb  2 04:35:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:35:58 2021 - DEBUG    telescope_id:		0
Feb  2 04:35:58 2021 - DEBUG    machine_id:		0
Feb  2 04:35:58 2021 - DEBUG    data_type:		0
Feb  2 04:35:58 2021 - DEBUG    barycentric:		0
Feb  2 04:35:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:35:58 2021 - DEBUG    nbits:			8
Feb  2 04:35:58 2021 - DEBUG    nsamples:		39062
Feb  2 04:35:58 2021 - DEBUG    nchans:			1024
Feb  2 04:35:58 2021 - DEBUG    nifs:			0
Feb  2 04:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:35:58 2021 - DEBUG    rawdatafile:		
Feb  2 04:35:58 2021 - DEBUG    source_name:		
Feb  2 04:35:58 2021 - DEBUG    N:			0
Feb  2 04:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Optimization settings:
Feb  2 04:35:58 2021 - DEBUG    		UNROLL:			4
Feb  2 04:35:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:35:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:35:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:35:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2769.000000,3.900000,1,1
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2769.000000,3569.000000,10.000000,2,2
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		710
Feb  2 04:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:35:58 2021 - DEBUG         ndms[0]:		710
Feb  2 04:35:58 2021 - DEBUG         ndms[1]:		80
Feb  2 04:35:58 2021 - DEBUG    ddtr maxshift:		4704
Feb  2 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		710
Feb  2 04:35:58 2021 - DEBUG    t_processed size:	2
Feb  2 04:35:58 2021 - DEBUG    t_processed elements:
Feb  2 04:35:58 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 04:35:58 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 04:35:58 2021 - DEBUG    power:			2.000000
Feb  2 04:35:58 2021 - NOTICE   Pipeline is ready.
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:35:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:35:58 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:35:58 2021 - DEBUG    Optimization settings:
Feb  2 04:35:58 2021 - DEBUG    		UNROLL:			4
Feb  2 04:35:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:35:58 2021 - DEBUG    		SDIVINT:		24
Feb  2 04:35:58 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:35:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2769.000000,3.900000,1,1
Feb  2 04:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2769.000000,3569.000000,10.000000,2,2
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		710
Feb  2 04:35:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:35:58 2021 - DEBUG         ndms[0]:		710
Feb  2 04:35:58 2021 - DEBUG         ndms[1]:		80
Feb  2 04:35:58 2021 - DEBUG    ddtr maxshift:		4704
Feb  2 04:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:35:58 2021 - DEBUG    ddtr max_ndms:		710
Feb  2 04:35:58 2021 - DEBUG    t_processed size:	2
Feb  2 04:35:58 2021 - DEBUG    t_processed elements:
Feb  2 04:35:58 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 04:35:58 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 04:35:58 2021 - DEBUG    power:			2.000000
Feb  2 04:35:58 2021 - NOTICE   Finished. 1
