Feb  2 04:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:42:45 2021 - NOTICE   Checked for devices.
Feb  2 04:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:42:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,242.100006,0.730000,4,4
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,444.600006,1.500000,8,8
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.600006,809.099976,2.700000,16,16
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:47 2021 - DEBUG         ndms[0]:		870
Feb  2 04:42:47 2021 - DEBUG         ndms[1]:		120
Feb  2 04:42:47 2021 - DEBUG         ndms[2]:		195
Feb  2 04:42:47 2021 - DEBUG         ndms[3]:		135
Feb  2 04:42:47 2021 - DEBUG         ndms[4]:		135
Feb  2 04:42:47 2021 - DEBUG    ddtr maxshift:		27712
Feb  2 04:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:42:47 2021 - DEBUG    t_processed size:	5
Feb  2 04:42:47 2021 - DEBUG    t_processed elements:
Feb  2 04:42:47 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 04:42:47 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 04:42:47 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 04:42:47 2021 - DEBUG         t_processed[3][0]:	1408
Feb  2 04:42:47 2021 - DEBUG         t_processed[4][0]:	704
Feb  2 04:42:47 2021 - DEBUG    power:			2.000000
Feb  2 04:42:47 2021 - NOTICE   Finished. 1
Feb  2 04:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:42:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:42:47 2021 - NOTICE   	DDTR Binning 	2.465792
Feb  2 04:42:47 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  2 04:42:47 2021 - NOTICE   	DDTR Dedispersion 	5.305696
Feb  2 04:42:47 2021 - NOTICE   	DDTR Host_To_Device 	38.885280
Feb  2 04:42:47 2021 - NOTICE   	DDTR total 	47.637663
Feb  2 04:42:47 2021 - NOTICE   	Total total 	47.771648
Feb  2 04:42:47 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  2 04:42:47 2021 - NOTICE    
Feb  2 04:42:47 2021 - NOTICE   	Real-time speed-up factor:	120.723656
Feb  2 04:42:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:42:47 2021 - NOTICE   Checked for devices.
Feb  2 04:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:42:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:47 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:47 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:42:47 2021 - DEBUG    Range:	2 MAXSHIFT:	25920 Scrunch value:	4
Feb  2 04:42:47 2021 - DEBUG    Maximum dispersive delay:	 13.271040(s).
Feb  2 04:42:47 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:42:47 2021 - DEBUG    In 1
Feb  2 04:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:42:47 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Feb  2 04:42:47 2021 - DEBUG    Range:	2 MAXSHIFT:	25920 Scrunch value:	4
Feb  2 04:42:47 2021 - DEBUG    Maximum dispersive delay:	 13.271040(s).
Feb  2 04:42:47 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 04:42:47 2021 - DEBUG    In 1
Feb  2 04:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:42:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:47 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    az_start:		0.000000
Feb  2 04:42:47 2021 - DEBUG    za_start:		0.000000
Feb  2 04:42:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:42:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:42:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:42:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:42:47 2021 - DEBUG    refdm:			0.000000
Feb  2 04:42:47 2021 - DEBUG    period:			0.000000
Feb  2 04:42:47 2021 - DEBUG    fch1:			536.000000
Feb  2 04:42:47 2021 - DEBUG    foff:			-0.037109
Feb  2 04:42:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:42:47 2021 - DEBUG    telescope_id:		0
Feb  2 04:42:47 2021 - DEBUG    machine_id:		0
Feb  2 04:42:47 2021 - DEBUG    data_type:		0
Feb  2 04:42:47 2021 - DEBUG    barycentric:		0
Feb  2 04:42:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:42:47 2021 - DEBUG    nbits:			8
Feb  2 04:42:47 2021 - DEBUG    nsamples:		39062
Feb  2 04:42:47 2021 - DEBUG    nchans:			4096
Feb  2 04:42:47 2021 - DEBUG    nifs:			0
Feb  2 04:42:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:42:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:42:47 2021 - DEBUG    rawdatafile:		
Feb  2 04:42:47 2021 - DEBUG    source_name:		
Feb  2 04:42:47 2021 - DEBUG    N:			0
Feb  2 04:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Optimization settings:
Feb  2 04:42:47 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:47 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:47 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.160000,2,2
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,964.950012,0.610000,4,4
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:47 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:42:47 2021 - DEBUG         ndms[1]:		2310
Feb  2 04:42:47 2021 - DEBUG         ndms[2]:		105
Feb  2 04:42:47 2021 - DEBUG    ddtr maxshift:		25920
Feb  2 04:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:42:47 2021 - DEBUG    t_processed size:	3
Feb  2 04:42:47 2021 - DEBUG    t_processed elements:
Feb  2 04:42:47 2021 - DEBUG         t_processed[0][0]:	13056
Feb  2 04:42:47 2021 - DEBUG         t_processed[1][0]:	6528
Feb  2 04:42:47 2021 - DEBUG         t_processed[2][0]:	3264
Feb  2 04:42:47 2021 - DEBUG    power:			2.000000
Feb  2 04:42:47 2021 - NOTICE   Pipeline is ready.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 952.349976	1645.349976	6.600000	105

Amount of telescope time processed: 0.000000
timesamples: 12736

1611.328125
0.003650
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0407716 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 340.767792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 27712
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  135636480 bytes = 129.353 MB;
Total memory required: 175547904 bytes = 167.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	56.549999	0.065000	870

Amount of telescope time processed: 0.000000

126.953117
0.016947
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.549999	99.750000	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 38976

351.562500
0.016947
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	242.100006	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 33344

356.445312
0.016947
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.100006	444.600006	1.500000	135

Amount of telescope time processed: 0.000000
timesamples: 30528

366.210938
0.016947
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.600006	809.099976	2.700000	135

Amount of telescope time processed: 0.000000
timesamples: 29120

329.589844
0.016947
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0477716 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 11264
Real-time speedup factor: 120.723656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	477 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	477 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 25920
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  753016320 bytes = 718.132 MB;
Total memory required: 1072307712 bytes = 1022.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops basedFeb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:42:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:42:47 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:42:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Optimization settings:
Feb  2 04:42:47 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:47 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:47 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.299988,0.110000,1,1
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.299988,900.900024,0.160000,2,2
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.900024,964.950012,0.610000,4,4
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:47 2021 - DEBUG         ndms[0]:		4830
Feb  2 04:42:47 2021 - DEBUG         ndms[1]:		2310
Feb  2 04:42:47 2021 - DEBUG         ndms[2]:		105
Feb  2 04:42:47 2021 - DEBUG    ddtr maxshift:		25920
Feb  2 04:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		4830
Feb  2 04:42:47 2021 - DEBUG    t_processed size:	3
Feb  2 04:42:47 2021 - DEBUG    t_processed elements:
Feb  2 04:42:47 2021 - DEBUG         t_processed[0][0]:	13056
Feb  2 04:42:47 2021 - DEBUG         t_processed[1][0]:	6528
Feb  2 04:42:47 2021 - DEBUG         t_processed[2][0]:	3264
Feb  2 04:42:47 2021 - DEBUG    power:			2.000000
Feb  2 04:42:47 2021 - NOTICE   Finished. 1
Feb  2 04:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:42:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:42:47 2021 - NOTICE   	DDTR Binning 	10.560704
Feb  2 04:42:47 2021 - NOTICE   	DDTR Corner_Turn 	6.633440
Feb  2 04:42:47 2021 - NOTICE   	DDTR Dedispersion 	291.858783
Feb  2 04:42:47 2021 - NOTICE   	DDTR Host_To_Device 	209.166599
Feb  2 04:42:47 2021 - NOTICE   	DDTR total 	518.325954
Feb  2 04:42:47 2021 - NOTICE   	Total total 	518.416382
Feb  2 04:42:47 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb  2 04:42:47 2021 - NOTICE    
Feb  2 04:42:47 2021 - NOTICE   	Real-time speed-up factor:	12.894407
Feb  2 04:42:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:42:47 2021 - NOTICE   Checked for devices.
Feb  2 04:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:42:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:47 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:47 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:42:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  2 04:42:47 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  2 04:42:47 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:42:47 2021 - DEBUG    In 2
Feb  2 04:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:42:47 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 04:42:47 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Feb  2 04:42:47 2021 - DEBUG    Maximum dispersive delay:	 2.457600(s).
Feb  2 04:42:47 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 04:42:47 2021 - DEBUG    In 2
Feb  2 04:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:42:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:47 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    az_start:		0.000000
Feb  2 04:42:47 2021 - DEBUG    za_start:		0.000000
Feb  2 04:42:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:42:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:42:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:42:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:42:47 2021 - DEBUG    refdm:			0.000000
Feb  2 04:42:47 2021 - DEBUG    period:			0.000000
Feb  2 04:42:47 2021 - DEBUG    fch1:			1885.000000
Feb  2 04:42:47 2021 - DEBUG    foff:			-0.361328
Feb  2 04:42:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:42:47 2021 - DEBUG    telescope_id:		0
Feb  2 04:42:47 2021 - DEBUG    machine_id:		0
Feb  2 04:42:47 2021 - DEBUG    data_type:		0
Feb  2 04:42:47 2021 - DEBUG    barycentric:		0
Feb  2 04:42:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:42:47 2021 - DEBUG    nbits:			8
Feb  2 04:42:47 2021 - DEBUG    nsamples:		39062
Feb  2 04:42:47 2021 - DEBUG    nchans:			1024
Feb  2 04:42:47 2021 - DEBUG    nifs:			0
Feb  2 04:42:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:42:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:42:47 2021 - DEBUG    rawdatafile:		
Feb  2 04:42:47 2021 - DEBUG    source_name:		
Feb  2 04:42:47 2021 - DEBUG    N:			0
Feb  2 04:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Optimization settings:
Feb  2 04:42:47 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:47 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:47 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3708.000000,10.000000,2,2
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:47 2021 - DEBUG         ndms[0]:		720
Feb  2 04:42:47 2021 - DEBUG         ndms[1]:		90
Feb  2 04:42:47 2021 - DEBUG    ddtr maxshift:		4800
Feb  2 04:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:42:47 2021 - DEBUG    t_processed size:	2
Feb  2 04:42:47 2021 - DEBUG    t_processed elements:
Feb  2 04:42:47 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 04:42:47 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 04:42:47 2021 - DEBUG    power:			2.000000
Feb  2 04:42:47 2021 - NOTICE   Pipeline is ready.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:42:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:42:47 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:42:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Optimization settings:
Feb  2 04:42:47 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:47 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:47 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3708.000000,10.000000,2,2
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:42:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:47 2021 - DEBUG         ndms[0]:		720
Feb  2 04:42:47 2021 - DEBUG         ndms[1]:		90
Feb  2 04:42:47 2021 - DEBUG    ddtr maxshift:		4800
Feb  2 04:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:47 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 04:42:47 2021 - DEBUG    t_processed size:	2
Feb  2 04:42:47 2021 - DEBUG    t_processed elements:
Feb  2 04:42:47 2021 - DEBUG         t_processed[0][0]:	34176
Feb  2 04:42:47 2021 - DEBUG         t_processed[1][0]:	17088
Feb  2 04:42:47 2021 - DEBUG    power:			2.000000
Feb  2 04:42:47 2021 - NOTICE   Finished. 1
