Feb  2 07:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:02:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:02:14 2021 - NOTICE   Checked for devices.
Feb  2 07:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:02:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:02:16 2021 - DEBUG         ndms[3]:		256
Feb  2 07:02:16 2021 - DEBUG         ndms[4]:		192
Feb  2 07:02:16 2021 - DEBUG         ndms[5]:		1024
Feb  2 07:02:16 2021 - DEBUG         ndms[6]:		256
Feb  2 07:02:16 2021 - DEBUG         ndms[7]:		128
Feb  2 07:02:16 2021 - DEBUG    ddtr maxshift:		602336
Feb  2 07:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 07:02:16 2021 - DEBUG    t_processed size:	8
Feb  2 07:02:16 2021 - DEBUG    t_processed elements:
Feb  2 07:02:16 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 07:02:16 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 07:02:16 2021 - DEBUG    power:			2.000000
Feb  2 07:02:16 2021 - NOTICE   Finished. 2
Feb  2 07:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:02:16 2021 - NOTICE   Checked for devices.
Feb  2 07:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:02:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:02:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:02:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:02:16 2021 - DEBUG    Driver version:		11010
Feb  2 07:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:02:16 2021 - NOTICE   Calculating strategy.
Feb  2 07:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 07:02:16 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Feb  2 07:02:16 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Feb  2 07:02:16 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 07:02:16 2021 - DEBUG    In 1
Feb  2 07:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:02:16 2021 - NOTICE   Calculating strategy.
Feb  2 07:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 07:02:16 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Feb  2 07:02:16 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Feb  2 07:02:16 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 07:02:16 2021 - DEBUG    In 1
Feb  2 07:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:02:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:02:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:02:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:02:16 2021 - DEBUG    Driver version:		11010
Feb  2 07:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    az_start:		0.000000
Feb  2 07:02:16 2021 - DEBUG    za_start:		0.000000
Feb  2 07:02:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:02:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:02:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:02:16 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:02:16 2021 - DEBUG    refdm:			0.000000
Feb  2 07:02:16 2021 - DEBUG    period:			0.000000
Feb  2 07:02:16 2021 - DEBUG    fch1:			867.500000
Feb  2 07:02:16 2021 - DEBUG    foff:			-0.380859
Feb  2 07:02:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:02:16 2021 - DEBUG    telescope_id:		0
Feb  2 07:02:16 2021 - DEBUG    machine_id:		0
Feb  2 07:02:16 2021 - DEBUG    data_type:		0
Feb  2 07:02:16 2021 - DEBUG    barycentric:		0
Feb  2 07:02:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:02:16 2021 - DEBUG    nbits:			8
Feb  2 07:02:16 2021 - DEBUG    nsamples:		19531
Feb  2 07:02:16 2021 - DEBUG    nchans:			512
Feb  2 07:02:16 2021 - DEBUG    nifs:			0
Feb  2 07:02:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:02:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:02:16 2021 - DEBUG    rawdatafile:		
Feb  2 07:02:16 2021 - DEBUG    source_name:		
Feb  2 07:02:16 2021 - DEBUG    N:			0
Feb  2 07:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Optimization settings:
Feb  2 07:02:16 2021 - DEBUG    		UNROLL:			4
Feb  2 07:02:16 2021 - DEBUG    		SNUMREG:		14
Feb  2 07:02:16 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:02:16 2021 - DEBUG    		SDIVINDM:		64
Feb  2 07:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:02:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1811.839966,6.600000,4,4
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:02:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:02:16 2021 - DEBUG         ndms[0]:		2048
Feb  2 07:02:16 2021 - DEBUG         ndms[1]:		448
Feb  2 07:02:16 2021 - DEBUG         ndms[2]:		128
Feb  2 07:02:16 2021 - DEBUG    ddtr maxshift:		7392
Feb  2 07:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:02:16 2021 - DEBUG    t_processed size:	3
Feb  2 07:02:16 2021 - DEBUG    t_processed elements:
Feb  2 07:02:16 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 07:02:16 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 07:02:16 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 07:02:16 2021 - DEBUG    power:			2.000000
Feb  2 07:02:16 2021 - NOTICE   Pipeline is ready.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:02:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:02:16 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:02:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Optimization settings:
Feb  2 07:02:16 2021 - DEBUG    		UNROLL:			4
Feb  2 07:02:16 2021 - DEBUG    		SNUMREG:		14
Feb  2 07:02:16 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:02:16 2021 - DEBUG    		SDIVINDM:		64
Feb  2 07:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:02:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1811.839966,6.600000,4,4
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:02:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:02:16 2021 - DEBUG         ndms[0]:		2048
Feb  2 07:02:16 2021 - DEBUG         ndms[1]:		448
Feb  2 07:02:16 2021 - DEBUG         ndms[2]:		128
Feb  2 07:02:16 2021 - DEBUG    ddtr maxshift:		7392
Feb  2 07:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:02:16 2021 - DEBUG    t_processed size:	3
Feb  2 07:02:16 2021 - DEBUG    t_processed elements:
Feb  2 07:02:16 2021 - DEBUG         t_processed[0][0]:	11648
Feb  2 07:02:16 2021 - DEBUG         t_processed[1][0]:	5824
Feb  2 07:02:16 2021 - DEBUG         t_processed[2][0]:	2912
Feb  2 07:02:16 2021 - DEBUG    power:			2.000000
Feb  2 07:02:16 2021 - NOTICE   Finished. 2
Feb  2 07:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:02:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:02:16 2021 - NOTICE   	DDTR Binning 	0.690304
Feb  2 07:02:16 2021 - NOTICE   	DDTR Corner_Turn 	26.627328
Feb  2 07:02:16 2021 - NOTICE   	DDTR Dedispersion 	4.956128
Feb  2 07:02:16 2021 - NOTICE   	DDTR Host_To_Device 	833.676768
Feb  2 07:02:16 2021 - NOTICE   	DDTR total 	866.127898
Feb  2 07:02:16 2021 - NOTICE   	Total total 	31.336449
Feb  2 07:02:16 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  2 07:02:16 2021 - NOTICE    
Feb  2 07:02:16 2021 - NOTICE   	Real-time speed-up factor:	13.771121
Feb  2 07:02:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:02:16 2021 - NOTICE   Checked for devices.
Feb  2 07:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:02:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:02:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:02:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:02:16 2021 - DEBUG    Driver version:		11010
Feb  2 07:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:02:16 2021 - NOTICE   Calculating strategy.
Feb  2 07:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 07:02:16 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Feb  2 07:02:16 2021 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Feb  2 07:02:16 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 07:02:16 2021 - DEBUG    In 1
Feb  2 07:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:02:16 2021 - NOTICE   Calculating strategy.
Feb  2 07:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 07:02:16 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Feb  2 07:02:16 2021 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Feb  2 07:02:16 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 07:02:16 2021 - DEBUG    In 1
Feb  2 07:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:02:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:02:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:02:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:02:16 2021 - DEBUG    Driver version:		11010
Feb  2 07:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    az_start:		0.000000
Feb  2 07:02:16 2021 - DEBUG    za_start:		0.000000
Feb  2 07:02:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:02:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:02:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:02:16 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:02:16 2021 - DEBUG    refdm:			0.000000
Feb  2 07:02:16 2021 - DEBUG    period:			0.000000
Feb  2 07:02:16 2021 - DEBUG    fch1:			420.000000
Feb  2 07:02:16 2021 - DEBUG    foff:			-0.195312
Feb  2 07:02:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:02:16 2021 - DEBUG    telescope_id:		0
Feb  2 07:02:16 2021 - DEBUG    machine_id:		0
Feb  2 07:02:16 2021 - DEBUG    data_type:		0
Feb  2 07:02:16 2021 - DEBUG    barycentric:		0
Feb  2 07:02:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:02:16 2021 - DEBUG    nbits:			8
Feb  2 07:02:16 2021 - DEBUG    nsamples:		39062
Feb  2 07:02:16 2021 - DEBUG    nchans:			512
Feb  2 07:02:16 2021 - DEBUG    nifs:			0
Feb  2 07:02:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:02:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:02:16 2021 - DEBUG    rawdatafile:		
Feb  2 07:02:16 2021 - DEBUG    source_name:		
Feb  2 07:02:16 2021 - DEBUG    N:			0
Feb  2 07:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Optimization settings:
Feb  2 07:02:16 2021 - DEBUG    		UNROLL:			4
Feb  2 07:02:16 2021 - DEBUG    		SNUMREG:		14
Feb  2 07:02:16 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:02:16 2021 - DEBUG    		SDIVINDM:		64
Feb  2 07:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:02:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,532.479980,1.500000,8,8
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,878.079956,2.700000,16,16
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 07:02:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:02:16 2021 - DEBUG         ndms[0]:		896
Feb  2 07:02:16 2021 - DEBUG         ndms[1]:		128
Feb  2 07:02:16 2021 - DEBUG         ndms[2]:		192
Feb  2 07:02:16 2021 - DEBUG         ndms[3]:		192
Feb  2 07:02:16 2021 - DEBUG         ndms[4]:		128
Feb  2 07:02:16 2021 - DEBUG    ddtr maxshift:		32480
Feb  2 07:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 07:02:16 2021 - DEBUG    t_processed size:	5
Feb  2 07:02:16 2021 - DEBUG    t_processed elements:
Feb  2 07:02:16 2021 - DEBUG         t_processed[0][0]:	3584
Feb  2 07:02:16 2021 - DEBUG         t_processed[1][0]:	1792
Feb  2 07:02:16 2021 - DEBUG         t_processed[2][0]:	896
Feb  2 07:02:16 2021 - DEBUG         t_processed[3][0]:	448
Feb  2 07:02:16 2021 - DEBUG         t_processed[4][0]:	224
Feb  2 07:02:16 2021 - DEBUG    power:			2.000000
Feb  2 07:02:16 2021 - NOTICE   Pipeline is ready.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
(GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.328000
CT Device memory bandwidth in GB/s: 141.196800

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.022345
2037
lineshift:	2245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 7392
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  155975680 bytes = 148.750 MB;
Total memory required: 175472640 bytes = 167.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.310567
CT Device memory bandwidth in GB/s: 162.186340

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

253.906235
0.003650
72
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	967.039978	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 19040

473.632812
0.003650
122
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.039978	1811.839966	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 13216

1611.328125
0.003650
384
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313364 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 11648
Real-time speedup factor: 380.628723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 32480
Number of time samples + maxshift: 36064;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36929536 bytes = 35.219 MB;
DDTR output size:  129253376 bytes = 123.266 MB;
Total memory required: 166182912 bytes = 158.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
36064 512
32 8
1127 64
Performed CT: 0.000732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 252.239902
CT Device memory bandwidth in GB/s: 151.343941

NOTICE: 0.000000	58.239998	0.065000	896

Amount of telescope time processed: 0.000000

126.953117
0.016947
149
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	104.320000	0.360000	128

Amount of telescope time processed: 0.000000
timesamples: 36064

351.562500
0.016947
389
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	244.480011	0.730000	192

Amount of telescope time processed: 0.000Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:02:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:02:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:02:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:02:16 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:02:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:02:16 2021 - DEBUG    Optimization settings:
Feb  2 07:02:16 2021 - DEBUG    		UNROLL:			4
Feb  2 07:02:16 2021 - DEBUG    		SNUMREG:		14
Feb  2 07:02:16 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:02:16 2021 - DEBUG    		SDIVINDM:		64
Feb  2 07:02:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:02:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,532.479980,1.500000,8,8
Feb  2 07:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,878.079956,2.700000,16,16
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 07:02:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:02:16 2021 - DEBUG         ndms[0]:		896
Feb  2 07:02:16 2021 - DEBUG         ndms[1]:		128
Feb  2 07:02:16 2021 - DEBUG         ndms[2]:		192
Feb  2 07:02:16 2021 - DEBUG         ndms[3]:		192
Feb  2 07:02:16 2021 - DEBUG         ndms[4]:		128
Feb  2 07:02:16 2021 - DEBUG    ddtr maxshift:		32480
Feb  2 07:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:02:16 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 07:02:16 2021 - DEBUG    t_processed size:	5
Feb  2 07:02:16 2021 - DEBUG    t_processed elements:
Feb  2 07:02:16 2021 - DEBUG         t_processed[0][0]:	3584
