Feb  2 06:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:21:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:21:01 2021 - NOTICE   Checked for devices.
Feb  2 06:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:21:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:21:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:21:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:21:02 2021 - DEBUG         ndms[0]:		900
Feb  2 06:21:02 2021 - DEBUG         ndms[1]:		150
Feb  2 06:21:02 2021 - DEBUG         ndms[2]:		200
Feb  2 06:21:02 2021 - DEBUG         ndms[3]:		150
Feb  2 06:21:02 2021 - DEBUG         ndms[4]:		150
Feb  2 06:21:02 2021 - DEBUG    ddtr maxshift:		30816
Feb  2 06:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:21:02 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:21:02 2021 - DEBUG    t_processed size:	5
Feb  2 06:21:02 2021 - DEBUG    t_processed elements:
Feb  2 06:21:02 2021 - DEBUG         t_processed[0][0]:	7680
Feb  2 06:21:02 2021 - DEBUG         t_processed[1][0]:	3840
Feb  2 06:21:02 2021 - DEBUG         t_processed[2][0]:	1920
Feb  2 06:21:02 2021 - DEBUG         t_processed[3][0]:	960
Feb  2 06:21:02 2021 - DEBUG         t_processed[4][0]:	480
Feb  2 06:21:02 2021 - DEBUG    power:			2.000000
Feb  2 06:21:02 2021 - NOTICE   Finished. 1
Feb  2 06:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:21:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:21:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:21:02 2021 - NOTICE   	DDTR Binning 	2.569792
Feb  2 06:21:02 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Feb  2 06:21:02 2021 - NOTICE   	DDTR Dedispersion 	3.536704
Feb  2 06:21:02 2021 - NOTICE   	DDTR Host_To_Device 	28.719041
Feb  2 06:21:02 2021 - NOTICE   	DDTR total 	35.791839
Feb  2 06:21:02 2021 - NOTICE   	Total total 	35.920383
Feb  2 06:21:02 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  2 06:21:02 2021 - NOTICE    
Feb  2 06:21:02 2021 - NOTICE   	Real-time speed-up factor:	109.468762
Feb  2 06:21:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:21:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:21:02 2021 - NOTICE   Checked for devices.
Feb  2 06:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:21:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:21:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:21:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:21:02 2021 - DEBUG    Driver version:		11010
Feb  2 06:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:21:02 2021 - NOTICE   Calculating strategy.
Feb  2 06:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:21:02 2021 - DEBUG    Range:	2 MAXSHIFT:	26976 Scrunch value:	4
Feb  2 06:21:02 2021 - DEBUG    Maximum dispersive delay:	 13.811712(s).
Feb  2 06:21:02 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:21:02 2021 - DEBUG    In 1
Feb  2 06:21:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:21:02 2021 - NOTICE   Calculating strategy.
Feb  2 06:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:21:02 2021 - DEBUG    Range:	2 MAXSHIFT:	26976 Scrunch value:	4
Feb  2 06:21:02 2021 - DEBUG    Maximum dispersive delay:	 13.811712(s).
Feb  2 06:21:02 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:21:02 2021 - DEBUG    In 1
Feb  2 06:21:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:21:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:21:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:21:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:21:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:21:02 2021 - DEBUG    Driver version:		11010
Feb  2 06:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:21:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:21:02 2021 - DEBUG    az_start:		0.000000
Feb  2 06:21:02 2021 - DEBUG    za_start:		0.000000
Feb  2 06:21:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:21:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:21:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:21:02 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:21:02 2021 - DEBUG    refdm:			0.000000
Feb  2 06:21:02 2021 - DEBUG    period:			0.000000
Feb  2 06:21:02 2021 - DEBUG    fch1:			536.000000
Feb  2 06:21:02 2021 - DEBUG    foff:			-0.037109
Feb  2 06:21:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:21:02 2021 - DEBUG    telescope_id:		0
Feb  2 06:21:02 2021 - DEBUG    machine_id:		0
Feb  2 06:21:02 2021 - DEBUG    data_type:		0
Feb  2 06:21:02 2021 - DEBUG    barycentric:		0
Feb  2 06:21:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:21:02 2021 - DEBUG    nbits:			8
Feb  2 06:21:02 2021 - DEBUG    nsamples:		39062
Feb  2 06:21:02 2021 - DEBUG    nchans:			4096
Feb  2 06:21:02 2021 - DEBUG    nifs:			0
Feb  2 06:21:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:21:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:21:02 2021 - DEBUG    rawdatafile:		
Feb  2 06:21:02 2021 - DEBUG    source_name:		
Feb  2 06:21:02 2021 - DEBUG    N:			0
Feb  2 06:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:21:02 2021 - DEBUG    Optimization settings:
Feb  2 06:21:02 2021 - DEBUG    		UNROLL:			4
Feb  2 06:21:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:21:02 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:21:02 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:21:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:21:02 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:21:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:21:02 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:21:02 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:21:02 2021 - DEBUG         ndms[2]:		150
Feb  2 06:21:02 2021 - DEBUG    ddtr maxshift:		26976
Feb  2 06:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:21:02 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:21:02 2021 - DEBUG    t_processed size:	3
Feb  2 06:21:02 2021 - DEBUG    t_processed elements:
Feb  2 06:21:02 2021 - DEBUG         t_processed[0][0]:	11904
Feb  2 06:21:02 2021 - DEBUG         t_processed[1][0]:	5952
Feb  2 06:21:02 2021 - DEBUG         t_processed[2][0]:	2976
Feb  2 06:21:02 2021 - DEBUG    power:			2.000000
Feb  2 06:21:02 2021 - NOTICE   Pipeline is ready.

timesamples: 19296

473.632812
0.003650
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1629.500000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12768

1611.328125
0.003650
310
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0500041 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 267.364807
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 30816
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  138585600 bytes = 132.166 MB;
Total memory required: 178005504 bytes = 169.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.088938
CT Device memory bandwidth in GB/s: 147.653363

NOTICE: 0.000000	58.499996	0.065000	900

Amount of telescope time processed: 0.000000

126.953117
0.016947
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.360000	150

Amount of telescope time processed: 0.000000
timesamples: 38496

351.562500
0.016947
313
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	258.500000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 34656

356.445312
0.016947
317
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	483.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 32736

366.210938
0.016947
326
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.500000	888.500000	2.700000	150

Amount of telescope time processed: 0.000000
timesamples: 31776

329.589844
0.016947
295
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359204 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 109.468758
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 26976
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  754272000 bytes = 719.330 MB;
Total memory required: 1072776960 bytes =Feb  2 06:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:21:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:21:03 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    Optimization settings:
Feb  2 06:21:03 2021 - DEBUG    		UNROLL:			4
Feb  2 06:21:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:21:03 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:21:03 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:21:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:21:03 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:21:03 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:21:03 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:21:03 2021 - DEBUG         ndms[2]:		150
Feb  2 06:21:03 2021 - DEBUG    ddtr maxshift:		26976
Feb  2 06:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:21:03 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:21:03 2021 - DEBUG    t_processed size:	3
Feb  2 06:21:03 2021 - DEBUG    t_processed elements:
Feb  2 06:21:03 2021 - DEBUG         t_processed[0][0]:	11904
Feb  2 06:21:03 2021 - DEBUG         t_processed[1][0]:	5952
Feb  2 06:21:03 2021 - DEBUG         t_processed[2][0]:	2976
Feb  2 06:21:03 2021 - DEBUG    power:			2.000000
Feb  2 06:21:03 2021 - NOTICE   Finished. 1
Feb  2 06:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:21:03 2021 - NOTICE   	DDTR Binning 	10.564416
Feb  2 06:21:03 2021 - NOTICE   	DDTR Corner_Turn 	6.588416
Feb  2 06:21:03 2021 - NOTICE   	DDTR Dedispersion 	217.728803
Feb  2 06:21:03 2021 - NOTICE   	DDTR Host_To_Device 	209.020317
Feb  2 06:21:03 2021 - NOTICE   	DDTR total 	444.002539
Feb  2 06:21:03 2021 - NOTICE   	Total total 	444.097717
Feb  2 06:21:03 2021 - NOTICE   	Processed telescope time:	6094.848156
Feb  2 06:21:03 2021 - NOTICE    
Feb  2 06:21:03 2021 - NOTICE   	Real-time speed-up factor:	13.724115
Feb  2 06:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:21:03 2021 - NOTICE   Checked for devices.
Feb  2 06:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:21:03 2021 - DEBUG    Driver version:		11010
Feb  2 06:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:21:03 2021 - NOTICE   Calculating strategy.
Feb  2 06:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:21:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  2 06:21:03 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  2 06:21:03 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:21:03 2021 - DEBUG    In 2
Feb  2 06:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:21:03 2021 - NOTICE   Calculating strategy.
Feb  2 06:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:21:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5088 Scrunch value:	2
Feb  2 06:21:03 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  2 06:21:03 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:21:03 2021 - DEBUG    In 2
Feb  2 06:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:21:03 2021 - DEBUG    Driver version:		11010
Feb  2 06:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    az_start:		0.000000
Feb  2 06:21:03 2021 - DEBUG    za_start:		0.000000
Feb  2 06:21:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:21:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:21:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:21:03 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:21:03 2021 - DEBUG    refdm:			0.000000
Feb  2 06:21:03 2021 - DEBUG    period:			0.000000
Feb  2 06:21:03 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:21:03 2021 - DEBUG    foff:			-0.361328
Feb  2 06:21:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:21:03 2021 - DEBUG    telescope_id:		0
Feb  2 06:21:03 2021 - DEBUG    machine_id:		0
Feb  2 06:21:03 2021 - DEBUG    data_type:		0
Feb  2 06:21:03 2021 - DEBUG    barycentric:		0
Feb  2 06:21:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:21:03 2021 - DEBUG    nbits:			8
Feb  2 06:21:03 2021 - DEBUG    nsamples:		39062
Feb  2 06:21:03 2021 - DEBUG    nchans:			1024
Feb  2 06:21:03 2021 - DEBUG    nifs:			0
Feb  2 06:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:21:03 2021 - DEBUG    rawdatafile:		
Feb  2 06:21:03 2021 - DEBUG    source_name:		
Feb  2 06:21:03 2021 - DEBUG    N:			0
Feb  2 06:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    Optimization settings:
Feb  2 06:21:03 2021 - DEBUG    		UNROLL:			4
Feb  2 06:21:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:21:03 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:21:03 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:21:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:21:03 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:21:03 2021 - DEBUG         ndms[0]:		750
Feb  2 06:21:03 2021 - DEBUG         ndms[1]:		100
Feb  2 06:21:03 2021 - DEBUG    ddtr maxshift:		5088
Feb  2 06:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:21:03 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:21:03 2021 - DEBUG    t_processed size:	2
Feb  2 06:21:03 2021 - DEBUG    t_processed elements:
Feb  2 06:21:03 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 06:21:03 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 06:21:03 2021 - DEBUG    power:			2.000000
Feb  2 06:21:03 2021 - NOTICE   Pipeline is ready.
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:21:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:21:03 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:21:03 2021 - DEBUG    Optimization settings:
Feb  2 06:21:03 2021 - DEBUG    		UNROLL:			4
Feb  2 06:21:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:21:03 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:21:03 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:21:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:21:03 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:21:03 2021 - DEBUG         ndms[0]:		750
Feb  2 06:21:03 2021 - DEBUG         ndms[1]:		100
Feb  2 06:21:03 2021 - DEBUG    ddtr maxshift:		5088
Feb  2 06:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:21:03 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:21:03 2021 - DEBUG    t_processed size:	2
Feb  2 06:21:03 2021 - DEBUG    t_processed elements:
Feb  2 06:21:03 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 06:21:03 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 06:21:03 2021 - DEBUG    power:			2.000000
Feb  2 06:21:03 2021 - NOTICE   Finished. 1
