Feb  2 06:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:07:46 2021 - NOTICE   Checked for devices.
Feb  2 06:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:07:47 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:07:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:47 2021 - DEBUG         ndms[0]:		912
Feb  2 06:07:47 2021 - DEBUG         ndms[1]:		144
Feb  2 06:07:47 2021 - DEBUG         ndms[2]:		192
Feb  2 06:07:47 2021 - DEBUG         ndms[3]:		144
Feb  2 06:07:47 2021 - DEBUG         ndms[4]:		144
Feb  2 06:07:47 2021 - DEBUG    ddtr maxshift:		28728
Feb  2 06:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:47 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:07:47 2021 - DEBUG    t_processed size:	5
Feb  2 06:07:47 2021 - DEBUG    t_processed elements:
Feb  2 06:07:47 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 06:07:47 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 06:07:47 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 06:07:47 2021 - DEBUG         t_processed[3][0]:	1232
Feb  2 06:07:47 2021 - DEBUG         t_processed[4][0]:	616
Feb  2 06:07:47 2021 - DEBUG    power:			2.000000
Feb  2 06:07:47 2021 - NOTICE   Finished. 1
Feb  2 06:07:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:07:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:07:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:07:47 2021 - NOTICE   	DDTR Binning 	2.505760
Feb  2 06:07:47 2021 - NOTICE   	DDTR Corner_Turn 	0.824160
Feb  2 06:07:47 2021 - NOTICE   	DDTR Dedispersion 	6.235072
Feb  2 06:07:47 2021 - NOTICE   	DDTR Host_To_Device 	26.046048
Feb  2 06:07:47 2021 - NOTICE   	DDTR total 	35.765440
Feb  2 06:07:47 2021 - NOTICE   	Total total 	35.891201
Feb  2 06:07:47 2021 - NOTICE   	Processed telescope time:	5046.271801
Feb  2 06:07:47 2021 - NOTICE    
Feb  2 06:07:47 2021 - NOTICE   	Real-time speed-up factor:	140.599135
Feb  2 06:07:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:07:47 2021 - NOTICE   Checked for devices.
Feb  2 06:07:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:47 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:47 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:07:47 2021 - DEBUG    Range:	2 MAXSHIFT:	26712 Scrunch value:	4
Feb  2 06:07:47 2021 - DEBUG    Maximum dispersive delay:	 13.676544(s).
Feb  2 06:07:47 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:07:47 2021 - DEBUG    In 1
Feb  2 06:07:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:07:47 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Feb  2 06:07:47 2021 - DEBUG    Range:	2 MAXSHIFT:	26712 Scrunch value:	4
Feb  2 06:07:47 2021 - DEBUG    Maximum dispersive delay:	 13.676544(s).
Feb  2 06:07:47 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:07:47 2021 - DEBUG    In 1
Feb  2 06:07:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:07:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:07:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:47 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:07:47 2021 - DEBUG    az_start:		0.000000
Feb  2 06:07:47 2021 - DEBUG    za_start:		0.000000
Feb  2 06:07:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:07:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:07:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:07:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:07:47 2021 - DEBUG    refdm:			0.000000
Feb  2 06:07:47 2021 - DEBUG    period:			0.000000
Feb  2 06:07:47 2021 - DEBUG    fch1:			536.000000
Feb  2 06:07:47 2021 - DEBUG    foff:			-0.037109
Feb  2 06:07:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:07:47 2021 - DEBUG    telescope_id:		0
Feb  2 06:07:47 2021 - DEBUG    machine_id:		0
Feb  2 06:07:47 2021 - DEBUG    data_type:		0
Feb  2 06:07:47 2021 - DEBUG    barycentric:		0
Feb  2 06:07:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:07:47 2021 - DEBUG    nbits:			8
Feb  2 06:07:47 2021 - DEBUG    nsamples:		39062
Feb  2 06:07:47 2021 - DEBUG    nchans:			4096
Feb  2 06:07:47 2021 - DEBUG    nifs:			0
Feb  2 06:07:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:07:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:07:47 2021 - DEBUG    rawdatafile:		
Feb  2 06:07:47 2021 - DEBUG    source_name:		
Feb  2 06:07:47 2021 - DEBUG    N:			0
Feb  2 06:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:47 2021 - DEBUG    Optimization settings:
Feb  2 06:07:47 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:47 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:47 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:07:47 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:07:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:47 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:07:47 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:07:47 2021 - DEBUG         ndms[2]:		144
Feb  2 06:07:47 2021 - DEBUG    ddtr maxshift:		26712
Feb  2 06:07:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:47 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:07:47 2021 - DEBUG    t_processed size:	3
Feb  2 06:07:47 2021 - DEBUG    t_processed elements:
Feb  2 06:07:47 2021 - DEBUG         t_processed[0][0]:	12320
Feb  2 06:07:47 2021 - DEBUG         t_processed[1][0]:	6160
Feb  2 06:07:47 2021 - DEBUG         t_processed[2][0]:	3080
Feb  2 06:07:47 2021 - DEBUG    power:			2.000000
Feb  2 06:07:47 2021 - NOTICE   Pipeline is ready.
Feb  2 06:07:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.679932	1589.279907	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12600

1611.328125
0.003650
302
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459589 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 299.453583
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 28728
Number of time samples + maxshift: 38584;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39510016 bytes = 37.680 MB;
DDTR output size:  140754432 bytes = 134.234 MB;
Total memory required: 180264448 bytes = 171.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
38584 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.626154
CT Device memory bandwidth in GB/s: 147.975693

NOTICE: 0.000000	59.279999	0.065000	912

Amount of telescope time processed: 0.000000

126.953117
0.016947
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	111.120003	0.360000	144

Amount of telescope time processed: 0.000000
timesamples: 38584

351.562500
0.016947
306
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.120003	251.279999	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33656

356.445312
0.016947
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.279999	467.279999	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 31192

366.210938
0.016947
317
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.279999	856.080017	2.700000	144

Amount of telescope time processed: 0.000000
timesamples: 29952

329.589844
0.016947
288
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358912 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 9856
Real-time speedup factor: 140.599136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 26712
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  756908544 bytes = 721.844 MB;
Total memory required: 1076658688 bytes = 1026.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006589 (GPU estimate)
CT GoFeb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:07:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:07:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:07:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Optimization settings:
Feb  2 06:07:48 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:48 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:48 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.279968,0.110000,1,1
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.279968,901.919922,0.160000,2,2
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.919922,989.759949,0.610000,4,4
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:07:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:48 2021 - DEBUG         ndms[0]:		4848
Feb  2 06:07:48 2021 - DEBUG         ndms[1]:		2304
Feb  2 06:07:48 2021 - DEBUG         ndms[2]:		144
Feb  2 06:07:48 2021 - DEBUG    ddtr maxshift:		26712
Feb  2 06:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		4848
Feb  2 06:07:48 2021 - DEBUG    t_processed size:	3
Feb  2 06:07:48 2021 - DEBUG    t_processed elements:
Feb  2 06:07:48 2021 - DEBUG         t_processed[0][0]:	12320
Feb  2 06:07:48 2021 - DEBUG         t_processed[1][0]:	6160
Feb  2 06:07:48 2021 - DEBUG         t_processed[2][0]:	3080
Feb  2 06:07:48 2021 - DEBUG    power:			2.000000
Feb  2 06:07:48 2021 - NOTICE   Finished. 1
Feb  2 06:07:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:07:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:07:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:07:48 2021 - NOTICE   	DDTR Binning 	10.633344
Feb  2 06:07:48 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Feb  2 06:07:48 2021 - NOTICE   	DDTR Dedispersion 	337.401938
Feb  2 06:07:48 2021 - NOTICE   	DDTR Host_To_Device 	209.500379
Feb  2 06:07:48 2021 - NOTICE   	DDTR total 	564.265137
Feb  2 06:07:48 2021 - NOTICE   	Total total 	564.348572
Feb  2 06:07:48 2021 - NOTICE   	Processed telescope time:	6307.839870
Feb  2 06:07:48 2021 - NOTICE    
Feb  2 06:07:48 2021 - NOTICE   	Real-time speed-up factor:	11.177205
Feb  2 06:07:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:07:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:07:48 2021 - NOTICE   Checked for devices.
Feb  2 06:07:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:48 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:48 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:07:48 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Feb  2 06:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Feb  2 06:07:48 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:07:48 2021 - DEBUG    In 2
Feb  2 06:07:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:07:48 2021 - NOTICE   Calculating strategy.
Feb  2 06:07:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 06:07:48 2021 - DEBUG    Range:	1 MAXSHIFT:	4872 Scrunch value:	2
Feb  2 06:07:48 2021 - DEBUG    Maximum dispersive delay:	 2.494464(s).
Feb  2 06:07:48 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:07:48 2021 - DEBUG    In 2
Feb  2 06:07:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:07:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:07:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:07:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:07:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:07:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:07:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:07:48 2021 - DEBUG    Driver version:		11010
Feb  2 06:07:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:07:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:07:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:07:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    az_start:		0.000000
Feb  2 06:07:48 2021 - DEBUG    za_start:		0.000000
Feb  2 06:07:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:07:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:07:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:07:48 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:07:48 2021 - DEBUG    refdm:			0.000000
Feb  2 06:07:48 2021 - DEBUG    period:			0.000000
Feb  2 06:07:48 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:07:48 2021 - DEBUG    foff:			-0.361328
Feb  2 06:07:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:07:48 2021 - DEBUG    telescope_id:		0
Feb  2 06:07:48 2021 - DEBUG    machine_id:		0
Feb  2 06:07:48 2021 - DEBUG    data_type:		0
Feb  2 06:07:48 2021 - DEBUG    barycentric:		0
Feb  2 06:07:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:07:48 2021 - DEBUG    nbits:			8
Feb  2 06:07:48 2021 - DEBUG    nsamples:		39062
Feb  2 06:07:48 2021 - DEBUG    nchans:			1024
Feb  2 06:07:48 2021 - DEBUG    nifs:			0
Feb  2 06:07:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:07:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:07:48 2021 - DEBUG    rawdatafile:		
Feb  2 06:07:48 2021 - DEBUG    source_name:		
Feb  2 06:07:48 2021 - DEBUG    N:			0
Feb  2 06:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Optimization settings:
Feb  2 06:07:48 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:48 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:48 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:07:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:48 2021 - DEBUG         ndms[0]:		720
Feb  2 06:07:48 2021 - DEBUG         ndms[1]:		96
Feb  2 06:07:48 2021 - DEBUG    ddtr maxshift:		4872
Feb  2 06:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:07:48 2021 - DEBUG    t_processed size:	2
Feb  2 06:07:48 2021 - DEBUG    t_processed elements:
Feb  2 06:07:48 2021 - DEBUG         t_processed[0][0]:	34160
Feb  2 06:07:48 2021 - DEBUG         t_processed[1][0]:	17080
Feb  2 06:07:48 2021 - DEBUG    power:			2.000000
Feb  2 06:07:48 2021 - NOTICE   Pipeline is ready.
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:07:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:07:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:07:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:07:48 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:07:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:07:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:07:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:07:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:48 2021 - DEBUG    Optimization settings:
Feb  2 06:07:48 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:07:48 2021 - DEBUG    		SDIVINT:		14
Feb  2 06:07:48 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,3.900000,1,1
Feb  2 06:07:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2808.000000,3768.000000,10.000000,2,2
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:07:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:07:48 2021 - DEBUG         ndms[0]:		720
Feb  2 06:07:48 2021 - DEBUG         ndms[1]:		96
Feb  2 06:07:48 2021 - DEBUG    ddtr maxshift:		4872
Feb  2 06:07:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:07:48 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 06:07:48 2021 - DEBUG    t_processed size:	2
Feb  2 06:07:48 2021 - DEBUG    t_processed elements:
Feb  2 06:07:48 2021 - DEBUG         t_processed[0][0]:	34160
Feb  2 06:07:48 2021 - DEBUG         t_processed[1][0]:	17080
Feb  2 06:07:48 2021 - DEBUG    power:			2.000000
Feb  2 06:07:48 2021 - NOTICE   Finished. 1
