Feb  2 06:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:26:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:26:29 2021 - NOTICE   Checked for devices.
Feb  2 06:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:26:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:26:30 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:26:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:26:30 2021 - DEBUG         ndms[0]:		900
Feb  2 06:26:30 2021 - DEBUG         ndms[1]:		150
Feb  2 06:26:30 2021 - DEBUG         ndms[2]:		200
Feb  2 06:26:30 2021 - DEBUG         ndms[3]:		150
Feb  2 06:26:30 2021 - DEBUG         ndms[4]:		150
Feb  2 06:26:30 2021 - DEBUG    ddtr maxshift:		33024
Feb  2 06:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:26:30 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:26:30 2021 - DEBUG    t_processed size:	5
Feb  2 06:26:30 2021 - DEBUG    t_processed elements:
Feb  2 06:26:30 2021 - DEBUG         t_processed[0][0]:	4096
Feb  2 06:26:30 2021 - DEBUG         t_processed[1][0]:	2048
Feb  2 06:26:30 2021 - DEBUG         t_processed[2][0]:	1024
Feb  2 06:26:30 2021 - DEBUG         t_processed[3][0]:	512
Feb  2 06:26:30 2021 - DEBUG         t_processed[4][0]:	256
Feb  2 06:26:30 2021 - DEBUG    power:			2.000000
Feb  2 06:26:30 2021 - NOTICE   Finished. 1
Feb  2 06:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:26:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:26:30 2021 - NOTICE   	DDTR Binning 	2.621824
Feb  2 06:26:30 2021 - NOTICE   	DDTR Corner_Turn 	0.780288
Feb  2 06:26:30 2021 - NOTICE   	DDTR Dedispersion 	2.034976
Feb  2 06:26:30 2021 - NOTICE   	DDTR Host_To_Device 	25.082560
Feb  2 06:26:30 2021 - NOTICE   	DDTR total 	30.674080
Feb  2 06:26:30 2021 - NOTICE   	Total total 	30.803904
Feb  2 06:26:30 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  2 06:26:30 2021 - NOTICE    
Feb  2 06:26:30 2021 - NOTICE   	Real-time speed-up factor:	68.080722
Feb  2 06:26:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:26:30 2021 - NOTICE   Checked for devices.
Feb  2 06:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:26:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:26:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:26:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:26:30 2021 - DEBUG    Driver version:		11010
Feb  2 06:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:26:30 2021 - NOTICE   Calculating strategy.
Feb  2 06:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:26:30 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Feb  2 06:26:30 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Feb  2 06:26:30 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:26:30 2021 - DEBUG    In 1
Feb  2 06:26:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:26:30 2021 - NOTICE   Calculating strategy.
Feb  2 06:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4850
Feb  2 06:26:30 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Feb  2 06:26:30 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Feb  2 06:26:30 2021 - DEBUG    Diagonal DM:	161.825464
Feb  2 06:26:30 2021 - DEBUG    In 1
Feb  2 06:26:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:26:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:26:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:26:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:26:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:26:30 2021 - DEBUG    Driver version:		11010
Feb  2 06:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:26:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:26:30 2021 - DEBUG    az_start:		0.000000
Feb  2 06:26:30 2021 - DEBUG    za_start:		0.000000
Feb  2 06:26:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:26:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:26:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:26:30 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:26:30 2021 - DEBUG    refdm:			0.000000
Feb  2 06:26:30 2021 - DEBUG    period:			0.000000
Feb  2 06:26:30 2021 - DEBUG    fch1:			536.000000
Feb  2 06:26:30 2021 - DEBUG    foff:			-0.037109
Feb  2 06:26:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:26:30 2021 - DEBUG    telescope_id:		0
Feb  2 06:26:30 2021 - DEBUG    machine_id:		0
Feb  2 06:26:30 2021 - DEBUG    data_type:		0
Feb  2 06:26:30 2021 - DEBUG    barycentric:		0
Feb  2 06:26:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:26:30 2021 - DEBUG    nbits:			8
Feb  2 06:26:30 2021 - DEBUG    nsamples:		39062
Feb  2 06:26:30 2021 - DEBUG    nchans:			4096
Feb  2 06:26:30 2021 - DEBUG    nifs:			0
Feb  2 06:26:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:26:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:26:30 2021 - DEBUG    rawdatafile:		
Feb  2 06:26:30 2021 - DEBUG    source_name:		
Feb  2 06:26:30 2021 - DEBUG    N:			0
Feb  2 06:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:26:30 2021 - DEBUG    Optimization settings:
Feb  2 06:26:30 2021 - DEBUG    		UNROLL:			4
Feb  2 06:26:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:26:30 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:26:30 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:26:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:26:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:26:30 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:26:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:26:30 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:26:30 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:26:30 2021 - DEBUG         ndms[2]:		150
Feb  2 06:26:30 2021 - DEBUG    ddtr maxshift:		26880
Feb  2 06:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:26:30 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:26:30 2021 - DEBUG    t_processed size:	3
Feb  2 06:26:30 2021 - DEBUG    t_processed elements:
Feb  2 06:26:30 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 06:26:30 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 06:26:30 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 06:26:30 2021 - DEBUG    power:			2.000000
Feb  2 06:26:30 2021 - NOTICE   Pipeline is ready.
Feb  2 06:26:30 2021 - NOTICE   Pipeline running over next chunk.
1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1629.500000	6.600000	100

Amount of telescope time processed: 0.000000
timesamples: 12544

1611.328125
0.003650
318
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337736 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 372.566864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 33024
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  133632000 bytes = 127.441 MB;
Total memory required: 171642880 bytes = 163.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.793574
CT Device memory bandwidth in GB/s: 149.276144

NOTICE: 0.000000	58.499996	0.065000	900

Amount of telescope time processed: 0.000000

126.953117
0.016947
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.499996	112.500000	0.360000	150

Amount of telescope time processed: 0.000000
timesamples: 37120

351.562500
0.016947
321
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	258.500000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 35072

356.445312
0.016947
325
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	483.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 34048

366.210938
0.016947
334
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.500000	888.500000	2.700000	150

Amount of telescope time processed: 0.000000
timesamples: 33536

329.589844
0.016947
303
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308039 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 68.080719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	497 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	497 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 26880
Number of time samples + maxshift: 38144;
Number of channels: 4096
Maximum number of DM-trials: 4850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312475648 bytes = 298.000 MB;
DDTR output size:  739993600 bytes = 705.713 MB;
Total memory required: 1052469248 bytes = 1003.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
38144 4096
32 8
1192 512
Performed CT: 0.006412 (GPU estimatFeb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:26:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:26:31 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:26:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    Optimization settings:
Feb  2 06:26:31 2021 - DEBUG    		UNROLL:			4
Feb  2 06:26:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:26:31 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:26:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:26:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.500000,0.110000,1,1
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.500000,901.500000,0.160000,2,2
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.500000,993.000000,0.610000,4,4
Feb  2 06:26:31 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:26:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:26:31 2021 - DEBUG         ndms[0]:		4850
Feb  2 06:26:31 2021 - DEBUG         ndms[1]:		2300
Feb  2 06:26:31 2021 - DEBUG         ndms[2]:		150
Feb  2 06:26:31 2021 - DEBUG    ddtr maxshift:		26880
Feb  2 06:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:26:31 2021 - DEBUG    ddtr max_ndms:		4850
Feb  2 06:26:31 2021 - DEBUG    t_processed size:	3
Feb  2 06:26:31 2021 - DEBUG    t_processed elements:
Feb  2 06:26:31 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 06:26:31 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 06:26:31 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 06:26:31 2021 - DEBUG    power:			2.000000
Feb  2 06:26:31 2021 - NOTICE   Finished. 1
Feb  2 06:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:26:31 2021 - NOTICE   	DDTR Binning 	10.434560
Feb  2 06:26:31 2021 - NOTICE   	DDTR Corner_Turn 	6.446496
Feb  2 06:26:31 2021 - NOTICE   	DDTR Dedispersion 	141.792736
Feb  2 06:26:31 2021 - NOTICE   	DDTR Host_To_Device 	204.929030
Feb  2 06:26:31 2021 - NOTICE   	DDTR total 	363.703109
Feb  2 06:26:31 2021 - NOTICE   	Total total 	363.790466
Feb  2 06:26:31 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  2 06:26:31 2021 - NOTICE    
Feb  2 06:26:31 2021 - NOTICE   	Real-time speed-up factor:	15.852994
Feb  2 06:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:26:31 2021 - NOTICE   Checked for devices.
Feb  2 06:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:26:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:26:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:26:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:26:31 2021 - DEBUG    Driver version:		11010
Feb  2 06:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:26:31 2021 - NOTICE   Calculating strategy.
Feb  2 06:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:26:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  2 06:26:31 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  2 06:26:31 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:26:31 2021 - DEBUG    In 2
Feb  2 06:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:26:31 2021 - NOTICE   Calculating strategy.
Feb  2 06:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 06:26:31 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  2 06:26:31 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  2 06:26:31 2021 - DEBUG    Diagonal DM:	838.884167
Feb  2 06:26:31 2021 - DEBUG    In 2
Feb  2 06:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:26:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:26:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:26:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:26:31 2021 - DEBUG    Driver version:		11010
Feb  2 06:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    az_start:		0.000000
Feb  2 06:26:31 2021 - DEBUG    za_start:		0.000000
Feb  2 06:26:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:26:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:26:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:26:31 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:26:31 2021 - DEBUG    refdm:			0.000000
Feb  2 06:26:31 2021 - DEBUG    period:			0.000000
Feb  2 06:26:31 2021 - DEBUG    fch1:			1885.000000
Feb  2 06:26:31 2021 - DEBUG    foff:			-0.361328
Feb  2 06:26:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:26:31 2021 - DEBUG    telescope_id:		0
Feb  2 06:26:31 2021 - DEBUG    machine_id:		0
Feb  2 06:26:31 2021 - DEBUG    data_type:		0
Feb  2 06:26:31 2021 - DEBUG    barycentric:		0
Feb  2 06:26:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:26:31 2021 - DEBUG    nbits:			8
Feb  2 06:26:31 2021 - DEBUG    nsamples:		39062
Feb  2 06:26:31 2021 - DEBUG    nchans:			1024
Feb  2 06:26:31 2021 - DEBUG    nifs:			0
Feb  2 06:26:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:26:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:26:31 2021 - DEBUG    rawdatafile:		
Feb  2 06:26:31 2021 - DEBUG    source_name:		
Feb  2 06:26:31 2021 - DEBUG    N:			0
Feb  2 06:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    Optimization settings:
Feb  2 06:26:31 2021 - DEBUG    		UNROLL:			4
Feb  2 06:26:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:26:31 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:26:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:26:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:26:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:26:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:26:31 2021 - DEBUG         ndms[0]:		750
Feb  2 06:26:31 2021 - DEBUG         ndms[1]:		100
Feb  2 06:26:31 2021 - DEBUG    ddtr maxshift:		5376
Feb  2 06:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:26:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:26:31 2021 - DEBUG    t_processed size:	2
Feb  2 06:26:31 2021 - DEBUG    t_processed elements:
Feb  2 06:26:31 2021 - DEBUG         t_processed[0][0]:	33280
Feb  2 06:26:31 2021 - DEBUG         t_processed[1][0]:	16640
Feb  2 06:26:31 2021 - DEBUG    power:			2.000000
Feb  2 06:26:31 2021 - NOTICE   Pipeline is ready.
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:26:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:26:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:26:31 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:26:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:26:31 2021 - DEBUG    Optimization settings:
Feb  2 06:26:31 2021 - DEBUG    		UNROLL:			4
Feb  2 06:26:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:26:31 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:26:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:26:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,3.900000,1,1
Feb  2 06:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3925.000000,10.000000,2,2
Feb  2 06:26:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:26:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:26:31 2021 - DEBUG         ndms[0]:		750
Feb  2 06:26:31 2021 - DEBUG         ndms[1]:		100
Feb  2 06:26:31 2021 - DEBUG    ddtr maxshift:		5376
Feb  2 06:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:26:31 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 06:26:31 2021 - DEBUG    t_processed size:	2
Feb  2 06:26:31 2021 - DEBUG    t_processed elements:
Feb  2 06:26:31 2021 - DEBUG         t_processed[0][0]:	33280
Feb  2 06:26:31 2021 - DEBUG         t_processed[1][0]:	16640
Feb  2 06:26:31 2021 - DEBUG    power:			2.000000
Feb  2 06:26:31 2021 - NOTICE   Finished. 1
