Apr  1 19:15:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:15:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:15:59 2021 - NOTICE   Checked for devices.
Apr  1 19:15:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:15:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:15:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:15:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:16:03 2021 - NOTICE   	DDTR Dedispersion 	170.100286
Apr  1 19:16:03 2021 - NOTICE   	DDTR Host_To_Device 	417.879098
Apr  1 19:16:03 2021 - NOTICE   	DDTR total 	637.696347
Apr  1 19:16:03 2021 - NOTICE   	Total total 	637.844788
Apr  1 19:16:03 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  1 19:16:03 2021 - NOTICE    
Apr  1 19:16:03 2021 - NOTICE   	Real-time speed-up factor:	19.418994
Apr  1 19:16:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:16:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:16:03 2021 - NOTICE   Checked for devices.
Apr  1 19:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:16:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:16:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:16:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:16:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:16:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:16:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:16:03 2021 - DEBUG    Driver version:		11010
Apr  1 19:16:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:16:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:16:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:16:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:16:03 2021 - NOTICE   Calculating strategy.
Apr  1 19:16:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:16:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1808 Scrunch value:	1
Apr  1 19:16:03 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  1 19:16:03 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:16:03 2021 - DEBUG    In 2
Apr  1 19:16:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:16:03 2021 - NOTICE   Calculating strategy.
Apr  1 19:16:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:16:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1808 Scrunch value:	1
Apr  1 19:16:03 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  1 19:16:03 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:16:03 2021 - DEBUG    In 2
Apr  1 19:16:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:16:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:16:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:16:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:16:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:16:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:16:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:16:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:16:03 2021 - DEBUG    Driver version:		11010
Apr  1 19:16:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:16:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:16:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:16:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:16:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    az_start:		0.000000
Apr  1 19:16:03 2021 - DEBUG    za_start:		0.000000
Apr  1 19:16:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:16:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:16:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:16:03 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:16:03 2021 - DEBUG    refdm:			0.000000
Apr  1 19:16:03 2021 - DEBUG    period:			0.000000
Apr  1 19:16:03 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:16:03 2021 - DEBUG    foff:			-0.019531
Apr  1 19:16:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:16:03 2021 - DEBUG    telescope_id:		0
Apr  1 19:16:03 2021 - DEBUG    machine_id:		0
Apr  1 19:16:03 2021 - DEBUG    data_type:		0
Apr  1 19:16:03 2021 - DEBUG    barycentric:		0
Apr  1 19:16:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:16:03 2021 - DEBUG    nbits:			8
Apr  1 19:16:03 2021 - DEBUG    nsamples:		19531
Apr  1 19:16:03 2021 - DEBUG    nchans:			4096
Apr  1 19:16:03 2021 - DEBUG    nifs:			0
Apr  1 19:16:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:16:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:16:03 2021 - DEBUG    rawdatafile:		
Apr  1 19:16:03 2021 - DEBUG    source_name:		
Apr  1 19:16:03 2021 - DEBUG    N:			0
Apr  1 19:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    Optimization settings:
Apr  1 19:16:03 2021 - DEBUG    		UNROLL:			4
Apr  1 19:16:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:16:03 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:16:03 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:16:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:16:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:16:03 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:16:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:16:03 2021 - DEBUG         ndms[0]:		350
Apr  1 19:16:03 2021 - DEBUG    ddtr maxshift:		1808
Apr  1 19:16:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:16:03 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:16:03 2021 - DEBUG    t_processed size:	1
Apr  1 19:16:03 2021 - DEBUG    t_processed elements:
Apr  1 19:16:03 2021 - DEBUG         t_processed[0][0]:	17712
Apr  1 19:16:03 2021 - DEBUG    power:			2.000000
Apr  1 19:16:03 2021 - NOTICE   Pipeline is ready.
Apr  1 19:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:16:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:16:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:16:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:16:03 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:16:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:16:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:16:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:16:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    Optimization settings:
Apr  1 19:16:03 2021 - DEBUG    		UNROLL:			4
Apr  1 19:16:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:16:03 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:16:03 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:16:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:16:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:16:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:16:03 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:16:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:16:03 2021 - DEBUG         ndms[0]:		350
Apr  1 19:16:03 2021 - DEBUG    ddtr maxshift:		1808
Apr  1 19:16:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:16:03 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:16:03 2021 - DEBUG    t_processed size:	1
Apr  1 19:16:03 2021 - DEBUG    t_processed elements:
Apr  1 19:16:03 2021 - DEBUG         t_processed[0][0]:	17712
Apr  1 19:16:03 2021 - DEBUG    power:			2.000000
Apr  1 19:16:03 2021 - NOTICE   Finished. 1
Apr  1 19:16:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:16:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:16:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:16:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:16:03 2021 - NOTICE   	DDTR Corner_Turn 	2.729984
Apr  1 19:16:03 2021 - NOTICE   	DDTR Dedispersion 	28.520449
Apr  1 19:16:03 2021 - NOTICE   	DDTR Host_To_Device 	104.926529
Apr  1 19:16:03 2021 - NOTICE   	DDTR total 	136.219265
Apr  1 19:16:03 2021 - NOTICE   	Total total 	136.274841
Apr  1 19:16:03 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 19:16:03 2021 - NOTICE    
Apr  1 19:16:03 2021 - NOTICE   	Real-time speed-up factor:	133.091982
Apr  1 19:16:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:16:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:16:03 2021 - NOTICE   Checked for devices.
Apr  1 19:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:16:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:16:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:16:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:16:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:16:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:16:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:16:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:16:03 2021 - DEBUG    Driver version:		11010
Apr  1 19:16:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:16:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:16:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:16:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:16:03 2021 - NOTICE   Calculating strategy.
Apr  1 19:16:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:16:03 2021 - DEBUG    Range:	1 MAXSHIFT:	27576 Scrunch value:	2
Apr  1 19:16:03 2021 - DEBUG    Maximum dispersive delay:	 1.764864(s).
Apr  1 19:16:03 2021 - DEBUG    Diagonal DM:	560.095675
nnel per tsamp: 234.124028
CT Device memory bandwidth in GB/s: 140.474417

NOTICE: 0.000000	60.500000	0.110000	550

Amount of telescope time processed: 0.000000

1718.750000
0.004741
433
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	96.500000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311112

1406.250000
0.004741
360
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	186.500000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 214344

1406.250000
0.004741
360
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	402.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 165960

1406.250000
0.004741
360
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.500000	852.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 141760

1757.812500
0.004741
442
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.500000	1572.500000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 129664

1757.812500
0.004741
442
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637845 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 19.418993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1808
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

7226.562500
0.000686
276
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136275 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 133.091980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
oApr  1 19:16:03 2021 - DEBUG    In 2
Apr  1 19:16:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:16:04 2021 - NOTICE   Calculating strategy.
Apr  1 19:16:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:16:04 2021 - DEBUG    Range:	1 MAXSHIFT:	27576 Scrunch value:	2
Apr  1 19:16:04 2021 - DEBUG    Maximum dispersive delay:	 1.764864(s).
Apr  1 19:16:04 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:16:04 2021 - DEBUG    In 2
Apr  1 19:16:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:16:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:16:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:16:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:16:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:16:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:16:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:16:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:16:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:16:04 2021 - DEBUG    Driver version:		11010
Apr  1 19:16:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:16:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:16:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:16:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:16:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:16:04 2021 - DEBUG    az_start:		0.000000
Apr  1 19:16:04 2021 - DEBUG    za_start:		0.000000
Apr  1 19:16:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:16:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:16:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:16:04 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:16:04 2021 - DEBUG    refdm:			0.000000
Apr  1 19:16:04 2021 - DEBUG    period:			0.000000
Apr  1 19:16:04 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:16:04 2021 - DEBUG    foff:			-0.083008
Apr  1 19:16:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:16:04 2021 - DEBUG    telescope_id:		0
Apr  1 19:16:04 2021 - DEBUG    machine_id:		0
Apr  1 19:16:04 2021 - DEBUG    data_type:		0
Apr  1 19:16:04 2021 - DEBUG    barycentric:		0
Apr  1 19:16:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:16:04 2021 - DEBUG    nbits:			8
Apr  1 19:16:04 2021 - DEBUG    nsamples:		312500
Apr  1 19:16:04 2021 - DEBUG    nchans:			4096
Apr  1 19:16:04 2021 - DEBUG    nifs:			0
Apr  1 19:16:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:16:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:16:04 2021 - DEBUG    rawdatafile:		
Apr  1 19:16:04 2021 - DEBUG    source_name:		
Apr  1 19:16:04 2021 - DEBUG    N:			0
Apr  1 19:16:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:16:04 2021 - DEBUG    Optimization settings:
Apr  1 19:16:04 2021 - DEBUG    		UNROLL:			4
Apr  1 19:16:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:16:04 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:16:04 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:16:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:16:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:16:04 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:16:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:16:04 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:16:04 2021 - DEBUG         ndms[1]:		850
Apr  1 19:16:04 2021 - DEBUG    ddtr maxshift:		27576
Apr  1 19:16:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:16:04 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:16:04 2021 - DEBUG    t_processed size:	2
Apr  1 19:16:04 2021 - DEBUG    t_processed elements:
Apr  1 19:16:04 2021 - DEBUG         t_processed[0][0]:	284832
Apr  1 19:16:04 2021 - DEBUG         t_processed[1][0]:	142416
Apr  1 19:16:04 2021 - DEBUG    power:			2.000000
Apr  1 19:16:04 2021 - NOTICE   Pipeline is ready.
Apr  1 19:16:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:16:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:16:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:16:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:16:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:16:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:16:10 2021 - DEBUG    Optimization settings:
Apr  1 19:16:10 2021 - DEBUG    		UNROLL:			4
Apr  1 19:16:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:16:10 2021 - DEBUG    		SDIVINT:		18
Apr  1 19:16:10 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:16:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:16:10 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:16:10 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:16:10 2021 - DEBUG         ndms[1]:		850
Apr  1 19:16:10 2021 - DEBUG    ddtr maxshift:		27576
Apr  1 19:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:16:10 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:16:10 2021 - DEBUG    t_processed size:	2
Apr  1 19:16:10 2021 - DEBUG    t_processed elements:
Apr  1 19:16:10 2021 - DEBUG         t_processed[0][0]:	284832
Apr  1 19:16:10 2021 - DEBUG         t_processed[1][0]:	142416
Apr  1 19:16:10 2021 - DEBUG    power:			2.000000
Apr  1 19:16:10 2021 - NOTICE   Finished. 1
Apr  1 19:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:16:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:16:10 2021 - NOTICE   	DDTR Binning 	46.373215
Apr  1 19:16:10 2021 - NOTICE   	DDTR Corner_Turn 	55.718849
Apr  1 19:16:10 2021 - NOTICE   	DDTR Dedispersion 	3486.330688
Apr  1 19:16:10 2021 - NOTICE   	DDTR Host_To_Device 	1677.908083
Apr  1 19:16:10 2021 - NOTICE   	DDTR total 	5266.410156
Apr  1 19:16:10 2021 - NOTICE   	Total total 	5266.497559
Apr  1 19:16:10 2021 - NOTICE   	Processed telescope time:	18229.248047
Apr  1 19:16:10 2021 - NOTICE    
Apr  1 19:16:10 2021 - NOTICE   	Real-time speed-up factor:	3.461361
Apr  1 19:16:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:16:10 2021 - NOTICE   Checked for devices.
Apr  1 19:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:16:10 2021 - DEBUG    Driver version:		11010
Apr  1 19:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:16:10 2021 - NOTICE   Calculating strategy.
Apr  1 19:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	20232 Scrunch value:	8
Apr  1 19:16:10 2021 - DEBUG    Maximum dispersive delay:	 5.179392(s).
Apr  1 19:16:10 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:16:10 2021 - DEBUG    In 2
Apr  1 19:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:16:10 2021 - NOTICE   Calculating strategy.
Apr  1 19:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	20232 Scrunch value:	8
Apr  1 19:16:10 2021 - DEBUG    Maximum dispersive delay:	 5.179392(s).
Apr  1 19:16:10 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:16:10 2021 - DEBUG    In 2
