Apr  1 18:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:18:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:18:37 2021 - NOTICE   Checked for devices.
Apr  1 18:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:18:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:18:40 2021 - NOTICE   	DDTR Dedispersion 	97.049312
Apr  1 18:18:40 2021 - NOTICE   	DDTR Host_To_Device 	419.094669
Apr  1 18:18:40 2021 - NOTICE   	DDTR total 	565.846547
Apr  1 18:18:40 2021 - NOTICE   	Total total 	565.982117
Apr  1 18:18:40 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  1 18:18:40 2021 - NOTICE    
Apr  1 18:18:40 2021 - NOTICE   	Real-time speed-up factor:	21.884621
Apr  1 18:18:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:18:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:18:40 2021 - NOTICE   Checked for devices.
Apr  1 18:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:18:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:18:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:18:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:18:40 2021 - DEBUG    Driver version:		11010
Apr  1 18:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:18:40 2021 - NOTICE   Calculating strategy.
Apr  1 18:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 18:18:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2082 Scrunch value:	1
Apr  1 18:18:40 2021 - DEBUG    Maximum dispersive delay:	 2.131968(s).
Apr  1 18:18:40 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:18:40 2021 - DEBUG    In 2
Apr  1 18:18:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:18:40 2021 - NOTICE   Calculating strategy.
Apr  1 18:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 18:18:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2082 Scrunch value:	1
Apr  1 18:18:40 2021 - DEBUG    Maximum dispersive delay:	 2.131968(s).
Apr  1 18:18:40 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:18:40 2021 - DEBUG    In 2
Apr  1 18:18:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:18:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:18:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:18:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:18:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:18:40 2021 - DEBUG    Driver version:		11010
Apr  1 18:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:18:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    az_start:		0.000000
Apr  1 18:18:40 2021 - DEBUG    za_start:		0.000000
Apr  1 18:18:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:18:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:18:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:18:40 2021 - DEBUG    tsamp:			0.001024
Apr  1 18:18:40 2021 - DEBUG    refdm:			0.000000
Apr  1 18:18:40 2021 - DEBUG    period:			0.000000
Apr  1 18:18:40 2021 - DEBUG    fch1:			1030.000000
Apr  1 18:18:40 2021 - DEBUG    foff:			-0.019531
Apr  1 18:18:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:18:40 2021 - DEBUG    telescope_id:		0
Apr  1 18:18:40 2021 - DEBUG    machine_id:		0
Apr  1 18:18:40 2021 - DEBUG    data_type:		0
Apr  1 18:18:40 2021 - DEBUG    barycentric:		0
Apr  1 18:18:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:18:40 2021 - DEBUG    nbits:			8
Apr  1 18:18:40 2021 - DEBUG    nsamples:		19531
Apr  1 18:18:40 2021 - DEBUG    nchans:			4096
Apr  1 18:18:40 2021 - DEBUG    nifs:			0
Apr  1 18:18:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:18:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:18:40 2021 - DEBUG    rawdatafile:		
Apr  1 18:18:40 2021 - DEBUG    source_name:		
Apr  1 18:18:40 2021 - DEBUG    N:			0
Apr  1 18:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    Optimization settings:
Apr  1 18:18:40 2021 - DEBUG    		UNROLL:			4
Apr  1 18:18:40 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:18:40 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:18:40 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:18:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:18:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 18:18:40 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:18:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:18:40 2021 - DEBUG         ndms[0]:		352
Apr  1 18:18:40 2021 - DEBUG    ddtr maxshift:		2082
Apr  1 18:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:18:40 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:18:40 2021 - DEBUG    t_processed size:	1
Apr  1 18:18:40 2021 - DEBUG    t_processed elements:
Apr  1 18:18:40 2021 - DEBUG         t_processed[0][0]:	17136
Apr  1 18:18:40 2021 - DEBUG    power:			2.000000
Apr  1 18:18:40 2021 - NOTICE   Pipeline is ready.
Apr  1 18:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:18:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:18:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 18:18:40 2021 - DEBUG    Signal width [samples]:		39
Apr  1 18:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:18:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    Optimization settings:
Apr  1 18:18:40 2021 - DEBUG    		UNROLL:			4
Apr  1 18:18:40 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:18:40 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:18:40 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:18:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:18:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 18:18:40 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:18:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:18:40 2021 - DEBUG         ndms[0]:		352
Apr  1 18:18:40 2021 - DEBUG    ddtr maxshift:		2082
Apr  1 18:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:18:40 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:18:40 2021 - DEBUG    t_processed size:	1
Apr  1 18:18:40 2021 - DEBUG    t_processed elements:
Apr  1 18:18:40 2021 - DEBUG         t_processed[0][0]:	17136
Apr  1 18:18:40 2021 - DEBUG    power:			2.000000
Apr  1 18:18:40 2021 - NOTICE   Finished. 1
Apr  1 18:18:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:18:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:18:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:18:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:18:40 2021 - NOTICE   	DDTR Corner_Turn 	2.677536
Apr  1 18:18:40 2021 - NOTICE   	DDTR Dedispersion 	16.738304
Apr  1 18:18:40 2021 - NOTICE   	DDTR Host_To_Device 	103.304318
Apr  1 18:18:40 2021 - NOTICE   	DDTR total 	122.763134
Apr  1 18:18:40 2021 - NOTICE   	Total total 	122.818306
Apr  1 18:18:40 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  1 18:18:40 2021 - NOTICE    
Apr  1 18:18:40 2021 - NOTICE   	Real-time speed-up factor:	142.871732
Apr  1 18:18:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:18:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:18:40 2021 - NOTICE   Checked for devices.
Apr  1 18:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:18:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:18:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:18:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:18:40 2021 - DEBUG    Driver version:		11010
Apr  1 18:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:18:40 2021 - NOTICE   Calculating strategy.
Apr  1 18:18:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:18:40 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  1 18:18:40 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  1 18:18:40 2021 - DEBUG    Diagonal DM:	560.095675
 per tsamp: 236.914348
CT Device memory bandwidth in GB/s: 142.148609

NOTICE: 0.000000	59.840000	0.110000	544

Amount of telescope time processed: 0.000000

1718.750000
0.004741
306
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	100.160004	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 312144

1406.250000
0.004741
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.160004	192.320007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 215376

1406.250000
0.004741
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.320007	376.640015	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 166992

1406.250000
0.004741
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.640015	837.440002	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 142800

1757.812500
0.004741
312
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.440002	1528.639893	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 130688

1757.812500
0.004741
312
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565982 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 21.884621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2082
Number of time samples + maxshift: 19218;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157433856 bytes = 150.141 MB;
DDTR output size:  314867712 bytes = 300.281 MB;
Total memory required: 472301568 bytes = 450.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19218 4096
32 8
600 512
Performed CT: 0.002660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.661798
CT Device memory bandwidth in GB/s: 177.397079

NOTICE: 0.000000	2604.800049	7.400000	352

Amount of telescope time processed: 0.000000

7226.562500
0.000686
207
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122818 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 142.871735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
outApr  1 18:18:40 2021 - DEBUG    In 2
Apr  1 18:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:18:41 2021 - NOTICE   Calculating strategy.
Apr  1 18:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:18:41 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  1 18:18:41 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  1 18:18:41 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:18:41 2021 - DEBUG    In 2
Apr  1 18:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:18:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:18:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:18:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:18:41 2021 - DEBUG    Driver version:		11010
Apr  1 18:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:18:41 2021 - DEBUG    az_start:		0.000000
Apr  1 18:18:41 2021 - DEBUG    za_start:		0.000000
Apr  1 18:18:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:18:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:18:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:18:41 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:18:41 2021 - DEBUG    refdm:			0.000000
Apr  1 18:18:41 2021 - DEBUG    period:			0.000000
Apr  1 18:18:41 2021 - DEBUG    fch1:			1990.000000
Apr  1 18:18:41 2021 - DEBUG    foff:			-0.083008
Apr  1 18:18:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:18:41 2021 - DEBUG    telescope_id:		0
Apr  1 18:18:41 2021 - DEBUG    machine_id:		0
Apr  1 18:18:41 2021 - DEBUG    data_type:		0
Apr  1 18:18:41 2021 - DEBUG    barycentric:		0
Apr  1 18:18:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:18:41 2021 - DEBUG    nbits:			8
Apr  1 18:18:41 2021 - DEBUG    nsamples:		312500
Apr  1 18:18:41 2021 - DEBUG    nchans:			4096
Apr  1 18:18:41 2021 - DEBUG    nifs:			0
Apr  1 18:18:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:18:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:18:41 2021 - DEBUG    rawdatafile:		
Apr  1 18:18:41 2021 - DEBUG    source_name:		
Apr  1 18:18:41 2021 - DEBUG    N:			0
Apr  1 18:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:18:41 2021 - DEBUG    Optimization settings:
Apr  1 18:18:41 2021 - DEBUG    		UNROLL:			4
Apr  1 18:18:41 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:18:41 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:18:41 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:18:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:18:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 18:18:41 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:18:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:18:41 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:18:41 2021 - DEBUG         ndms[1]:		864
Apr  1 18:18:41 2021 - DEBUG    ddtr maxshift:		28560
Apr  1 18:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:18:41 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:18:41 2021 - DEBUG    t_processed size:	2
Apr  1 18:18:41 2021 - DEBUG    t_processed elements:
Apr  1 18:18:41 2021 - DEBUG         t_processed[0][0]:	283584
Apr  1 18:18:41 2021 - DEBUG         t_processed[1][0]:	141792
Apr  1 18:18:41 2021 - DEBUG    power:			2.000000
Apr  1 18:18:41 2021 - NOTICE   Pipeline is ready.
Apr  1 18:18:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:18:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:18:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:18:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:18:45 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:18:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:18:45 2021 - DEBUG    Optimization settings:
Apr  1 18:18:45 2021 - DEBUG    		UNROLL:			4
Apr  1 18:18:45 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:18:45 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:18:45 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:18:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:18:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 18:18:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:18:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:18:45 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:18:45 2021 - DEBUG         ndms[1]:		864
Apr  1 18:18:45 2021 - DEBUG    ddtr maxshift:		28560
Apr  1 18:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:18:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:18:45 2021 - DEBUG    t_processed size:	2
Apr  1 18:18:45 2021 - DEBUG    t_processed elements:
Apr  1 18:18:45 2021 - DEBUG         t_processed[0][0]:	283584
Apr  1 18:18:45 2021 - DEBUG         t_processed[1][0]:	141792
Apr  1 18:18:45 2021 - DEBUG    power:			2.000000
Apr  1 18:18:45 2021 - NOTICE   Finished. 1
Apr  1 18:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:18:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:18:45 2021 - NOTICE   	DDTR Binning 	46.219265
Apr  1 18:18:45 2021 - NOTICE   	DDTR Corner_Turn 	55.642368
Apr  1 18:18:45 2021 - NOTICE   	DDTR Dedispersion 	1948.667877
Apr  1 18:18:45 2021 - NOTICE   	DDTR Host_To_Device 	1675.791108
Apr  1 18:18:45 2021 - NOTICE   	DDTR total 	3726.404572
Apr  1 18:18:45 2021 - NOTICE   	Total total 	3726.487549
Apr  1 18:18:45 2021 - NOTICE   	Processed telescope time:	18149.375916
Apr  1 18:18:45 2021 - NOTICE    
Apr  1 18:18:45 2021 - NOTICE   	Real-time speed-up factor:	4.870371
Apr  1 18:18:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:18:45 2021 - NOTICE   Checked for devices.
Apr  1 18:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:18:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:18:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:18:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:18:45 2021 - DEBUG    Driver version:		11010
Apr  1 18:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:18:45 2021 - NOTICE   Calculating strategy.
Apr  1 18:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:18:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19152 Scrunch value:	8
Apr  1 18:18:45 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Apr  1 18:18:45 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:18:45 2021 - DEBUG    In 2
Apr  1 18:18:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:18:45 2021 - NOTICE   Calculating strategy.
Apr  1 18:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:18:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19152 Scrunch value:	8
Apr  1 18:18:45 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Apr  1 18:18:45 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:18:45 2021 - DEBUG    In 2
