Apr  1 18:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:27:46 2021 - NOTICE   Checked for devices.
Apr  1 18:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:27:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:27:49 2021 - NOTICE   	DDTR Host_To_Device 	416.795233
Apr  1 18:27:49 2021 - NOTICE   	DDTR total 	548.467821
Apr  1 18:27:49 2021 - NOTICE   	Total total 	548.621521
Apr  1 18:27:49 2021 - NOTICE   	Processed telescope time:	12189.696312
Apr  1 18:27:49 2021 - NOTICE    
Apr  1 18:27:49 2021 - NOTICE   	Real-time speed-up factor:	22.218772
Apr  1 18:27:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:27:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:27:49 2021 - NOTICE   Checked for devices.
Apr  1 18:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:27:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:27:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:27:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:27:49 2021 - DEBUG    Driver version:		11010
Apr  1 18:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:27:49 2021 - NOTICE   Calculating strategy.
Apr  1 18:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 18:27:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1882 Scrunch value:	1
Apr  1 18:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.927168(s).
Apr  1 18:27:49 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:27:49 2021 - DEBUG    In 2
Apr  1 18:27:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:27:49 2021 - NOTICE   Calculating strategy.
Apr  1 18:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 18:27:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1882 Scrunch value:	1
Apr  1 18:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.927168(s).
Apr  1 18:27:49 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:27:49 2021 - DEBUG    In 2
Apr  1 18:27:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:27:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:27:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:27:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:27:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:27:49 2021 - DEBUG    Driver version:		11010
Apr  1 18:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:27:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    az_start:		0.000000
Apr  1 18:27:49 2021 - DEBUG    za_start:		0.000000
Apr  1 18:27:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:27:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:27:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:27:49 2021 - DEBUG    tsamp:			0.001024
Apr  1 18:27:49 2021 - DEBUG    refdm:			0.000000
Apr  1 18:27:49 2021 - DEBUG    period:			0.000000
Apr  1 18:27:49 2021 - DEBUG    fch1:			1030.000000
Apr  1 18:27:49 2021 - DEBUG    foff:			-0.019531
Apr  1 18:27:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:27:49 2021 - DEBUG    telescope_id:		0
Apr  1 18:27:49 2021 - DEBUG    machine_id:		0
Apr  1 18:27:49 2021 - DEBUG    data_type:		0
Apr  1 18:27:49 2021 - DEBUG    barycentric:		0
Apr  1 18:27:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:27:49 2021 - DEBUG    nbits:			8
Apr  1 18:27:49 2021 - DEBUG    nsamples:		19531
Apr  1 18:27:49 2021 - DEBUG    nchans:			4096
Apr  1 18:27:49 2021 - DEBUG    nifs:			0
Apr  1 18:27:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:27:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:27:49 2021 - DEBUG    rawdatafile:		
Apr  1 18:27:49 2021 - DEBUG    source_name:		
Apr  1 18:27:49 2021 - DEBUG    N:			0
Apr  1 18:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    Optimization settings:
Apr  1 18:27:49 2021 - DEBUG    		UNROLL:			4
Apr  1 18:27:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:27:49 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:27:49 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:27:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:27:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 18:27:49 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:27:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:27:49 2021 - DEBUG         ndms[0]:		360
Apr  1 18:27:49 2021 - DEBUG    ddtr maxshift:		1882
Apr  1 18:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:27:49 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:27:49 2021 - DEBUG    t_processed size:	1
Apr  1 18:27:49 2021 - DEBUG    t_processed elements:
Apr  1 18:27:49 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 18:27:49 2021 - DEBUG    power:			2.000000
Apr  1 18:27:49 2021 - NOTICE   Pipeline is ready.
Apr  1 18:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:27:49 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.822716
CT Device memory bandwidth in GB/s: 142.093630

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

1718.750000
0.004741
339
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	93.199997	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 310368

1406.250000
0.004741
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.199997	179.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 215136

1406.250000
0.004741
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	381.200012	0.720000	280

Amount of telescope time processed: 0.000000
timesamples: 167520

1406.250000
0.004741
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.200012	885.200012	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 143712

1757.812500
0.004741
346
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.200012	1605.199951	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 131808

1757.812500
0.004741
346
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548622 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 190464
Real-time speedup factor: 22.218771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1882
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.369416
CT Device memory bandwidth in GB/s: 177.221649

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
215
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122626 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
ReaApr  1 18:27:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:27:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:27:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:27:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:27:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 18:27:49 2021 - DEBUG    Signal width [samples]:		39
Apr  1 18:27:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:27:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:27:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    Optimization settings:
Apr  1 18:27:49 2021 - DEBUG    		UNROLL:			4
Apr  1 18:27:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:27:49 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:27:49 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:27:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:27:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 18:27:49 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:27:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:27:49 2021 - DEBUG         ndms[0]:		360
Apr  1 18:27:49 2021 - DEBUG    ddtr maxshift:		1882
Apr  1 18:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:27:49 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:27:49 2021 - DEBUG    t_processed size:	1
Apr  1 18:27:49 2021 - DEBUG    t_processed elements:
Apr  1 18:27:49 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 18:27:49 2021 - DEBUG    power:			2.000000
Apr  1 18:27:49 2021 - NOTICE   Finished. 1
Apr  1 18:27:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:27:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:27:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:27:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:27:49 2021 - NOTICE   	DDTR Corner_Turn 	2.711552
Apr  1 18:27:49 2021 - NOTICE   	DDTR Dedispersion 	15.265792
Apr  1 18:27:49 2021 - NOTICE   	DDTR Host_To_Device 	104.552444
Apr  1 18:27:49 2021 - NOTICE   	DDTR total 	122.571172
Apr  1 18:27:49 2021 - NOTICE   	Total total 	122.626045
Apr  1 18:27:49 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 18:27:49 2021 - NOTICE    
Apr  1 18:27:49 2021 - NOTICE   	Real-time speed-up factor:	146.703187
Apr  1 18:27:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:27:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:27:49 2021 - NOTICE   Checked for devices.
Apr  1 18:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:27:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:27:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:27:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:27:49 2021 - DEBUG    Driver version:		11010
Apr  1 18:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:27:49 2021 - NOTICE   Calculating strategy.
Apr  1 18:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:27:49 2021 - DEBUG    Range:	1 MAXSHIFT:	27936 Scrunch value:	2
Apr  1 18:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Apr  1 18:27:49 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:27:49 2021 - DEBUG    In 2
Apr  1 18:27:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:27:50 2021 - NOTICE   Calculating strategy.
Apr  1 18:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:27:50 2021 - DEBUG    Range:	1 MAXSHIFT:	27936 Scrunch value:	2
Apr  1 18:27:50 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Apr  1 18:27:50 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:27:50 2021 - DEBUG    In 2
Apr  1 18:27:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:27:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:27:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:27:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:27:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:27:50 2021 - DEBUG    Driver version:		11010
Apr  1 18:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:27:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:27:50 2021 - DEBUG    az_start:		0.000000
Apr  1 18:27:50 2021 - DEBUG    za_start:		0.000000
Apr  1 18:27:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:27:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:27:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:27:50 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:27:50 2021 - DEBUG    refdm:			0.000000
Apr  1 18:27:50 2021 - DEBUG    period:			0.000000
Apr  1 18:27:50 2021 - DEBUG    fch1:			1990.000000
Apr  1 18:27:50 2021 - DEBUG    foff:			-0.083008
Apr  1 18:27:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:27:50 2021 - DEBUG    telescope_id:		0
Apr  1 18:27:50 2021 - DEBUG    machine_id:		0
Apr  1 18:27:50 2021 - DEBUG    data_type:		0
Apr  1 18:27:50 2021 - DEBUG    barycentric:		0
Apr  1 18:27:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:27:50 2021 - DEBUG    nbits:			8
Apr  1 18:27:50 2021 - DEBUG    nsamples:		312500
Apr  1 18:27:50 2021 - DEBUG    nchans:			4096
Apr  1 18:27:50 2021 - DEBUG    nifs:			0
Apr  1 18:27:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:27:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:27:50 2021 - DEBUG    rawdatafile:		
Apr  1 18:27:50 2021 - DEBUG    source_name:		
Apr  1 18:27:50 2021 - DEBUG    N:			0
Apr  1 18:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:27:50 2021 - DEBUG    Optimization settings:
Apr  1 18:27:50 2021 - DEBUG    		UNROLL:			4
Apr  1 18:27:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:27:50 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:27:50 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:27:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:27:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3736.000000,1.700000,2,2
Apr  1 18:27:50 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:27:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:27:50 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:27:50 2021 - DEBUG         ndms[1]:		880
Apr  1 18:27:50 2021 - DEBUG    ddtr maxshift:		27936
Apr  1 18:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:27:50 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:27:50 2021 - DEBUG    t_processed size:	2
Apr  1 18:27:50 2021 - DEBUG    t_processed elements:
Apr  1 18:27:50 2021 - DEBUG         t_processed[0][0]:	284544
Apr  1 18:27:50 2021 - DEBUG         t_processed[1][0]:	142272
Apr  1 18:27:50 2021 - DEBUG    power:			2.000000
Apr  1 18:27:50 2021 - NOTICE   Pipeline is ready.
Apr  1 18:27:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:27:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:27:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:27:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:27:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:27:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:27:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:27:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:27:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:27:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:27:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:27:53 2021 - DEBUG    Optimization settings:
Apr  1 18:27:53 2021 - DEBUG    		UNROLL:			4
Apr  1 18:27:53 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:27:53 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:27:53 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:27:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:27:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3736.000000,1.700000,2,2
Apr  1 18:27:53 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:27:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:27:53 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:27:53 2021 - DEBUG         ndms[1]:		880
Apr  1 18:27:53 2021 - DEBUG    ddtr maxshift:		27936
Apr  1 18:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:27:53 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:27:53 2021 - DEBUG    t_processed size:	2
Apr  1 18:27:53 2021 - DEBUG    t_processed elements:
Apr  1 18:27:53 2021 - DEBUG         t_processed[0][0]:	284544
Apr  1 18:27:53 2021 - DEBUG         t_processed[1][0]:	142272
Apr  1 18:27:53 2021 - DEBUG    power:			2.000000
Apr  1 18:27:53 2021 - NOTICE   Finished. 1
Apr  1 18:27:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:27:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:27:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:27:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:27:53 2021 - NOTICE   	DDTR Binning 	46.167744
Apr  1 18:27:53 2021 - NOTICE   	DDTR Corner_Turn 	55.590050
Apr  1 18:27:53 2021 - NOTICE   	DDTR Dedispersion 	1778.039429
Apr  1 18:27:53 2021 - NOTICE   	DDTR Host_To_Device 	1678.298343
Apr  1 18:27:53 2021 - NOTICE   	DDTR total 	3558.173859
Apr  1 18:27:53 2021 - NOTICE   	Total total 	3558.257812
Apr  1 18:27:53 2021 - NOTICE   	Processed telescope time:	18210.815430
Apr  1 18:27:53 2021 - NOTICE    
Apr  1 18:27:53 2021 - NOTICE   	Real-time speed-up factor:	5.117902
Apr  1 18:27:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:27:54 2021 - NOTICE   Checked for devices.
Apr  1 18:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:27:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:27:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:27:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:27:54 2021 - DEBUG    Driver version:		11010
Apr  1 18:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:27:54 2021 - NOTICE   Calculating strategy.
Apr  1 18:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:27:54 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Apr  1 18:27:54 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  1 18:27:54 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:27:54 2021 - DEBUG    In 2
Apr  1 18:27:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:27:54 2021 - NOTICE   Calculating strategy.
Apr  1 18:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:27:54 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Apr  1 18:27:54 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  1 18:27:54 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:27:54 2021 - DEBUG    In 2
