Apr  1 17:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:19:42 2021 - NOTICE   Checked for devices.
Apr  1 17:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:45 2021 - NOTICE   	DDTR Dedispersion 	106.180604
Apr  1 17:19:45 2021 - NOTICE   	DDTR Host_To_Device 	412.794117
Apr  1 17:19:45 2021 - NOTICE   	DDTR total 	567.900982
Apr  1 17:19:45 2021 - NOTICE   	Total total 	568.037109
Apr  1 17:19:45 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  1 17:19:45 2021 - NOTICE    
Apr  1 17:19:45 2021 - NOTICE   	Real-time speed-up factor:	21.632390
Apr  1 17:19:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:19:45 2021 - NOTICE   Checked for devices.
Apr  1 17:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:45 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:45 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  1 17:19:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1886 Scrunch value:	1
Apr  1 17:19:45 2021 - DEBUG    Maximum dispersive delay:	 1.931264(s).
Apr  1 17:19:45 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:19:45 2021 - DEBUG    In 2
Apr  1 17:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:19:45 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  1 17:19:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1886 Scrunch value:	1
Apr  1 17:19:45 2021 - DEBUG    Maximum dispersive delay:	 1.931264(s).
Apr  1 17:19:45 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:19:45 2021 - DEBUG    In 2
Apr  1 17:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:45 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    az_start:		0.000000
Apr  1 17:19:45 2021 - DEBUG    za_start:		0.000000
Apr  1 17:19:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:19:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:19:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:19:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:19:45 2021 - DEBUG    refdm:			0.000000
Apr  1 17:19:45 2021 - DEBUG    period:			0.000000
Apr  1 17:19:45 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:19:45 2021 - DEBUG    foff:			-0.019531
Apr  1 17:19:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:19:45 2021 - DEBUG    telescope_id:		0
Apr  1 17:19:45 2021 - DEBUG    machine_id:		0
Apr  1 17:19:45 2021 - DEBUG    data_type:		0
Apr  1 17:19:45 2021 - DEBUG    barycentric:		0
Apr  1 17:19:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:19:45 2021 - DEBUG    nbits:			8
Apr  1 17:19:45 2021 - DEBUG    nsamples:		19531
Apr  1 17:19:45 2021 - DEBUG    nchans:			4096
Apr  1 17:19:45 2021 - DEBUG    nifs:			0
Apr  1 17:19:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:19:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:19:45 2021 - DEBUG    rawdatafile:		
Apr  1 17:19:45 2021 - DEBUG    source_name:		
Apr  1 17:19:45 2021 - DEBUG    N:			0
Apr  1 17:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    Optimization settings:
Apr  1 17:19:45 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,7.400000,1,1
Apr  1 17:19:45 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:19:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:45 2021 - DEBUG         ndms[0]:		340
Apr  1 17:19:45 2021 - DEBUG    ddtr maxshift:		1886
Apr  1 17:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:45 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:19:45 2021 - DEBUG    t_processed size:	1
Apr  1 17:19:45 2021 - DEBUG    t_processed elements:
Apr  1 17:19:45 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 17:19:45 2021 - DEBUG    power:			2.000000
Apr  1 17:19:45 2021 - NOTICE   Pipeline is ready.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:19:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:19:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:19:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:19:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:19:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:19:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:19:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    Optimization settings:
Apr  1 17:19:45 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:45 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,7.400000,1,1
Apr  1 17:19:45 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:19:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:45 2021 - DEBUG         ndms[0]:		340
Apr  1 17:19:45 2021 - DEBUG    ddtr maxshift:		1886
Apr  1 17:19:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:45 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:19:45 2021 - DEBUG    t_processed size:	1
Apr  1 17:19:45 2021 - DEBUG    t_processed elements:
Apr  1 17:19:45 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 17:19:45 2021 - DEBUG    power:			2.000000
Apr  1 17:19:45 2021 - NOTICE   Finished. 1
Apr  1 17:19:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:19:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:19:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:19:45 2021 - NOTICE   	DDTR Corner_Turn 	2.708256
Apr  1 17:19:45 2021 - NOTICE   	DDTR Dedispersion 	18.008064
Apr  1 17:19:45 2021 - NOTICE   	DDTR Host_To_Device 	104.734947
Apr  1 17:19:45 2021 - NOTICE   	DDTR total 	125.495037
Apr  1 17:19:45 2021 - NOTICE   	Total total 	125.549408
Apr  1 17:19:45 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 17:19:45 2021 - NOTICE    
Apr  1 17:19:45 2021 - NOTICE   	Real-time speed-up factor:	143.548267
Apr  1 17:19:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:19:45 2021 - NOTICE   Checked for devices.
Apr  1 17:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:45 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:45 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 17:19:45 2021 - DEBUG    Range:	1 MAXSHIFT:	27800 Scrunch value:	2
Apr  1 17:19:45 2021 - DEBUG    Maximum dispersive delay:	 1.779200(s).
Apr  1 17:19:45 2021 - DEBUG    Diagonal DM:	560.095675
 tsamp: 236.076302
CT Device memory bandwidth in GB/s: 141.645781

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

1718.750000
0.004741
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	93.199997	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307400

1406.250000
0.004741
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.199997	179.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 211400

1406.250000
0.004741
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	366.800018	0.720000	260

Amount of telescope time processed: 0.000000
timesamples: 163400

1406.250000
0.004741
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.800018	834.800049	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 139392

1757.812500
0.004741
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.800049	1554.800049	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 127392

1757.812500
0.004741
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568037 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 21.632391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1886
Number of time samples + maxshift: 19486;
Number of channels: 4096
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  319258624 bytes = 304.469 MB;
Total memory required: 478887936 bytes = 456.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19486 4096
32 8
608 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.239609
CT Device memory bandwidth in GB/s: 177.743765

NOTICE: 0.000000	2516.000000	7.400000	340

Amount of telescope time processed: 0.000000

7226.562500
0.000686
142
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125549 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 143.548264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_siApr  1 17:19:45 2021 - DEBUG    In 2
Apr  1 17:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:19:46 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 17:19:46 2021 - DEBUG    Range:	1 MAXSHIFT:	27800 Scrunch value:	2
Apr  1 17:19:46 2021 - DEBUG    Maximum dispersive delay:	 1.779200(s).
Apr  1 17:19:46 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:19:46 2021 - DEBUG    In 2
Apr  1 17:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:46 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:19:46 2021 - DEBUG    az_start:		0.000000
Apr  1 17:19:46 2021 - DEBUG    za_start:		0.000000
Apr  1 17:19:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:19:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:19:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:19:46 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:19:46 2021 - DEBUG    refdm:			0.000000
Apr  1 17:19:46 2021 - DEBUG    period:			0.000000
Apr  1 17:19:46 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:19:46 2021 - DEBUG    foff:			-0.083008
Apr  1 17:19:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:19:46 2021 - DEBUG    telescope_id:		0
Apr  1 17:19:46 2021 - DEBUG    machine_id:		0
Apr  1 17:19:46 2021 - DEBUG    data_type:		0
Apr  1 17:19:46 2021 - DEBUG    barycentric:		0
Apr  1 17:19:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:19:46 2021 - DEBUG    nbits:			8
Apr  1 17:19:46 2021 - DEBUG    nsamples:		312500
Apr  1 17:19:46 2021 - DEBUG    nchans:			4096
Apr  1 17:19:46 2021 - DEBUG    nifs:			0
Apr  1 17:19:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:19:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:19:46 2021 - DEBUG    rawdatafile:		
Apr  1 17:19:46 2021 - DEBUG    source_name:		
Apr  1 17:19:46 2021 - DEBUG    N:			0
Apr  1 17:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:46 2021 - DEBUG    Optimization settings:
Apr  1 17:19:46 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:46 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:46 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:46 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 17:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3702.000000,1.700000,2,2
Apr  1 17:19:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:19:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:46 2021 - DEBUG         ndms[0]:		2240
Apr  1 17:19:46 2021 - DEBUG         ndms[1]:		860
Apr  1 17:19:46 2021 - DEBUG    ddtr maxshift:		27800
Apr  1 17:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:19:46 2021 - DEBUG    t_processed size:	2
Apr  1 17:19:46 2021 - DEBUG    t_processed elements:
Apr  1 17:19:46 2021 - DEBUG         t_processed[0][0]:	284400
Apr  1 17:19:46 2021 - DEBUG         t_processed[1][0]:	142200
Apr  1 17:19:46 2021 - DEBUG    power:			2.000000
Apr  1 17:19:46 2021 - NOTICE   Pipeline is ready.
Apr  1 17:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:19:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:19:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:19:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:19:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:19:50 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:19:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:19:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:19:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:19:50 2021 - DEBUG    Optimization settings:
Apr  1 17:19:50 2021 - DEBUG    		UNROLL:			4
Apr  1 17:19:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:19:50 2021 - DEBUG    		SDIVINT:		25
Apr  1 17:19:50 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:19:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:19:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 17:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3702.000000,1.700000,2,2
Apr  1 17:19:50 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:19:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:19:50 2021 - DEBUG         ndms[0]:		2240
Apr  1 17:19:50 2021 - DEBUG         ndms[1]:		860
Apr  1 17:19:50 2021 - DEBUG    ddtr maxshift:		27800
Apr  1 17:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:19:50 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:19:50 2021 - DEBUG    t_processed size:	2
Apr  1 17:19:50 2021 - DEBUG    t_processed elements:
Apr  1 17:19:50 2021 - DEBUG         t_processed[0][0]:	284400
Apr  1 17:19:50 2021 - DEBUG         t_processed[1][0]:	142200
Apr  1 17:19:50 2021 - DEBUG    power:			2.000000
Apr  1 17:19:50 2021 - NOTICE   Finished. 1
Apr  1 17:19:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:19:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:19:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:19:50 2021 - NOTICE   	DDTR Binning 	46.368767
Apr  1 17:19:50 2021 - NOTICE   	DDTR Corner_Turn 	55.701504
Apr  1 17:19:50 2021 - NOTICE   	DDTR Dedispersion 	2276.929810
Apr  1 17:19:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.942407
Apr  1 17:19:50 2021 - NOTICE   	DDTR total 	4055.018372
Apr  1 17:19:50 2021 - NOTICE   	Total total 	4055.091309
Apr  1 17:19:50 2021 - NOTICE   	Processed telescope time:	18201.599121
Apr  1 17:19:50 2021 - NOTICE    
Apr  1 17:19:50 2021 - NOTICE   	Real-time speed-up factor:	4.488579
Apr  1 17:19:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:19:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:19:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:19:50 2021 - NOTICE   Checked for devices.
Apr  1 17:19:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:19:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:19:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:19:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:19:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:19:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:19:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:19:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:19:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:19:50 2021 - DEBUG    Driver version:		11010
Apr  1 17:19:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:19:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:19:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:19:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:19:50 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:19:50 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  1 17:19:50 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 17:19:50 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:19:50 2021 - DEBUG    In 2
Apr  1 17:19:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:19:50 2021 - NOTICE   Calculating strategy.
Apr  1 17:19:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:19:50 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  1 17:19:50 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 17:19:50 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:19:50 2021 - DEBUG    In 2
