Apr  1 18:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:04:29 2021 - NOTICE   Checked for devices.
Apr  1 18:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:04:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:32 2021 - NOTICE   	DDTR Dedispersion 	139.752389
Apr  1 18:04:32 2021 - NOTICE   	DDTR Host_To_Device 	418.405855
Apr  1 18:04:32 2021 - NOTICE   	DDTR total 	607.508481
Apr  1 18:04:32 2021 - NOTICE   	Total total 	607.638672
Apr  1 18:04:32 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  1 18:04:32 2021 - NOTICE    
Apr  1 18:04:32 2021 - NOTICE   	Real-time speed-up factor:	20.761812
Apr  1 18:04:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:04:32 2021 - NOTICE   Checked for devices.
Apr  1 18:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:04:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:32 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:32 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 18:04:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1802 Scrunch value:	1
Apr  1 18:04:32 2021 - DEBUG    Maximum dispersive delay:	 1.845248(s).
Apr  1 18:04:32 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:04:32 2021 - DEBUG    In 2
Apr  1 18:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:04:32 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 18:04:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1802 Scrunch value:	1
Apr  1 18:04:32 2021 - DEBUG    Maximum dispersive delay:	 1.845248(s).
Apr  1 18:04:32 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:04:32 2021 - DEBUG    In 2
Apr  1 18:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:04:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:32 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:04:32 2021 - DEBUG    az_start:		0.000000
Apr  1 18:04:32 2021 - DEBUG    za_start:		0.000000
Apr  1 18:04:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:04:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:04:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:04:32 2021 - DEBUG    tsamp:			0.001024
Apr  1 18:04:32 2021 - DEBUG    refdm:			0.000000
Apr  1 18:04:32 2021 - DEBUG    period:			0.000000
Apr  1 18:04:32 2021 - DEBUG    fch1:			1030.000000
Apr  1 18:04:32 2021 - DEBUG    foff:			-0.019531
Apr  1 18:04:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:04:32 2021 - DEBUG    telescope_id:		0
Apr  1 18:04:32 2021 - DEBUG    machine_id:		0
Apr  1 18:04:32 2021 - DEBUG    data_type:		0
Apr  1 18:04:32 2021 - DEBUG    barycentric:		0
Apr  1 18:04:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:04:32 2021 - DEBUG    nbits:			8
Apr  1 18:04:32 2021 - DEBUG    nsamples:		19531
Apr  1 18:04:32 2021 - DEBUG    nchans:			4096
Apr  1 18:04:32 2021 - DEBUG    nifs:			0
Apr  1 18:04:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:04:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:04:32 2021 - DEBUG    rawdatafile:		
Apr  1 18:04:32 2021 - DEBUG    source_name:		
Apr  1 18:04:32 2021 - DEBUG    N:			0
Apr  1 18:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:32 2021 - DEBUG    Optimization settings:
Apr  1 18:04:32 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:32 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 18:04:32 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:04:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:32 2021 - DEBUG         ndms[0]:		352
Apr  1 18:04:32 2021 - DEBUG    ddtr maxshift:		1802
Apr  1 18:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:32 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:04:32 2021 - DEBUG    t_processed size:	1
Apr  1 18:04:32 2021 - DEBUG    t_processed elements:
Apr  1 18:04:32 2021 - DEBUG         t_processed[0][0]:	17696
Apr  1 18:04:32 2021 - DEBUG    power:			2.000000
Apr  1 18:04:32 2021 - NOTICE   Pipeline is ready.
Apr  1 18:04:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:04:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:04:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:04:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 18:04:33 2021 - DEBUG    Signal width [samples]:		39
Apr  1 18:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:04:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:33 2021 - DEBUG    Optimization settings:
Apr  1 18:04:33 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:33 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:33 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 18:04:33 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:04:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:33 2021 - DEBUG         ndms[0]:		352
Apr  1 18:04:33 2021 - DEBUG    ddtr maxshift:		1802
Apr  1 18:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:33 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:04:33 2021 - DEBUG    t_processed size:	1
Apr  1 18:04:33 2021 - DEBUG    t_processed elements:
Apr  1 18:04:33 2021 - DEBUG         t_processed[0][0]:	17696
Apr  1 18:04:33 2021 - DEBUG    power:			2.000000
Apr  1 18:04:33 2021 - NOTICE   Finished. 1
Apr  1 18:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:04:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:04:33 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Apr  1 18:04:33 2021 - NOTICE   	DDTR Dedispersion 	22.920769
Apr  1 18:04:33 2021 - NOTICE   	DDTR Host_To_Device 	104.701763
Apr  1 18:04:33 2021 - NOTICE   	DDTR total 	130.382334
Apr  1 18:04:33 2021 - NOTICE   	Total total 	130.438431
Apr  1 18:04:33 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  1 18:04:33 2021 - NOTICE    
Apr  1 18:04:33 2021 - NOTICE   	Real-time speed-up factor:	138.921517
Apr  1 18:04:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:04:33 2021 - NOTICE   Checked for devices.
Apr  1 18:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:04:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:33 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:33 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	27720 Scrunch value:	2
Apr  1 18:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  1 18:04:33 2021 - DEBUG    Diagonal DM:	560.095675
 per tsamp: 236.493245
CT Device memory bandwidth in GB/s: 141.895947

NOTICE: 0.000000	59.840000	0.110000	544

Amount of telescope time processed: 0.000000

1718.750000
0.004741
278
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	100.160004	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.004741
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.160004	192.320007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 213304

1406.250000
0.004741
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.320007	376.640015	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 164024

1406.250000
0.004741
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.640015	837.440002	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 139376

1757.812500
0.004741
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.440002	1528.639893	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 127040

1757.812500
0.004741
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607639 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 20.761812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1802
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.636674
CT Device memory bandwidth in GB/s: 177.382005

NOTICE: 0.000000	2604.800049	7.400000	352

Amount of telescope time processed: 0.000000

7226.562500
0.000686
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130438 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 138.921509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
outApr  1 18:04:33 2021 - DEBUG    In 2
Apr  1 18:04:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:04:34 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:04:34 2021 - DEBUG    Range:	1 MAXSHIFT:	27720 Scrunch value:	2
Apr  1 18:04:34 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  1 18:04:34 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:04:34 2021 - DEBUG    In 2
Apr  1 18:04:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:04:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:04:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:34 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:04:34 2021 - DEBUG    az_start:		0.000000
Apr  1 18:04:34 2021 - DEBUG    za_start:		0.000000
Apr  1 18:04:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:04:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:04:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:04:34 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:04:34 2021 - DEBUG    refdm:			0.000000
Apr  1 18:04:34 2021 - DEBUG    period:			0.000000
Apr  1 18:04:34 2021 - DEBUG    fch1:			1990.000000
Apr  1 18:04:34 2021 - DEBUG    foff:			-0.083008
Apr  1 18:04:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:04:34 2021 - DEBUG    telescope_id:		0
Apr  1 18:04:34 2021 - DEBUG    machine_id:		0
Apr  1 18:04:34 2021 - DEBUG    data_type:		0
Apr  1 18:04:34 2021 - DEBUG    barycentric:		0
Apr  1 18:04:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:04:34 2021 - DEBUG    nbits:			8
Apr  1 18:04:34 2021 - DEBUG    nsamples:		312500
Apr  1 18:04:34 2021 - DEBUG    nchans:			4096
Apr  1 18:04:34 2021 - DEBUG    nifs:			0
Apr  1 18:04:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:04:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:04:34 2021 - DEBUG    rawdatafile:		
Apr  1 18:04:34 2021 - DEBUG    source_name:		
Apr  1 18:04:34 2021 - DEBUG    N:			0
Apr  1 18:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:34 2021 - DEBUG    Optimization settings:
Apr  1 18:04:34 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:34 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:34 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 18:04:34 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:04:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:34 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:04:34 2021 - DEBUG         ndms[1]:		864
Apr  1 18:04:34 2021 - DEBUG    ddtr maxshift:		27720
Apr  1 18:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:34 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:04:34 2021 - DEBUG    t_processed size:	2
Apr  1 18:04:34 2021 - DEBUG    t_processed elements:
Apr  1 18:04:34 2021 - DEBUG         t_processed[0][0]:	284704
Apr  1 18:04:34 2021 - DEBUG         t_processed[1][0]:	142352
Apr  1 18:04:34 2021 - DEBUG    power:			2.000000
Apr  1 18:04:34 2021 - NOTICE   Pipeline is ready.
Apr  1 18:04:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:04:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:04:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:04:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:04:38 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:04:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:04:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:04:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:38 2021 - DEBUG    Optimization settings:
Apr  1 18:04:38 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:38 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:38 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 18:04:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:04:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:38 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:04:38 2021 - DEBUG         ndms[1]:		864
Apr  1 18:04:38 2021 - DEBUG    ddtr maxshift:		27720
Apr  1 18:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:04:38 2021 - DEBUG    t_processed size:	2
Apr  1 18:04:38 2021 - DEBUG    t_processed elements:
Apr  1 18:04:38 2021 - DEBUG         t_processed[0][0]:	284704
Apr  1 18:04:38 2021 - DEBUG         t_processed[1][0]:	142352
Apr  1 18:04:38 2021 - DEBUG    power:			2.000000
Apr  1 18:04:38 2021 - NOTICE   Finished. 1
Apr  1 18:04:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:04:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:04:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:04:38 2021 - NOTICE   	DDTR Binning 	46.385025
Apr  1 18:04:38 2021 - NOTICE   	DDTR Corner_Turn 	55.697247
Apr  1 18:04:38 2021 - NOTICE   	DDTR Dedispersion 	2785.133270
Apr  1 18:04:38 2021 - NOTICE   	DDTR Host_To_Device 	1675.667558
Apr  1 18:04:38 2021 - NOTICE   	DDTR total 	4562.958771
Apr  1 18:04:38 2021 - NOTICE   	Total total 	4563.030273
Apr  1 18:04:38 2021 - NOTICE   	Processed telescope time:	18221.055984
Apr  1 18:04:38 2021 - NOTICE    
Apr  1 18:04:38 2021 - NOTICE   	Real-time speed-up factor:	3.993192
Apr  1 18:04:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:04:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:04:38 2021 - NOTICE   Checked for devices.
Apr  1 18:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:04:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:38 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:38 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:04:38 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Apr  1 18:04:38 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Apr  1 18:04:38 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:04:38 2021 - DEBUG    In 2
Apr  1 18:04:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:04:38 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:04:38 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Apr  1 18:04:38 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Apr  1 18:04:38 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:04:38 2021 - DEBUG    In 2
