Apr  1 19:51:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:51:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:51:29 2021 - NOTICE   Checked for devices.
Apr  1 19:51:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:51:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:51:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:51:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:33 2021 - NOTICE   	DDTR Dedispersion 	165.654972
Apr  1 19:51:33 2021 - NOTICE   	DDTR Host_To_Device 	417.882335
Apr  1 19:51:33 2021 - NOTICE   	DDTR total 	632.690560
Apr  1 19:51:33 2021 - NOTICE   	Total total 	632.823853
Apr  1 19:51:33 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  1 19:51:33 2021 - NOTICE    
Apr  1 19:51:33 2021 - NOTICE   	Real-time speed-up factor:	19.883752
Apr  1 19:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:51:33 2021 - NOTICE   Checked for devices.
Apr  1 19:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:51:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:51:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:51:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:51:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:51:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1969 Scrunch value:	1
Apr  1 19:51:33 2021 - DEBUG    Maximum dispersive delay:	 2.016256(s).
Apr  1 19:51:33 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:51:33 2021 - DEBUG    In 2
Apr  1 19:51:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:51:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:51:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1969 Scrunch value:	1
Apr  1 19:51:33 2021 - DEBUG    Maximum dispersive delay:	 2.016256(s).
Apr  1 19:51:33 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:51:33 2021 - DEBUG    In 2
Apr  1 19:51:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:51:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:51:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:51:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:51:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:51:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    az_start:		0.000000
Apr  1 19:51:33 2021 - DEBUG    za_start:		0.000000
Apr  1 19:51:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:51:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:51:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:51:33 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:51:33 2021 - DEBUG    refdm:			0.000000
Apr  1 19:51:33 2021 - DEBUG    period:			0.000000
Apr  1 19:51:33 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:51:33 2021 - DEBUG    foff:			-0.019531
Apr  1 19:51:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:51:33 2021 - DEBUG    telescope_id:		0
Apr  1 19:51:33 2021 - DEBUG    machine_id:		0
Apr  1 19:51:33 2021 - DEBUG    data_type:		0
Apr  1 19:51:33 2021 - DEBUG    barycentric:		0
Apr  1 19:51:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:51:33 2021 - DEBUG    nbits:			8
Apr  1 19:51:33 2021 - DEBUG    nsamples:		19531
Apr  1 19:51:33 2021 - DEBUG    nchans:			4096
Apr  1 19:51:33 2021 - DEBUG    nifs:			0
Apr  1 19:51:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:51:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:51:33 2021 - DEBUG    rawdatafile:		
Apr  1 19:51:33 2021 - DEBUG    source_name:		
Apr  1 19:51:33 2021 - DEBUG    N:			0
Apr  1 19:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    Optimization settings:
Apr  1 19:51:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:51:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:51:33 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:51:33 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:51:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:51:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:51:33 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:51:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:51:33 2021 - DEBUG         ndms[0]:		384
Apr  1 19:51:33 2021 - DEBUG    ddtr maxshift:		1969
Apr  1 19:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:51:33 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:51:33 2021 - DEBUG    t_processed size:	1
Apr  1 19:51:33 2021 - DEBUG    t_processed elements:
Apr  1 19:51:33 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 19:51:33 2021 - DEBUG    power:			2.000000
Apr  1 19:51:33 2021 - NOTICE   Pipeline is ready.
Apr  1 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:51:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:51:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:51:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:51:33 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:51:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:51:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:51:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    Optimization settings:
Apr  1 19:51:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:51:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:51:33 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:51:33 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:51:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:51:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:51:33 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:51:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:51:33 2021 - DEBUG         ndms[0]:		384
Apr  1 19:51:33 2021 - DEBUG    ddtr maxshift:		1969
Apr  1 19:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:51:33 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:51:33 2021 - DEBUG    t_processed size:	1
Apr  1 19:51:33 2021 - DEBUG    t_processed elements:
Apr  1 19:51:33 2021 - DEBUG         t_processed[0][0]:	17536
Apr  1 19:51:33 2021 - DEBUG    power:			2.000000
Apr  1 19:51:33 2021 - NOTICE   Finished. 1
Apr  1 19:51:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:51:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:51:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:51:33 2021 - NOTICE   	DDTR Corner_Turn 	2.713824
Apr  1 19:51:33 2021 - NOTICE   	DDTR Dedispersion 	27.687807
Apr  1 19:51:33 2021 - NOTICE   	DDTR Host_To_Device 	104.772765
Apr  1 19:51:33 2021 - NOTICE   	DDTR total 	135.217535
Apr  1 19:51:33 2021 - NOTICE   	Total total 	135.275970
Apr  1 19:51:33 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  1 19:51:33 2021 - NOTICE    
Apr  1 19:51:33 2021 - NOTICE   	Real-time speed-up factor:	132.742447
Apr  1 19:51:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:51:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:51:33 2021 - NOTICE   Checked for devices.
Apr  1 19:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:51:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:51:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:51:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:51:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:51:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:51:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:51:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 19:51:33 2021 - DEBUG    Range:	1 MAXSHIFT:	28096 Scrunch value:	2
Apr  1 19:51:33 2021 - DEBUG    Maximum dispersive delay:	 1.798144(s).
Apr  1 19:51:33 2021 - DEBUG    Diagonal DM:	560.095675
annel per tsamp: 236.768354
CT Device memory bandwidth in GB/s: 142.061012

NOTICE: 0.000000	63.360001	0.110000	576

Amount of telescope time processed: 0.000000

1718.750000
0.004741
543
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	109.440002	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 311360

1406.250000
0.004741
449
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	201.600006	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 213056

1406.250000
0.004741
449
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 163904

1406.250000
0.004741
449
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	846.719971	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 139328

1757.812500
0.004741
554
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1537.919922	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 127040

1757.812500
0.004741
554
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632824 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 19.883753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17536;
maxshift: 1969
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17536, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.103417
CT Device memory bandwidth in GB/s: 177.662050

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

7226.562500
0.000686
342
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135276 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 17536
Real-time speedup factor: 132.742447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 224Apr  1 19:51:33 2021 - DEBUG    In 2
Apr  1 19:51:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:51:34 2021 - NOTICE   Calculating strategy.
Apr  1 19:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 19:51:34 2021 - DEBUG    Range:	1 MAXSHIFT:	28096 Scrunch value:	2
Apr  1 19:51:34 2021 - DEBUG    Maximum dispersive delay:	 1.798144(s).
Apr  1 19:51:34 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:51:34 2021 - DEBUG    In 2
Apr  1 19:51:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:51:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:51:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:51:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:51:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:51:34 2021 - DEBUG    Driver version:		11010
Apr  1 19:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:51:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:51:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:51:34 2021 - DEBUG    az_start:		0.000000
Apr  1 19:51:34 2021 - DEBUG    za_start:		0.000000
Apr  1 19:51:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:51:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:51:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:51:34 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:51:34 2021 - DEBUG    refdm:			0.000000
Apr  1 19:51:34 2021 - DEBUG    period:			0.000000
Apr  1 19:51:34 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:51:34 2021 - DEBUG    foff:			-0.083008
Apr  1 19:51:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:51:34 2021 - DEBUG    telescope_id:		0
Apr  1 19:51:34 2021 - DEBUG    machine_id:		0
Apr  1 19:51:34 2021 - DEBUG    data_type:		0
Apr  1 19:51:34 2021 - DEBUG    barycentric:		0
Apr  1 19:51:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:51:34 2021 - DEBUG    nbits:			8
Apr  1 19:51:34 2021 - DEBUG    nsamples:		312500
Apr  1 19:51:34 2021 - DEBUG    nchans:			4096
Apr  1 19:51:34 2021 - DEBUG    nifs:			0
Apr  1 19:51:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:51:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:51:34 2021 - DEBUG    rawdatafile:		
Apr  1 19:51:34 2021 - DEBUG    source_name:		
Apr  1 19:51:34 2021 - DEBUG    N:			0
Apr  1 19:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:51:34 2021 - DEBUG    Optimization settings:
Apr  1 19:51:34 2021 - DEBUG    		UNROLL:			4
Apr  1 19:51:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:51:34 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:51:34 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:51:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:51:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 19:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3763.200195,1.700000,2,2
Apr  1 19:51:34 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:51:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:51:34 2021 - DEBUG         ndms[0]:		2240
Apr  1 19:51:34 2021 - DEBUG         ndms[1]:		896
Apr  1 19:51:34 2021 - DEBUG    ddtr maxshift:		28096
Apr  1 19:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:51:34 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:51:34 2021 - DEBUG    t_processed size:	2
Apr  1 19:51:34 2021 - DEBUG    t_processed elements:
Apr  1 19:51:34 2021 - DEBUG         t_processed[0][0]:	284288
Apr  1 19:51:34 2021 - DEBUG         t_processed[1][0]:	142144
Apr  1 19:51:34 2021 - DEBUG    power:			2.000000
Apr  1 19:51:34 2021 - NOTICE   Pipeline is ready.
Apr  1 19:51:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:51:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:51:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:51:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:51:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:51:39 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:51:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:51:39 2021 - DEBUG    Optimization settings:
Apr  1 19:51:39 2021 - DEBUG    		UNROLL:			4
Apr  1 19:51:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:51:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 19:51:39 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:51:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:51:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 19:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3763.200195,1.700000,2,2
Apr  1 19:51:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:51:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:51:39 2021 - DEBUG         ndms[0]:		2240
Apr  1 19:51:39 2021 - DEBUG         ndms[1]:		896
Apr  1 19:51:39 2021 - DEBUG    ddtr maxshift:		28096
Apr  1 19:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:51:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 19:51:39 2021 - DEBUG    t_processed size:	2
Apr  1 19:51:39 2021 - DEBUG    t_processed elements:
Apr  1 19:51:39 2021 - DEBUG         t_processed[0][0]:	284288
Apr  1 19:51:39 2021 - DEBUG         t_processed[1][0]:	142144
Apr  1 19:51:39 2021 - DEBUG    power:			2.000000
Apr  1 19:51:39 2021 - NOTICE   Finished. 1
Apr  1 19:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:51:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:51:39 2021 - NOTICE   	DDTR Binning 	46.208862
Apr  1 19:51:39 2021 - NOTICE   	DDTR Corner_Turn 	55.610657
Apr  1 19:51:39 2021 - NOTICE   	DDTR Dedispersion 	3087.016602
Apr  1 19:51:39 2021 - NOTICE   	DDTR Host_To_Device 	1676.412882
Apr  1 19:51:39 2021 - NOTICE   	DDTR total 	4865.327454
Apr  1 19:51:39 2021 - NOTICE   	Total total 	4865.409180
Apr  1 19:51:39 2021 - NOTICE   	Processed telescope time:	18194.431305
Apr  1 19:51:39 2021 - NOTICE    
Apr  1 19:51:39 2021 - NOTICE   	Real-time speed-up factor:	3.739548
Apr  1 19:51:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:51:39 2021 - NOTICE   Checked for devices.
Apr  1 19:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:51:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:51:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:51:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:51:39 2021 - DEBUG    Driver version:		11010
Apr  1 19:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:51:39 2021 - NOTICE   Calculating strategy.
Apr  1 19:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:51:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Apr  1 19:51:39 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Apr  1 19:51:39 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:51:39 2021 - DEBUG    In 2
Apr  1 19:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:51:39 2021 - NOTICE   Calculating strategy.
Apr  1 19:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:51:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17984 Scrunch value:	8
Apr  1 19:51:39 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Apr  1 19:51:39 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:51:39 2021 - DEBUG    In 2
