Apr  1 19:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:04:49 2021 - NOTICE   Checked for devices.
Apr  1 19:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:52 2021 - NOTICE   	DDTR Host_To_Device 	419.094006
Apr  1 19:04:52 2021 - NOTICE   	DDTR total 	603.108486
Apr  1 19:04:52 2021 - NOTICE   	Total total 	603.252258
Apr  1 19:04:52 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  1 19:04:52 2021 - NOTICE    
Apr  1 19:04:52 2021 - NOTICE   	Real-time speed-up factor:	20.641183
Apr  1 19:04:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:04:52 2021 - NOTICE   Checked for devices.
Apr  1 19:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:52 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:52 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:04:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1776 Scrunch value:	1
Apr  1 19:04:52 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  1 19:04:52 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:04:52 2021 - DEBUG    In 2
Apr  1 19:04:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:04:52 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:04:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1776 Scrunch value:	1
Apr  1 19:04:52 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Apr  1 19:04:52 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:04:52 2021 - DEBUG    In 2
Apr  1 19:04:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:04:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:04:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:52 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    az_start:		0.000000
Apr  1 19:04:52 2021 - DEBUG    za_start:		0.000000
Apr  1 19:04:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:04:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:04:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:04:52 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:04:52 2021 - DEBUG    refdm:			0.000000
Apr  1 19:04:52 2021 - DEBUG    period:			0.000000
Apr  1 19:04:52 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:04:52 2021 - DEBUG    foff:			-0.019531
Apr  1 19:04:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:04:52 2021 - DEBUG    telescope_id:		0
Apr  1 19:04:52 2021 - DEBUG    machine_id:		0
Apr  1 19:04:52 2021 - DEBUG    data_type:		0
Apr  1 19:04:52 2021 - DEBUG    barycentric:		0
Apr  1 19:04:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:04:52 2021 - DEBUG    nbits:			8
Apr  1 19:04:52 2021 - DEBUG    nsamples:		19531
Apr  1 19:04:52 2021 - DEBUG    nchans:			4096
Apr  1 19:04:52 2021 - DEBUG    nifs:			0
Apr  1 19:04:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:04:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:04:52 2021 - DEBUG    rawdatafile:		
Apr  1 19:04:52 2021 - DEBUG    source_name:		
Apr  1 19:04:52 2021 - DEBUG    N:			0
Apr  1 19:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    Optimization settings:
Apr  1 19:04:52 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:52 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:52 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:04:52 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:04:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:52 2021 - DEBUG         ndms[0]:		350
Apr  1 19:04:52 2021 - DEBUG    ddtr maxshift:		1776
Apr  1 19:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:52 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:04:52 2021 - DEBUG    t_processed size:	1
Apr  1 19:04:52 2021 - DEBUG    t_processed elements:
Apr  1 19:04:52 2021 - DEBUG         t_processed[0][0]:	17720
Apr  1 19:04:52 2021 - DEBUG    power:			2.000000
Apr  1 19:04:52 2021 - NOTICE   Pipeline is ready.
Apr  1 19:04:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:52 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.711004
CT Device memory bandwidth in GB/s: 142.026602

NOTICE: 0.000000	60.500000	0.110000	550

Amount of telescope time processed: 0.000000

1718.750000
0.004741
417
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	96.500000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.004741
344
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	186.500000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 215080

1406.250000
0.004741
344
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	402.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 166440

1406.250000
0.004741
344
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.500000	852.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 142112

1757.812500
0.004741
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.500000	1572.500000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 129952

1757.812500
0.004741
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603252 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 20.641184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17720;
maxshift: 1776
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17720, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

7226.562500
0.000686
260
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129712 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 17720Apr  1 19:04:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:04:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:04:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:04:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:04:52 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:04:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:04:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:04:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    Optimization settings:
Apr  1 19:04:52 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:52 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:52 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:04:52 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:04:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:52 2021 - DEBUG         ndms[0]:		350
Apr  1 19:04:52 2021 - DEBUG    ddtr maxshift:		1776
Apr  1 19:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:52 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:04:52 2021 - DEBUG    t_processed size:	1
Apr  1 19:04:52 2021 - DEBUG    t_processed elements:
Apr  1 19:04:52 2021 - DEBUG         t_processed[0][0]:	17720
Apr  1 19:04:52 2021 - DEBUG    power:			2.000000
Apr  1 19:04:52 2021 - NOTICE   Finished. 1
Apr  1 19:04:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:04:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:04:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:04:52 2021 - NOTICE   	DDTR Corner_Turn 	2.717888
Apr  1 19:04:52 2021 - NOTICE   	DDTR Dedispersion 	22.194336
Apr  1 19:04:52 2021 - NOTICE   	DDTR Host_To_Device 	104.701955
Apr  1 19:04:52 2021 - NOTICE   	DDTR total 	129.656546
Apr  1 19:04:52 2021 - NOTICE   	Total total 	129.712128
Apr  1 19:04:52 2021 - NOTICE   	Processed telescope time:	18145.280838
Apr  1 19:04:52 2021 - NOTICE    
Apr  1 19:04:52 2021 - NOTICE   	Real-time speed-up factor:	139.888854
Apr  1 19:04:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:04:52 2021 - NOTICE   Checked for devices.
Apr  1 19:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:52 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:52 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:04:52 2021 - DEBUG    Range:	1 MAXSHIFT:	27560 Scrunch value:	2
Apr  1 19:04:52 2021 - DEBUG    Maximum dispersive delay:	 1.763840(s).
Apr  1 19:04:52 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:04:52 2021 - DEBUG    In 2
Apr  1 19:04:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:04:54 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:04:54 2021 - DEBUG    Range:	1 MAXSHIFT:	27560 Scrunch value:	2
Apr  1 19:04:54 2021 - DEBUG    Maximum dispersive delay:	 1.763840(s).
Apr  1 19:04:54 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:04:54 2021 - DEBUG    In 2
Apr  1 19:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:54 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:04:54 2021 - DEBUG    az_start:		0.000000
Apr  1 19:04:54 2021 - DEBUG    za_start:		0.000000
Apr  1 19:04:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:04:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:04:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:04:54 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:04:54 2021 - DEBUG    refdm:			0.000000
Apr  1 19:04:54 2021 - DEBUG    period:			0.000000
Apr  1 19:04:54 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:04:54 2021 - DEBUG    foff:			-0.083008
Apr  1 19:04:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:04:54 2021 - DEBUG    telescope_id:		0
Apr  1 19:04:54 2021 - DEBUG    machine_id:		0
Apr  1 19:04:54 2021 - DEBUG    data_type:		0
Apr  1 19:04:54 2021 - DEBUG    barycentric:		0
Apr  1 19:04:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:04:54 2021 - DEBUG    nbits:			8
Apr  1 19:04:54 2021 - DEBUG    nsamples:		312500
Apr  1 19:04:54 2021 - DEBUG    nchans:			4096
Apr  1 19:04:54 2021 - DEBUG    nifs:			0
Apr  1 19:04:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:04:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:04:54 2021 - DEBUG    rawdatafile:		
Apr  1 19:04:54 2021 - DEBUG    source_name:		
Apr  1 19:04:54 2021 - DEBUG    N:			0
Apr  1 19:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:54 2021 - DEBUG    Optimization settings:
Apr  1 19:04:54 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:54 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:54 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:04:54 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:04:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:54 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:04:54 2021 - DEBUG         ndms[1]:		850
Apr  1 19:04:54 2021 - DEBUG    ddtr maxshift:		27560
Apr  1 19:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:54 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:04:54 2021 - DEBUG    t_processed size:	2
Apr  1 19:04:54 2021 - DEBUG    t_processed elements:
Apr  1 19:04:54 2021 - DEBUG         t_processed[0][0]:	284880
Apr  1 19:04:54 2021 - DEBUG         t_processed[1][0]:	142440
Apr  1 19:04:54 2021 - DEBUG    power:			2.000000
Apr  1 19:04:54 2021 - NOTICE   Pipeline is ready.
Apr  1 19:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:04:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:04:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:04:58 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:04:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Optimization settings:
Apr  1 19:04:58 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:58 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:04:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:58 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:04:58 2021 - DEBUG         ndms[1]:		850
Apr  1 19:04:58 2021 - DEBUG    ddtr maxshift:		27560
Apr  1 19:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:58 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:04:58 2021 - DEBUG    t_processed size:	2
Apr  1 19:04:58 2021 - DEBUG    t_processed elements:
Apr  1 19:04:58 2021 - DEBUG         t_processed[0][0]:	284880
Apr  1 19:04:58 2021 - DEBUG         t_processed[1][0]:	142440
Apr  1 19:04:58 2021 - DEBUG    power:			2.000000
Apr  1 19:04:58 2021 - NOTICE   Finished. 1
Apr  1 19:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:04:58 2021 - NOTICE   	DDTR Binning 	46.409218
Apr  1 19:04:58 2021 - NOTICE   	DDTR Corner_Turn 	55.693314
Apr  1 19:04:58 2021 - NOTICE   	DDTR Dedispersion 	2738.426758
Apr  1 19:04:58 2021 - NOTICE   	DDTR Host_To_Device 	1676.456302
Apr  1 19:04:58 2021 - NOTICE   	DDTR total 	4517.059479
Apr  1 19:04:58 2021 - NOTICE   	Total total 	4517.132324
Apr  1 19:04:58 2021 - NOTICE   	Processed telescope time:	18232.320786
Apr  1 19:04:58 2021 - NOTICE    
Apr  1 19:04:58 2021 - NOTICE   	Real-time speed-up factor:	4.036260
Apr  1 19:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:04:58 2021 - NOTICE   Checked for devices.
Apr  1 19:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:58 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:58 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20200 Scrunch value:	8
Apr  1 19:04:58 2021 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Apr  1 19:04:58 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:04:58 2021 - DEBUG    In 2
Apr  1 19:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:04:58 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	20200 Scrunch value:	8
Apr  1 19:04:58 2021 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Apr  1 19:04:58 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:04:58 2021 - DEBUG    In 2
