Apr  1 18:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:26:19 2021 - NOTICE   Checked for devices.
Apr  1 18:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:23 2021 - NOTICE   	DDTR total 	672.348301
Apr  1 18:26:23 2021 - NOTICE   	Total total 	672.490967
Apr  1 18:26:23 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  1 18:26:23 2021 - NOTICE    
Apr  1 18:26:23 2021 - NOTICE   	Real-time speed-up factor:	18.272365
Apr  1 18:26:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:26:23 2021 - NOTICE   Checked for devices.
Apr  1 18:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:23 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:23 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 18:26:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1906 Scrunch value:	1
Apr  1 18:26:23 2021 - DEBUG    Maximum dispersive delay:	 1.951744(s).
Apr  1 18:26:23 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:26:23 2021 - DEBUG    In 2
Apr  1 18:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:26:23 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 18:26:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1906 Scrunch value:	1
Apr  1 18:26:23 2021 - DEBUG    Maximum dispersive delay:	 1.951744(s).
Apr  1 18:26:23 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:26:23 2021 - DEBUG    In 2
Apr  1 18:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:26:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:23 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    az_start:		0.000000
Apr  1 18:26:23 2021 - DEBUG    za_start:		0.000000
Apr  1 18:26:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:26:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:26:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:26:23 2021 - DEBUG    tsamp:			0.001024
Apr  1 18:26:23 2021 - DEBUG    refdm:			0.000000
Apr  1 18:26:23 2021 - DEBUG    period:			0.000000
Apr  1 18:26:23 2021 - DEBUG    fch1:			1030.000000
Apr  1 18:26:23 2021 - DEBUG    foff:			-0.019531
Apr  1 18:26:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:26:23 2021 - DEBUG    telescope_id:		0
Apr  1 18:26:23 2021 - DEBUG    machine_id:		0
Apr  1 18:26:23 2021 - DEBUG    data_type:		0
Apr  1 18:26:23 2021 - DEBUG    barycentric:		0
Apr  1 18:26:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:26:23 2021 - DEBUG    nbits:			8
Apr  1 18:26:23 2021 - DEBUG    nsamples:		19531
Apr  1 18:26:23 2021 - DEBUG    nchans:			4096
Apr  1 18:26:23 2021 - DEBUG    nifs:			0
Apr  1 18:26:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:26:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:26:23 2021 - DEBUG    rawdatafile:		
Apr  1 18:26:23 2021 - DEBUG    source_name:		
Apr  1 18:26:23 2021 - DEBUG    N:			0
Apr  1 18:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    Optimization settings:
Apr  1 18:26:23 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:23 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 18:26:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:26:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:23 2021 - DEBUG         ndms[0]:		360
Apr  1 18:26:23 2021 - DEBUG    ddtr maxshift:		1906
Apr  1 18:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:26:23 2021 - DEBUG    t_processed size:	1
Apr  1 18:26:23 2021 - DEBUG    t_processed elements:
Apr  1 18:26:23 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 18:26:23 2021 - DEBUG    power:			2.000000
Apr  1 18:26:23 2021 - NOTICE   Pipeline is ready.
Apr  1 18:26:23 2021 - NOTICE   Pipeline running over next chunk.
put size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.752597
CT Device memory bandwidth in GB/s: 137.851558

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

1718.750000
0.004741
335
lineshift:	435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	93.199997	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311160

1406.250000
0.004741
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.199997	179.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 215160

1406.250000
0.004741
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	381.200012	0.720000	280

Amount of telescope time processed: 0.000000
timesamples: 167160

1406.250000
0.004741
277
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.200012	885.200012	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 143152

1757.812500
0.004741
342
lineshift:	442
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.200012	1605.199951	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 131136

1757.812500
0.004741
342
lineshift:	442
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.672491 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 18.272366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1906
Number of time samples + maxshift: 19426;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  318275584 bytes = 303.531 MB;
Total memory required: 477413376 bytes = 455.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19426 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.115196
CT Device memory bandwidth in GB/s: 177.669118

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Apr  1 18:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:26:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 18:26:23 2021 - DEBUG    Signal width [samples]:		39
Apr  1 18:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:26:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    Optimization settings:
Apr  1 18:26:23 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:23 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:23 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:23 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 18:26:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:26:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:23 2021 - DEBUG         ndms[0]:		360
Apr  1 18:26:23 2021 - DEBUG    ddtr maxshift:		1906
Apr  1 18:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:26:23 2021 - DEBUG    t_processed size:	1
Apr  1 18:26:23 2021 - DEBUG    t_processed elements:
Apr  1 18:26:23 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 18:26:23 2021 - DEBUG    power:			2.000000
Apr  1 18:26:23 2021 - NOTICE   Finished. 1
Apr  1 18:26:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:26:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:26:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:26:23 2021 - NOTICE   	DDTR Corner_Turn 	2.703648
Apr  1 18:26:23 2021 - NOTICE   	DDTR Dedispersion 	13.238624
Apr  1 18:26:23 2021 - NOTICE   	DDTR Host_To_Device 	104.406271
Apr  1 18:26:23 2021 - NOTICE   	DDTR total 	120.391423
Apr  1 18:26:23 2021 - NOTICE   	Total total 	120.455582
Apr  1 18:26:23 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  1 18:26:23 2021 - NOTICE    
Apr  1 18:26:23 2021 - NOTICE   	Real-time speed-up factor:	148.938547
Apr  1 18:26:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:26:23 2021 - NOTICE   Checked for devices.
Apr  1 18:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:23 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:23 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:26:23 2021 - DEBUG    Range:	1 MAXSHIFT:	27960 Scrunch value:	2
Apr  1 18:26:23 2021 - DEBUG    Maximum dispersive delay:	 1.789440(s).
Apr  1 18:26:23 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:26:23 2021 - DEBUG    In 2
Apr  1 18:26:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:26:24 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:26:24 2021 - DEBUG    Range:	1 MAXSHIFT:	27960 Scrunch value:	2
Apr  1 18:26:24 2021 - DEBUG    Maximum dispersive delay:	 1.789440(s).
Apr  1 18:26:24 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:26:24 2021 - DEBUG    In 2
Apr  1 18:26:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:26:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:26:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:24 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:26:24 2021 - DEBUG    az_start:		0.000000
Apr  1 18:26:24 2021 - DEBUG    za_start:		0.000000
Apr  1 18:26:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:26:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:26:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:26:24 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:26:24 2021 - DEBUG    refdm:			0.000000
Apr  1 18:26:24 2021 - DEBUG    period:			0.000000
Apr  1 18:26:24 2021 - DEBUG    fch1:			1990.000000
Apr  1 18:26:24 2021 - DEBUG    foff:			-0.083008
Apr  1 18:26:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:26:24 2021 - DEBUG    telescope_id:		0
Apr  1 18:26:24 2021 - DEBUG    machine_id:		0
Apr  1 18:26:24 2021 - DEBUG    data_type:		0
Apr  1 18:26:24 2021 - DEBUG    barycentric:		0
Apr  1 18:26:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:26:24 2021 - DEBUG    nbits:			8
Apr  1 18:26:24 2021 - DEBUG    nsamples:		312500
Apr  1 18:26:24 2021 - DEBUG    nchans:			4096
Apr  1 18:26:24 2021 - DEBUG    nifs:			0
Apr  1 18:26:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:26:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:26:24 2021 - DEBUG    rawdatafile:		
Apr  1 18:26:24 2021 - DEBUG    source_name:		
Apr  1 18:26:24 2021 - DEBUG    N:			0
Apr  1 18:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:24 2021 - DEBUG    Optimization settings:
Apr  1 18:26:24 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:24 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:24 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:24 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3736.000000,1.700000,2,2
Apr  1 18:26:24 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:26:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:24 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:26:24 2021 - DEBUG         ndms[1]:		880
Apr  1 18:26:24 2021 - DEBUG    ddtr maxshift:		27960
Apr  1 18:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:24 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:26:24 2021 - DEBUG    t_processed size:	2
Apr  1 18:26:24 2021 - DEBUG    t_processed elements:
Apr  1 18:26:24 2021 - DEBUG         t_processed[0][0]:	284400
Apr  1 18:26:24 2021 - DEBUG         t_processed[1][0]:	142200
Apr  1 18:26:24 2021 - DEBUG    power:			2.000000
Apr  1 18:26:24 2021 - NOTICE   Pipeline is ready.
Apr  1 18:26:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:26:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:26:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:26:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:26:31 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:26:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Optimization settings:
Apr  1 18:26:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:26:31 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:26:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:26:31 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:26:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:26:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3736.000000,1.700000,2,2
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:26:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:26:31 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:26:31 2021 - DEBUG         ndms[1]:		880
Apr  1 18:26:31 2021 - DEBUG    ddtr maxshift:		27960
Apr  1 18:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:26:31 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:26:31 2021 - DEBUG    t_processed size:	2
Apr  1 18:26:31 2021 - DEBUG    t_processed elements:
Apr  1 18:26:31 2021 - DEBUG         t_processed[0][0]:	284400
Apr  1 18:26:31 2021 - DEBUG         t_processed[1][0]:	142200
Apr  1 18:26:31 2021 - DEBUG    power:			2.000000
Apr  1 18:26:31 2021 - NOTICE   Finished. 1
Apr  1 18:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:26:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:26:31 2021 - NOTICE   	DDTR Binning 	46.471169
Apr  1 18:26:31 2021 - NOTICE   	DDTR Corner_Turn 	55.702560
Apr  1 18:26:31 2021 - NOTICE   	DDTR Dedispersion 	5015.314392
Apr  1 18:26:31 2021 - NOTICE   	DDTR Host_To_Device 	1676.627549
Apr  1 18:26:31 2021 - NOTICE   	DDTR total 	6794.202484
Apr  1 18:26:31 2021 - NOTICE   	Total total 	6794.371094
Apr  1 18:26:31 2021 - NOTICE   	Processed telescope time:	18201.599121
Apr  1 18:26:31 2021 - NOTICE    
Apr  1 18:26:31 2021 - NOTICE   	Real-time speed-up factor:	2.678923
Apr  1 18:26:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:26:31 2021 - NOTICE   Checked for devices.
Apr  1 18:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:26:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:26:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:26:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:26:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:26:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:26:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Apr  1 18:26:31 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  1 18:26:31 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:26:31 2021 - DEBUG    In 2
Apr  1 18:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:26:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:26:31 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Apr  1 18:26:31 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  1 18:26:31 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:26:31 2021 - DEBUG    In 2
Apr  1 18:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
