Apr  1 17:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:25:35 2021 - NOTICE   Checked for devices.
Apr  1 17:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:38 2021 - NOTICE   	DDTR Dedispersion 	105.850081
Apr  1 17:25:38 2021 - NOTICE   	DDTR Host_To_Device 	412.975463
Apr  1 17:25:38 2021 - NOTICE   	DDTR total 	568.632315
Apr  1 17:25:38 2021 - NOTICE   	Total total 	568.766479
Apr  1 17:25:38 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 17:25:38 2021 - NOTICE    
Apr  1 17:25:38 2021 - NOTICE   	Real-time speed-up factor:	20.740463
Apr  1 17:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:25:38 2021 - NOTICE   Checked for devices.
Apr  1 17:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:38 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:38 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  1 17:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2070 Scrunch value:	1
Apr  1 17:25:38 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Apr  1 17:25:38 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:25:38 2021 - DEBUG    In 2
Apr  1 17:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:25:38 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  1 17:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2070 Scrunch value:	1
Apr  1 17:25:38 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Apr  1 17:25:38 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:25:38 2021 - DEBUG    In 2
Apr  1 17:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:38 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    az_start:		0.000000
Apr  1 17:25:38 2021 - DEBUG    za_start:		0.000000
Apr  1 17:25:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:25:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:25:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:25:38 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:25:38 2021 - DEBUG    refdm:			0.000000
Apr  1 17:25:38 2021 - DEBUG    period:			0.000000
Apr  1 17:25:38 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:25:38 2021 - DEBUG    foff:			-0.019531
Apr  1 17:25:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:25:38 2021 - DEBUG    telescope_id:		0
Apr  1 17:25:38 2021 - DEBUG    machine_id:		0
Apr  1 17:25:38 2021 - DEBUG    data_type:		0
Apr  1 17:25:38 2021 - DEBUG    barycentric:		0
Apr  1 17:25:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:25:38 2021 - DEBUG    nbits:			8
Apr  1 17:25:38 2021 - DEBUG    nsamples:		19531
Apr  1 17:25:38 2021 - DEBUG    nchans:			4096
Apr  1 17:25:38 2021 - DEBUG    nifs:			0
Apr  1 17:25:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:25:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:25:38 2021 - DEBUG    rawdatafile:		
Apr  1 17:25:38 2021 - DEBUG    source_name:		
Apr  1 17:25:38 2021 - DEBUG    N:			0
Apr  1 17:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    Optimization settings:
Apr  1 17:25:38 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:38 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:38 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,7.400000,1,1
Apr  1 17:25:38 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:38 2021 - DEBUG         ndms[0]:		340
Apr  1 17:25:38 2021 - DEBUG    ddtr maxshift:		2070
Apr  1 17:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:38 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:25:38 2021 - DEBUG    t_processed size:	1
Apr  1 17:25:38 2021 - DEBUG    t_processed elements:
Apr  1 17:25:38 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 17:25:38 2021 - DEBUG    power:			2.000000
Apr  1 17:25:38 2021 - NOTICE   Pipeline is ready.
Apr  1 17:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:25:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:25:38 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:25:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    Optimization settings:
Apr  1 17:25:38 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:38 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:38 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:38 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,7.400000,1,1
Apr  1 17:25:38 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:38 2021 - DEBUG         ndms[0]:		340
Apr  1 17:25:38 2021 - DEBUG    ddtr maxshift:		2070
Apr  1 17:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:38 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:25:38 2021 - DEBUG    t_processed size:	1
Apr  1 17:25:38 2021 - DEBUG    t_processed elements:
Apr  1 17:25:38 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 17:25:38 2021 - DEBUG    power:			2.000000
Apr  1 17:25:38 2021 - NOTICE   Finished. 1
Apr  1 17:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:25:38 2021 - NOTICE   	DDTR Corner_Turn 	2.697216
Apr  1 17:25:38 2021 - NOTICE   	DDTR Dedispersion 	19.160929
Apr  1 17:25:38 2021 - NOTICE   	DDTR Host_To_Device 	104.010654
Apr  1 17:25:38 2021 - NOTICE   	DDTR total 	125.909824
Apr  1 17:25:38 2021 - NOTICE   	Total total 	125.964638
Apr  1 17:25:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 17:25:38 2021 - NOTICE    
Apr  1 17:25:38 2021 - NOTICE   	Real-time speed-up factor:	140.473705
Apr  1 17:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:25:38 2021 - NOTICE   Checked for devices.
Apr  1 17:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:38 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:38 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 17:25:38 2021 - DEBUG    Range:	1 MAXSHIFT:	28032 Scrunch value:	2
Apr  1 17:25:38 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  1 17:25:38 2021 - DEBUG    Diagonal DM:	560.095675
l per tsamp: 236.611039
CT Device memory bandwidth in GB/s: 141.966623

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

1718.750000
0.004741
248
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	93.199997	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307584

1406.250000
0.004741
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.199997	179.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 215424

1406.250000
0.004741
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	366.800018	0.720000	260

Amount of telescope time processed: 0.000000
timesamples: 169344

1406.250000
0.004741
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.800018	834.800049	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 146304

1757.812500
0.004741
252
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.800049	1554.800049	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 134784

1757.812500
0.004741
252
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568766 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 20.740463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2070
Number of time samples + maxshift: 19350;
Number of channels: 4096
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19350 4096
32 8
604 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.542229
CT Device memory bandwidth in GB/s: 177.325338

NOTICE: 0.000000	2516.000000	7.400000	340

Amount of telescope time processed: 0.000000

7226.562500
0.000686
188
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125965 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 140.473694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
outpApr  1 17:25:38 2021 - DEBUG    In 2
Apr  1 17:25:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:25:39 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 17:25:39 2021 - DEBUG    Range:	1 MAXSHIFT:	28032 Scrunch value:	2
Apr  1 17:25:39 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  1 17:25:39 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:25:39 2021 - DEBUG    In 2
Apr  1 17:25:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:25:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:25:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:39 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:25:39 2021 - DEBUG    az_start:		0.000000
Apr  1 17:25:39 2021 - DEBUG    za_start:		0.000000
Apr  1 17:25:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:25:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:25:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:25:39 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:25:39 2021 - DEBUG    refdm:			0.000000
Apr  1 17:25:39 2021 - DEBUG    period:			0.000000
Apr  1 17:25:39 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:25:39 2021 - DEBUG    foff:			-0.083008
Apr  1 17:25:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:25:39 2021 - DEBUG    telescope_id:		0
Apr  1 17:25:39 2021 - DEBUG    machine_id:		0
Apr  1 17:25:39 2021 - DEBUG    data_type:		0
Apr  1 17:25:39 2021 - DEBUG    barycentric:		0
Apr  1 17:25:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:25:39 2021 - DEBUG    nbits:			8
Apr  1 17:25:39 2021 - DEBUG    nsamples:		312500
Apr  1 17:25:39 2021 - DEBUG    nchans:			4096
Apr  1 17:25:39 2021 - DEBUG    nifs:			0
Apr  1 17:25:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:25:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:25:39 2021 - DEBUG    rawdatafile:		
Apr  1 17:25:39 2021 - DEBUG    source_name:		
Apr  1 17:25:39 2021 - DEBUG    N:			0
Apr  1 17:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:39 2021 - DEBUG    Optimization settings:
Apr  1 17:25:39 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:39 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:39 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:39 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3702.000000,1.700000,2,2
Apr  1 17:25:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:25:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:39 2021 - DEBUG         ndms[0]:		2240
Apr  1 17:25:39 2021 - DEBUG         ndms[1]:		860
Apr  1 17:25:39 2021 - DEBUG    ddtr maxshift:		28032
Apr  1 17:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:25:39 2021 - DEBUG    t_processed size:	2
Apr  1 17:25:39 2021 - DEBUG    t_processed elements:
Apr  1 17:25:39 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 17:25:39 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 17:25:39 2021 - DEBUG    power:			2.000000
Apr  1 17:25:39 2021 - NOTICE   Pipeline is ready.
Apr  1 17:25:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:25:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:25:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:25:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:25:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:25:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:25:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:25:43 2021 - DEBUG    Optimization settings:
Apr  1 17:25:43 2021 - DEBUG    		UNROLL:			4
Apr  1 17:25:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:25:43 2021 - DEBUG    		SDIVINT:		48
Apr  1 17:25:43 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:25:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:25:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 17:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3702.000000,1.700000,2,2
Apr  1 17:25:43 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:25:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:25:43 2021 - DEBUG         ndms[0]:		2240
Apr  1 17:25:43 2021 - DEBUG         ndms[1]:		860
Apr  1 17:25:43 2021 - DEBUG    ddtr maxshift:		28032
Apr  1 17:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:25:43 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:25:43 2021 - DEBUG    t_processed size:	2
Apr  1 17:25:43 2021 - DEBUG    t_processed elements:
Apr  1 17:25:43 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 17:25:43 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 17:25:43 2021 - DEBUG    power:			2.000000
Apr  1 17:25:43 2021 - NOTICE   Finished. 1
Apr  1 17:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:25:43 2021 - NOTICE   	DDTR Binning 	46.180321
Apr  1 17:25:43 2021 - NOTICE   	DDTR Corner_Turn 	55.580578
Apr  1 17:25:43 2021 - NOTICE   	DDTR Dedispersion 	2349.072388
Apr  1 17:25:43 2021 - NOTICE   	DDTR Host_To_Device 	1676.065673
Apr  1 17:25:43 2021 - NOTICE   	DDTR total 	4126.975494
Apr  1 17:25:43 2021 - NOTICE   	Total total 	4127.051758
Apr  1 17:25:43 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 17:25:43 2021 - NOTICE    
Apr  1 17:25:43 2021 - NOTICE   	Real-time speed-up factor:	4.406593
Apr  1 17:25:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:25:43 2021 - NOTICE   Checked for devices.
Apr  1 17:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:25:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:25:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:25:43 2021 - DEBUG    Driver version:		11010
Apr  1 17:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:25:43 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Apr  1 17:25:43 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Apr  1 17:25:43 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:25:43 2021 - DEBUG    In 2
Apr  1 17:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:25:43 2021 - NOTICE   Calculating strategy.
Apr  1 17:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Apr  1 17:25:43 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Apr  1 17:25:43 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:25:43 2021 - DEBUG    In 2
